#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTDESC62006;An outbreak of disease in the camps outside the walls of �Y[From.Siege.GetName]�! has killed many of the besiegers.;Une �pid�mie s�vit dans le campement assi�geant � �Y[From.Siege.GetName]�!. De nombreux assi�geants en ont p�ri.;Eine Seuche vor den Toren bei �Y[From.Siege.GetName]�! hat viele Soldaten der Belagerungsarmee dahingerafft.;;El brote de una enfermedad en los campamentos fuera de la muralla de �Y[From.Siege.GetName]�! ha acabado con muchos sitiadores.;;;;;;;;;x
EVTDESC62007;Large numbers of the famished defenders of �Y[From.Siege.GetName]�! have succumbed to starvation.;De nombreux d�fenseurs affam�s de �Y[From.Siege.GetName]�! ont succomb� � la famine.;Eine gro�e Zahl der ausgehungerten Belagerten bei �Y[From.Siege.GetName]�! ist an Entkr�ftung gestorben.;;Muchos defensores fam�licos de �Y[From.Siege.GetName]�! han muerto de hambre.;;;;;;;;;x
EVTDESC62008;Food and supplies have been smuggled into �Y[From.Siege.GetName]�!, increasing the morale of the defenders.;Des vivres et du mat�riel ont pu �tre achemin�s en secret � �Y[From.Siege.GetName]�!, ce qui augmente le moral des d�fenseurs.;Schmuggler haben den Belagerten bei �Y[From.Siege.GetName]�! Essen und Vorr�te beschafft. Die Moral der Verteidiger ist gestiegen.;;Se han introducido alimentos y provisiones de contrabando en �Y[From.Siege.GetName]�!, lo que ha subido la moral a los defensores.;;;;;;;;;x
EVTDESC62009;Bandits have raided the siege camps outside �Y[From.Siege.GetName]�!, killing many of the besieging soldiers.;Des pillards ont attaqu� les camps des assi�geants de �Y[From.Siege.GetName]�!, causant la mort de nombreux soldats.;Banditen �berfielen die Belagerungsarmee bei �Y[From.Siege.GetName]�! und t�teten viele Soldaten.;;Bandidos han atacado los campamentos sitiados fuera de �Y[From.Siege.GetName]�! y han acabado con la vida de muchos soldados sitiadores.;;;;;;;;;x
EVTDESC62010;Tuscan raiders have attacked the siege camps outside �Y[From.Siege.GetName]�!, killing many of the besieging soldiers.;Des pillards toscans ont attaqu� les camps des assi�geants de �Y[From.Siege.GetName]�!, causant la mort de nombreux soldats.;Berittene Pl�nderer �berfielen die Belagerungsarmee bei �Y[From.Siege.GetName]�! und t�teten viele Soldaten.;;Invasores toscanos han atacado los campamentos sitiados fuera de �Y[From.Siege.GetName]�! y han acabado con la vida de muchos soldados sitiadores.;;;;;;;;;x
EVTDESC62040;Tuscan raiders have attacked the siege camps outside �Y[From.Siege.GetName]�!, but they were startled by a surprise counter attack.;Des pillards toscans ont tent� d'attaquer le camp assi�geants �Y[From.Siege.GetName]�! mais ils ont �t� surpris par la contre-attaque.;Berittene Pl�nderer �berfielen die Belagerungsarmee bei �Y[From.Siege.GetName]�!, doch sie wurden von einem �berraschenden Gegenangriff zur�ckgeschlagen.;;Invasores toscanos han atacado los campamentos sitiados fuera de �Y[From.Siege.GetName]�!, pero se han visto sorprendidos por un contraataque.;;;;;;;;;x
EVTDESC62011;Encouraged by a holy omen, the emboldened Christian defenders of �Y[From.Siege.GetName]�! caused havoc on the pagan siege lines in a daring raid.;Encourag�s par de pieuses paroles, les d�fenseurs chr�tiens de �Y[From.Siege.GetName]�! ont sem� la mort et la destruction dans les rangs des assi�geants pa�ens lors d'un raid audacieux.;Ermutigt von heiligen Omen haben die christlichen Verteidiger von �Y[From.Siege.GetName]�! durch einen verwegenen �berfall f�r gro�es Chaos in den heidnischen Belagererungslinien gesorgt.;;Alentados por un presagio sagrado, los envalentonados defensores cristianos de �Y[From.Siege.GetName]�! hicieron estragos en las l�neas sitiadoras paganas durante un arriesgado ataque.;;;;;;;;;x
EVTDESC62012;After finding a holy relic, the emboldened Christian defenders of �Y[From.Siege.GetName]�! caused havoc on the Muslim siege lines in a daring raid.;Suite � la d�couverte d'une relique sacr�e, les d�fenseurs chr�tiens de �Y[From.Siege.GetName]�! ont d�vast� les rangs des assi�geants musulmans lors d'un raid audacieux.;Ermutigt durch den Fund einer heiligen Reliquie haben die christlichen Verteidiger von �Y[From.Siege.GetName]�! durch einen verwegenen �berfall f�r gro�es Chaos in den muslimischen Belagerungslinien gesorgt.;;Tras hallar una reliquia santa, los envalentonados defensores cristianos de �Y[From.Siege.GetName]�! hicieron estragos en las l�neas sitiadoras musulmanas durante un arriesgado ataque.;;;;;;;;;x
EVTDESC62013;A Sufi mystic has heartened the Muslim defenders of �Y[From.Siege.GetName]�!, and they have inflicted severe losses on the besieging infidels.;Un mystique soufi a encourag� les d�fenseurs musulmans de �Y[From.Siege.GetName]�! et ils ont inflig� de lourdes pertes aux infid�les assi�geants.;Ein Sufi-Mystiker fl��te den muslimischen Verteidigern bei �Y[From.Siege.GetName]�! neuen Mut ein, und ihr Gegenangriff auf die belagernden Ungl�ubigen forderte viele Opfer.;;Un m�stico suf� ha animado a los defensores musulmanes de �Y[From.Siege.GetName]�! y �stos han causado muchas bajas entre los infieles sitiadores.;;;;;;;;;x
repay_money_jews;Repay the [Root.GoldOwedToJews]� loan;Rembourser notre dette de 350�;Den Kredit von 350� zur�ckzahlen;;Devolver el pr�stamo de 350�;;;;;;;;;x
asked_for_excommunication;Asked for excommunication;A demand� une excommunication;Bat um Exkommunikation;;Solicitud de excomuni�n;;;;;;;;;x
asked_to_lift_excommunication;Asked to lift excommunication;A demand� la lev�e d'une excommunication;Bat um Aufhebung der Exkommunikation;;Solicitud de levantar excomuni�n;;;;;;;;;x
asked_for_invasion;Asked for invasion;A demand� une invasion;Bat um Invasion;;Solicitud de invasi�n;;;;;;;;;x
asked_for_divorce;Asked for divorce;A demand� un divorce;Bat um Scheidung;;Solicitud de divorcio;;;;;;;;;x
INTERACTION_REQUIRES_RELIGIOUS_INVESTITURE;Requires Papal Investiture;Requiert l'investiture papale;P�pstliche Investitur n�tig;;Requiere Investidura papal;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_TITLE;Nominate Bishop;Nommer un �v�que;Bischof nominieren;;Nombrar Obispo;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DESC;Ask �Y[Actor.RelHead.GetTitledFirstName]�W to choose your selected courtier as the next bishop for one of your churches. This will cost you Piety.;Demander au �Y[Actor.RelHead.GetTitledFirstName]�W de choisir votre favori comme prochain �v�que pour l'une de vos �glises. Cet acte vous co�tera de la pi�t�.;Bittet �Y[Actor.RelHead.GetTitledFirstName]�W darum, den gew�hlten H�fling als n�chsten Bischof einer Eurer Kirchen einzusetzen. Dies kostet Euch Piet�t.;;Solicitar a �Y[Actor.RelHead.GetTitledFirstName]�W que elija a vuestro cortesano como pr�ximo obispo de una de vuestras iglesias. Os costar� Piedad.;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_SETUP;Request for Bishop Nomination Accepted;Requ�te de candidature � l'�v�ch� accept�e;Die Bitte um Nominierung eines Bischofs wurde gew�hrt;;Solicitud de nombramiento de Obispo aceptada;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W nominated a bishop to �Y[Recipient.GetBestName]�W;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a nomm� un �v�que [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�W, comme demand�;�Y[Actor.GetBestName]�W nominierte einen Bischof f�r �Y[Recipient.GetBestName]�W.;;�Y[Actor.GetBestName]�W ha nombrado un obispo para �Y[Recipient.GetBestName]�W;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_SETUP;Request for Bishop Nomination Declined;Requ�te de candidature � l'�v�ch� refus�e;Die Bitte um Nominierung eines Bischofs wurde ausgeschlagen;;Solicitud de nombramiento de Obispo rechazada;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_LOG;�Y[Actor.GetBestName]�W nominated a bishop to �Y[Recipient.GetBestName]�W;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a nomm� un �v�que [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�W;�Y[Actor.GetBestName]�W nominierte einen Bischof f�r �Y[Recipient.GetBestName]�W.;;�Y[Actor.GetBestName]�W ha nombrado un obispo para �Y[Recipient.GetBestName]�W;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_OFFER;[Actor.GetBestName] has presented a nomination for bishopric to us!;[Actor.Get_only_Le_Title][Actor.GetBestName] nous a pr�sent� une demande de candidature � l'�v�ch�;[Actor.GetBestName] ist mit der Nominierung eines Bischofs an uns herangetreten!;;�[Actor.GetBestName] nos ha presentado un nombramiento de obispado!;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_LETTER;Please accept my nomination of this bishop.;Veuillez accepter la nomination de cette �v�que.;Bitte akzeptiert die Nominierung dieses Bischofs.;;Por favor, aceptad el nombramiento de este obispo.;;;;;;;;;x
EVTDESC_SOA_3102;I have accepted your request of nomination for bishopric.;J'ai accept� votre demande de candidature � l'�v�ch�.;Ich habe Euren Gesuch zur Nominierung eines Bischofs angenommen.;;He aceptado vuestra solicitud de nombramiento de obispado.;;;;;;;;;x
EVTDESC_SOA_3103;I have refused your request of nomination for bishopric.;J'ai refus� votre demande de candidature � l'�v�ch�.;Ich habe Euren Gesuch zur Nominierung eines Bischofs abgelehnt.;;He rechazado vuestra solicitud de nombramiento de obispado.;;;;;;;;;x
asked_to_nominate_bishop;Asked to Nominate Bishop;A demand� de nommer un �v�que;Bat um Nominierung eines Bischofs;;Solicitud de nombramiento de Obispo;;;;;;;;;x
SHOW_COLLEGE_OF_CARDINALS;The College of Cardinals;Le Coll�ge des cardinaux;Kardinalskollegium;;El Colegio de Cardenales;;;;;;;;;x
BACK_TO_RELIGION_VIEW;Back to the Religion View;Retour au menu des religions;Zur�ck zur Religionsansicht;;Volver a la Vista de religiones;;;;;;;;;x
CAMPAIGN_FUND_CARDINALS_DESC;Money in the Campaign Fund will increase your influence with the Papacy and make your candidate more likely to be elected the next $RULER_TITLE$. You can freely adjust the amount until the next $RULER_TITLE$ is elected, when the Fund will be used up in the election campaign.;L'argent du fonds de campagne sert � accro�tre l'influence d'un candidat aupr�s de la papaut� et ainsi augmenter ses chances d'�tre �lu $RULER_TITLE$.\nVous pouvez ajuster librement ce montant jusqu'� l'�lection du prochain $RULER_TITLE$, moment auquel votre fonds de campagne sera int�gralement utilis�.;Das Geld in der Wahlkampfkasse steigert Euren Einfluss beim Papst, sodass Euer Kandidat bessere Chancen auf die Wahl zum $RULER_TITLE$ hat. Ihr k�nnt den Betrag bis zum Zeitpunkt, an dem der $RULER_TITLE$ gew�hlt wird, frei ver�ndern. Bei der Wahl wird der Betrag verbraucht.;;El dinero del Fondo para la campa�a aumenta vuestra influencia con el Papa y aumenta las probabilidades de que vuestro candidato sea elegido el pr�ximo $RULER_TITLE$. Pod�is ajustar libremente la cantidad hasta que se elija al pr�ximo $RULER_TITLE$, cuando se invertir� el Fondo en la campa�a de electoral.;;;;;;;;;x
EVTDESC_SoA_107;Your liege, [From.GetTitledFirstName], has issued a decree calling for the expulsion of all unlanded Jews from the entire realm, citing various grievances committed by them against the Crown.;Votre [From.GetLordLady] lige, [From.Get_le_TitledFirstName], a �mis un d�cret bannissant tous les juifs sans terre du Royaume, justifiant cet acte en listant les divers griefs commis envers la Couronne.;Euer Lehnsherr, [From.GetTitledFirstName], hat verf�gt, dass alle Juden ohne Landbesitz das Reich zu verlassen haben. Als Begr�ndung f�r den Erlass wurden diverse Vergehen gegen die Krone zitiert.;;Vuestro se�or, [From.GetTitledFirstName], ha promulgado un decreto que exige la expulsi�n de todos los jud�os del reino, citando varios agravios cometidos contra la Corona.;;;;;;;;;x
EVTOPTA_SoA_107;I see.;Je vois.;Aha.;;Entiendo.;;;;;;;;;x
EVTOPTB_SoA_107;Alas, this means my loan cannot be repaid...;H�las, cela signifie que je ne pourrai pas rembourser mon emprunt�!;Tja, dann kann ich ja meine Schulden gar nicht zur�ckzahlen...;;Vaya, significa que Não podr� devolver el pr�stamo�;;;;;;;;;x
EVTDESC_SoA_108;Your liege, [Root.TopLiege.GetTitledFirstName], has decided to rescind the decree calling for the expulsion of all Jews. They are now once more permitted to live and work within the borders of the realm.;Votre souverain[Root.TopLiege.Get_E], [Root.TopLiege.Get_le_TitledFirstName], a d�cid� d'annuler le d�cret bannissant les juifs du Royaume. Ils ont donc de nouveau l'autorisation de vivre et travailler sur vos terres.;Euer Lehnsherr, [Root.TopLiege.GetTitledFirstName], hat beschlossen, den Beschluss zur Vertreibung der Juden au�er Kraft zu setzen. Jetzt d�rfen sie wieder im Reich leben und Handel treiben.;;Vuestro se�or, [Root.TopLiege.GetTitledFirstName], ha decidido anular el decreto que exige la expulsi�n de todos los jud�os. De nuevo pueden vivir y trabajar dentro de las fronteras del reino.;;;;;;;;;x
EVTOPTA_SoA_300;Fools!;Quels imb�ciles�!;Dummk�pfe!;;�Tontos!;;;;;;;;;x
EVTOPTA_SoA_301;Who needs culture?;La culture�? Et puis quoi encore�?;Wer braucht schon Kultur?;;�Qui�n quiere cultura?;;;;;;;;;x
EVTOPTA_SoA_302;Must I do everything myself?;Faut-il vraiment que je fasse tout moi-m�me�?;Muss ich mich denn um alles pers�nlich k�mmern?;;�Tengo que hacerlo yo todo?;;;;;;;;;x
mutazilite;Mu'tazilite;Mutazilite;Mu'taziliten;;Mu'tazilita;;;;;;;;;x
mutazilite_desc;This character is an adherent of the Sunni Mu'tazila school of theology, placing emphasis on rationality, reason and free will.;Ce personnage est un membre de l'�cole th�ologique sunnite du mutazilisme, qui met l'accent sur la rationalit�, la raison et le libre arbitre.;Diese Person ist ein Anh�nger der Mu'tazila, einer Sunni-Theologenschule, deren Fokus auf Rationalit�t, Vernunft und freiem Willen liegt.;;Este personaje pertenece a la escuela teol�gica sun� Mu'tazili, que hace hincapi� en la racionalidad, en la raz�n y en la voluntad propia.;;;;;;;;;x
ashari;Ash'ari;Asharite;Aschariya;;Ash'ari;;;;;;;;;x
ashari_desc;This character is an adherent of the Sunni Ash'ari school of theology, placing emphasis on tradition, revelation and occasionalism.;Ce personnage est un membre de l'�cole th�ologique sunnite de l'asharisme, qui met l'accent sur la tradition, la r�v�lation et l'occasionnalisme.;Diese Person ist ein Anh�nger der Aschariya, einer Sunni-Theologenschule, deren Fokus auf Tradition, Offenbarung und Okkasionalismus liegt.;;Este personaje pertenece a la escuela teol�gica sun� Ash'ari, que hace hincapi� en la tradici�n, la revelaci�n y el ocasionalismo.;;;;;;;;;x
EVTTOOLTIP_SoA_600;You embrace the Mu'tazila school of theology.;Vous vous joignez � l'�cole th�ologique mutazilite.;Ihr verschreibt Euch der Denkweise der Mu'tazila.;;Abraz�is la escuela teol�gica Mu'tazili.;;;;;;;;;x
EVTDESC_SoA_600;The Mu'tazila school of theology holds that the Qur'an was created and is not eternal, and that the injunctions of Allah are accessible to rational thought and inquiry. Influenced by this school, the learned and wise men of your realm have become more productive in their scientific pursuits.;Le mutazilisme affirme que le Coran a �t� cr��, qu'il n'est pas �ternel et que les injonctions d'Allah sont sujettes � l'analyse et � des pens�es rationnelles. Influenc�s par cette �cole, les �rudits et les sages du royaume sont devenus plus efficaces dans leurs recherches scientifiques.;Den Mu'tazila zufolge wurde der Koran geschaffen und ist nicht von ewigem Charakter. Die Anordnungen Allahs sind durch rationales Denken und Fragen zug�nglich. Der Einfluss dieser Schule wirkt sich positiv auf die wissenschaftliche Forschung durch die Gelehrten und Weisen Eures Reiches aus.;;La escuela teol�gica Mu'tazili mantiene que el Cor�n fue creado y Não es eterno y que los mandamientos de Al� est�n abiertos al pensamiento racional y a la investigaci�n. Influidos por esta escuela, los hombres instruidos y sabios de vuestro Reino resultan m�s productivos en sus actividades cient�ficas.;;;;;;;;;x
EVTOPTA_SoA_600;This is the right path.;C'est la bonne voie.;Dies ist der rechte Pfad.;;Este es el camino correcto.;;;;;;;;;x
EVTTOOLTIP_SoA_601;You embrace the Ash'ari school of theology.;Vous vous joignez � l'�cole th�ologique asharite.;Ihr verschreibt Euch der Denkweise der Aschariya.;;Abraz�is la escuela teol�gica Ash'ari.;;;;;;;;;x
EVTDESC_SoA_601;The Ash'ari school of theology holds that the Qur'an is eternal and exact, that full comprehension of Allah is beyond human understanding and that moral truths can only be taught by means of revelation. The clergy of your realm have fully embraced this school, leading to a surge in religious fervor.;L'�cole th�ologique asharite affirme que le Coran est �ternel et exact, que la compr�hension enti�re d'Allah est au-del� des capacit� l'esprit humain et que les v�rit�s morales ne peuvent �tre enseign�es que par la r�v�lation. Le clerg� du pays a pleinement adopt� cette �cole, ce qui entra�ne un regain de ferveur religieuse.;Der Aschariya zufolge ist der Koran von ewiger Natur und nicht interpretierbar. Das Verst�ndnis Allahs liegt jenseits des menschlichen Verst�ndnisses und ethische Wahrheiten k�nnen allein �ber Offenbarungen vermittelt werden. Die Priester haben sich vollkommen dieser Schule verschrieben und so erreicht der religi�se Eifer im Lande einen neuen H�hepunkt.;;La escuela teol�gica Ash'ari mantiene que el Cor�n es eterno y exacto, que la comprensi�n total de Al� va m�s all� del entendimiento humano y que las verdades morales s�lo pueden ense�arse mediante la revelaci�n. El clero de vuestro Reino ha abrazado �ntegramente esta escuela, provocando una oleada de fervor religioso.;;;;;;;;;x
embrace_mutazila;Embrace the Mu'tazila School;Rejoindre l'�cole mutazilite;Verschreibt Euch den Mu'tazila;;Abrazar la escuela Mu'tazili;;;;;;;;;x
embrace_mutazila_desc;You embrace Mu'tazila, a Sunni school of theology that emphasizes rationality, reason and free will. This will benefit your research, but members of the opposing Ash'ari school will disapprove.;Vous rejoignez l'�cole th�ologique mutazilite, une �cole de tradition sunnite qui met l'accent sur la rationalit�, la raison et le libre arbitre. Cette d�cision b�n�ficiera � vos recherches, mais les membres de l'�cole asharite s'y opposeront et d�sapprouveront votre choix.;Ihr verschreibt Euch de Mu'tazila, einer Glaubensrichtung des Sunni-Islam, deren Fokus auf Rationalit�t, Vernunft und freiem Willen liegt. Dies wird die Wissenschaften bef�rdern, doch bei den Anh�ngern der opponierenden Aschariya f�r Missfallen sorgen.;;Abraz�is la escuela teol�gica sun� Mu'tazili, que hace hincapi� en la racionalidad, en la raz�n y en la voluntad propia. Esto beneficia vuestra investigaci�n, pero miembros de la escuela contraria Ash'ari lo desaprueban.;;;;;;;;;x
embrace_ashari;Embrace the Ash'ari School;Rejoindre l'�cole asharite;Verschreibt Euch der Aschariya;;Abrazar la escuela Ash'ari;;;;;;;;;x
embrace_ashari_desc;You embrace Ash'ari, a Sunni school of theology that emphasizes tradition, revelation and occasionalism. This will increase your piety, but members of the opposing Mu'tazila school will disapprove.;Vous rejoignez l'�cole th�ologique asharite, une �cole de tradition sunnite qui met l'accent sur la tradition, la r�v�lation et l'occasionnalisme. Cette d�cision augmentera votre pi�t�, mais les membres de l'�cole mutazilite s'y opposeront et d�sapprouveront votre choix.;Ihr verschreibt Euch der Aschariya, einer Schule des Sunni-Islam, deren Fokus auf Tradition, Offenbarung und Okkasionalismus liegt. Dies wird sich positiv auf Eure Piet�t auswirken, doch bei Anh�ngern der opponierenden Mu'tazila f�r Unmut sorgen.;;Abraz�is la escuela teol�gica sun� Ash'ari, que hace hincapi� en la tradici�n, la revelaci�n y el ocasionalismo. Esto beneficia vuestra piedad, pero miembros de la escuela contraria Mu'tazili lo desaprueban.;;;;;;;;;x
opinion_rejected_school;Rejected School;�cole rejet�e;Lehnte diese Schule ab;;Escuela rechazada;;;;;;;;;x
EVTDESC_SoA_603;[From.GetTitledFirstName] is a follower of the Mu'tazila school of theology, which stands in direct opposition to the Ash'ari school which you have pledged yourself to. Perhaps you should have a word with [From.GetHerHim].;[From.Get_Le_TitledFirstName] suit les enseignements de l'�cole th�ologique mutazilite, qui s'oppose directement � l'�cole asharite dont vous faisez partie. Peut-�tre devriez-vous discuter de tout ceci avec [From.GetLuiElle]�?;[From.GetTitledFirstName] ist ein Anh�nger der theologischen Schule der Mu'tazila, die in direkter Opposition zur Aschariya, deren Anh�nger Ihr selbst seid, steht. Vielleicht solltet Ihr einmal mit [From.GetTitledFirstName] sprechen.;;[From.GetTitledFirstName] es un disc�pulo de la escuela teol�gica Mu'tazili, que se opone de forma directa a la escuela Ash'ari, a la que os hab�is encomendado. Quiz� debierais tener unas palabras con [From.GetHerHim].;;;;;;;;;x
EVTOPTA_SoA_603;Yes, I will enlighten [From.GetHerHim].;Oui, je pourrais l'�clairer.;Ja, ich werde [From.GetHerHim] auf den rechten Weg weisen.;;S�, [From.GetHerHim] iluminar�.;;;;;;;;;x
EVTOPTB_SoA_603;No, it is not my concern.;Ce n'est pas mon probl�me.;Nein, es betrifft mich nicht.;;Não, Não es problema m�o.;;;;;;;;;x
EVTTOOLTIP_SoA_604;You ask your vassal to switch theological school.;Vous demandez � votre vassal de changer d'�cole th�ologique.;Ihr bittet Euren Vasallen darum, die theologische Schule zu wechseln.;;Ped�s a vuestro vasallo que cambie de escuela teol�gica.;;;;;;;;;x
EVTDESC_SoA_604;It has come to my attention that you're a follower of the heretical Mu'tazila school. Their tenets and philosophies are an affront to Allah and the teachings of the Prophet (peace be upon him). I urge you instead to embrace the Ash'ari doctrine.\n\nSigned,\n[From.GetTitledFirstName];Il a �t� port� � mon attention que vous faites partie de l'�cole h�r�tique des mutazilites. Leurs postulats et leurs philosophies sont un affront � Allah et aux enseignements du Proph�te (que la paix soit avec lui). Je vous enjoins donc de rejoindre la doctrine asharite.\n\nQue le Proph�te vous guide,\n[From.GetTitledFirstName];Wie mir zugetragen wurde, Ihr seid ein Anh�nger der ketzerischen Denkschule der Mu'tazila. Ihre Lehre und Philosophie sind eine Beleidigung gegen�ber Allah und den Lehren des Propheten. Ich muss Euch eindringlichst bitten, in Zukunft der Aschariya zu folgen.\n\nGezeichnet,\n[From.GetTitledFirstName];;Me he enterado de que sois disc�pulo de la escuela her�tica Mu'tazili. Sus principios y filosof�as son una ofensa para Al� y las ense�anzas del Profeta (en paz descanse). Os exijo que abrac�is la doctrina Ash'ari.\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_604;Yes, perhaps it would be best...;Oui, cela vaut peut-�tre mieux...;Ja, das w�re vielleicht am besten...;;S�, puede que sea lo mejor�;;;;;;;;;x
EVTOPTB_SoA_604;Never!;Jamais�!;Niemals!;;�Nunca!;;;;;;;;;x
EVTTOOLTIP_SoA_605;You send word that you agree to adopt the Ash'ari school.;Vous faites savoir que vous acceptez de suivre les principes asharites.;Ihr lasst verlauten, dass Ihr einem Wechsel zur Aschariya-Schule zustimmt.;;Envi�is aviso de que acept�is adoptar la escuela Ash'ari.;;;;;;;;;x
EVTDESC_SoA_605;As always, my liege, your wisdom far exceeds my own. If you think it best, I will abandon the Mu'tazila teachings and instead embrace the doctrines of Ash'ari.\n\nSigned,\n[From.GetTitledFirstName];Comme toujours, M[Root.GetOnA][Root.GetLordLady], votre sagesse d�passe de loin la mienne. Si vous estimez que c'est mieux ainsi, j'abandonnerai les enseignements mutazilites en faveur des doctrines asharites.\n\nQu'Allah vous prot�ge,\n[From.GetTitledFirstName];Wie schon so oft, mein Lehnsherr, �bersteigt Eure Weisheit die meine um einiges. Wenn Ihr es f�r das Beste haltet, so will ich der Mu'tazila abschw�ren und mich in Zukunft zur Aschariya bekennen.\n\nGezeichnet,\n[From.GetTitledFirstName];;Como siempre, mi se�or, vuestra sabidur�a es sumamente superior a la m�a. Si consider�is que es lo mejor, abandonar� las ense�anza de Mu'tazili y abrazar� las doctrinas de Ash'ari.\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_605;A wise choice.;Un choix judicieux.;Eine weise Entscheidung.;;Una elecci�n sabia.;;;;;;;;;x
EVTTOOLTIP_SoA_606;You send word that you refuse to adopt the Ash'ari school.;Vous faites savoir que vous refusez de suivre les principes asharites.;Ihr lasst mitteilen, dass Ihr einen Wechsel zur Aschariya-Schule ablehnt.;;Envi�is aviso de que os neg�is a adoptar la escuela Ash'ari.;;;;;;;;;x
EVTDESC_SoA_606;You may be my liege in the mortal world, but do not presume to dictate how I lead my spiritual life. That is between me, Allah and the Prophet (peace be upon them). I have no intention of adopting the heretical ways of the Ash'ari school.\n\nSigned,\n[From.GetTitledFirstName];Vous �tes peut-�tre m[Root.GetOnA] [Root.GetLordLady] lige dans le monde terrestre, mais ne pensez pas pouvoir me dicter la mani�re dont je m�ne ma vie spirituelle. C'est un sujet qui ne concerne que moi, Allah et le Proph�te (que la paix soit avec lui). Je n'ai aucunement l'intention d'adopter l'h�r�sie de l'�cole asharite.\n\nSign�,\n[From.GetTitledFirstName];In der weltlichen Sph�re seid Ihr mein Herr, doch in Glaubensfragen habt Ihr nicht das Recht, �ber mich zu gebieten. Dort gibt es nur mich, Allah und das Wort des Propheten. Ich habe nicht vor, mich der ketzerischen Aschariya-Lehre anzuschlie�en.\n\nGezeichnet,\n[From.GetTitledFirstName];;Puede que se�is mi se�or en el mundo mortal, pero no supong�is que pod�is dictar mi vida espiritual. Es algo entre Al�, el Profeta (en paz descanse) y yo. No estoy dispuesto a adoptar los caminos her�ticos de la escuela Ash'ari .\n\nFirmado:\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_SoA_606;That impudent...!;Quelle impudence...;Unversch�mtheit...!;;�Qu� imprudente!;;;;;;;;;x
EVTDESC_SoA_611;[From.GetTitledFirstName] is a follower of the Ash'ari school of theology, which stands in direct opposition to the Mu'tazila school which you have pledged yourself to. Perhaps you should have a word with [From.GetHerHim].;[From.Get_Le_TitledFirstName] suit les enseignements de l'�cole th�ologique asharite, qui s'oppose directement � l'�cole mutazilite dont vous faites partie. Peut-�tre devriez-vous en discuter avec [From.GetLuiElle]�?;[From.GetTitledFirstName] ist ein Verfechter der Aschariya-Schule, die in direkter Opposition zur Mu'tazila, deren Anh�nger Ihr selbst seid, steht. Vielleicht solltet Ihr einmal mit [From.GetTitledFirstName] sprechen.;;[From.GetTitledFirstName] es un disc�pulo de la escuela teol�gica Ash'ari, que se opone de forma directa a la escuela Mu'tazili, a la que os hab�is encomendado. Quiz� debierais tener unas palabras con [From.GetHerHim].;;;;;;;;;x
EVTOPTA_SoA_611;Yes, I will enlighten [From.GetHerHim].;Oui, je pourrais l'�clairer.;Ja, ich werde [From.GetHerHim] auf den rechten Weg weisen.;;S�, [From.GetHerHim] iluminar�.;;;;;;;;;x
EVTOPTB_SoA_611;No, it is not my concern.;Ce n'est pas mon probl�me.;Nein, es betrifft mich nicht.;;Não, Não es problema m�o.;;;;;;;;;x
EVTTOOLTIP_SoA_612;You ask your vassal to switch theological school.;Vous demandez � votre vassal de changer d'�cole th�ologique.;Ihr bittet Euren Vasallen darum, die theologische Schule zu wechseln.;;Ped�s a vuestro vasallo que cambie de escuela teol�gica.;;;;;;;;;x
