#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTOPTA_WoL_12004;To the dungeons with him!;Envoyez-le au cachot�!;In den Kerker mit ihm!;;!A la mazmorra con �l!;;;;;;;;;x
EVTDESC_WoL_12005;The construction of your new castle in [FromFrom.GetName] has been hampered by delays and material shortages. It looks as though the architect's initial estimates of the building costs were somewhat... optimistic. More funds will be required if the castle is to be finished.;La construction de votre ch�teau en [FromFrom.GetName] fait face � des retards et � une p�nurie de mat�riaux de construction. Il semble que l'estimation initiale de l'architecte �tait quelque peu optimiste. Il faudra davantage de fonds pour terminer la construction du ch�teau.;Der Bau Eurer neuen Burg in [FromFrom.GetName] wird durch Verz�gerungen und Engp�sse beim Baumaterial erschwert. Es scheint, dass die berechneten Kosten des Architekten zu gering waren. Zus�tzliche Geldmittel werden ben�tigt, damit die Burg fertiggestellt werden kann.;;La construcci�n de tu nuevo castillo en [FromFrom.GetName] est� siendo obstaculizado por retrasos y escasez de materiales. Parece que las estimaciones iniciales de gastos de edificio del arquitecto fueron algo... optimistas. Se necesitar�n m�s fondos si se quiere terminar el castillo.;;;;;;;;;x
EVTOPTA_WoL_12005;Confound it all! Give them the gold they need.;Qu'importe�! Donnez-leur tout l'or dont ils ont besoin�!;H�lle und Verdammnis! Gebt ihnen das Gold, das sie ben�tigen.;;!Maldita sea! Dadles el oro que necesitan.;;;;;;;;;x
EVTOPTB_WoL_12005;Abandon construction... let us save what we can.;Abandonnons le projet et r�cup�rons ce que nous pouvons.;Stellt das Bauvorhaben ein ... retten wir, was wir k�nnen.;;Abandonad la construcci�n... salvemos lo que podemos.;;;;;;;;;x
construction_ceases;Construction on the castle ceases.;La construction du ch�teau s'arr�te.;Die Burg wird nicht mehr weitergebaut.;;Cesa la construcci�n del castillo.;;;;;;;;;x
EVTDESC_WoL_12006;The castle you commissioned in [FromFrom.GetName] has been finished, and its construction required even less resources than originally planned! The surplus building material has been sold, and the gold placed in your coffers.;Le projet de ch�teau que vous avez lanc� � [FromFrom.GetName] a �t� men� � bien, et il vous reste m�me des mat�riaux�! Ce surplus a �t� vendu et l'or entrepos� dans vos coffres.;Die Burg, die Ihr in [FromFrom.GetName] in Auftrag gegeben habt, wurde fertiggestellt. F�r den Bau wurden sogar weniger Ressourcen ben�tigt als urspr�nglich geplant! Das �bersch�ssige Baumaterial wurde verkauft und das Gold Eurem Staatss�ckel zugef�hrt.;;El castillo que encargaste en [From.GetName] ha sido terminado, y su construcci�n requiri� a�n menos recursos de los que se planearon en un principio. Los excedentes de material de construcci�n se han vendido, y el oro se ha depositado en tus arcas.;;;;;;;;;x
EVTOPTA_WoL_12006;Excellent!;Excellent�!;Ausgezeichnet!;;!Excelente!;;;;;;;;;x
EVTDESC_WoL_12007;The castle you commissioned in [FromFrom.GetName] has been finished, more or less on schedule, and it appears to be of sturdy construction.;Le projet de ch�teau que vous avez lanc� � [FromFrom.GetName] a �t� men� � bien et s'est termin� plut�t dans les temps. La construction semble solide.;Die Burg, die Ihr in [FromFrom.GetName] in Auftrag gegeben habt, wurde fertiggestellt, mehr oder weniger im Zeitplan. Sie macht einen robusten Eindruck.;;El castillo que encargaste en [FromFromFrom.GetName], ha sido terminado, m�s o menos a tiempo y, al parecer, es de s�lida construcci�n.;;;;;;;;;x
EVTOPTA_WoL_12007;Not bad.;Pas mal.;Nicht �bel.;;Não est� mal. ;;;;;;;;;x
EVTDESC_WoL_12008;The castle you commissioned in [FromFromFrom.GetName] has finally been finished, and despite the setbacks it appears to be of sturdy construction.;Le projet de ch�teau que vous avez lanc� � [FromFromFrom.GetName] a �t� men� � bien. Malgr� quelques impr�vus, la construction semble solide.;Die Burg, die Ihr in [FromFromFrom.GetName] in Auftrag gegeben habt, wurde endlich fertiggestellt. Trotz der R�ckschl�ge macht sie einen robusten Eindruck.;;El castillo que encargaste en [FromFromFrom.GetName], por fin se ha terminado, y a pesar de los contratiempos que parece ser de construcci�n robusta;;;;;;;;;x
EVTOPTA_WoL_12008;About time.;Il �tait temps.;War auch h�chste Zeit.;;Ya era hora.;;;;;;;;;x
EVTDESC_WoL_12009;There are no longer any suitable locations for the new castle you had commissioned, and the work has been abandoned. Fortunately, most of the funds had not yet been spent.;Il n'existe plus d'emplacement appropri� pour votre nouveau ch�teau et le projet a �t� abandonn�. Heureusement, la plus grande partie des fonds n'a pas encore �t� d�pens�e.;Es gibt keine passenden Standorte mehr f�r die neue Burg, die Ihr in Auftrag gegeben habt, und die Arbeiten wurden eingestellt. Gl�cklicherweise wurden die meisten Geldmittel noch nicht ausgegeben.;;Não quedan ubicaciones adecuadas para el nuevo castillo que hab�as encargado, y se ha abandonado el trabajo. Por suerte, la mayor parte de los fondos todav�a Não se hab�an gastado;;;;;;;;;x
EVTOPTA_WoL_12009;Ah, that's right... they were building a castle there.;Ah, c'est vrai... Ils voulaient construire un ch�teau � cet endroit...;Ach ja, stimmt ... sie wollten dort eine Burg errichten.;;Ah, es verdad... ya estaban construyendo un castillo. ;;;;;;;;;x
EVTDESC_WoL_12010;Another day at court, and another endless procession of matters that you are required to pass judgment on. As yet another peasant drones on about his sickly pigs and the neighbor he believes poisoned them, you feel a profound emptiness. This isn't the life you had imagined.;Une autre journ�e � la cour, et son cort�ge de questions sur lesquelles vous devez porter votre jugement. Alors qu'un paysan parmi d'autres radote au sujet de ses porcs malades et du voisin qui les aurait empoisonn�s, vous ressentez un grand vide. Cette vie n'est pas celle que vous imaginiez.;Arbeitsalltag am Hof. Ein endloser Strom an Bittgesuchen, �ber die Ihr eine Entscheidung f�llen m�sst. W�hrend der n�chste Bauer mit monotoner Stimme von kranken Schweinen erz�hlt und seinem Nachbarn, der sie angeblich vergiftet haben soll, f�hlt Ihr eine tiefe Leere in Euch. Das ist nicht das Leben, das Ihr Euch vorgestellt habt.;;Otro d�a en la corte y otra procesi�n de asuntos que necesitan que los juzgues. Cuando pasa otro campesino hablando de sus cerdos enfermizos y su creencia de que el vecino los ha envenenado, sientes un vac�o profundo. Esta Não es la vida que hab�as imaginado.;;;;;;;;;x
EVTOPTA_WoL_12010;By [This.Religion.GetRandomGodName], will you shut up about your pigs?!;Par [This.Religion.GetRandomGodName], vas-tu arr�ter avec tes cochons�?;Bei [This.Religion.GetRandomGodName], h�rt auf von euren Schweinen zu schwafeln!;;!Por [This.Religion.GetRandomGodName], ?quieres dejar de hablar de tus cerdos?!;;;;;;;;;x
EVTDESC_WoL_12011;No matter how many issues you deal with, there are always more demanding your attention. As the cacophony of quarreling nobles echoes throughout your court, you suddenly snap and push your way through the bewildered crowds to reach the exit.;Vous avez beau r�soudre les probl�mes, de nouveaux soucis exigent constamment votre attention. Alors que la cacophonie des nobles vindicatifs r�sonne dans votre cour, vous vous levez soudain et vous dirigez vers la sortie, fendant la foule.;Egal wie viele Streitf�lle Ihr schlichtet, es gibt immer noch weitere, die Eure Aufmerksamkeit erfordern. W�hrend die Stimmen streitender Adeliger die Luft an Eurem Hofe erf�llen, habt Ihr pl�tzlich die Nase voll. Ihr bahnt Euch Euren Weg durch die verwirrte Menschenmenge und geht zum Ausgang.;;Não importa con cuantos temas trates, siempre hay m�s que exigen tu atenci�n. Como la cacofon�a de ecos de nobles pele�ndose por tu corte, de repente estallas y te abres camino y empujas a ti mismo a trav�s a trav�s de la multitud para llegar a la salida.;;;;;;;;;x
EVTOPTA_WoL_12011;I can't take this anymore.;J'en ai assez.;Das wird mir alles zu viel.;;Ya Não puedo m�s.;;;;;;;;;x
EVTDESC_WoL_12015;A peasant accused of murder is dragged before your court. His wife and children were found butchered in the small hut they called home, and he was standing nearby, covered in their blood. Despite this damning evidence, the man continues to profess his innocence. What should be done with him?;Un paysan accus� de meurtre est amen� � la cour. Sa femme et ses enfants ont �t� d�couverts massacr�s dans la petite hutte qui leur sert de maison, et lui se tenait � proximit�, couvert de sang. Malgr� le fait que tout l'accuse, l'homme continue � clamer son innocence. Qu'allons-nous faire de lui�?;Ein Bauer, der des Mordes angeklagt ist, wird Euch vorgef�hrt. Seine Frau und Kinder wurden in der kleinen H�tte, die ihr Zuhause war, ermordet aufgefunden. Er stand daneben und war mit ihrem Blut bedeckt. Trotz dieser belastenden Beweise beteuert der Mann weiterhin seine Unschuld. Was soll mit ihm geschehen?;;Un campesino acusado de asesinato es arrastrado ante tu tribunal. Su esposa y sus Filhos fueron encontrados asesinados en la peque�a choza que llamaban hogar, y �l estaba de pie cerca, cubierto en su sangre. A pesar de esta evidencia condenatoria, el hombre sigue manifestando su inocencia. ?Qu� debes hacer con �l? ;;;;;;;;;x
EVTOPTA_WoL_12015;This animal must be hanged.;Ce monstre doit �tre pendu.;Dieser Unmensch muss h�ngen.;;Este animal debe ser ahorcado.;;;;;;;;;x
EVTOPTB_WoL_12015;Toss him into the dungeons and leave him there.;Jetez-le aux cachots, qu'il y moisisse.;Werft ihn in den Kerker und da soll er bleiben.;;�chale a los calabozos y d�jale all�.;;;;;;;;;x
EVTOPTC_WoL_12015;The evidence is circumstantial. Let him go.;Ce ne sont pas des preuves directes. Laissez-le partir.;Unsere sogenannten Beweise sind nichts als Indizien. Lasst ihn frei.;;Las pruebas son circunstanciales. D�jele ir.;;;;;;;;;x
EVTOPTD_WoL_12015;Perhaps some torture will loosen his tongue.;Une s�ance de torture lui d�liera peut-�tre la langue.;Vielleicht wird Folter seine Zunge l�sen.;;Quiz�s un poco de tortura le aflojar� la lengua.;;;;;;;;;x
peasant_hanged;The peasant is hanged for his crimes.;Le paysan est pendu pour ses crimes.;Der Bauer wird f�r sein Verbrechen geh�ngt.;;El campesino es ahorcado por sus delitos.;;;;;;;;;x
peasant_imprisoned;The peasant is thrown into the dungeons.;Le paysan est jet� au cachot.;Der Bauer wird in den Kerker geworfen.;;El campesino es lanzado a los calabozos.;;;;;;;;;x
peasant_set_free;The peasant is set free.;Le paysan est lib�r�.;Der Bauer wird freigelassen.;;El campesino es liberado.;;;;;;;;;x
peasant_tortured;The peasant is brought to your torture chamber.;Le paysan est emmen� � la salle de tortures.;Der Bauer wird in die Folterkammer gebracht.;;Llevas al campesino a tu c�mara de la tortura.;;;;;;;;;x
EVTDESC_WoL_12016;Your guards inform you that yet another peasant family has been found butchered not far from where the first grisly murders took place. This time the killer was caught in the act, and he was perforated by arrows when he tried to escape your guardsmen. It would seem the peasant you had hanged was innocent after all...;Vos gardes vous informent qu'une autre famille de paysans a �t� retrouv�e massacr�e non loin du lieu o� s'est d�roul� le premier carnage. Cette fois, le meurtrier a �t� pris sur le fait et transperc� de fl�ches alors qu'il tentait d'�chapper � vos gardes. Il semble que le paysan que vous aviez pendu �tait innocent, tout compte fait...;Eure Wachen informieren Euch dar�ber, das eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die erste grausige Mordtat stattfand. Dieses Mal wurde der M�rder auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt h�ngen lassen, unschuldig gewesen ...;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada Não lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat� de escapar de tus guardias. Parece que el campesino que hiciste ahorcar era inocente despu�s de todo...;;;;;;;;;x
EVTOPTA_WoL_12016;Perhaps my verdict was a bit... hasty.;Peut-�tre mon jugement a-t-il �t� un peu... h�tif.;Vielleicht war mein Urteilsspruch etwas ... vorschnell.;;Tal vez mi veredicto fue un poco apresurado....;;;;;;;;;x
EVTDESC_WoL_12017;Your guards inform you that yet another peasant family has been found butchered not far from where the first grisly murders took place. This time the peasant you set free was caught in the act, and he was perforated by arrows when he tried to escape your guardsmen.;Vos gardes vous informent qu'une autre famille de paysans a �t� retrouv�e massacr�e non loin du lieu o� s'est d�roul� le premier carnage. Cette fois, le paysan que vous aviez lib�r� a �t� pris sur le fait et transperc� de fl�ches alors qu'il tentait d'�chapper � vos gardes.;Eure Wachen informieren Euch dar�ber, das eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die erste grausige Mordtat stattfand. Dieses Mal wurde der Bauer, den Ihr freigelassen habt, auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada Não lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el campesino que liberaste fue sorprendido infraganti, y atravesado por flechas cuando trat� de escapar de los guardias. ;;;;;;;;;x
EVTOPTA_WoL_12017;It was probably a bad idea to set him loose.;C'�tait probablement une mauvaise id�e de le lib�rer.;War wohl keine gute Idee, ihn freizulassen.;;Probablemente fue mala idea soltarle.;;;;;;;;;x
EVTDESC_WoL_12018;The peasant admitted his guilt under torture. Unfortunately, he expired in the process, so you may never know what compelled such a beast to murder his own family. Oh well.;Sous la torture, le paysan a reconnu ses crimes. Malheureusement, il a expir� juste apr�s et vous ne saurez probablement jamais ce qui l'a pouss� � massacrer sa famille. Tant pis.;Der Bauer gestand bei der Folter seine Schuld ein. Leider segnete er dabei das Zeitliche, sodass Ihr nie herausfinden werdet, was diesen Unmenschen dazu brachte, seine eigene Familie zu ermorden. Das ist Pech.;;El campesino admiti� su culpabilidad bajo tortura. Por desgracia, expir� en el proceso, as� que nunca se sabr� qu� pudo obligar a tal bestia a asesinar a su propia familia. En fin... ;;;;;;;;;x
EVTOPTA_WoL_12018;Justice has been served. Probably.;Justice a �t� rendue. Probablement.;Der Gerechtigkeit wurde Gen�ge getan. Vermutlich.;;Se ha hecho justicia. Probablemente.;;;;;;;;;x
EVTDESC_WoL_12019;Despite the torture, the peasant stubbornly refused to admit his guilt. Unfortunately, he expired in the process, but surely it was only a matter of time before he would have told us the truth of his crime...?;Malgr� la torture, le paysan a refus� de reconna�tre sa culpabilit�. Malheureusement, il est mort en s�ance de torture, mais il �tait certainement sur le point de tout avouer... N'est-ce pas�?;Trotz der Folter weigerte sich der Bauer hartn�ckig, seine Schuld einzugestehen. Leider verstarb er infolge der Folter, aber sicherlich w�re es nur eine Frage der Zeit gewesen, bis er uns die Wahrheit �ber sein Verbrechen erz�hlt h�tte ...?;;A pesar de la tortura, el campesino se niega obstinadamente a admitir su culpabilidad. Lamentablemente, expir� en el proceso, pero seguro que s�lo era cuesti�n de tiempo antes de que dijera la verdad de su crimen, ?Não?;;;;;;;;;x
EVTOPTA_WoL_12019;Yes... yes, of course.;Oui, �videmment.;Ja ... ja, nat�rlich.;;S�... s�, por supuesto.;;;;;;;;;x
EVTDESC_WoL_12020;Yet another peasant family was found butchered not far from where the first grisly murders took place, but this time the killer was caught in the act. He was killed by your guardsmen while trying to escape, and the body they hauled back does decidedly not belong to the dead peasant who expired in your torture chamber.;Une famille de paysans a encore �t� retrouv�e massacr�e non loin de l'endroit o� les premiers meurtres atroces ont eu lieu, mais cette fois, le meurtrier a �t� pris sur le fait. Vos gardes l'ont abattu alors qu'il tentait de prendre la fuite. Le corps qu'ils ont ramen� ne ressemble clairement pas au paysan qui a expir� dans votre salle de torture.;Eine weitere Bauernfamilie wurde ermordet aufgefunden, nicht weit von der Stelle, an der die erste grausige Mordtat stattfand, aber dieses Mal wurde der M�rder auf frischer Tat ertappt. Er wurde von Euren Wachen get�tet, als er zu fliehen versuchte. Die Leiche, die sie mit an den Hof brachten, ist definitiv nicht die des toten Bauern, der in Eurer Folterkammer verstarb.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada Não lejos de donde tuvieron lugar los primeros macabros asesinatos, pero esta vez el asesino fue sorprendido en el acto. Fue muerto por tus guardias al tratar de escapar, y el cuerpo que recogieron decididamente Não pertenecen al campesino que falleci� en tu c�mara de tortura. ;;;;;;;;;x
EVTOPTA_WoL_12020;Well... fancy that.;Voyez-vous �a...;Tja ... stell sich das mal einer vor.;;Bueno... qu� cosas.;;;;;;;;;x
EVTDESC_WoL_12021;Your guards inform you that yet another peasant family has been found butchered not far from where the first grisly murders took place. This time the killer was caught in the act, and he was perforated by arrows when he tried to escape your guardsmen. It would seem the peasant you had imprisoned was innocent after all.;Vos gardes vous informent qu'une autre famille de paysans a �t� retrouv�e massacr�e non loin du lieu o� s'est d�roul� le premier carnage. Cette fois, le meurtrier a �t� pris sur le fait et transperc� de fl�ches alors qu'il tentait d'�chapper � vos gardes. Il semble que le paysan que vous aviez emprisonn� �tait innocent, tout compte fait...;Eure Wachen berichten Euch, dass eine weitere Bauernfamilie ermordet wurde, nicht weit von der Stelle, an der die erste grausige Mordtat stattfand. Dieses Mal wurde der M�rder auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt einsperren lassen, doch unschuldig gewesen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada Não lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat� de escapar de tus guardias. Parece que el campesino que encarcelaste era inocente despu�s de todo. ;;;;;;;;;x
EVTOPTA_WoL_12021;Well, don't just stand there! Set him free!;Allons, ne restez pas l�, lib�rez-le�!;Na, steht nicht so dumm herum! Lasst ihn frei!;;!Bueno, Não te quedes ah�! !Su�ltalo!;;;;;;;;;x
EVTDESC_WoL_12022;Your guards inform you that yet another peasant family has been found butchered not far from where the first grisly murders took place. This time the killer was caught in the act, and he was perforated by arrows when he tried to escape your guardsmen. It would seem the peasant you had imprisoned was innocent after all. Unfortunately he perished in your dungeons months ago.;Vos gardes vous informent qu'une autre famille de paysans a �t� retrouv�e massacr�e non loin du lieu o� s'est d�roul� le premier carnage. Cette fois, le meurtrier a �t� pris sur le fait et transperc� de fl�ches alors qu'il tentait d'�chapper � vos gardes. Il semble que le paysan que vous aviez emprisonn� �tait innocent, tout compte fait. Malheureusement, il a p�ri dans vos cachots il y a plusieurs mois.;Eure Wachen informieren Euch dar�ber, dass eine weitere Bauernfamilie ermordet aufgefunden wurde, nicht weit von der Stelle, an der die erste grausige Mordtat stattfand. Dieses Mal wurde der M�rder auf frischer Tat ertappt und von Pfeilen durchbohrt, als er versuchte, vor Euren Wachen zu fliehen. Es scheint, als sei der Bauer, den Ihr habt einsperren lassen, doch unschuldig gewesen. Leider ist er vor Monaten in Eurem Kerker umgekommen.;;Tus guardias informan que otra familia campesina ha sido encontrada asesinada Não lejos de donde tuvieron lugar los primeros macabros asesinatos. Esta vez el asesino fue atrapado infraganti, y fue atravesado por flechas cuando trat� de escapar de tus guardias. Parece que el campesino que encarcelaste era inocente despu�s de todo. Por desgracia, perdi� la vida en tus mazmorras hace meses. ;;;;;;;;;x
EVTOPTA_WoL_12022;Well, how was I to know?;Comment aurais-je pu le deviner�?;Tja, woher h�tte ich das wissen sollen?;;Bueno, ?c�mo lo iba a saber?;;;;;;;;;x
EVTDESC_WoL_12501;Your understanding of all matters pertaining to rulership and administration has increased.;Votre compr�hension des arcanes du gouvernement et de l'administration a progress�.;Euer Fachwissen f�r die Bereiche Herrschaft und Verwaltung hat sich erweitert.;;Tu comprensi�n de todos los asuntos relativos al gobierno y la administraci�n ha aumentado;;;;;;;;;x
EVTDESC_WoL_12502;Recent events have increased your grasp of stewardship.;Les �v�nements r�cents ont accru votre compr�hension du fonctionnement de l'intendance.;Die j�ngsten Ereignisse haben Eure Verwaltungskenntnisse vertieft.;;Acontecimientos recientes han aumentado tu comprensi�n de la administraci�n.;;;;;;;;;x
EVTDESC_WoL_12503;Ruling from your court has increased your sense of justice. Your judgments have a profound effect on the lives of your subjects, and you have decided to be more fair.;Rendre les jugements � votre cour a fait progresser votre sens de la justice. Vos jugements ont un effet r�el sur la vie de vos sujets et vous avez d�cid� d'�tre plus juste.;Das Regieren von Eurem Hof aus hat Euren Sinn f�r Gerechtigkeit gesch�rft. Eure Urteile haben schwerwiegende Auswirkungen auf das Leben Eurer Untertanen. Ihr habt beschlossen, gerechtere Urteile zu sprechen.;;Sentenciar desde la corte ha aumentado tu sentido de la justicia. Las sentencias tienen un profundo efecto sobre la vida de los s�bditos, y has decidido ser m�s justo. ;;;;;;;;;x
EVTDESC_WoL_12504;As more and more people seek audience at your court, you have come to realize that there is much to do when it comes to the administration of the realm. You must work harder!;Alors que les sujets se pressent pour demander audience � la cour, vous comprenez que l'administration d'un royaume ne se r�sume pas � cela. Vous devez travailler davantage�!;Da immer mehr Menschen um eine Audienz an Eurem Hof bitten, erkennt Ihr, dass die Verwaltung Eures Reiches noch stark verbessert werden muss. Ihr m�sst Euch noch mehr anstrengen!;;Ya que cada vez m�s la gente busca el audiencia en tu tribunal, te has dado cuenta la administraci�n del Reino necesita mucho trabajo. !Debes trabajar m�s fuerte!;;;;;;;;;x
EVTDESC_WoL_12505;You are no longer content to rest on your laurels. The problems facing your realm are legion, and clearly no one can fix them but you.;Vous reposer sur vos lauriers ne vous satisfait plus. Les probl�mes auxquels fait face votre royaume sont l�gion et il est �vident que personne d'autre que vous ne peut les r�soudre.;Ihr gebt Euch nicht mehr damit zufrieden, Euch auf Euren Lorbeeren auszuruhen. Es gibt viele Probleme, die Euer Reich plagen, und Ihr seid der Einzige, der sie l�sen kann.;;Ya Não est�s contento con dormirte en tus laureles. Los problemas que afronta tu Reino son legi�n, y claramente nadie puede resolverlos salvo t�.;;;;;;;;;x
EVTDESC_WoL_12026;The feuding between [feuding_noble_1.GetBestName] and [feuding_noble_2.GetBestName] has reached your court, and can no longer be ignored. As your vassals, both have brought their grievances against each other to you in the hope of garnering your support.;La querelle entre [feuding_noble_1.Get_only_le_Title][feuding_noble_1.GetBestName] et [feuding_noble_2.Get_only_le_Title][feuding_noble_2.GetBestName] s'invite � votre cour et vous ne pouvez plus faire comme si elle n'existait pas. Vos deux vassaux vous pr�sentent leurs griefs dans l'espoir de gagner votre soutien.;Die Fehde zwischen [feuding_noble_1.GetBestName] und [feuding_noble_2.GetBestName] hat Euren Hof erreicht und bedarf nun Eurer Aufmerksamkeit. Als Eure Vasallen haben Euch beide ihre jeweiligen Beschwerden �ber den anderen in der Hoffnung vorgetragen, Eure Unterst�tzung zu erlangen.;;Las disputas entre [feuding_noble_1.GetBestName] y [feuding_noble_2.GetBestName] han llegado a tu corte, y ya no se pueden hacer la vista gorda. Siendo tus vasallos, ambos han presentado sus quejas uno contra el otro con la esperanza de obtener tu apoyo.;;;;;;;;;x
EVTOPTA_WoL_12026;[feuding_noble_1.GetTitledFirstName] is clearly in the right.;[feuding_noble_1.Get_Le_TitledFirstName] a clairement raison.;[feuding_noble_1.GetTitledFirstName] ist eindeutig im Recht.;;[feuding_noble_1.GetTitledFirstName] tiene claramente la raz�n.;;;;;;;;;x
EVTOPTB_WoL_12026;[feuding_noble_2.GetTitledFirstName] has my support.;[feuding_noble_2.Get_Le_TitledFirstName] a mon soutien.;[feuding_noble_2.GetTitledFirstName] hat meine Unterst�tzung.;;[feuding_noble_2.GetTitledFirstName] tiene mi apoyo.;;;;;;;;;x
EVTOPTC_WoL_12026;Both are acting like quarreling children!;Arr�tez de vous comporter comme des enfants�!;Sie sind schlimmer als zankende Kinder!;;!Ambos se comportan como ni�os peleados!;;;;;;;;;x
EVTDESC_WoL_12027;A party of soldiers flying the banner of [farm_fire_noble.GetBestName] recently set up camp in the middle of a field belonging to a farmer in [Root.Capital.GetName]. According to the farmer, their camp fire spread out of control and his entire crop was reduced to ashes. He has brought the matter before your court and demands compensation.;Un d�tachement de soldats sous la banni�re [farm_fire_noble.Get_only_du_Title][farm_fire_noble.GetBestName] a r�cemment mont� son campement au beau milieu d'un champ appartenant � un fermier de [Root.Capital.GetName]. Selon ce fermier, leur feu de camp a embras� tout son champ et sa r�colte est maintenant en cendres. Il vient plaider sa cause � la cour et demande un d�dommagement.;Eine Trupp Soldaten unter der Flagge von [farm_fire_noble.GetBestName] hat vor Kurzem mitten in einem Feld, das einem Bauern in [Root.Capital.GetName] geh�rt, ein Lager errichtet. Laut dem Bauern geriet ihr Lagerfeuer au�er Kontrolle und seine gesamte Ernte verbrannte. Er hat sich in dieser Sache an Euren Hof gewandt und verlangt eine Entsch�digung.;;Un grupo de soldados ondeando la bandera de [farm_fire_noble.GetBestName] han montando recientemente su campamento en el medio de un campo perteneciente a un granjero de [Root.Capital.GetName]. Seg�n el granjero, perdieron el control de sus fogatas y toda su cosecha se vio reducida a cenizas. Ha tra�do el asunto ante tu corte y solicita compensaci�n.;;;;;;;;;x
EVTOPTA_WoL_12027;[farm_fire_noble.GetTitledFirstName] is to compensate the farmer.;[farm_fire_noble.Get_Le_TitledFirstName] devra d�dommager le fermier.;[farm_fire_noble.GetTitledFirstName] muss den Bauern entsch�digen.;;[farm_fire_noble.GetTitledFirstName] debe compensar al granjero.;;;;;;;;;x
EVTOPTB_WoL_12027;The fire was a divine act. No one is responsible.;Le feu est un acte divin. Personne n'est responsable.;Dies war g�ttlicher Wille. Niemand ist daf�r verantwortlich.;;El fuego fue un acto divino. Nadie es responsable.;;;;;;;;;x
EVTOPTC_WoL_12027;I shall pay the farmer out of my own coffers.;Je paierai ce fermier moi-m�me.;Ich entsch�dige den Bauern aus meinem eigenen Verm�gen.;;Pagar� al agricultor de mis propias arcas.;;;;;;;;;x
EVTDESC_WoL_12028;A woman accused of witchcraft in [witch_province.GetName] has been dragged before your court. Several witnesses have seen her performing dark rituals in her secluded hut, possibly related to recent crop failures. She claims innocence, and it falls on you to determine her fate.;Une femme de [witch_province.GetName], accus�e de sorcellerie, est amen�e de force � votre cour. Plusieurs t�moins l'ont vue pratiquer des rituels d�moniaques dans sa hutte isol�e et les mauvaises r�coltes sont probablement de sa faute. Elle dit �tre innocente et il vous revient de d�terminer son destin.;Eine Frau, die in [witch_province.GetName] der Hexerei angeklagt ist, wird Euch an Eurem Hofe vorgef�hrt. Mehrere Zeugen haben gesehen, wie sie obskure Rituale in ihrem abgeschiedenen H�uschen durchgef�hrt hat. Ein Zusammenhang mit den j�ngsten Missernten ist nicht ausgeschlossen. Sie beteuert ihre Unschuld und es liegt an Euch, �ber ihr Schicksal zu bestimmen.;;Una mujer acusada de brujer�a en [witch_province.GetName] ha sido llevada ante su tribunal. Varios testigos han visto sus oscuros rituales en su solitaria caba�a, posiblemente relacionado con los fracasos de las cosechas. Ella afirma su inocencia y sobre ti recae decidir su destino.;;;;;;;;;x
EVTOPTA_WoL_12028;She will burn at the stake.;Elle finira sur le b�cher.;Sie muss auf dem Scheiterhaufen verbrannt werden.;;Ser� quemada en la hoguera.;;;;;;;;;x
EVTOPTB_WoL_12028;Throw the fiend in the dungeons!;Jetez-la aux cachots�!;Werft die Furie in den Kerker!;;!Lanza al demonio en las mazmorras!;;;;;;;;;x
EVTOPTC_WoL_12028;What nonsense is this? Release the poor woman at once!;Vous avez perdu la t�te�? Lib�rez imm�diatement cette pauvre femme�!;Was ist das f�r ein Unsinn? Lasst die arme Frau sofort frei!;;?Qu� tonter�as son estas? !Liberad a la mujer pobre inmediatamente!;;;;;;;;;x
