secret_religious_society_bon;[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];;[GetReligiousCommunityName_bon];;;;;;;;;x
secret_religious_society_REAL_aztec;The Hidden Flame;Flamme cach�e;die verborgene Flamme;;la Llama Oculta;;;;;;;;;x
secret_religious_society_REAL_aztec_reformed;The Children of the Sun;Enfants du Soleil;die Kinder der Sonne;;los Filhos del Sol;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan;The Spirit Warriors;Esprits Guerriers;die Geistkrieger;;los guerreros espirituales;;;;;;;;;x
secret_religious_society_REAL_zun_pagan;The Flames of Zun;Flammes de Zun;die Flammen von Zun;;las llamas de Zun;;;;;;;;;x
;;;;;;;;;;;;;;
secret_religious_society_bon_desc_REAL;Followers of the B�n religion worship many gods and spirits. Adherents seek Great Perfection through the Dzogchen, which is one of the Nine Vehicles (or paths) of the B�n faith. In secret, the B�n Faithful continue to sacrifice animals made of barley flour to appease the higher powers.;Les adeptes de la religion b�n adorent de nombreux dieux et esprits. Ils recherchent la Grande Perfection � travers le Dzogchen, qui est l'un des neuf v�hicules (ou chemins) de la foi b�n. En secret, les b�ns continuent � sacrifier des animaux faits de farine d'orge pour apaiser les puissances sup�rieures.;Anh�nger der B�n-Religion beten viele G�tter und Geister an. Sie streben Vollkommenheit durch die Befolgung des Dzogchen an, einem der neun Fahrzeuge (oder Wege) des B�n-Glaubens. Im Geheimen opfern die B�n-Gl�ubigen weiterhin Tiere, die aus Gerstenmehl gemacht wurden, um die h�heren M�chte zu beruhigen.;;Los seguidores de la religi�n b�n adoran muchos dioses y esp�ritus. Sus adeptos buscan la Gran perfecci�n mediante el dzogchen, uno de los Nueve veh�culos (o caminos) de la fe b�n. En secreto, los fieles del b�n siguen sacrificando animales hechos de harina de cebada para apaciguar a los grandes poderes.;;;;;;;;;x
secret_religious_society_khurmazta_desc_REAL;The Khurmazta believe that there are two original principles of the universe - the good Light and the evil Darkness. By a cosmic accident, the two has been mixed, and everything is tainted but God. Mankind's purpose is to spread the wisdom of their benevolent God and releasing their own inner Light through good conduct and kind actions.;Les mazdakites croient qu'il y a deux principes � l'origine de l'univers - la bonne Lumi�re et les T�n�bres mal�fiques. Par un accident cosmique, les deux ont �t� m�lang�s, et tout est entach� sauf Dieu. Le but de l'humanit� est de r�pandre la sagesse de leur Dieu bienveillant et de lib�rer leur propre Lumi�re int�rieure par les bonnes actions.;Die Manich�isten glauben, dass es zwei urspr�ngliche Grundprinzipien des Universums gibt: das gute Licht und die b�se Finsternis. Durch einen kosmischen Unfall wurden diese beiden Prinzipien vermischt und ist alles au�er Gott befleckt. Der Zweck der Menschheit besteht darin, die Weisheit ihres wohlwollenden Gottes zu verbreiten und durch einen guten Lebenswandel und gute Taten ihr eigenes inneres Licht freizusetzen.;;Los maniqueos creen que hay dos principios originales en el universo, uno benigno (la Luz) y otro maligno (la Oscuridad). Un accidente c�smico provoc� que se mezclasen, volvi�ndolo todo impuro, salvo a Dios. El objetivo de la humanidad es dar a conocer la sabidur�a de su ben�volo Dios y liberar su propia Luz interior mediante la buena conducta y la bondad.;;;;;;;;;x
secret_religious_society_taoist_desc_REAL;Followers of Taoism revere Tao, the underlying natural order of the Universe � the active expression of Tao for an individual is Te, the inner virtue. Adherents seek to strengthen their Te and prepare for the day they no longer need to stay hidden.;Les tao�stes v�n�rent Tao, l'ordre naturel sous-jacent de l'Univers - l'expression active de Tao pour un individu est Te, la vertu int�rieure. Les adeptes cherchent � renforcer leur Te et � se pr�parer au jour o� ils n'auront plus besoin de rester cach�s.;Anh�nger des Taoismus verehren Tao, die zugrundeliegende nat�rliche Ordnung des Universums. Der aktive Ausdruck des Tao f�r ein Individuum ist das Te, die innere Tugend. Die Anh�nger versuchen ihr Te zu st�rken und sich auf den Tag vorzubereiten, an dem sie nicht mehr verborgen bleiben m�ssen.;;Los seguidores del tao�smo veneran el Teo, el orden subyacente natural del universo. La expresi�n activa del Tao en un individuo es el Te, la virtud interior. Sus adeptos buscan reforzar su Te y prepararse para el d�a en que Não deban ocultarse.;;;;;;;;;x
secret_religious_society_jewish_desc_REAL;Hidden Jewish communities have organized under oppression ever since the time of the Babylonian captivity. These groups welcome both those forced to convert away of Judaism, the Anusim, and those who have secretly become righteous converts, the ger tzedek. A community always cares for its own, knowing that as ages pass, true faith is worth persevering for. God will provide.;Les communaut�s juives cach�es se sont organis�es sous l'oppression depuis l'�poque de la captivit� babylonienne. Ces groupes accueillent � la fois les juifs qui ont �t� forc�s � se convertir, les Anoussim, et ceux qui se sont secr�tement convertis, les ger tizedek. On peut toujours compter sur les membres de sa communaut�, sachant qu'avec le temps qui passe, la vraie foi m�rite qu'on lui reste fid�le. Dieu pourvoira.;Seit der babylonischen Gefangenschaft haben sich in Zeiten der Unterdr�ckung versteckte j�dische Gemeinden organisiert. Diese Gruppen hei�en sowohl die Anusim willkommen, die gezwungen wurden, sich vom Judentum abzuwenden, als auch die "ger tzedek", die heimlich zu rechtm��igen Konvertiten geworden sind. Eine Gemeinde sorgt stets f�r ihre Angeh�rigen, da bekannt ist, dass im Lauf der Jahrhunderte wahrer Glaube es wert ist, standhaft an ihm festzuhalten. Gott wird f�r die Seinen sorgen.;;Comunidades jud�as secretas se han organizado bajo la opresi�n desde los tiempos del cautiverio de Babilonia. Estos grupos incluyen tanto a aquellos obligados a dejar la fe jud�a, los anusim, como a aquellos que han pasado a ser rectos conversos en secreto, los ger tzedek. Una comunidad siempre cuida de los suyos, sabiendo que con el paso del tiempo, vale la pena preservar la fe verdadera. Dios proveer�.;;;;;;;;;x
secret_religious_society_zoroastrian_desc_REAL;Believing themselves to be the protectors of understanding and knowledge in a world under the spell of Ahriman's ignorance, Zoroastrians organizing in secret spread the truth and light of Ahura Mazda's wisdom. Charged by their prophet with protecting the water, earth, fire and air, they enlighten others about the struggle between destructive chaos and the good of creation. Even when forced into secrecy there is yet hope, for Zoroaster told of the inevitability of Ahura Mazda's victory.;Pensant �tre les protecteurs de la compr�hension et du savoir dans un monde sous le charme de l'ignorance d'Ahriman, les zoroastriens r�pandent la sagesse d'Ahura Mazda. Charg�s par leur proph�te de prot�ger l'eau, la terre, le feu et l'air, ils cherchent � �clairer les autres sur la lutte entre le chaos destructeur et le bon de la cr�ation. M�me lorsqu'ils sont forc�s de pratiquer leur culte en secret, il y a toujours de l'espoir, car Zoroastre a annonc� l'in�luctabilit� de la victoire d'Ahura Mazda.;Die Zoroastrier, die sich als Besch�tzer des Wissens in einer Welt betrachten, die unter dem Bann des Unwissens von Ahriman steht, organisieren sich im Geheimen und verbreiten die Wahrheit und das Licht der Weisheit von Ahura Mazda. Von ihrem Propheten beauftragt, Wasser, Erde, Feuer und Luft zu sch�tzen, versuchen sie verzweifelt, anderen den Kampf zwischen dem zerst�rerischen Chaos und dem guten Wesen der Sch�pfung begreiflich zu machen. Obwohl sie gezwungen sind, ihre Religion heimlich auszu�ben, gibt es immer Hoffnung, da Zarathustra von der Unvermeidbarkeit des Sieges von Ahura Mazda erz�hlt hat.;;Los zoroastrianos se consideran los protectores del entendimiento y el conocimiento en un mundo que se encuentra bajo el hechizo de la ignorancia de Arim�n. Su organizaci�n es secreta, y difunden la verdad y la luz de la sabidur�a de Ahura Mazda. Su profeta les encomienda la protecci�n del agua, la tierra, el fuego y el aire, y buscan desesperadamente hacer que otros entiendan la lucha entre el caos destructivo y la generosidad de la creaci�n. Aunque se ven obligados a practicar en secreto, siempre hay esperanza, pues Zoroastro les ha hablado de la inevitable victoria de Ahura Mazda.;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_desc_REAL;Knowing of the inevitable coming of Ragnarok, as foretold in their saga scriptures, Norse believers will work even in secret to prepare the world for the snowy hell of the Fimbulvetr and the great battles of all-consuming fire it presages. Practicing their secret rituals in the name of the Allfather, they will accept any kind of warrior who can stand with them in the struggle against the chaos and desolation that other faiths seem intent on bringing upon the world.;Connaissant la venue in�vitable de Ragnarok, telle que pr�dite dans les Sagas, les croyants scandinaves travailleront m�me dans le secret pour pr�parer le monde � l'enfer neigeux de la Fimbulvetr et les grandes batailles du feu d�vorant qu'il annonce. En pratiquant leurs rituels secrets au nom du P�re de tout, ils accepteront tout type de guerrier qui peut se tenir avec eux dans la lutte contre le chaos et la d�solation que les autres croyances semblent vouloir apporter au monde.;Die Anh�nger der nordgermanischen Religion, die vom Kommen von Ragnar�k wissen, das in ihren Schriften und Sagas vorhergesagt wird, sind sogar im Geheimen t�tig, um die Welt auf die verschneite H�lle des Fimbulwinters und die gro�en Schlachten des alles verzehrenden Feuers der Prophezeiungen vorzubereiten. Sie praktizieren ihre geheimen Rituale im Namen des Allvaters und akzeptieren jeden Krieger, der ihnen im Kampf gegen das Chaos und die Verw�stung, mit denen offenbar die Anh�nger anderer Religionen die Welt �berziehen wollen, beistehen kann.;;Conocedores de la inevitable llegada de Ragnarok, anunciada en la saga de sus escrituras, los creyentes n�rdicos trabajar�n incluso en secreto para preparar el mundo para el infierno nevado de Fimbulvetr y para las grandes batallas que presagia, de un fuego que lo consumir� todo. Practican rituales secretos en nombre del Padre de Todos, y Aceitar�n a cualquier guerrero, del tipo que sea, que pueda resistir junto a ellos en la lucha contra el caos y la desolaci�n que otras fes parecen querer traer al mundo.;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_desc_REAL;Their identities marked by hidden axe amulets illustrating their devotion to Perun, underground Slavic curates pray in wild storms, their voices consumed by the thunder. In time they know that those who hunt them will be as powerless against the coming of Perun as the oak is against the lightning.;Leur identit� affirm�e par une amulette cach�e en forme de hache illustrant leur d�votion pour P�roun, les pr�tres slaves prient secr�tement lors de violentes temp�tes, la voix couverte par le tonnerre. Avec le temps, ils savent que ceux qui les chassent seront aussi impuissants face � la venue de P�roun que le ch�ne l'est face � la foudre.;Slawische Kuraten des Untergrunds, die an verborgenen Axt-Amuletten zu erkennen sind, beten in starken St�rmen, in denen ihre Stimmen vom Donner verschlungen werden. Sie wissen, dass eine Zeit kommen wird, in der diejenigen, die Jagd auf sie machen, gegen das Kommen von Perun so hilflos sein werden wie die Eiche gegen den Blitz.;;Los vicarios eslavos clandestinos llevan su identidad marcada por amuletos de hacha ocultos que ilustran su devoci�n por Per�n. Rezan en las virulentas tormentas, cuando el trueno consume sus voces. Al final, saben que aquellos que les dan caza quedar�n tan impotentes ante la llegada de Per�n como un roble ante un rayo.;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_desc_REAL;As children of Dievas, the hidden followers of the Baltic faith know that everything is connected through the divine spirit, even those who oppress them. So it is that they continue their work unabated, spreading the words of the High Priest even among those who are at first unwilling to listen. Through the divine commonality of Perkunas, Saule or Daugava, they believe anyone can find a home with them.;Enfants de Dievas, les adeptes cach�s de la foi balte savent que tout est reli� par l'esprit divin, m�me ceux qui les oppriment. C'est ainsi qu'ils continuent leur travail sans rel�che, r�pandant les paroles du grand pr�tre, m�me parmi ceux qui ne veulent d'abord pas �couter. Du fait des points communs divins entre Perkunas, Saule et Daugava, ils croient que n'importe qui peut se retrouver dans leurs croyances.;Als Kinder von Dievas wissen die versteckten Anh�nger der Baltischen Mythologie, dass alles durch den g�ttlichen Geist miteinander verbunden ist, selbst diejenigen, von denen sie unterdr�ckt werden. Aus diesem Grund f�hren sie ihre Arbeit beharrlich fort und verbreiten die Lehren des Hohepriesters sogar unter denen, die zuerst nicht zuh�ren wollen. Sie glauben, dass durch die g�ttliche Kommunalit�t von Perkunas, Saule oder Daugava jeder bei ihnen ein Zuhause finden kann.;;Como Filhos de Dievas, los seguidores ocultos de la fe b�ltica saben que todo est� conectado por el esp�ritu divino, incluso aquellos que los oprimen. Por ello Não cesan en su labor de difundir las palabras del sumo sacerdote incluso entre aquellos que en un principio Não est�n dispuestos a escuchar. A trav�s de la comunidad divina de Perkunas, Saule o Daugava, creen que cualquiera puede encontrar un hogar con ellos.;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc_REAL;No matter how far you travel, and no matter what unbelievers say, you are always under the Heavenly Father, and standing upon the Earth Mother. This is how the followers of Tengri can be so certain in their faith that they follow it even in the face of persecution. All they have to do to prove their faith is to lift their eyes towards Tengri of the Blue Sky above, feel the protection nature provides, and let their Wind Horses ride in prayer to a better place.;Peu importe la distance � laquelle vous voyagez, et peu importe ce que les incr�dules disent, vous �tes toujours en dessous du P�re c�leste, et au-dessus de la Terre M�re. C'est ainsi que les adeptes de Tengri peuvent �tre si assur�s dans leur foi, au point de la suivre m�me lorsqu'ils sont pers�cut�s. Tout ce qu'ils ont � faire pour prouver leur foi est de lever les yeux vers Tengri du ciel bleu, sentir la protection que la nature leur fournit, et laisser leurs Chevaux du Vent les conduire, par la pri�re, vers un monde meilleur.;Ganz gleich, wie weit sie reisen und was die Ungl�ubigen sagen, sind sie immer unter dem Himmelsvater und stehen auf der Mutter Erde. Daher k�nnen die Anh�nger von Tengri so stark von ihrem Glauben �berzeugt sein, dass sie selbst angesichts einer Verfolgung an ihm festhalten. Um ihren Glauben zu beweisen, brauchen sie lediglich den Blick auf Tengri, den blauen Himmel, zu richten, den Schutz zu sp�ren, den die Natur bietet, und ihre Windpferde im Gebet an einen besseren Ort reiten zu lassen.;;Não importa cu�n lejos hayas viajado, ni lo que digan los paganos: siempre estar�s bajo el Padre Celestial y sobre la Madre Tierra. As� es c�mo los seguidores de Tengri est�n tan seguros sobre la fe que siguen, aun cuando son perseguidos. Todo lo que deben hacer para demostrar su fe es alzar la vista hacia Tengri, all� en el cielo azul, sentir la protecci�n que les brinda la naturaleza y dejar que sus caballos del viento cabalguen en sus oraciones por un lugar mejor.;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc_REAL;Even under the rule of another religion, the Suomenusko faith lives strong in some people. Communing with nature, they find their gods in the quiet places of the world. Among the trees, the brooks and the light of the moon, where they worship their divine kings in secret. But silence does not last forever, and it will soon be shattered by the storming in of Ukko on his chariot of thunder, his bolts of lightning striking the faithless to ash.;M�me sous le r�gne d'une autre religion, la foi suomenusko est tr�s ancr�e en certaines personnes. Communiant avec la nature, ils trouvent leurs dieux dans les lieux tranquilles du monde. Parmi les arbres, les ruisseaux et la lumi�re de la lune, o� ils adorent leurs rois divins en secret. Mais le silence ne dure pas �ternellement, et il sera bient�t bris� par l'assaut d'Ukko sur son char de tonnerre, sa foudre r�duisant les infid�les en cendres.;Selbst unter der Vorherrschaft einer anderen Religion ist der Suomenusko-Glaube in manchen Leuten auch weiterhin sehr stark verwurzelt. In der Zwiesprache mit der Natur finden sie ihre G�tter an den stillen Orten der Welt, unter B�umen, an B�chen und im Licht des Mondes, wo sie ihre g�ttlichen K�nige heimlich anbeten k�nnen. Doch die Stille w�hrt nicht ewig und wird bald durch das Heranst�rmen von Ukko auf seinem Streitwagen des Donners und seine Blitze zerschlagen, die alle Ungl�ubigen zu Asche verbrennen.;;Incluso bajo el mandato de otra religi�n, la fe suomenusca vive con fuerza en el interior de algunos. Comulgan con la naturaleza y encuentran a sus dioses en los sitios en calma del mundo. Entre los �rboles, en los arroyos y a la luz de la luna, donde adoran a sus Reis divinos a escondidas. Pero el silencio Não es sempiterno y pronto quedar� roto por la irrupci�n de Ukko, quien, montado sobre su carro de trueno, reducir� a cenizas a los infieles con sus rayos.;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc_REAL;As preachers proselytize, there are those who play their part, but in secret turn to the forces around them. No other gods have shown them the small miracles of the world, or the sheer divinity of life and existence. They tell each other stories of how faith does not reside in some otherworldly realm, but in the trees around them, the rocks by their feet, and the waters they drink of.;Lorsque les pr�dicateurs font du pros�lytisme, certains jouent leur r�le, mais en secret se tournent vers les forces autour d'eux. Aucun autre dieu ne leur a montr� les petits miracles du monde, ni la pure divinit� de la vie. Ils disent que la foi ne r�side pas dans un royaume surnaturel, mais dans les arbres autour d'eux, les pierres sous leurs pieds, et l'eau qu'ils boivent.;Wenn Priester Andersgl�ubige bekehren, halten sich einige an die ihnen zugedachte Rolle, wenden sich jedoch heimlich den Kr�ften zu, die sie umgeben. Keine anderen G�tter haben ihnen die kleinen Wunder der Welt oder die reine G�ttlichkeit des Lebens und des Daseins gezeigt. Sie erz�hlen einander Geschichten dar�ber, dass der Glaube nicht in irgendeinem jenseitigen Reich ruht, sondern in den B�umen um sie herum, den Steinen zu ihren F��en und den Gew�ssern, aus denen sie trinken.;;Mientras los predicadores hacen proselitismo, hay quienes juegan su papel pero, en secreto, se encomiendan a las fuerzas que los rodean. Los otros dioses Não les han mostrado los peque�os milagros del mundo, ni la divinidad pura de la vida y la existencia. Se cuentan historias entre ellos, sobre c�mo la fe Não reside en un Reino sobrenatural, sino en los �rboles que se alzan a su alrededor, en las rocas que pisan y en las aguas que beben.;;;;;;;;;x
