#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_6007;That snake!;Vil serpent�!;Diese Schlange!;;�Esa v�bora!;;;;;;;;;x
obj_land_for_son_title;Gain Land for an Unlanded Son;Obtenir des terres pour un fils sans terres;Land f�r einen Sohn ohne Land beschaffen;;Conseguir tierras para un Filho sin ellas;;;;;;;;;x
obj_land_for_son_desc;You wish to secure some land for a son that is currently not set to inherit any.;Vous d�sirez obtenir des terres pour un fils qui ne devrait normalement pas en h�riter.;Ihr w�nscht, f�r einen Sohn Land zu beschaffen, der momentan keine Aussichten darauf hat, Land zu erben.;;Deseas garantizar algunas tierras para un Filho que ahora mismo Não heredar�a ninguna. ;;;;;;;;;x
EVTDESC_ZE_6012;Your vassal, [FromFrom.GetTitledName], is concerned about [FromFrom.GetHerHis] non-inheriting sons. [FromFrom.GetSheHeCap] asks you to consider them when looking for new vassals.;Votre vassal[FromFrom.Get_E], [FromFrom.Get_le_TitledName], s'inqui�te pour son fils non-l�gataire. Sa suggestion serait de le consid�rer pour en faire votre nouveau vassal.;Euer Vasall, [FromFrom.GetTitledName], sorgt sich um [FromFrom.GetHerHis]e nicht erbberechtigten S�hne. [FromFrom.GetSheHeCap] bittet Euch, sie zu ber�cksichtigen, wenn Ihr nach neuen Vasallen Ausschau haltet.;;A tu vasallo, [FromFrom.GetTitledName], le preocupan [FromFrom.GetHerHis] no herederos. [FromFrom.GetSheHeCap] te pide que los tengas en cuenta cuando busques nuevos vasallos.;;;;;;;;;x
EVTOPTA_ZE_6012;I could use more good men.;Des hommes valeureux me seront utiles.;Ich k�nnte weitere gute M�nner gebrauchen.;;Me vendr�an bien buenos hombres.;;;;;;;;;x
EVTOPTB_ZE_6012;I can't give out land to anyone who asks.;Je ne peux pas donner des terres � tous ceux qui m'en demandent.;Ich kann nicht Land an jeden Bittsteller verschenken.;;Não puedo dar tierras a todo el que las pida.;;;;;;;;;x
EVTOPTC_ZE_6012;[FromFrom.GetTitledFirstName] will remember this generosity.;[FromFrom.Get_Le_TitledFirstName] devra se souvenir de ma g�n�rosit�.;[FromFrom.GetTitledFirstName] wird sich an Eure Gro�z�gigkeit erinnern.;;[FromFrom.GetTitledFirstName] recordar� esta generosidad.;;;;;;;;;x
EVTOPTA_ZE_8000;I'll write to [target_ruler.GetTitledFirstName]. We could be friends.;�crivons-lui pour essayer de nouer des liens d'amiti�.;Ich schreibe an [target_ruler.GetPossPronoun]. Wir k�nnten Freunde werden.;;Escribir� a [target_ruler.GetTitledName]. Podr�amos ser amigos.;;;;;;;;;x
EVTOPTB_ZE_8000;It changes nothing.;�a ne change rien.;Dadurch �ndert sich nichts.;;Não cambia nada.;;;;;;;;;x
EVTOPTA_ZE_8001;A wonderful idea.;Une id�e fabuleuse.;Eine wunderbare Idee.;;Una idea maravillosa.;;;;;;;;;x
EVTOPTB_ZE_8001;Respectfully disagree.;Refuser poliment.;Ich bin, mit Verlaub, anderer Meinung.;;Discrepo respetuosamente.;;;;;;;;;x
EVTOPTB_ZE_8001_TOOLTIP;Decline the offer.;D�cliner l'offre. ;Schlagt das Angebot aus.;;Declinar la oferta.;;;;;;;;;x
EVTOPTA_ZE_8002;Fantastic!;Fantastique�!;Fantastisch!;;�Fant�stico!;;;;;;;;;x
EVTDESC_ZE_8003;Dear [Root.GetTitledName],\n\nI am glad to hear you are well and that my [target_ruler.GetHusbandWifeOpp]'s visit was a good experience. Unfortunately, in these times pacts are broken left and right and to avoid going back on my word in the future, I would rather not give this kind of guarantee. I hope you understand.;Ch[Root.GetErEre] [Root.GetTitledName],\n\nIl me sied d'apprendre que la visite de m[target_ruler.GetOnAOpp] [target_ruler.GetHusbandWifeOpp] vous a �t� agr�able. Malheureusement, ces temps sont peu propices aux pactes et je ne saurais risquer de trahir ma parole dans le futur. De fait, je pr�f�re m'abstenir de donner ce genre de garantie. J'esp�re que vous comprendrez ma d�cision.;Geehrte[Root.GetrMale] [Root.GetTitledName],\nes freut mich zu h�ren, dass Ihr Euch bester Gesundheit erfreut, und dass der Besuch m[target_ruler.GeteineseinerOpp] [target_ruler.GetHusbandWifeOpp] eine positive Erfahrung war. Leider werden heutzutage Pakte st�ndig gebrochen und um zu vermeiden, dass ich mein Versprechen in der Zukunft brechen muss, will ich keine derartige Garantie geben. Ich hoffe auf Euer Verst�ndnis.;;Querido [Root.GetTitledName],\n\nMe alegra o�r que est�is bien y que la visita de mi [target_ruler.GetHusbandWifeOpp] fue una buena experiencia. Lamentablemente, en estos tiempos, los pactos se rompen por doquier y para evitar tener que romper mi palabra en el futuro, preferir�a no daros esta clase de garant�a. Espero que lo entend�is.;;;;;;;;;x
EVTOPTA_ZE_8003;That's a shame.;C'est bien dommage.;Jammerschade.;;Qu� l�stima.;;;;;;;;;x
EVTDESC_ZE_8010;A petty noble from [target_ruler_capital.GetName] has spent a week visiting [capital.GetName], constantly bragging about his wealth and estates back home, insulting his local peers and behaving like royalty. Your courtiers are quite sick of him and are asking you to take action.;Un membre de la petite noblesse de [target_ruler_capital.GetName] a pass� une semaine en visite � [capital.GetName], pendant laquelle il s'est f�licit� de sa fortune et de ses propri�t�s, a insult� ses pairs locaux et s'est comport� comme s'il �tait de sang royal. Vos courtisans en ont assez et vous demandent d'agir.;Ein Kleinadeliger aus [target_ruler_capital.GetName] hat eine Woche in [capital.GetName] verbracht und dabei st�ndig mit seinem Reichtum und seinen Besitzungen zuhause geprahlt. Er beleidigt die Adeligen vor Ort und benimmt sich wie ein Angeh�riger des K�nigshauses. Eure H�flinge sind seiner �berdr�ssig und bitten Euch, Ma�nahmen zu ergreifen.;;Un noble peque�o de [target_ruler_capital.GetName] ha pasado una semana visitando [capital.GetName], jact�ndose constante de su riqueza y posesiones en su hogar, insultando sus pares locales y comport�ndose como si fuera de la realeza. Tus cortesanos est�n absolutamente hartos de �l y est�n pidiendo que tomes medidas.;;;;;;;;;x
EVTOPTA_ZE_8010;Write a formal complaint to [target_ruler.GetTitledName].;�crire une plainte formelle � l'attention [target_ruler.Get_du_TitledName].;Richtet eine formale Beschwerde an [target_ruler.GetTitledName].;;Escribir una queja formal a [target_ruler.GetTitledName].;;;;;;;;;x
EVTOPTB_ZE_8010;Ignore your courtiers.;Ignorer vos courtisans.;Ignoriert Eure H�flinge.;;Não hacer caso de tus cortesanos.;;;;;;;;;x
EVTOPTC_ZE_8010;Make him go away...;�liminer le probl�me...;Er soll verschwinden ...;;Hacer que se marche...;;;;;;;;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName] receives your letter of complaint.;[target_ruler.Get_Le_TitledName] re�oit votre lettre de dol�ances.;[target_ruler.GetTitledName] wird Euer Schreiben erhalten.;;[target_ruler.GetTitledName] recibe tu carta de queja.;;;;;;;;;x
EVTOPTB_ZE_8010_TOOLTIP;Your courtiers will not like this.;Vos courtisans vont mal le prendre.;Euren H�flingen wird das gar nicht gefallen ...;;A tus cortesanos Não les gustar� esto.;;;;;;;;;x
EVTOPTC_ZE_8010_TOOLTIP;Accidents happen all the time.;Des accidents arrivent tous les jours.;Unf�lle passieren st�ndig.;;Siempre puede ocurrir un accidente.;;;;;;;;;x
EVTDESC_ZE_8011;Dear [target_ruler.GetTitledName],\nWe are having some trouble with one of your petty nobles who is visiting [capital.GetName]. His behavior being unacceptable would be quite an understatement, and I will have to take action soon.\n\nBest wishes,\n[From.GetTitledName];Ch[target_ruler.GetErEre] [target_ruler.GetTitledName],\nUn noble de second plan suscite actuellement une certaine agitation dans notre belle ville de [capital.GetName]. Qualifier son comportement d'inacceptable serait un euph�misme, et nous serons bient�t sous la contrainte d'agir.\n\nMes sentiments les meilleurs,\n[From.GetTitledName];Geehrte[target_ruler.GetrMale] [target_ruler.GetTitledName],\neiner Eurer Kleinadligen, der gerade [capital.GetName] besucht, bereitet uns Probleme. Es w�re eine Untertreibung, sein Verhalten als inakzeptabel zu bezeichnen. Ich muss demn�chst Ma�nahmen ergreifen.\n\nMit besten Gr��en,\n[From.GetTitledName];;Querido [target_ruler.GetTitledName],\nEstamos teniendo cierto apuros con uno de vuestros nobles menores que est� visitando [capital.GetName]. Decir que su comportamiento es inaceptable ser�a quedarse corto y pronto tendr� que tomar.\n\nAtentamente,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8011;I must show sympathy and explain.;Je dois me montrer compr�hensif et m'expliquer.;Ich muss Mitgef�hl zeigen und den Sachverhalt erkl�ren.;;Debo mostrar condolencia y explicarla.;;;;;;;;;x
EVTOPTB_ZE_8011;I will swallow my pride and take responsibility.;Je dois ravaler ma fiert� et prendre mes responsabilit�s.;Ich schlucke meinen Stolz herunter und �bernehme die Verantwortung.;;Me tragar� el orgullo y asumir� la responsabilidad.;;;;;;;;;x
EVTOPTC_ZE_8011;False accusations!;Mensonge�!;Falsche Anschuldigungen!;;�Acusaciones falsas!;;;;;;;;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName] receives a letter expressing sympathy.;[From.GetFirstName] re�oit une lettre de soutien.;[From.GetFirstName] erh�lt einen Brief, der Mitgef�hl ausdr�ckt.;;[From.GetTitledFirstName] recibe una carta expresando sus simpat�as.;;;;;;;;;x
EVTOPTB_ZE_8011_TOOLTIP;Let's not make it worse.;N'aggravons pas les choses.;Verschlimmern wir die Situation nicht noch mehr.;;Não lo empeoremos.;;;;;;;;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName] receives an angry letter.;[From.GetFirstName] re�oit une lettre indign�e.;[From.GetFirstName] erh�lt einen w�tenden Brief.;;[From.GetTitledFirstName] recibe una carta furiosa.;;;;;;;;;x
EVTDESC_ZE_8012;Dear [Root.GetTitledName],\nI'm sorry to hear about your annoying guest. I can assure you that he is not a noble from [target_ruler_capital.GetName]. If this scoundrel still remains in [capital.GetName], I hope you deal with it soon.\n\n Sincerely,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledName],\nJe suis d�sol�[From.Get_E] d'apprendre que votre visiteur a �t� malcommode. Je peux toutefois vous assurer qu'aucun noble de [target_ruler_capital.GetName] ne r�pond � ce nom. Si ce m�cr�ant demeure toujours dans votre belle ville de [capital.GetName], j'esp�re que vous vous en occuperez promptement.\n\n Sinc�rement,\n[From.GetTitledName];Geehrte[Root.GetrMale] [Root.GetTitledName],\nes betr�bt mich zu h�ren, dass Euer Gast Euch solchen Verdruss bereitet. Ich kann Euch versichern, dass es sich dabei nicht um einen Adeligen aus [target_ruler_capital.GetName] handelt. Sollte sich dieser Schurke noch in [capital.GetName] aufhalten, hoffe ich, dass Ihr ihm bald das Handwerk legt.\n\n Hochachtungsvoll,\n[From.GetTitledName];;Querido [Root.GetTitledName],\nLamento saber sobre vuestro molesto hu�sped. Puedo aseguraros que no es un noble de [target_ruler_capital.GetName]. Si ese sinverg�enza todav�a permanece este en [capital.GetName], espero que os encargu�is pronto de �l.\n\n Sinceramente,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8012;Deal with impostor, and apologize.;S'occuper de l'imposteur et pr�senter vos excuses.;K�mmert Euch um den Hochstapler und entschuldigt Euch.;;Tratar con el impostor y disculparse.;;;;;;;;;x
EVTOPTB_ZE_8012;I'm no fool, I can tell he's from [target_ruler_capital.GetName].;Je ne suis pas b�te, je vois bien qu'il est de [target_ruler_capital.GetName].;Ich bin kein Narr, es liegt auf der Hand, dass er aus [target_ruler_capital.GetName] stammt.;;No soy idiota, s� que es de [target_ruler_capital.GetName].;;;;;;;;;x
EVTOPTA_ZE_8012_TOOLTIP;Send a letter of apology to [From.GetTitledName];Envoyer une lettre d'excuses [From.Get_au_TitledName];Schickt [From.GetTitledName] ein Entschuldigungsschreiben.;;Enviar una carta de disculpa a [From.GetTitledName];;;;;;;;;x
EVTDESC_ZE_8013;Dear [Root.GetTitledName],\nI feel insulted that the first thing you do is accuse my people of being ill-behaved. Did you ever consider that he may be a fraud? Of course not, you [GetFromRootInsult].\n\nAll the best,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledName],\nVotre empressement � accuser mon peuple d'un comportement indigne est semblable � une insulte, � mes yeux. Avez-vous seulement consid�r� qu'il pouvait s'agir d'un imposteur�? Bien s�r que non, [GetFromRootInsultNounAdj]�!\n\nSalutations,\n[From.GetTitledName];Geehrte[Root.GetrMale] [Root.GetTitledName],\nes beleidigt mich, dass Ihr aus einem Reflex heraus meinen B�rgern eine schlechte Kinderstube vorwerft. Habt Ihr jemals bedacht, dass es sich dabei um einen Betr�ger handeln k�nnte? Nat�rlich nicht.\n\nMit den besten W�nschen,\n[From.GetTitledName];;Querido [Root.GetTitledName],\nMe ofende que lo primero que hag�is sea acusar a mi gente de mal comportamiento. �Hab�is llegado a pensar que puede ser un farsante? Por supuesto que no, so [GetFromRootInsult].\n\nMis mejores deseos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8013;What nerve! This changes things.;Quel culot�! Voil� qui change tout.;Wie unversch�mt! Das ver�ndert die Lage.;;�Qu� cara! Esto cambia las cosas.;;;;;;;;;x
EVTOPTB_ZE_8013;I will let this go, for now.;Je vais laisser passer cet outrage, pour le moment.;Ich lasse das vorerst mal durchgehen.;;Lo dejar� pasar, por ahora.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIPA;Break the non-aggression pact.;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de Não agresi�n.;;;;;;;;;x
EVTOPTB_ZE_8013_TOOLTIPB;Your alliance is in danger.;Votre alliance est en danger.;Euer B�ndnis ist in Gefahr.;;Tu alianza est� en peligro.;;;;;;;;;x
EVTDESC_ZE_8014;My sincerest apologies [Root.GetTitledName], I realize that we made assumptions based on lies we were told and I hope this incident will soon be forgotten.\n\nKind regards,\n[From.GetTitledName];Je vous pr�sente mes plus plates excuses, [Root.GetTitledName]. Je r�alise maintenant que nous avons �t� induits en erreur et j'esp�re que vous aurez t�t fait d'oublier cet incident.\n\nCordialement,\n[From.GetTitledName];[Root.GetTitledName], ich entschuldige mich aufrichtig. Es ist mir nun klar, dass meine Annahmen auf L�gen basierten, die uns weisgemacht wurden, und ich hoffe, dass dieser Vorfall bald in Vergessenheit ger�t.\n\nMit besten Gr��e,n\n[From.GetTitledName];;Mis m�s sinceras disculpas, [Root.GetTitledName]. Me he dado cuenta que asum� cosas basadas en mentiras que me contaron y espero que este incidente pronto est� olvidado.\n\nAtentamente,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8014;That's sorted then.;Voil� qui est donc r�gl�.;Das w�re also gekl�rt.;;Entonces, arreglado.;;;;;;;;;x
EVTDESC_ZE_8015;[Root.GetTitledName],\nI should have known you would try to worm your way out of this matter. Responsibility never came easy to you, you [GetFromRootInsult]. Consider our agreement a thing of the past.\n\nI hope you catch the plague,[From.GetTitledName];[Root.GetTitledName],\nJ'aurais d� me douter que vous alliez nier votre part de responsabilit� dans cet affront. Assumer vos actes n'a jamais �t� votre fort, [GetFromRootInsultNounAdj]. Tout accord entre nous est d�sormais rompu.\n\nPuissiez-vous attraper la peste, [From.GetTitledName];[Root.GetTitledName],\nich h�tte es gleich wissen m�ssen, dass Ihr versuchen werdet, Euch aus dieser Situation herauszuwinden. Verantwortung war ja nie Eure St�rke. Ihr [GetFromRootInsult]! Unser Abkommen ist damit hinf�llig.\n\nIch hoffe, Ihr krepiert an der Pest, [From.GetTitledName].;;[Root.GetTitledName],\nDeber�a haber sabido que intentar�ais escaparos de este asunto. Nunca hab�is asumido f�cilmente la responsabilidad, so [GetFromRootInsult]. Considerad nuestro acuerdo cosa del pasado.\n\nEsperando que pill�is la plaga, [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8015;This is no friend of ours!;Ce n'est pas l'attitude d'un ami�!;Diese Freundschaft ist Vergangenheit.;;�Não es amigo nuestro!;;;;;;;;;x
EVTOPTA_ZE_8001_TOOLTIP;Sign the non-aggression pact.\n;Signer le pacte de non-agression.\n;Unterzeichnet den Nichtangriffspakt.\n;;Firmar el pacto de no agresi�n.\n;;;;;;;;;x
EVTOPTA_ZE_8000_TOOLTIP;Suggest a non-aggression pact.;Sugg�rer un pacte de non-agression. ;Schlagt einen Nichtangriffspakt vor.;;Sugerir un pacto de Não agresi�n.;;;;;;;;;x
EVTOPTA_ZE_8002_TOOLTIP;The pact is signed.;Le pacte est sign�. ;Der Pakt wurde unterzeichnet.;;Se firma el pacto.;;;;;;;;;x
in_non_aggression_pact;In a pact of non-aggression;Dans un pacte de non-agression;In einem Nichtangriffspakt;;En un pacto de Não agresi�n;;;;;;;;;x
EVTDESC_ZE_8016;Dear [Root.GetTitledName],\nI hope this person has not caused too much trouble. I will inform my people of your customs so that misunderstandings can be avoided when they visit your realm. Thank you for offering a chance to correct this behavior.\n\nBest wishes,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledName],\nJ'esp�re que cet individu ne vous a pas caus� trop de d�sagr�ments. Je vais de ce pas informer mon peuple de vos us et coutumes afin que pareil malentendu ne se reproduise jamais. Merci de m'offrir l'opportunit� de corriger notre conduite en votre royaume.\n\nAvec mes salutations les meilleures,\n[From.GetTitledName];Geehrte[Root.GetrMale] [Root.GetTitledName],\nich hoffe, dieser Adelige hat Euch nicht allzu viel �rger verursacht. Ich werde meine Untertanen �ber Eure Br�uche unterrichten, damit derartige Missverst�ndnisse vermieden werden, wenn sie Euer Reich besuchen. Vielen Dank, dass Ihr mir die Gelegenheit gegeben habt, diese Verhaltensweisen zu �ndern.\n\nIch entbiete Euch meine besten W�nsche,\n[From.GetTitledName];;Querido [Root.GetTitledName],\nEspero que esta persona no haya causado demasiados problemas. Informar� a mi pueblo de vuestras costumbres para evitar estos malentendidos cuando visiten vuestro reino. Gracias por ofrecer una ocasi�n de corregir este comportamiento.\n\nSaludos,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_8016;All is well.;Tout est bien qui finit bien.;Alles ist gut!;;Todo est� bien.;;;;;;;;;x
EVTOPTA_ZE_8013_TOOLTIP;Break non-aggression pact.;Rompre le pacte de non-agression.;Brecht den Nichtangriffspakt.;;Romper el pacto de Não agresi�n.;;;;;;;;;x
request_council_position_tooltip;Send Request.;Envoyer une requ�te.;Vorschlag �bermitteln.;;Enviar la petici�n.;;;;;;;;;x
request_council_position;Request Council Position;Demander un si�ge au Conseil;Position im Rat beantragen;;Pedir puesto en el consejo;;;;;;;;;x
request_council_position_desc;I can ask my Liege, �Y[Root.GetTitledFirstName]�!, for a position on the Council. This can only be done once every two years.;Je peux demander � m[Root.GetOnA] [Root.GetLordLady] lige, [Root.Get_le_TitledFirstNameJ], un si�ge au Conseil, mais ceci n'est possible qu'une fois tous les deux ans.;Ich kann meinen Lehnsherrn, �Y[Root.GetTitledFirstName]�!, kontaktieren und um eine Position im Rat bitten. Dies kann ich nur einmal alle zwei Jahre tun.;;Puedo contactar con mi se�or y pedir un puesto en el Consejo. Esto solo se puede hacer una vez cada dos a�os.;;;;;;;;;x
requested_council_position;Requested Council Position;Si�ge au Conseil demand�;Hat Position im Rat beantragt;;Pedir puesto en el consejo;;;;;;;;;x
ask_for_land_tooltip;Make Request.;Faire la demande.;Antrag stellen;;Hacer la petici�n.;;;;;;;;;x
ask_for_land;Ask Liege for Land;Demander des terres [Root.GetAuAla] [Root.GetLordLady] lige;Lehnsherrn um Land bitten;;Pedir tierras a mi se�or;;;;;;;;;x
requested_land;Requested Land;A Demand� des terres;Hat Land beantragt;;Tierras pedidas;;;;;;;;;x
EVTDESC_ZE_6013;My humble request to gain land for [chosen_son.GetFirstName] was successful. I no longer have to worry about him.;Mon humble requ�te visant � obtenir des terres pour [chosen_son.GetFirstName] a �t� couronn�e de succ�s. Je n'ai plus � m'en faire pour lui.;Meine dem�tige Bitte um Land f�r [chosen_son.GetFirstName] war erfolgreich. Ich muss mich nicht mehr um ihn sorgen.;;Mi humilde petici�n de tierras para [chosen_son.GetFirstName] tuvo �xito. Ya no tengo que preocuparme por �l.;;;;;;;;;x
EVTOPTA_ZE_6013;Great!;G�nial�!;Gro�artig!;;�Genial!;;;;;;;;;x
EVTDESC_ZE_6014;Unfortunately, my Liege could not find it in [From.GetHerHis] heart to give my son any land at this time.;Malheureusement, m[From.GetOnA] [From.GetLordLady] lige n'a pas jug� utile d'offrir des terres � mon fils pour le moment.;Leider lehnte mein Lehnsherr meine Bitte um Land f�r meinen Sohn zu diesem Zeitpunkt ab.;;Lamentablemente, mi se�or no hall� en [From.GetHerHis] �nimo darle tierras a mi hijo en esta ocasi�n.;;;;;;;;;x
EVTOPTA_ZE_6014;Maybe next time.;La prochaine fois, peut-�tre.;Vielleicht das n�chste Mal.;;Tal vez la pr�xima vez.;;;;;;;;;x
EVTDESC_ZE_6015;My son [chosen_son.GetFirstName] will now have his own land! My Liege made sure to mention that I should remember this in the future when [From.GetSheHe] requires a favor in return.;Mon fils [chosen_son.GetFirstName] aura ses propres terres�! M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige a pris soin de mentionner que je ferais bien de lui rendre la pareille un jour si l'occasion se pr�sente.;Mein Sohn [chosen_son.GetFirstName] ist nun im Besitz eigenen Landes! Mein Lehnsherr erw�hnte, dass ich mich an diese Gunst erinnern solle, wenn [From.GetSheHe] einen Gefallen von mir ben�tigen w�rde.;;�Mi hijo [chosen_son.GetFirstName] ahora tendr� sus propias tierras! Mi se�or se cercior� de mencionar que tendr� que recordar esto cuando [From.GetSheHe] requiera un favor a cambio.;;;;;;;;;x
EVTOPTA_ZE_6015;Blessed be [From.GetHerHis] name.;B�ni soit son nom.;Gesegnet sei [From.GetHerHis] Name.;;Bendito sea [From.GetHerHis] nombre.;;;;;;;;;x
obj_land_for_son_success_tooltip;Acquire a county for your son.;Obtenir un comt� pour votre fils.;Verschafft Eurem Sohn eine Grafschaft.;;Conseguir un condado para tu Filho.;;;;;;;;;x
EVTDESC_ZE_8100;Upon the conclusion of a long council meeting you decide to make a toast. Of course, one toast eventually becomes many and time seems to slip away... Later, as you leave the council chamber, you stumble and fall on your face. You can feel the taste of blood in your mouth and dizzyness is setting in.;La longue r�union du Conseil s'achevant, vous osez une petite allocution enivr�e. Bien entendu, ce toast en invite d'autres et les heures passent... Plus tard, en quittant la salle du Conseil, un faux-pas vous fait tr�bucher, votre t�te venant heurter le sol. Vous pouvez sentir le go�t du sang dans votre bouche, la confusion gagnant votre esprit.;Nach dem Ende einer langen Ratssitzung beschlie�t Ihr, miteinander anzusto�en. Nat�rlich bleibt es nicht bei einem Glas und die Zeit eilt hinfort ... Als Ihr sp�ter den Ratskeller verlasst, stolpert Ihr und fallt auf Euer Gesicht. Ihr schmeckt Blut im Mund und werdet allm�hlich ohnm�chtig.;;A la conclusi�n de una larga sesi�n del consejo decides hacer un brindis. Por supuesto, un brindis se convierte en muchos y el tiempo parece desaparecer... M�s adelante, al dejar la c�mara de consejo, tropiezas y caes de cara. Notas el sabor de sangre en la boca y c�mo entra el mareo.;;;;;;;;;x
EVTOPTA_ZE_8100;Help!;� l'aide�!;Hilfe!;;�Auxilio!;;;;;;;;;x
EVTOPTB_ZE_8100;No need to draw attention to myself right now, I think.;Autant ne pas attirer l'attention sur moi pour le moment, je pense.;Kein guter Zeitpunkt, um Aufmerksamkeit auf mich zu lenken.;;Não hay necesidad de atraer la atenci�n sobre m� ahora mismo, creo.;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName] just left the council meeting but now you can hear a faint call for help. As you go outside you notice [From.GetTitledName] laying flat on [From.GetHerHis] face and all bloodied up. [From.GetSheHeCap] asks you for aid, and to be discreet.;[From.Get_Le_TitledName] vient de quitter le Conseil, quand vous entendez quelqu'un appeler � l'aide de mani�re �touff�e. Dehors, vous trouvez alors [From.Get_le_TitledName] face contre terre, la t�te en sang. Par del� la confusion, votre discr�tion est la premi�re de ses pr�occupations.;[From.GetTitledName] hat gerade die Ratssitzung verlassen, aber nun vernehmt Ihr einen schwachen Hilferuf. Als Ihr nach drau�en geht, seht Ihr [From.GetTitledName], blutverschmiert und mit dem Gesicht nach unten auf dem Boden liegend. [From.GetSheHeCap] bittet Euch um Eure Hilfe und um Eure Diskretion.;;[From.GetTitledName] acaba de dejar la sesi�n del Consejo pero ahora oyes una leve petici�n de ayuda. Al salir fuera ves a [From.GetTitledName] tendido sobre [From.GetHerHis] rostro y ensangrentado. [From.GetSheHeCap] te pide ayuda y discreci�n.;;;;;;;;;x
EVTOPTA_ZE_8101;Help [From.GetHerHim] discreetly.;Lui venir en aide discr�tement.;Helft [From.Getihmihr] auf diskrete Weise.;;Ayuda[From.GetHerHim] discretamente.;;;;;;;;;x
EVTOPTB_ZE_8101;Call the others out and mock [From.GetHerHim].;Appeler les autres pour se moquer de sa situation.;Ruft die anderen herbei und verspottet [From.GetHerHim].;;Llama a los otros y burlaos de [From.GetHerHim].;;;;;;;;;x
EVTDESC_ZE_8102;You hear the voice of [From.GetTitledFirstName] just before you pass out. As you wake up the next morning, it feels as if your head is about to explode. But at least you are safe.;Vous entendez la voix [From.Get_du_TitledFirstName] avant de perdre connaissance. En vous r�veillant le lendemain matin, vous avez une migraine atroce, mais au moins, vous �tes en s�curit�.;Bevor Ihr ohnm�chtig werdet, h�rt Ihr die Stimme von [From.GetTitledFirstName]. Als Ihr am n�chsten Morgen aufwacht, habt Ihr das Gef�hl, als w�rde Euer Kopf zerspringen. Aber wenigstens seid Ihr in Sicherheit.;;Oyes la voz de [From.GetTitledFirstName] antes de desmayarte. Al despertar a la ma�ana siguiente, te sientes como si te fuera a estallar la cabeza. Pero por lo menos est�s a salvo.;;;;;;;;;x
EVTOPTA_ZE_8102;I am in debt to [From.GetTitledFirstName].;Je lui suis redevable.;Ich stehe in der Schuld von [From.GetTitledFirstName].;;Estoy en deuda con [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_ZE_8103;You notice [From.GetTitledName] standing next to you, [From.GetSheHe] seems to contemplate helping but is not responding to your pleads. Just before you pass out you see [From.GetHerHim] bringing the rest of the councilors out, and they look at you in pity before they help you.;Vous apercevez [From.Get_le_TitledName] non loin, h�sitant � aider sans toutefois r�pondre � vos supplications. Un instant avant de sombrer, vous voyez les autres conseillers l'entourer � sa demande et vous regarder avec piti� avant de finalement vous aider.;Ihr bemerkt, dass [From.GetTitledName] neben Euch steht. [From.GetSheHeCap] scheint willens, Euch zu helfen, aber antwortet nicht auf Euer Flehen. Bevor Ihr ohnm�chtig werdet, seht Ihr, wie [From.GetSheHe] den Rest der Ratsmitglieder dazu holt. Sie sehen Euch voller Mitleid an, bevor sie Euch helfen.;;Notas que [From.GetTitledName] est� a tu lado. [From.GetSheHe] parece tener pensado ayudarte, pero no responde a tus peticiones. Justo antes de desmayarte, [From.GetHerHim] ves traer al resto de los consejeros, y c�mo te observan con compasi�n antes de ayudarte.;;;;;;;;;x
EVTOPTA_ZE_8103;I'll remember this.;Je m'en souviendrai.;Das werde ich mir merken.;;Me acordar� de esto.;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;Hopefully someone will hear you.;Avec un peu de chance, quelqu'un vous entendra.;Hoffentlich h�rt Euch jemand.;;Con suerte alguien te oir�.;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;You do the honorable thing.;Vous avez agi honorablement.;Ihr tut, was die Ehre gebietet.;;Haz lo m�s honorable.;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;Survival of the fittest.;Survie du plus apte.;Die T�chtigsten �berleben.;;La supervivencia del m�s fuerte.;;;;;;;;;x
EVTOPTA_38011;Give the money in exchange for a favor.;�changer l'argent contre une faveur.;Zahlt und Ihr erhaltet dadurch einen Gefallen.;;Dar dinero a cambio de un favor.;;;;;;;;;x
