#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
EVTDESC107303;It appears you don't have enough ships to transport the Army. Sometimes when you're at War, the Levies from your Demesne and your Vassals might not be enough. In these cases it is wise to hire Mercenaries. This can be done via the Mercenaries Tab in the Military View. Newly hired Mercenaries arrive in your capital County. They are very expensive, both to hire and maintain. Take a look at the mercenary composition before you hire them. Some are made entirely out of Armies while others consist only of Fleets. Hire some naval mercs! They will spawn in a Sea Area West of your Realm.;Il semble que vous n'ayez pas assez de navires pour transporter votre arm�e. Parfois, quand vous �tes en qu�te, les troupes de votre domaine et de vos vassaux peuvent s'av�rer insuffisantes. Si cela se produit, il est sage d'embaucher des mercenaires. Faites cela depuis l'onglet Mercenaires, dans la Vue Arm�e. Les mercenaires embauch�s apparaissent dans le comt� de votre capitale. Ils co�tent cher � l'embauche et � l'entretien. Regardez la composition des mercenaires avant de les embaucher. Certains groupes ne sont que des arm�es, d'autres que des navires. Embauchez des mercenaires marins�! Ils appara�tront dans la zone maritime � l'ouest de votre royaume.;Anscheinend habt Ihr f�r den Transport Eurer Armee nicht genug Schiffe. Im Krieg reichen die Truppentribute Eurer Dom�ne und Eurer Vasallen manchmal nicht aus. In diesem Fall empfiehlt es sich, auf S�ldner zur�ckzugreifen. Dies erfolgt �ber den Reiter "S�ldner" in der Milit�ransicht. Frisch angeheuerte S�ldner erscheinen in der Grafschaft, in der sich Euer Regierungssitz befindet. S�ldner sind sehr teuer, sowohl in der Anschaffung als auch im Unterhalt. Bevor Ihr S�ldner anheuert, solltet Ihr einen Blick auf ihre Truppenzusammenstellung werfen. Manche S�ldnergruppen bestehen ausschlie�lich aus Landtruppen, w�hrend andere nur aus Schiffen bestehen. Heuert nun eine S�ldnerflotte an! Sie erscheint im Meer westlich von Eurem Reich.;;Parece que Não tienes suficientes embarcaciones para transportar el Ej�rcito. A veces, cuando est�s en Guerra, las Levas de tu Terratenencia y tus Vasallos pueden Não ser suficientes. En estos casos lo m�s inteligente es contratar a Mercenarios. Lo podr�s hacer a trav�s de la Pesta�a Mercenarios en la Vista Militar. Los mercenarios reci�n contratados llegan a la capital de tu Condado. Son muy caros de contratar y tambi�n de mantener. Echa un vistazo al convenio de mercenarios antes de contratarlos. Algunos est�n formados enteramente por Ej�rcitos mientras que otros est�n compuestos �nicamente por Flotas. �Contrata algunos mercenarios navales! Ellos expandir�n tu Reino hacia una Zona Oriental del Mar.;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR;[Prev.GetTitledName] supported [From.GetTitledName] in war against [From.GetHerHis] enemies.;[Prev.Get_Le_TitledName] a soutenu [From.Get_le_TitledName] dans la guerre contre ses ennemis.;[Prev.GetTitledName] unterst�tzte [From.GetTitledName] im Krieg gegen [From.GetHerHis]e Feinde.;;[Prev.GetTitledName] apoy� a [From.GetTitledName] en la guerra contra [From.GetHerHis] enemigos;;;;;;;;;x
CHRONICLE_JOINED_ALLY_IN_WAR_2;[From.GetTitledName] supported [Prev.GetTitledName] in war against [Prev.GetHerHis] enemies.;[From.Get_Le_TitledName] a soutenu [Prev.Get_le_TitledName] dans la guerre contre ses ennemis.;[From.GetTitledName] unterst�tzte [Prev.GetTitledName] im Krieg gegen [Prev.GetHerHis]e Feinde.;; [From.GetTitledName] apoy� a [Prev.GetTitledName] en la guerra contra [Prev.GetHerHis] enemigos.;;;;;;;;;x
CHRONICLE_CRUSADE_LOST_NO_HEAD;The [From.Religion.GetCrusadeName] ended as the [From.Religion.GetName] no longer have a Religious Head.;La [From.Religion.GetCrusadeName] s'ach�ve car le [From.Religion.GetName] n'a plus de chef religieux.;[From.Religion.GetCrusadeName] ist zu Ende, da die [From.Religion.GetName]e Religion kein religi�ses Oberhaupt mehr hat.;;[From.Religion.GetCrusadeName] termin� porque el [From.Religion.GetName] se qued� sin L�der Religioso.;;;;;;;;;x
ASK_FOR_DIVORCE_INTERACTION_1;Divorcing �Y[Actor.Spouse.GetFirstName]�W will cost you �R$COST$�W Prestige.;Divorcer de �Y[Actor.Spouse.GetFirstName]�W vous co�tera �R$COST$�W en prestige.;Die Scheidung von �Y[Actor.Spouse.GetFirstName]�W kostet Euch �R$COST$�W Prestige.;;;;;;;;;;;x
DIVORCE_INTERACTION_1;The divorce will also cost you �R$COST$�W prestige.;Le divorce vous co�tera �galement �R$COST$�W en prestige.;Die Scheidung kostet Euch auch �R$COST$�W Prestige.;;Divorciarte de �Y[Actor.Spouse.GetFirstName]�W te costar� �R$COST$�W prestigio.;;;;;;;;;x
ERA_CHAR_INFO_3096;Born in Cairo, Al-Mustansir became Caliph when he was only 6 years old. During his early years, his mother Ma'd Abu Tamim acted as regent and saw to her son's safety. Once he became an adult, his reign was dominated by strong Viziers, and also plagued by chaos as famine weakened the realm and powerful groups of Turkish mercenaries dominated Egypt and struggled for power. Al-Mustansir never fully took the reins of power, but he was to become the longest-reigning Caliph in history.;N� au Caire, Al-Mustansir devint calife � l'�ge de 6 ans. Durant les premi�res ann�es de son r�gne, sa m�re Ma'd Abu Tamim fut r�gente et veilla � la s�curit� de son fils. Une fois adulte, son r�gne fut domin� par de puissants vizirs et min� par le chaos. La famine affaiblissait le royaume. Des troupes de mercenaires turcs s�vissaient en �gypte et luttaient pour le pouvoir. Al-Mustansir n'eut jamais r�ellement le pouvoir, mais il allait devenir le calife au plus long r�gne de l'histoire.;Als der in Kairo geborene Al-Mustansir Kalif wurde, war er erst 6 Jahre alt. In jungen Jahren fungierte seine Mutter Ma'd Abu Tamim als Regentin und k�mmerte sich um seine Sicherheit. Sobald er erwachsen war, wurde seine Herrschaft von starken Wesiren gepr�gt. Auch Hungersn�te und die Machtk�mpfe mit m�chtigen t�rkischen S�ldnerbanden, die die Vorherrschaft in �gypten �bernommen hatten, belasteten seine Regierungszeit. Bis zuletzt konnte Al-Mustansir die Herrschaft nicht restlos �bernehmen. Trotzdem wurde er zu einem der am l�ngsten regierenden Kalifen aller Zeiten.;;Natural de El Cairo, Al-Mustansir se convirti� en Califa con s�lo 6 a�os. Durante sus primeros a�os, su madre Ma'd Abu Tamim, ejerci� la regencia y se encarg� de la seguridad de su Filho. Cuando lleg� a la edad adulta, su Reino fue dominado por poderosos Visires y dominado por el caos. Mientras la hambruna debilitaba el Reino, grupos de poderosos mercenarios turcos dominaron Egipto y lucharon por el poder. Al-Mustansir nunca tom� completamente las riendas del poder, pero lleg� a ser el califa con el reinado m�s largo de la historia.;;;;;;;;;x
ERA_CHAR_INFO_3040;Alp Arslan, great-grandson of Seljuk, was born Muhammad bin Dawud Chaghri, but his strength, personal combat skills and valor were soon to earn him his honorary name, which means 'Heroic Lion'. Early on, he succeeded his father as governor of Khorasan, and after a succession crisis in 1064 he took the title of Sultan by force of arms, and became ruler of the immense Seljuk Empire. He then made war on the Byzantine Empire, defeating them thoroughly at the famous battle of Manzikert and taking the Emperor prisoner. This victory was a first step towards Turkish domination in Anatolia and was one of the major events triggering the crusades. He died true to his name, at the age of 42, refusing to let his guards help him against a rebel prisoner who came at him with a dagger.;Alp Arslan, arri�re-petit-ils de Seldjouk, naquit sous le nom de Muhammad bin Da'ud Chaghri, mais sa force, son talent au combat et sa valeur lui donn�rent rapidement ce titre honorifique qui signifie 'Lion h�ro�que'. Tr�s t�t, il succ�da � son p�re en tant que gouverneur du Khorassan. Apr�s la crise de succession de 1064, il s'empara du titre de sultan par les armes et devint le souverain de l'immense Empire seldjouk. Il mena ensuite la guerre � l'Empire byzantin et les battit � plates coutures � la c�l�bre bataille de Manzikert, lors de laquelle il captura l'empereur. Cette victoire �tait la premi�re �tape de la domination turque en Anatolie et constitua l'un des principaux d�clencheurs des croisades. Il mourut fid�le � sa r�putation, � l'�ge de 42 ans, en refusant que ses gardes viennent l'aider � combattre un prisonnier rebelle qui l'attaquait avec une dague.;Alp Arslan, Urenkel von Seldschuk, wurde als Muhammad bin Dawud Chaghri geboren, aber aufgrund seiner St�rke, F�higkeit im Zweikampf und Mutes schon bald unter dem Ehrennamen "Heldenhafter L�we" bekannt. Anfangs folgte er seinem Vater als Gouverneur von Khorasan, doch nach einer Erbfolgekrise im Jahre 1064 �bernahm er mit Waffengewalt den Titel des Sultans und war fortan Herrscher des Seldschukenreiches. Danach f�hrte er Krieg gegen Byzanz, das er in der ber�hmten Schlacht von Manzikert besiegte und den Kaiser gefangen nehmen konnte. Dieser Sieg war ein erster Schritt zur t�rkischen Vorherrschaft in Anatolien und gleichzeitig einer der Ausl�ser f�r Kreuzz�ge. Sein Tod ereilte ihn, ganz im Sinne seines Namens, im Alter von 42, als ein gefangener Aufst�ndischer ihn mit einem Dolch angriff und er die Hilfe seiner Wache ausschlug.;;Alp Arslan, bisnieto Sely�cida y nacido con el nombre de Muhammad bin Dawud Chaghri, pronto se gan� este honorable nombre que significa "Le�n Heroico" por su fuerza, sus habilidades de combate y su valor. En etapas tempranas, sucedi� a su padre como gobernador de Joras�n, y despu�s de una crisis de sucesi�n en 1064, se hizo con el t�tulo de Sult�n por la fuerza y se convirti� en el gobernante del inmenso Imperio Sely�cida. Luego entr� en guerra con el Imperio Bizantino y lo derrot� por completo en la batalla de Malazgirt y haciendo prisionero al Emperador. Su victoria fue un primer paso hacia el dominio turco en Anatolia y fue uno de los principales desencadenantes de las cruzadas. Muri� fiel a su nombre, a la edad de 42 a�os, rechazando la ayuda de sus guardas contra un prisionero rebelde que se dirigi� a �l con un pu�al.;;;;;;;;;x
ERA_CHAR_INFO_457620;As king of Castile and Leon, Ferdinand was one of the most critical figures in the history of the Reconquista that would eventually see the Muslims driven from Iberia. Castile under Ferdinand expanded far into southern Spain, using a combination of force and diplomacy to seize Andalusian cities such as C�rdoba and Seville. More than four hundred years after his death, Ferdinand was canonized by Pope Clement X and came to be known as as Ferdinand the Saint in the annals of history.;Roi de Castille et du Le�n, Ferdinand fut une figure centrale de l'histoire de la Reconquista qui allait voir les musulmans quitter la p�ninsule ib�rique. Sous Ferdinand, la Castille gagna des territoires au sud gr�ce � un m�lange de force et de diplomatie, capturant les villes andalouses de Cordoue et S�ville. Plus de quatre si�cles apr�s sa mort, Ferdinand fut canonis� par le pape Cl�ment X et l'histoire retint le nom de Ferdinand le Saint.;Als K�nig von Kastilien und Leon war Ferdinand eine der wichtigsten Figuren in der Geschichte der Reconquista. Unter seiner Herrschaft wurden die Muslime aus Iberien vertrieben. Unter Ferdinand dehnte sich Kastilien weit ins s�dliche Spanien aus. Durch eine Mischung aus Zwang und Diplomatie konnten andalusische St�dte wie C�rdoba und Sevilla erobert werden. Mehr als 400 Jahre nach seinem Tod wurde Ferdinand von Papst Clemens X. heilig gesprochen und ging unter dem Beinamen "der Heilige" in die Geschichte ein.;;Como Rei de Castilla y Le�n, Fernando fue una de las figuras m�s decisivas de la historia de la Reconquista que finalmente ver�a a los musulmanes irse de Iberia. Bajo el reinado de Fernando, Castilla se expandi� hacia el Sur de Espa�a gracias a una combinaci�n de fuerza y diplomacia para tomar ciudades andaluzas como C�rdoba y Sevilla. M�s de cuatrocientos a�os despu�s de su muerte, Fernando fue canonizado por el Papa Clemente X y en los anales de historia pas� a ser conocido Fernando el Santo.;;;;;;;;;x
ERA_CHAR_INFO_167219;The Hanseatic League was a loose alliance of German cities centered on L�beck that dominated Baltic trade in the late Middle Ages and beyond, after displacing Visby as the leading merchant power in the region. Offices, so-called 'kontors,' were opened in major ports and trading hubs everywhere from London in the west to Novgorod in the east. Eventually the League became powerful enough to challenge larger realms directly, such as when they sacked the Danish capital of Copenhagen in the second half of the 14th century.;La Ligue hans�atique �tait une association de cit�s germaniques avec pour centre L�beck, qui dominait le commerce en mer Baltique � compter de la fin du Moyen �ge, apr�s avoir supplant� Visby en tant que principale puissance marchande de la r�gion. Des comptoirs, les 'kontors', furent ouvert dans les principaux ports et noeuds commerciaux depuis Londres � l'ouest jusqu'� Novgorod � l'est. La Ligue hans�atique devint assez puissante pour d�fier directement de puissants royaumes. Par exemple, elle pilla la capitale danoise de Copenhague pendant la seconde moiti� du XIVe si�cle.;Die Hanse war ein lockeres B�ndnis deutscher St�dte, unter denen L�beck eine zentrale Bedeutung zufiel. Ab dem sp�ten Mittelalter l�ste die Hanse Visby als die st�rkste Handelsmacht der Region ab und dominierte den Ostseehandel. An vielen wichtigen H�fen und Umschlagpl�tzen entstanden Handelsniederlassungen, sogenannte "Kontore", die sich von London im Westen bis hin zu Nowgorod im Osten erstreckten. Im Laufe der Zeit wurde der St�dtebund so m�chtig, dass er auch Konflikten mit gr��eren Reichen nicht mehr auswich, beispielsweise pl�nderte er in der zweiten H�lfte des 14. Jahrhunderts die d�nische Hauptstadt Kopenhagen.;;La Liga Hanse�tica fue una alianza flexible de ciudades alemanas, giraba entorno de L�beck, que domin� el comercio b�ltico en la crisis de la Edad Media y durante a�n m�s tiempo despu�s de desplazar Visby como potencia comercial l�der en la regi�n. Las oficinas, tambi�n llamadas "kontors", estaban abiertas en los principales puertos y nodos comerciales de todas partes, desde Londres en el oeste hasta N�vgorod en el este. Finalmente la Liga se hizo lo suficientemente poderosa como para desafiar directamente reinos mayores, como cuando saquearon la capital danesa de Copenhague en la segunda mitad del siglo XIV.;;;;;;;;;x
ERA_CHAR_INFO_212513;Referred to by contemporaries as stupor mundi, the 'wonder of the world,' Friedrich II was among the most powerful and influential emperors of the Holy Roman Empire during the Middle Ages. His reign was marked with frequent wars against the Papacy, and Friedrich was excommunicated four times - Pope Gregory IX even dubbed him the Antichrist. He managed to broker the return of Jerusalem to Christian control during the Sixth Crusade despite taking part in very little actual fighting. After dying of dysentry in 1250 at the age of 55, his line would quickly die out, resulting in the end of the House of Hohenstaufen.;D�sign� par ses contemporains par l'expression de stupor mundi, la 'merveille du monde', Fr�d�ric II �tait un des plus puissants et des plus influents empereurs du Saint-Empire romain germanique au Moyen �ge. Son r�gne fut marqu� par de fr�quentes guerres contre la papaut� et Fr�d�ric fut excommuni� quatre fois. Le pape Gr�goire IX le surnomma m�me l'Ant�christ. Il parvint � n�gocier le passage de J�rusalem sous contr�le chr�tien pendant la sixi�me croisade avec un minimum de combats. Apr�s sa mort de dysenterie en 1250, � l'�ge de 55 ans, sa lign�e s'�teignit rapidement et ce fut la fin de la maison Hohenstaufen.;Von Zeitgenossen als stupor mundi, "Staunen der Welt", betitelt, war Friedrich II. einer der m�chtigsten und einflussreichsten Kaiser des mittelalterlichen Heiligen R�mischen Reiches. Seine Regierungszeit war gekennzeichnet durch h�ufige Kriege gegen den Papst: Insgesamt viermal wurde er exkommuniziert, von Papst Gregor IX. wurde er als Antichrist bezeichnet. W�hrend des Sechsten Kreuzzugs gelang es ihm, ohne an K�mpfen nennenswert beteiligt gewesen zu sein, �ber Verhandlungen die R�ckgabe Jerusalems an die Christen durchzusetzen. Kurz nachdem er 1250 im Alter von 55 Jahren an der Ruhr gestorben war, endete auch seine Linie. Die Herrschaft der Hohenstaufer war beendet.;;Conocido por sus coet�neos como stupor mundi, la "maravilla del mundo", Federico II fue uno de los m�s poderosos e influyentes emperadores del Sacro Imperio Romano durante la Edad Media. Su Reino fue marcado por frecuentes guerras contra el Pontificado, y Federico fue excomulgado cuatro veces � incluso el Papa Gregorio IX le apod� El Anticristo. Se las arregl� para negociar el regreso de Jerusal�n a manos cristianas durante la Sexta Cruzada a pesar de casi Não intervenir en la lucha. Despu�s de morir de disenter�a en 1250 a la edad de 55 a�os, su l�nea se extinguir�a r�pidamente, lo que supuso el fin de la Casa de Hohenstaufen.;;;;;;;;;x
ERA_CHAR_INFO_74656;Singhana II was a powerful Indian ruler who greatly expanded his realm towards the north, south and east. As a great patron of science and the arts, he established a college of astronomy and founded the city of Singhanapur.;Singhana II �tait un puissant souverain indien qui �tendit grandement son royaume vers le nord, le sud et l'est. Grand m�c�ne des sciences et des arts, il fonda un coll�ge d'astronomie ainsi que la cit� de Singhanapur.;Singhana II. war ein m�chtiger indischer Herrscher, der sein Reich betr�chtlich nach Norden, S�den und Osten ausdehnte. Als gro�er Patron der Wissenschaft und der K�nste f�rderte er die Astronomie und gr�ndete die Stadt Singhanapur.;;Singhana II fue un poderoso gobernante indio que expandi� enormemente su Reino hacia el norte, el sur y el este. Como gran mecenas de la ciencia y las artes, estableci� una universidad de astronom�a y cre� la ciudad de Singapur.;;;;;;;;;x
ERA_CHAR_INFO_454500;Edward III was in many ways a warrior king, who was crowned after the disastrous reign of his father came to an end in 1327. Under Edward, England was transformed into one of most formidable military powers in Europe and his claim to the French throne would begin the conflict that eventually became known as the Hundred Years War. During his long reign, which would go on to last fifty years, Edward focused mostly on military matters. He personally oversaw the decisive Battle of Cr�cy, where an English army consisting mostly of longbowmen defeated a much larger French force.;�douard III �tait, selon bien des aspects, un roi combattant. Il fut couronn� apr�s la fin du r�gne d�sastreux de son p�re en 1327. Sous son r�gne, l'Angleterre se transforma en l'une des plus grandes puissances militaires d'Europe et ses revendications sur le tr�ne de France allaient faire le conflit connu par la suite sous le nom de guerre de Cent Ans. Pendant un r�gne qui allait durer cinquante ans, �douard s'occupa principalement de questions militaires. Il commanda personnellement la bataille de Cr�cy lors de laquelle l'arm�e anglaise, principalement compos�e d'archers � arc long, triompha d'une arm�e fran�aise bien plus nombreuse.;Eduard III. war in vielerlei Hinsicht ein Feldherrenk�nig, der nach dem Ende der katastrophalen Regierungszeit seines Vater im Jahre 1327 gekr�nt wurde. Unter Eduard wandelte sich England zu einer der m�chtigsten Milit�rm�chte Europas und sein Anspruch auf den franz�sischen Thron war der Ausgangspunkt eines Konfliktes, der schlie�lich als der Hundertj�hrige Krieg bekannt werden sollte. W�hrend seiner langen Regierungszeit, die 50 Jahre w�hrte, konzentrierte sich Eduard vorwiegend auf milit�rische Angelegenheiten. Der entscheidenden Schlacht von Cr�cy, bei der eine englische, gr��tenteils aus Langbogensch�tzen bestehende Armee eine wesentlich gr��ere franz�sische Streitmacht besiegte, wohnte er pers�nlich bei.;;Eduardo III fue, en muchos sentidos, un Rei guerrero que fue coronado despu�s de que el desastroso reinado de su padre finalizara en 1327. Con Eduardo, Inglaterra se convirti� en uno de los poderes militares m�s imponente de Europa, y su reclamaci�n del trono franc�s dar�a pie al conflicto que finalmente se conocer�a como la Guerra de los Cien A�os. A lo largo de su largo reinado, que durar�a cincuenta a�os, Eduardo se centr�, principalmente, en las cuestiones militares. Supervis� personalmente la decisiva Batalla de Cr�cy, en la que un ej�rcito ingl�s formado mayoritariamente por arqueros de largo alcance derrot� a un ej�rcito franc�s mucho m�s numeroso.;;;;;;;;;x
ERA_CHAR_INFO_455500;Philippe the Fortunate was the first French king to hail from the House of Valois, and under his reign France would see the beginning of the Hundred Years War. Despite Philippe's nickname, the war did not go well, and the French army was virtually annihilated at the hands of the English during the Battle of Cr�cy. At the end of his reign the Black Death made its first appearance in France. A full third of the subjects in his kingdom succumbed to this plague - including Philippe's wife, Queen Joan.;Philippe le Fortun� �tait le premier roi de France de la lign�e des Valois. Sous son r�gne, la France allait conna�tre le d�but de la guerre de Cent Ans. Malgr� son surnom, la guerre ne se d�roula pas bien pour lui et l'arm�e fran�aise fut virtuellement annihil�e par les Anglais au cours de la bataille de Cr�cy. � la fin de son r�gne, la Peste noire fit sa premi�re apparition en France. Un tiers de ses sujets allait succomber � cette �pid�mie, y compris l'�pouse de Philippe, la reine Jeanne.;Philipp, genannt "der Gl�ckliche", war der erste franz�sische K�nig aus dem Hause Valois. In seine Regierungszeit sollte der Beginn des Hundertj�hrigen Krieges fallen. Trotz seines Beinamens verlief der Krieg f�r Philipp alles andere als g�nstig und die franz�sische Armee wurde in der Schlacht von Cr�cy von den Engl�ndern praktisch aufgerieben. Gegen Ende seiner Herrschaft kam es zu einer ersten Pestwelle auf franz�sischem Gebiet. Nicht weniger als ein Drittel seiner Untertanen fiel der Epidemie zum Opfer, darunter auch seine K�nigin, Johanna.;;Felipe, conocido como "el afortunado", fue el primer Rei franc�s de la Casa de Valois, y bajo su reinado Francia ver�a el inicio de la Guerra de los Cien A�os. A pesar de su apodo, la guerra Não fue bien y el ej�rcito franc�s fue pr�cticamente aniquilado en manos de los ingleses en la Batalla de Cr�cyy. Al final de su reinado, la Peste Negra hizo su primera aparici�n en Francia. Un tercio de los s�bditos de su Reino sucumbieron a esta plaga � incluida la propia esposa de Felipe, la Rainha Juana.;;;;;;;;;x
ERA_CHAR_INFO_476500;Son of Osman I, the founder and namesake of the illustrious Ottoman dynasty, Orhan succeeded his father upon his death. He initially offered to rule jointly with his brother Alaeddin, but the latter declined and would instead serve as Orhan's highly influential vizier until his death in 1332. Under Orhan, the Ottomans expanded greatly in northwestern Anatolia at the expense of the Byzantine Empire, who were embroiled in a series of civil wars.;Fils d'Osmane Ier, fondateur de l'illustre dynastie ottomane � laquelle il donna son nom, Orhan succ�da � son p�re � la mort de ce dernier. Il proposa � son fr�re Alaeddin de r�gner avec lui mais celui-ci refusa et pr�f�ra servir comme vizir tr�s influent d'Orhan jusqu'� sa mort en 1332. Sous le r�gne d'Ohran, les Ottomans �tendirent leur territoire en Anatolie aux d�pens de l'Empire byzantin, alors en proie � une s�rie de guerres civiles.;Als Sohn Osmans I., des Gr�nders und Namenspatrons der illustren Dynastie der Osmanen, trat Orhan nach dem Tod seines Vaters sein Erbe an. Anf�nglich bot er seinem Bruder Alaeddin eine Doppelherrschaft an, doch dieser lehnte ab und diente Orhan stattdessen als h�chst einflussreicher Wesir bis zu seinem Tod im Jahre 1332. Unter Orhan expandierten die Osmanen auf Kosten des durch B�rgerkrieg geschw�chten Byzanz weit ins nordwestliche Anatolien.;;Filho de Osman I, el fundador y patr�n de la ilustre dinast�a Otomana, Orhan sucedi� a su padre cuando �ste muri�. En un inici� se ofreci� para gobernar junto a su hermano Alaeddin, pero este �ltimo rechaz� la propuesta y en su lugar sirvi� como visir muy influyente de Orhan hasta su muerte en 1332. Bajo el reinado de Orhan, los otomanos se expandieron en gran medida por el noroeste de Anatolia en detrimento del Imperio Bizantino, que se vio envuelto en una serie de guerras civiles.;;;;;;;;;x
ERA_CHAR_INFO_480000;Mohammed �zbeg was the longest reigning khan of the Golden Horde, and it was under him that the Mongol splinter state reached the height of its power. �zbeg was converted to Islam at an early age, and upon assuming the throne he adopted it as a state religion. Despite this he was known to be highly tolerant of Christians, something that Pope John XXII would personally thank him for in a letter.;Mohammed �z Beg fut le khan qui r�gna le plus longtemps sur la Horde d'or. C'est sous son r�gne que l'�tat mongol connut sa plus grande puissance. �z Beg fut converti � l'islam tr�s jeune et lorsqu'il monta sur le tr�ne, l'islam devint la religion d'�tat. Malgr� cela, on sait qu'il �tait tr�s tol�rant envers les chr�tiens. Le pape Jean XXII l'en remercia d'ailleurs personnellement dans une lettre.;Mohammed Usbek war der am l�ngsten regierende Khan der Goldenen Horde, unter dem dieser Splitterstaat der Mongolen seine gr��te Machtausdehnung erfuhr. Usbek konvertierte als junger Mann zum Islam und machte seinen Glauben zur Staatsreligion, als er Khan wurde. Trotzdem zeigte er sich gegen�ber den Christen au�erordentlich tolerant, was durch einen Brief, in dem Papst Johannes XXII. ihm daf�r seinen pers�nlichen Dank ausspricht, bezeugt wird.;;Mohammed �zbeg fue el khan de la Horda Dorada que cont� con un reinado m�s prolongado, y fue bajo lo que el estado escindido Mongol alcanz� el apogeo de su poder. �zbeg fue convertido al Islam a muy temprana edad, y en cuanto asumi� el trono lo adopt� como religi�n de estado. A pesar de ello, se le consideraba muy tolerante con los cristianos, algo que el Papa Juan XXII le agradeci� personalmente por carta.;;;;;;;;;x
ERA_CHAR_INFO_170258;Muhammad II was the head of the Tughluq dynasty, which had carved out a vast Muslim empire in India. Under him, the empire initially expanded to temporarily control most of India, but it was not to last. Muhammad had a well-earned reputation for ruthlessness and cruelty, and taxes in his empire were raised to exorbitant levels. He had to contend with numerous revolts, and by the time of his death the realm had already begun to fragment.;Mohammed II fut le chef de la dynastie Tughluq, qui avait cr�� un grand empire musulman en Inde. Sous son r�gne, l'empire s'agrandit pour contr�ler temporairement la majeure partie de l'Inde, mais cela ne dura pas. Mohammed poss�dait une r�putation bien m�rit�e d'homme cruel et impitoyable et ses sujets croulaient sous les imp�ts. Il devait composer avec de nombreuses r�voltes et � sa mort, l'empire avait d�j� commenc� � se fragmenter.;Muhammad II. war das Oberhaupt der Tughluq-Dynastie, die in Indien ein gro�es islamisches Reich gr�ndete. Ihm gelang es, die Kontrolle �ber einen Gro�teil Indiens zu �bernehmen. Doch dies sollte nicht von Dauer sein. Muhammad erwarb sich einen wohlverdienten Ruf als r�cksichtsloser und grausamer Herrscher, der die Steuern in seinem Reich auf exorbitante H�hen schraubte. Er musste viele Revolten niederschlagen und bereits zum Zeitpunkt seines Todes zeigte sein Reich Aufl�sungserscheinungen.;;Muhammad II fue el cabeza de la dinast�a tughl�quida, que hab�a creado un vasto imperio musulm�n en la India. Con �l, en un principio el imperio se expandi� y temporalmente control� la mayor parte de la India, pero Não dur�. Muhammad se hab�a ganado la reputaci�n de cruel y despiadado, y los impuestos, en su imperio, alcanzaron niveles exorbitantes. Tuvo que contener numerosas revueltas, y para cuando �l falleci�, el Reino ya hab�a empezado a fragmentarse.;;;;;;;;;x
