#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTNAME88002;The Assassins Scatter!;L'ordre des Assassins n'est plus�!;Untergang der Assassinen!;;�Los Asesinos se dispersan!;;;;;;;;;x
EVTOPTA88002;Their demise was inevitable.;Leur chute �tait pr�visible.;Ihr Untergang war unvermeidlich.;;Su desaparici�n era inevitable.;;;;;;;;;x
EVTDESC88003;The Hashshashin have returned! Somehow, throughout the years, their surviving members have managed to rebuild a measure of their order's former strength. Striking from the shadows, they have retaken one of their old mountain fortresses and now their trained killers are once again hounding those who would act against their interests...;Les Hashshashin sont de retour�! Au fil des ann�es, les membres survivants ont r�ussi � ressusciter, dans une certaine mesure, la puissance pass�e de leur Ordre. Agissant dans l'ombre, ils ont repris l'une de leurs vieilles forteresses montagnardes et leurs tueurs esp�riment�s s'acharnent impitoyablement contre tout ceux qui agissent contre leurs int�r�ts...;Die Hashshashin sind zur�ckgekehrt! Irgendwie, im Laufe der Jahre, haben ihre �berlebenden Mitglieder es geschafft, ihre alte St�rke wieder aufzubauen. Mit ihren Angriffen wie aus dem Schatten haben sie eine ihrer alten Bergfestungen zur�ckerobert und nun werden wieder einmal jene, die gegen ihre Interessen handeln, von ihren ausgebildeten M�rdern gejagt...;;�Los Hassasin han vuelto! De alg�n modo, con el paso de los a�os, los miembros supervivientes han logrado recuperar el antiguo poder de su orden. Golpeando desde las sombras, han retomado una de sus antiguas fortalezas de monta�a y ahora sus expertos asesinos vuelven a acosar a quienes podr�an oponerse a sus intereses...;;;;;;;;;x
EVTNAME88003;The Assassins Resurface!;Les Assassins sont de retour�!;Die Assassinen tauchen auf!;;�Los Asesinos reaparecen!;;;;;;;;;x
EVTOPTA88003;Surely they wouldn't dare strike at me.;Ils n'oseront jamais s'en prendre � moi�!;Sicherlich w�rden sie es nicht wagen, mich anzugreifen.;;Seguro que Não les importar�a acabar conmigo.;;;;;;;;;x
EVTDESC88004;The Hashshashin are no more. As their fortresses and mountain hideouts burn, the last members of the once feared Assassin Order are hunted like animals and cut down without mercy or compassion when found. Their legacy now survives only in the legends and stories spawned from their exploits.;Les Hashshashin ne sont plus. Tandis que leurs cachettes dans les montagnes et leurs forteresses br�lent, les derniers membres de l'ordre autrefois craint sont traqu�s comme des b�tes et abattus sans piti� d�s que d�couverts. Leur h�ritage ne survit qu'au travers de l�gendes contant leurs exploits.;Die Hashshashin gibt es nicht mehr. W�hrend ihre Festungen und Verstecke in den Bergen brennen, werden die letzten Mitglieder der einst gef�rchteten Assassinen wie Tiere gejagt, denen weder Gnade noch Barmherzigkeit geschenkt wird, wenn sie gefunden werden. Ihr Verm�chtnis �berlebt nur noch in Geschichten und Legenden, die aus ihren Gro�taten hervorgehen.;;Se acabaron los Hassasin. Mientras arde su escondite en las monta�as, los �ltimos miembros de la otrora temida orden de asesinos son cazados como animales, sin piedad ni compasi�n. Su legado ya solo perdura en las leyendas e historias creadas por sus proezas.;;;;;;;;;x
EVTNAME88004;The Assassins are Destroyed!;L'ordre des Assassins est an�anti;Die Assassinen sind vernichtet!;;�Los Asesinos son destruidos!;;;;;;;;;x
EVTOPTA88004;Good riddance!;Bon d�barras�!;Die w�ren wir los!;;�Ya era hora!;;;;;;;;;x
EVTDESC88007;The word is spreading like wildfire across the lands of the East! Members of the Hashshashin have killed the great warlord [From.GetTitledName]. They stabbed him at his camp in full view of his men, and though the assassins outlived the [From.GetTitle] by only a few seconds, their mission was accomplished. His men swear vengeance against the Assassin Order!;Un incendie ravageant les terres d'Orient est en train de se propager�! Les membres de l'Ordre des Hashshashin ont tu� le grand seigneur de guerre [From.GetTitledName]. Ils l'ont poignard� dans son campement devant tous ses hommes et m�me si les meurtriers n'ont pas surv�cu plus de quelques secondes apr�s la mort [From.Get_only_du_Title][From.GetTitle], leur mission a �t� accomplie. Ses hommes jurent de tirer vengeance contre l'Ordre Hashshashin�!;Die Nachricht breitet sich wie ein Lauffeuer �ber die L�nder des Ostens aus! Die Mitglieder der Hashshashin haben den gro�en Kriegsherrn [From.GetTitledName] get�tet. Er wurde in seinem Lager vor den Augen seiner M�nner erstochen und obwohl die Attent�ter den [From.GetTitle] nur wenige Sekunden �berlebten, war ihre Mission erf�llt. Seine M�nner schw�ren Vergeltung gegen die Assassinen.;;�La noticia se extiende como la p�lvora por todo Oriente! Miembros de los Hassasin han matado al gran se�or de la guerra [From.GetTitledName]. Le apu�alaron en su campamento ante sus propios hombres y, aunque los asesinos sobrevivieron al [From.GetTitle] solo unos segundos, cumplieron su cometido. �Sus hombres han jurado venganza contra los Asesinos!;;;;;;;;;x
EVTNAME88007;The [From.GetTitle] is Dead!;[From.Get_only_Le_Title][From.GetTitle] est mort[From.Get_E]�!;[From.GetTitle] ist tot!;;�El [From.GetTitle] ha muerto!;;;;;;;;;x
EVTOPTA88007;By the Prophet!;Par le Proph�te�!;Beim allm�chtigen Propheten!;;�Por el Profeta!;;;;;;;;;x
EVTDESC88009;Not even the dreaded Hashshashin have been able to give pause to the Mongols in their bid to conquer the world. Several of their members have been killed in a failed attempt on the life of [From.GetTitledName]. He and his men now swear revenge against the hated Order of Assassins.;Les redoutables Hashshashin sont parvenus � stopper les Mongols dans leur processus de conqu�te. Plusieurs de leurs membres ont �t� tu�s alors qu'ils assassinaient [From.Get_le_TitledName]. Tous ses hommes ont jur� de se venger de l'Ordre honni des Hashshashins;Nicht einmal die gef�rchteten Hashshashin konnten die Mongolen, die auf ihrem Weg sind, die Welt zu erobern, aufhalten. Mehrere ihrer Mitglieder sind in einem gescheiterten Anschlag auf das Leben von [From.GetTitledName] get�tet worden. Er und seine M�nner schw�ren jetzt Rache gegen die Assassinen.;;Ni siquiera los terror�ficos Hassasin son capaces de detener a los mongoles en su apuesta por conquistar el mundo. Varios de sus miembros han sido asesinados en un intento fallido de atentar contra la vida del [From.GetTitledName]. Sus hombres y �l han jurado venganza contra la odiada orden de asesinos.;;;;;;;;;x
EVTNAME88009;The [From.GetTitle] Foils Assassins!;[From.Get_only_Le_Title][From.GetTitle] a contrecarr� le plan des Assassins�!;[From.GetTitle] macht die Assassinen zunichte!;;�El [From.GetTitle] frustra a los Asesinos!;;;;;;;;;x
EVTOPTA88009;By the Prophet!;Par le Proph�te�!;Beim allm�chtigen Propheten!;;�Por el Profeta!;;;;;;;;;x
EVTDESC88010;You wake suddenly in cold sweat with a strong sensation that something is amiss. The flickering candlelight in your tent reveals a plate of hot biscuits and a note pinned by a poisoned dagger next to your bed. It reads: "Mend your decadent ways before it is too late, [Root.GetFirstName]. The Hashshashin are watching.";Vous vous r�veillez dans un sursaut, pris d'une sueur froide et avec la sensation que quelque chose ne tourne pas rond. La lueur vacillante de la bougie dans votre tente �claire une assiette de biscuits tout juste sortis du four, ainsi qu'une note �pingl�e par un poignard empoisonn� � c�t� de votre lit. Il se lit comme suit�: ��Amendez votre chemin d�cadent avant qu'il ne soit trop tard, [Root.GetFirstName]. Les Hashshashins te regardent.��;Ihr wacht pl�tzlich schwei�gebadet mit einem starken Gef�hl auf, dass etwas nicht stimmt. Das flackernde Kerzenlicht im Zelt beleuchtet einen Teller mit Keksen und eine Notiz, die mit einem vergifteten Dolch an das Bett geheftet wurde. Sie lautet: "Korrigiert Eure dekadenten Gepflogenheiten, bevor es zu sp�t ist, [Root.GetFirstName]. Die Hashshashin beobachten Euch.";;Te despiertas con sudores fr�os y la fuerte sensaci�n de que algo ocurre. La tr�mula vela de tu tienda deja ver un plato de bollos calientes y una nota clavada en una daga envenenada junto a tu cama, que dice: 'Endereza tu decadente camino antes de que sea demasiado tarde, [Root.GetFirstName]. Los Hasassin te vigilan.';;;;;;;;;x
EVTOPTA88010;Perhaps the time for change has come...;L'heure du changement a peut-�tre sonn�...;Vielleicht ist jetzt eine gute Zeit f�r Ver�nderungen...;;Puede que haya llegado la hora de cambiar...;;;;;;;;;x
EVTDESC88011;Master, terrible news! Your faithful servant, [From.GetTitledName], has been found dead in [From.GetHerHis] home, no doubt at the hands of the vile Hashshashin. Carved by knife into [From.GetHerHis] chest were the words: "[Root.GetFirstName] - You were warned.";Ma�tre, j'ai de terribles nouvelles�! Votre fid�le serviteur, [From.Get_le_TitledName], a �t� retrouv� mort chez lui. Il ne fait aucun doute qu'il s'agit l� de l'oeuvre des odieux Hashshashin. Des mots ont �t� grav�s au couteau sur sa poitrine�: '[Root.GetFirstName] - on t'avais pr�venu...';Meister, schreckliche Nachrichten! Euer treuer Diener, [From.GetTitledName], wurde in [From.GetHerHis]em Heim tot aufgefunden. Ohne Zweifel sind das die gemeinen Assassinen gewesen. In [From.GetHerHis]er Brust waren die folgenden Worte eingeritzt: "[Root.GetFirstName]"!;;�Amo, terribles noticias! Tu fiel sirviente, [From.GetTitledName], ha sido hallado muerto en su casa, no hay duda de que ha sido a manos de los Hasassin. Escrito a cuchillo en su pecho pod�a leerse: '[Root.GetFirstName], te avisamos.';;;;;;;;;x
EVTOPTA88011;How dare they?!;Comment ont-ils os�?!;Wie k�nnen sie es nur wagen?!;;��C�mo se atreven?!;;;;;;;;;x
EVTDESC88012;As you turn a street corner in [Root.Location.GetName], a strange whistling sound swishes past your ear. Your bodyguards topple over, knives in their throats, and before you can react you are surrounded by robed Hashshashin. Their leader approaches you with a sad look on his face. "May you find what you seek in the life hereafter, friend.";Tandis que vous tournez au coin d'une rue de [Root.Location.GetName], vous entendez un �trange sifflement vous fr�ler l'oreille. Vos gardes du corps s'effondrent, un couteau dans la gorge, et avant que vous puissiez r�agir, vous vous retrouvez encercl� par des Hashshashins en bure. Leur chef s'approche de vous avec un regard triste sur son visage. 'Puissiez-vous trouver ce que vous cherchez dans une autre vie, mon ami.';Als Ihr um eine Stra�enecke in [Root.Location.GetName] geht, saust ein seltsam pfeifendes Ger�usch an Eurem Ohr vorbei. Eure Leibw�chter kippen um, jeder mit einem Messer in der Kehle, und bevor Ihr reagieren k�nnt, werdet Ihr von vermummten Hashshashin umstellt. Ihr Anf�hrer tritt zu Euch hin mit traurigem Blick im Gesicht. "M�gest Du finden, was Du suchst im Leben danach, Freund.";;Al doblar una esquina en [Root.Location.GetName], un extra�o silbido roza tu oreja. Tus guardaespaldas caen, con cuchillos en la garganta y, antes de que puedas reaccionar, est�s rodeado de Hassasin envueltos en t�nicas. Su l�der se acerca a ti con un aire triste en su rostro. 'Que encuentres lo que buscas en la otra vida, amigo'.;;;;;;;;;x
EVTOPTA88012;But... but I am not ready!;Mais... Mais je ne suis pas pr�t�!;Aber...aber ich bin nicht bereit!;;�Pero... pero Não estoy preparado!;;;;;;;;;x
EVTDESC88016;[From.GetTitledName] staggers past your guards, bleeding profusely from a dozen stab-wounds. As [From.GetSheHe] collapses in a pool of blood at your feet, [From.GetSheHe] gasps with [From.GetHerHis] last breath: "The H-Hashshashin...";[From.Get_Le_TitledName] passe pr�s de vos gardes en chancelant, du sang s'�coulant d'une dizaine de blessures. Alors qu'[From.GetIlElle] s'�croule dans une mare de sang � vos pieds, [From.GetIlElle] prononce un mot dans son dernier r�le�: 'H-Hashshashin...';[From.GetTitledName] taumelt an Euren Wachen vorbei aus einem Dutzend Stichwunden blutend. Als [From.GetSheHe] in einer Blutlache zu Euren F��en zusammenbricht, keucht [From.GetSheHe] mit [From.GetHerHis]em letzten Atemzug: "Die H-Hashshashin...";;[From.GetTitledName] se tambalea a trav�s de tus guardias, sangrando profusamente debido a una docena de pu�aladas. Mientras cae en un charco de sangre a tus pies, balbucea con su �ltimo aliento: 'Los H-Hasassin...';;;;;;;;;x
EVTOPTA88016;Oh my.;Mal�diction.;Meine G�te.;;Oh, cielos.;;;;;;;;;x
EVTDESC88017;Your guards bring in a covered basket left just outside your palace. Believing it to be confections from one of your subjects, you hungrily pull away the covering blanket only to reveal the severed, gaping head of [From.GetTitledName]. The mark of the Hashshashin has been carved into the forehead.;Vos gardes rapportent un panier recouvert qu'ils ont trouv� � l'ext�rieur du palais. Pensant qu'il s'agit d'un cadeau offert par l'un de vos sujets, vous retirez � la h�te le chiffon pour d�voiler la t�te tranch�e [From.Get_du_TitledName]. La marque des Hashshashin a �t� taill�e sur son front.;Eure Wachen holen einen abgedeckten Korb herein, der direkt vor Eurem Palast stand. Im Glauben, dass einer Eurer Untertanen Euch Speisen gebracht hat, hebt Ihr die Decke mit gro�em Hunger hoch, nur um den abgehackten und klaffenden Kopf von [From.GetTitledName] zu erblicken. Das Zeichen der Assassinen prangt un�bersehbar auf seiner Stirn.;;Tus guardas traen una cesta tapada que alguien ha dejado frente a tu palacio. Creyendo que son viandas de uno de tus s�bditos, retiras con hambre la manta y descubres la cabeza cercenada de [From.GetTitledName]. La marca de los Hasassin se muestra tallada en su frente.;;;;;;;;;x
EVTOPTA88017;I think I've lost my appetite...;Je crois que je vais me sentir mal...;Ich denke, mir ist der Appetit vergangen...;;Creo que he perdido el hambre...;;;;;;;;;x
EVTDESC88018;As you stroll through your palace garden with [From.GetTitledFirstName], you see the brief glint of reflected sunlight on metal as a thrown dagger flashes past and buries itself in your friend's throat. Your bodyguards rush you to safety, but you glimpse a robed assassin scurrying over the palace walls...;Alors que vous vous promenez dans le jardin de votre palais en compagnie [From.Get_du_TitledFirstName], vous apercevez un fugace reflet scintillant. Une dague file � toute vitesse vers vous pour finir sa course dans la gorge de votre ami. Vos gardes vous mettent pr�cipitamment en s�ret�, mais vous apercevez la robe d'un assassin se pr�cipiter vers les murs du palais...;W�hrend Ihr mit [From.GetTitledFirstName] durch Euren Schlossgarten schlendert, seht Ihr das kurze Aufblitzen von reflektiertem Sonnenlicht auf Metall, als pl�tzlich ein Dolch vorbeifliegt und die Kehle Eures Freundes durchbohrt. Eure Leibw�chter bringen Euch sofort in Sicherheit, aber es gelingt Euch zuvor, einen fl�chtigen Blick auf den vermummten Assassinen zu erhaschen, der flink �ber die Palastmauern huscht...;;Mientras paseas por el jard�n de palacio con [From.GetTitledFirstName], ves el leve destello de sol reflejarse en el metal... Una daga vuela y se clava en la garganta de tu amigo. Tus guardaespaldas te llevan a lugar seguro, mientras un asesino con t�nica pasa a toda velocidad sobre las murallas de palacio...;;;;;;;;;x
EVTOPTA88018;The Hashshashin! Was I the intended target?;Les Hashshashins�! Cette dague m'�tait-elle destin�e�?;Die Hashshashin! War ich das beabsichtigte Ziel?;;�Los Hassasin! �Se supone que yo era el objetivo?;;;;;;;;;x
EVTDESC88019;You wake suddenly in cold sweat with a strong sensation that something is amiss. The flickering candlelight in your tent reveals a plate of hot biscuits and a note pinned by a poisoned dagger next to your bed. It reads: "There are a thousand ways to kill a [Root.GetManWoman], [Root.GetFirstName]. The Hashshashin know them all.";Vous vous r�veillez dans un sursaut, pris d'une sueur froide et avec la sensation que quelque chose ne tourne pas rond. La lueur vacillante de la bougie dans votre tente �claire une assiette de biscuits tout juste sortis du four, ainsi qu'une note �pingl� par un poignard empoisonn� � c�t� de votre lit. Vous lisez ceci�: 'Il y a mille mani�res de tuer un[Root.Get_E] [Root.GetManWoman], [Root.GetFirstName]. Nous, les Hashshashins, nous les connaissons toutes.';Ihr wacht pl�tzlich schwei�gebadet mit einem starken Gef�hl auf, dass etwas nicht stimmt. Das flackernde Kerzenlicht im Zelt beleuchtet einen Teller mit Keksen und eine Notiz, die mit einem vergifteten Dolch an das Bett geheftet wurde. Sie lautet: "Es gibt tausend Wege, einen [Root.GetManWoman] zu t�ten, [Root.GetFirstName]. Die Hashshashin kennen sie alle.";;Te despiertas con sudores fr�os y la fuerte sensaci�n de que algo ocurre. La tr�mula vela de tu tienda deja ver un plato de bollos calientes y una nota clavada en una daga envenenada junto a tu cama, que dice: 'Hay miles de formas de matar a una persona, [Root.GetFirstName]. Los Hasassin las conocen todas.';;;;;;;;;x
EVTOPTA88019;Guards! Search the area!;Gardes�! Fouillez l'enceinte du palais�!;Wache! Sucht die Umgebung ab!;;�Guardas! �Registrad la zona!;;;;;;;;;x
EVTDESC7700;[Root.PlotTarget.GetTitledName] is due to tour [Root.PlotTarget.Location.GetName] in an open carriage to receive the accolades and adulation of the common folk. There is bound be an escort, but what if a few archers were placed on the [Root.PlotTarget.GetTitle]'s path on certain key rooftops...;[Root.PlotTarget.Get_Le_TitledName] doit faire le tour de [Root.PlotTarget.Location.GetName] dans un carrosse ouvert pour recevoir les accolades et l'adulation du peuple. Une escorte est �videmment pr�vue pour surveiller la rue et les alentours, mais que faire si quelques archers ont �t� post�s sur certains toits le long du trajet [Root.PlotTarget.Get_only_du_Title][Root.PlotTarget.GetTitle]�?...;[Root.PlotTarget.GetTitledName] wird f�r eine Fahrt durch [Root.PlotTarget.Location.GetName] in einem offenen Wagen erwartet, um das Lob und die Schmeicheleien der einfachen Leute zu empfangen. Ein Begleiter kommt mit, aber was, wenn ein paar Bogensch�tzen auf den D�chern entlang der vorgesehenen Route platziert w�ren?;;[Root.PlotTarget.GetTitledName] est� a punto de partir hacia [Root.PlotTarget.Location.GetName] en un carruaje abierto para recibir los honores y la adulaci�n del vulgo. Por descontado llevar� escolta, pero si unos pocos arqueros se situaran en el camino del [Root.PlotTarget.GetTitle], en ciertos tejados clave...;;;;;;;;;x
EVTOPTA7700;My co-conspirators will find some good men...;Mes complices trouveront les hommes de la situation...;Meine Mitverschw�rer werden einige gute M�nner finden...;;Mis c�mplices encontrar�n algunos buenos hombres...;;;;;;;;;x
EVTOPTB7700;Hire bowmen;Engager des archers;Stellt Bogensch�tzen ein;;Contratar arqueros;;;;;;;;;x
EVTOPTC7700;I know just the men for this job...;Je connais les hommes parfaits pour cette t�che�!;Ich kenne den richtigen Mann f�r diese Aufgabe...;;Conozco a los hombres id�neos para este trabajo...;;;;;;;;;x
EVTDESC7702;My co-conspirator, [From.GetTitledName], has asked for coin to hire some bowmen to ambush [Root.PlotTarget.GetTitledName] as [Root.PlotTarget.GetSheHe] tours [Root.PlotTarget.Location.GetName] in an open carriage...;M[From.GetOnA] complice, [From.Get_le_TitledName], m'a demand� un peu d'argent pour engager des archers afin de prendre pour cible [Root.PlotTarget.Get_le_TitledName] lors de son tour d'honneur � [Root.PlotTarget.Location.GetName], qui sera effectu� dans un carrosse ouvert...;Mein Mitverschw�rer [From.GetTitledName] hat um einige M�nzen gebeten, da er einige Bogensch�tzen anstellen m�chte, um [Root.PlotTarget.GetTitledName] hinterr�cks zu �berfallen, w�hrend [Root.PlotTarget.GetSheHe] in einer offenen Kutsche durch [Root.PlotTarget.Location.GetName] f�hrt.;;Mi c�mplice, [From.GetTitledName], ha pedido monedas para contratar a algunos arqueros con el fin de emboscar a [Root.PlotTarget.GetTitledName] mientras desfila por [Root.PlotTarget.Location.GetName] en un carruaje descubierto...;;;;;;;;;x
EVTOPTA7702;Make it happen.;Qu'il en soit ainsi.;Erledigt es.;;Que as� sea.;;;;;;;;;x
EVTDESC7703;[From.GetTitledFirstName] has sent me sufficient coin to hire some skilled archers to greet [From.PlotTarget.GetTitledFirstName] with as [From.PlotTarget.GetSheHe] tours the streets of [Root.PlotTarget.Location.GetName].;[From.Get_Le_TitledFirstName] m'a envoy� suffisamment d'argent pour que j'engage des archers exp�riment�s, charg�s d'accueillir � leur fa�on [From.PlotTarget.Get_le_TitledFirstName] lors de son tour d'honneur dans les rues de [Root.PlotTarget.Location.GetName].;[From.GetTitledFirstName] hat mir genug M�nzen zugeschickt, um einige erfahrene Bogensch�tzen einzustellen, um [Root.PlotTarget.GetTitledFirstName] zu begr��en, w�hrend [From.PlotTarget.GetSheHe] durch die Stra�en von [Root.PlotTarget.Location.GetName] spazieren f�hrt.;;[From.GetTitledFirstName] me ha enviado monedas suficientes para contratar algunos arqueros que saluden a [From.PlotTarget.GetTitledFirstName] mientras desfila por las calles de [Root.PlotTarget.Location.GetName].;;;;;;;;;x
EVTDESC7704;[From.GetTitledFirstName] has refused to grant me the coin necessary to hire skilled bowmen to skewer [From.PlotTarget.GetTitledFirstName].;[From.Get_Le_TitledFirstName] a refus� de me donner l'argent n�cessaire pour que j'engage des archers exp�riment�s cens�s transpercer [From.PlotTarget.Get_le_TitledFirstName] de leurs fl�ches.;[From.GetTitledFirstName] hat sich geweigert, mir die notwendige Barschaft zu geben, um qualifizierte Bogensch�tzen einzustellen, um [From.PlotTarget.GetTitledFirstName] aufzuspie�en.;;[From.GetTitledFirstName] ha rechazado darme el dinero necesario para contratar a h�biles arqueros que trinchen a [From.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTDESC7705;I decided to tour [Root.Location.GetName] to receive the adulation of my subjects, but as my open carriage took a turn past the scroll depository I suddenly heard the whizzing sound of an arrow flying past mere inches from my head.;J'ai d�cid� de faire le tour de [Root.Location.GetName] afin de recevoir l'adulation de mes sujets. Mais alors que mon carrosse ouvert entame un virage, j'entends le sifflement caract�ristique d'une fl�che passant � quelques centim�tres au-dessus de ma t�te.;Ich beschloss, [Root.Location.GetName] zu besichtigen, um von meinen Untertanen gelobt zu werden, aber sobald meine offene Kutsche eine Wende hinter der Schriftrollenaufbewahrungsst�tte nahm, h�rte ich pl�tzlich das Ger�usch eines sausenden Pfeils, der um wenige Zentimeter meinen Kopf verfehlte.;;He decidido desfilar por [Root.Location.GetName] para recibir la adulaci�n de mis s�bditos, pero mientras mi carruaje descubierto pasaba por la casa de dep�sitos, escuch� el zumbido de las flechas rozar mi cabeza.;;;;;;;;;x
EVTOPTA7705;My God. They're going to kill us all!;Mon Dieu, ils vont tous nous tuer�!;Mein Gott. Sie werden uns alle t�ten!;;Dios m�o. �Van a matarnos a todos!;;;;;;;;;x
EVTOPTB7705;Did that come from the grassy knoll?;Le tir provenait-il de ce tertre herbeux�?;Kam das von dem grasbewachsenen H�gel?;;�Ha venido del promontorio?;;;;;;;;;x
EVTTOOLTIP7705;Ambush [This.GetTitledFirstName] with an arrow barrage next month.;Pi�ger et tuer [This.Get_le_TitledFirstName] avec des archers savamment plac�s le mois prochain.;�berfallt [This.GetTitledFirstName] im n�chsten Monat mit einem Pfeil-Sperrfeuer.;;Emboscar a [This.GetTitledFirstName] con una lluvia de flechas el mes que viene.;;;;;;;;;x
EVTDESC7706;I have been caught in a deadly crossfire! One of the arrows digs into my shoulder, and as I struggle to remove it, the final blow is delivered - an arrow strikes my temple, and my head is thrown back and to the left...;J'ai �t� victime d'un guet-apens meurtrier�! L'une des fl�ches s'enfonce dans mon �paule et tandis que je m'efforce de la retirer, le coup fatal m'ach�ve�: une fl�che me transperce la tempe, rejetant ma t�te sur la gauche...;Ich bin in einem t�dlichen Kreuzfeuer gefangen! Einer der Pfeile bohrt sich in meine Schulter und als ich versuche, ihn zu entfernen, wird der finale Schlag geliefert - ein Pfeil trifft meine Schl�fe, worauf mein Kopf in den Nacken und nach links geschleudert wird...;;�Me han atrapado bajo una lluvia mortal! Una de las flechas se clava en mi hombro y, mientras intento retirarla, me llega la estocada final: una flecha se clava en mi sien y lanza mi cabeza hacia atr�s y hacia la izquierda...;;;;;;;;;x
EVTOPTA7706;This was no lone bowman. [FromFrom.GetTitledFirstName] orchestrated this!;Ce n'�tait pas l'oeuvre d'un archer solitaire. C'est [FromFrom.Get_le_TitledFirstName] qui a orchestr� ce coup mont�!;Das war kein einsamer Bogensch�tze. Das war eine Inszenierung von [FromFrom.GetTitledFirstName]!;;No era un arquero solitario. �[FromFrom.GetTitledFirstName] ha orquestado todo esto!;;;;;;;;;x
EVTOPTA7707;Back and to the left...;Sur la gauche...;Zur�ck und nach links...;;Atr�s y a la izquierda...;;;;;;;;;x
EVTDESC7708;My carriage was bombarded with arrows, but thanks to what must surely have been the intervention of [Root.Religion.GetRandomGodName], I miraculously emerged unscathed!;Mon carrosse a �t� la cible d'une rafale de fl�ches, mais gr�ce � ce qui ne peut �tre que l'intervention [Root.Get_du_HighGod], je m'en suis sorti sans une �gratignure�!;Meine Kutsche wurde mit Pfeilen beschossen, aber ich bin wie durch ein Wunder unverletzt! [Root.Religion.GetRandomGodName] sei gepriesen!;;Mi carruaje ha sido bombardeado con flechas, pero gracias a una probable intervenci�n de [Root.Religion.GetRandomGodName], �he salido milagrosamente ileso!;;;;;;;;;x
EVTOPTA7708;[FromFrom.GetTitledFirstName] has conspired to kill me!;[FromFrom.Get_Le_TitledFirstName] a mis sur pied un complot dont l'objectif est de me tuer�!;[FromFrom.GetTitledFirstName] hat ein Komplott geschmiedet, um mich zu t�ten!;;�[FromFrom.GetTitledFirstName] ha conspirado para matarme!;;;;;;;;;x
EVTOPTA7709;Who were those bowmen working for?;Pour qui travaillaient ces archers�?;F�r wen arbeiteten diese Bogensch�tzen?;;�Para qui�n trabajaban esos arqueros?;;;;;;;;;x
EVTDESC7710;I have received word from my co-conspirator, [From.GetTitledFirstName], that the bowmen are in place and waiting for the right moment to strike at [Root.PlotTarget.GetTitledFirstName].;[From.Get_Le_TitledFirstName], mon complice, m'a inform� que les archers �taient en place et qu'ils attendaient le moment propice pour frapper et envoyer leurs fl�ches sur [Root.PlotTarget.Get_le_TitledFirstName].;Mein Mitverschw�rer [From.GetTitledFirstName] hat gesagt, dass die Bogensch�tzen an ihren Pl�tzen sind und auf den richtigen Moment warten, um [Root.PlotTarget.GetTitledFirstName] zu attackieren.;;He recibido un mensaje de mi c�mplice, [From.GetTitledFirstName]. Los arqueros est�n situados, esperando el momento justo para atacar a [Root.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTOPTA7710;We are committed then.;Nous ne pouvons plus faire marche arri�re.;Wir sind also verpflichtet.;;Estamos comprometidos, entonces.;;;;;;;;;x
EVTDESC7711;[From.GetTitledFirstName] approves of my plan to ambush [From.PlotTarget.GetTitledFirstName] with archers from the rooftops of [From.PlotTarget.Location.GetName]. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledFirstName] approuve mon plan consistant � tendre une embuscade [From.PlotTarget.Get_au_TitledFirstName] en pla�ant des archers sur les toits de [From.PlotTarget.Location.GetName]. Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledFirstName] genehmigt meinen Plan, [From.PlotTarget.GetTitledFirstName] mit Bogensch�tzen von den D�chern des [From.PlotTarget.Location.GetName] zu attackieren. M�ge [Root.Religion.GetRandomGodName] mir vergeben!;;[From.GetTitledFirstName] aprueba mi plan de emboscar a [From.PlotTarget.GetTitledFirstName] con arqueros sobre los tejados de [From.PlotTarget.Location.GetName]. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
