#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTOPTA_ZE_8120;Forgive and forget.;Pardonner et oublier.;Vergeben und vergessen.;;Perdonar y olvidar.;;;;;;;;;x
faction_powerful_vassal_takeover_title;Overthrow [From.Liege.GetBestName];Renverser [From.Liege.Get_only_le_Title][From.Liege.GetBestName];[From.Liege.GetBestName] st�rzen ;; Derrocar a [From.Liege.GetBestName];;;;;;;;;x
opinion_abdicated;Abdicated on Request;Abdication sur demande;Abdankung auf Anfrage;;Abdicado por petici�n;;;;;;;;;x
EVTDESC8220;You are a tyrant and a [GetFromRootInsult]! We will no longer stand idly by as you ignore the Council and the well-being of your subjects. The time has come for you to abdicate in favor of [new_title_holder.GetFullName]! Submit to this demand peacefully or face the consequences.\n\nSigned,\n[From.GetTitledName];Vous �tes un tyra[Root.GetNNne] et un[Root.Get_E] [GetFromRootInsultNounAdj]�! Nous ne resterons pas inactifs alors que vous ignorez le Conseil et le bien �tre de vos sujets. Le temps est venu pour vous d'abdiquer en faveur de [new_title_holder.GetFullName]�! Soumettez-vous � cette demande pacifiquement ou bien faites face aux cons�quences.\n\nSign�,\n[From.GetTitledName];Ihr seid ein beispielloser Tyrann! Wir werden nicht l�nger unt�tig dabei zusehen, wie Ihr den Rat und das Wohlergehen Eurer Untertanen missachtet. Es ist an der Zeit f�r Euch, abzudanken und [new_title_holder.GetFullName] den Vortritt zu lassen! F�gt Euch dieser Forderung friedvoll oder tragt die Konsequenzen.\n\nGezeichnet,\n[From.GetTitledName];;�Eres un tirano y un [GetFromRootInsult]! No queremos permanecer de brazos cruzados mientras ignoras el Consejo y el bienestar de sus s�bditos. �Ha llegado el momento que abdiques en [new_title_holder.GetFullName]! Som�tete pac�ficamente a esta petici�n o afronta las consecuencias.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC8223;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and abdicate the throne. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];Plut�t que de risquer une guerre civile qui diviserait le royaume, j'ai d�cid� de r�pondre favorablement � votre requ�te et de renoncer au tr�ne. Mais je n'oublierai pas de sit�t votre acte de chantage...\n\nSign�\n[From.GetTitledName];Ich habe beschlossen, mich Eurer Forderung zu beugen und auf den Thron zu verzichten, anstatt einen B�rgerkrieg zu riskieren, der das Reich entzweit. Ich werde Euch diese heimt�ckische Erpressung jedoch niemals vergessen ...\n\nGezeichnet,\n[From.GetTitledName];;En lugar de arriesgarme a guerra civil que desgarre el reino, he decidido ceder a vuestra demanda y abdicar del trono. Pero este acto traicionero de chantaje no ser� olvidado...\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum;Demand Abdication;Demander l'abdication;Forderungsverzicht;;Exigir abdicaci�n;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum_desc;Present an ultimatum to �Y[Root.Liege.GetBestName]�!, demanding that [Root.Liege.GetSheHe] abdicates in favor of the most liked vassal in the realm. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Pr�sentez un ultimatum [Root.Liege.Get_only_au_Title]�Y[Root.Liege.GetBestName]�!, exigeant qu'[Root.Liege.GetIlElle] abdique en faveur du vassal le plus appr�ci� du royaume. [Root.Liege.GetSilSielleCap] refuse d'obtemp�rer, votre faction se r�voltera.;Stellt �Y[Root.Liege.GetBestName]�! ein Ultimatum und fordert, dass [Root.Liege.GetSheHe] zugunsten des beliebtesten Vasallen im Reich verzichtet. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Presentar un ultim�tum a �Y[Root.Liege.GetBestName]�!, exigiendo que [Root.Liege.GetSheHe] abdique en el vasallo m�s querido del reino. Si [Root.Liege.GetSubjectPronoun] se niega a aceptar, tu facci�n se alzar� en rebeli�n.;;;;;;;;;x
CB_NAME_POWERFUL_VASSAL_TAKEOVER;Oust Ruler;Renverser le dirigeant;Herrscher entmachten;;Derrocar al gobernante;;;;;;;;;x
WAR_NAME_POWERFUL_VASSAL_TAKEOVER;$ORDER$War to Oust $DEFENDER$ from Power;$ORDER$Guerre pour renverser $DEFENDER$;$ORDER$Krieg, um $DEFENDER$ zu entmachten;;$ORDER$Guerra para expulsar a $DEFENDER$ del poder;;;;;;;;;x
AIREASON_IS_MY_VASSAL;Is my Vassal;Est mon vassal;Ist mein Vasall;;Es mi vasallo;;;;;;;;;x
EVTOPTREFUSE_WOL100;It will never happen.;Cela n'arrivera jamais.;Das wird niemals geschehen.;;Nunca suceder�.;;;;;;;;;x
EVTDESC_WOL_119;Apparently [FromFromFrom.GetBestName] has a reputation for not giving in to flirting. Any more time spent chasing [FromFromFrom.GetHerHim] is a waste.;[FromFromFrom.Get_only_Le_Title][FromFromFrom.GetBestName] a la r�putation de ne pas se laisser s�duire facilement. Ce badinage est une perte de temps.;Scheinbar hat [FromFromFrom.GetBestName] eine Reputation, nicht auf Flirtversuche einzugehen. Es ist verschwendete Zeit, [FromFromFrom.Getihmihr] nachzustellen.;;Por lo visto [FromFromFrom.GetBestName] tiene reputaci�n de no ceder ante la coqueter�a. Perder m�s tiempo persiguiendo[FromFromFrom.GetHerHim] es un desperdicio.;;;;;;;;;x
EVTOPTA_WOL_119;Moving on.;Continuons.;Weiter gehts.;;Pasar a otro.;;;;;;;;;x
EVTDESC_WOL_120;The response from [From.GetBestName] wasn't quite what I expected, apparently I am to 'stay away forever'.;La r�ponse [From.Get_only_du_Title][From.GetBestName] n'�tait pas celle que j'attendais. Apparemment, je dois ��garder mes distances��.;Diese Antwort von [From.GetBestName] hatte ich nicht erwartet, wie es aussieht, soll ich mich fernhalten.;;La respuesta de [From.GetBestName] no era exactamente lo que esperaba, al parecer debo ' permanecer lejos para siempre '.;;;;;;;;;x
EVTOPTA_WOL_120;So be it.;Qu'il en soit ainsi.;So sei es.;;Que as� sea.;;;;;;;;;x
opinion_seduced_refused;Refused Seduction;S�duction sans succ�s;Unerwiderte Verf�hrung;;Seducci�n rechazada;;;;;;;;;x
dismissed_proposal;Rejecting Seduction Attempts;Tentative de s�duction avort�e;Abgewiesene Verf�hrungsversuche;;Rechazando tentativas de la seducci�n;;;;;;;;;x
EVTDESC8225;I am humbled by the responsibility given to me today. I accept the title of [new_title_holder.GetTitle] to serve you every way that I can. Your efforts to make a change will be remembered.\n\n[new_title_holder.GetTitledName];La responsabilit� qui m'est confi�e aujourd'hui m'honore. J'accepte de devenir [new_title_holder.Get_only_le_Title][new_title_holder.GetTitle] pour vous servir du mieux que je peux. Vos efforts en vue du changement ne seront jamais oubli�s.\n\n[new_title_holder.GetTitledName];Ich stehe in Ehrfurcht vor der mir heute zugeteilten Verantwortung. Ich akzeptiere den Titel [new_title_holder.GetTitle], um Euch mit all meiner Macht zu dienen. Eure Bem�hungen zum Wandel werden in Erinnerung bleiben.\n\n[new_title_holder.GetTitledName];;Me siento honrado por la responsabilidad que me ha dado hoy. Acepto el t�tulo de [new_title_holder.GetTitle] para serviros en cada modo posible. Sus esfuerzos para lograr un cambio ser�n recordados.\n\n[new_title_holder.GetTitledName];;;;;;;;;x
EVTOPTA8225;Wonderful.;Fantastique.;Wunderbar.;;Maravilloso ;;;;;;;;;x
EVTDESC8226;The faction led by [From.GetBestName] won their war and have chosen me as successor to the title of [Root.GetTitle]. In the future I am expected to show generosity towards anyone who helped make this happen.;La faction men�e par [From.Get_only_le_Title][From.GetBestName] a remport� la guerre et a d�sign� ma personne pour devenir [Root.Get_only_le_Title][Root.GetTitle]. Ma g�n�rosit� est attendue � l'avenir envers tous ceux qui ont contribu� � ma situation.;Die von [From.GetBestName] angef�hrte Fraktion konnte den Krieg f�r sich entscheiden und hat mich als Nachfolger des Titels [Root.GetTitle] auserw�hlt. Ich werde in Zukunft all jenen meine Gro�z�gigkeit zollen m�ssen, die dies m�glich machten.;;La facci�n liderada por [From.GetBestName] gan� la guerra y me eligieron como sucesor al t�tulo de [Root.GetTitle]. En el futuro se espera que muestre generosidad hacia todos aquellos que ayudaron a que esto sucediese.;;;;;;;;;x
EVTOPTA8226;A great honor.;C'est un grand honneur.;Eine gro�e Ehre.;;Un gran honor.;;;;;;;;;x
EVTOPTHAU;May lead to �YHaughty�!;Pourrait mener � un caract�re �Yhautain�!;Kann zu �Y�berheblichkeit�! f�hren;;Puede llevar a �YAltanero�!;;;;;;;;;x
EVTOPTAFF;May lead to �YAffectionate�!;Pourrait mener � un caract�re �Ytendre�!;Kann zu �YAnh�nglichkeit�! f�hren;;Puede llevar a �YAfectuoso�!;;;;;;;;;x
EVTOPTTIM;May lead to �YTimid�!;Pourrait mener � un caract�re �Ytimide�!;Kann zu �YFurcht�! f�hren;;Puede llevar a �YTimido�!;;;;;;;;;x
EVTOPTROW;May lead to �YRowdy�!;Pourrait mener � un caract�re �Ychahuteur�!;Kann zu �YRauflust�! f�hren;;Puede llevar a �Yalborotado�!;;;;;;;;;x
EVTOPTWIL;May lead to �YWillful�!;Pourrait mener � un caract�re �Yopini�tre�!;Kann zu �YSturheit�! f�hren;;Puede llevar a �Ytozudo�!;;;;;;;;;x
EVTOPTBRO;May lead to �YBrooding�!;Pourrait mener � un caract�re �Ysongeur�!;Kann zu �YGr�belei�! f�hren;;Puede llevar a �Yamenazador�!;;;;;;;;;x
EVTOPTIND;May lead to �YIndolent�!;Pourrait mener � un caract�re �Yveule�!;Kann zu �YTr�gheit�! f�hren;;Puede llevar a �Yindolente�!;;;;;;;;;x
EVTOPTPLA;May lead to �YPlayful�!;Pourrait mener � un caract�re �Yespi�gle�!;Kann zu �YAusgelassenheit�! f�hren;;Puede llevar a �Yjuguet�n�!;;;;;;;;;x
EVTOPTCON;May lead to �YConscientious�!;Pourrait mener � un caract�re �Yconsciencieux�!;Kann zu �YPflichtbewusstsein�! f�hren;;Puede llevar a �Yconcienzudo�!;;;;;;;;;x
EVTOPTFUS;May lead to �YFussy�!;Pourrait mener � un caract�re �Ypointilleux�!;Kann zu �Y�bereifer�! f�hren;;Puede llevar a �Yquisquilloso�!;;;;;;;;;x
EVTOPTIDO;May lead to �YIdolizer�!;Pourrait mener � un caract�re �Yidol�tre�!;Kann zu �YAnbetung�! f�hren;;Puede llevar a �Yadorador�!;;;;;;;;;x
EVTOPTHAU_FROM;�Y[From.GetFirstName]�! may gain �YHaughty�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yhautain�!;�Y[From.GetFirstName]�! wird eventuell �Y�berheblich�!;;�Y[From.GetFirstName]�! obtendr�a �YAltanero�!;;;;;;;;;x
EVTOPTAFF_FROM;�Y[From.GetFirstName]�! may gain �YAffectionate�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Ytendre�!;�Y[From.GetFirstName]�! wird eventuell �Yanh�nglich�!;;�Y[From.GetFirstName]�! obtendr�a �YAfectuoso�!;;;;;;;;;x
EVTOPTTIM_FROM;�Y[From.GetFirstName]�! may gain �YTimid�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Ytimide�!;�Y[From.GetFirstName]�! wird eventuell �Yschreckhaft�!;;�Y[From.GetFirstName]�! obtendr�a �YTimido�!;;;;;;;;;x
EVTOPTROW_FROM;�Y[From.GetFirstName]�! may gain �YRowdy�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Ychahuteur�!;�Y[From.GetFirstName]�! wird eventuell �Yrauflustig�!;;�Y[From.GetFirstName]�! obtendr�a �Yalborotado�!;;;;;;;;;x
EVTOPTWIL_FROM;�Y[From.GetFirstName]�! may gain �YWillful�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yopini�tre�!;�Y[From.GetFirstName]�! wird eventuell �Ystur�!;;�Y[From.GetFirstName]�! obtendr�a �Ytozudo�!;;;;;;;;;x
EVTOPTIND_FROM;�Y[From.GetFirstName]�! may gain �YIndolent�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yveule�!;�Y[From.GetFirstName]�! wird eventuell �Yverzagt�!;;�Y[From.GetFirstName] obtendr�a �Yindolente�!;;;;;;;;;x
EVTOPTPLA_FROM;�Y[From.GetFirstName]�! may gain �YPlayful�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yespi�gle�!;�Y[From.GetFirstName]�! wird eventuell �Yausgelassen�!;;�Y[From.GetFirstName] obtendr�a �Yjuguet�n�!;;;;;;;;;x
EVTOPTCON_FROM;�Y[From.GetFirstName]�! may gain �YConscientious�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yconsciencieux�!;�Y[From.GetFirstName]�! wird eventuell �Ypflichtbewusst�!;;�Y[From.GetFirstName] obtendr�a �Yconcienzudo�!;;;;;;;;;x
EVTOPTFUS_FROM;�Y[From.GetFirstName]�! may gain �YFussy�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Ypointilleux�!;�Y[From.GetFirstName]�! wird eventuell �Y�bereifrig�!;;�Y[From.GetFirstName] obtendr�a �Yquisquilloso�!;;;;;;;;;x
EVTOPTIDO_FROM;�Y[From.GetFirstName]�! may gain �YIdolizer�!;�Y[From.GetFirstName]�! pourrait d�velopper un caract�re �Yidol�tre�!;�Y[From.GetFirstName]�! wird eventuell �Yanbetend�!;;�Y[From.GetFirstName] obtendr�a �Yadorador�!;;;;;;;;;x
pattern_selfish_affects_council_stability_tooltip;This affects the stability of the Council!\n;La stabilit� du Conseil s'en trouve affect�e�!\n;Dies beeinflusst die Stabilit�t des Rates!\n;;�Esto afecta la estabilidad del Consejo!\n;;;;;;;;;x
pattern_glory_hound_weakening_ruling_dynasty_tooltip;I do not want you to weaken your Dynasty!\n;Votre dynastie ne doit pas �tre affaiblie�!\n;Ich m�chte nicht, dass Ihr Eure Dynastie schw�cht!\n;;�No quiero que debilites tu Dinast�a!\n;;;;;;;;;x
pattern_glory_hound_weakening_powerful_vassal_tooltip;I do not want you to weaken Powerful vassals!\n;Vos puissants vassaux ne doivent pas �tre affaiblis�!\n;Ich m�chte nicht, dass Ihr m�chtige Vasallen schw�cht!\n;;�No quiero que debilites a vasallos Poderosos!\n;;;;;;;;;x
pattern_glory_hound_defenseless_child_tooltip;There is no glory in this, the character is a defenseless child!\n;Il n'y a aucune gloire � gagner, ce n'est qu'une cible sans d�fense�!\n;Es gibt in dieser Sache keinen Ruhm, der Charakter ist ein hilfloses Kind!\n;;�No puedo enorgullecerme de esto, el personaje es un ni�o indefenso!\n;;;;;;;;;x
pattern_pragmatist_dislike_landing_ruling_family_tooltip;I do not want you to grant land to your Dynasty!\n;Vous ne devez pas donner des terres � votre dynastie�!\n;Ich m�chte nicht, dass Ihr Eurer Dynastie Land zusprecht!\n;;�No quiero que concedas tierras a tu Dinast�a!\n;;;;;;;;;x
pattern_pragmatist_were_already_busy_fighting_tooltip;We're already busy fighting another war\n;Nous menons d�j� une autre guerre.\n;Wir k�mpfen bereits in einem anderen Krieg\n;;Ya estamos ocupados luchando otra guerra\n;;;;;;;;;x
pattern_pragmatist_were_not_already_busy_fighting_tooltip;We are not occupied with another war\n;Aucune autre guerre ne nous occupe en ce moment.\n;Wir sind zurzeit in keinen anderen Krieg verwickelt\n;;No estamos ocupados con otra guerra\n;;;;;;;;;x
pattern_zealot_should_focus_on_great_holy_war;There is an ongoing [Root.Religion.GetCrusadeName] that I want us to focus on\n;Je veux que vous vous occupiez de la [Root.Religion.GetCrusadeName] en cours.\n;Es gibt aktuell keinen [Root.Religion.GetCrusadeName], auf den wir uns konzentrieren sollten\n;;Hay un curso [Root.Religion.GetCrusadeName] en la que quiero que nos fijemos\n;;;;;;;;;x
pattern_zealot_fromfrom_is_pious_tooltip;The target is pious and of my religion\n;La cible est pieuse et partage ma religion.\n;Das Ziel ist fromm und von meiner Religion\n;;El objetivo es piadoso y de mi religi�n\n;;;;;;;;;x
pattern_vastly_over_demesne_tooltip;You are vastly over your Demesne Limit and are handing out a Barony or a County\n;Vous d�passez largement votre limite de domaine et devez confier une baronnie ou un comt�.\n;Ihr �berschreitet Euer Dom�nen-Limit immens und bietet eine Baronie oder Grafschaft feil\n;;Has superado enormemente tu L�mite de Dominio y repartes una baron�a o un condado\n;;;;;;;;;x
out_of_patience;Out of Patience;� bout de nerfs;Keine Geduld mehr;;Impaciente;;;;;;;;;x
chattermouth;Chattermouth;Comm�re;Quasselstrippe;;Charlat�n;;;;;;;;;x
too_honest;Too Honest;Trop honn�te;Zu ehrlich;;Demasiado honesto;;;;;;;;;x
impious_teachings;Impious Teachings;Enseignements impies;Unfromme Lehren;;Ense�anzas imp�as;;;;;;;;;x
opinion_hypocrite;Hypocrite;Hypocrite;Heuchler;;hip�crita;;;;;;;;;x
opinion_boring;Boring;P�nible;Langweilig;;aburrido ;;;;;;;;;x
EVTOPTC_ZE_13620;[From.GetFirstName] must learn on [From.GetHerHis] own.;[From.GetFirstName] doit apprendre par [From.GetLuiElle]-m�me.;[From.GetFirstName] muss es alleine lernen.;;[From.GetFirstName] debe aprender por [From.GetHerHis] solo/a.;;;;;;;;;x
EVTDESC_ZE_13625;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in some of my experienced areas. It will require hard work and may not always be appreciated but this is my chance to make a self-sacrifice for the sake of [From.GetFirstName].;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines. La t�che sera ardue et ingrate, mais c'est la seule occasion de donner de ma personne pour [From.GetFirstName].;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung profitieren kann. Dies wird mit harter Arbeit verbunden sein und nicht immer gesch�tzt werden, doch es ist meine Chance, mich zum Wohle von [From.GetFirstName] aufzuopfern.;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a en algunas de mis �reas de experiencia. Requerir� trabajo duro y no siempre ser� apreciado pero esta es mi posibilidad de hacer un sacrificio por [From.GetFirstName].;;;;;;;;;x
EVTDESC_ZE_13620;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, diplomacy. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines, comme la diplomatie. C'est l'occasion de contribuer � l'�ducation de [From.GetFirstName], mais que puis-je lui offrir�?;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Diplomatie profitieren kann. Dies ist meine Chance, mich f�r [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a  en una de mis �reas de experiencia, diplomacia. Esta es mi oportunidad de hacer un esfuerzo por el bien de la educaci�n [From.GetHerHis] pero, �qu� puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13621;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, the art of war. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines, comme l'art de la guerre. C'est l'occasion de contribuer � l'�ducation de [From.GetFirstName], mais que puis-je lui offrir�?;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Kriegskunst profitieren kann. Dies ist meine Chance, mich f�r [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a en una de mis �reas de experiencia, el arte de la guerra. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educaci�n pero, �qu� puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13622;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, stewardship. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines, comme l'intendance. C'est l'occasion de contribuer � l'�ducation de [From.GetFirstName], mais que puis-je lui offrir�?;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Verwaltung profitieren kann. Dies ist meine Chance, mich f�r [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a en una de mis �reas de experiencia, gobierno. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educaci�n pero, �qu� puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13623;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, intrigue. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines, comme l'intrigue. C'est l'occasion de contribuer � l'�ducation de [From.GetFirstName], mais que puis-je lui offrir�?;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Intrigen profitieren kann. Dies ist meine Chance, mich f�r [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a  en una de mis �reas de experiencia, la intriga. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educaci�n, �qu� puedo ofrecer?;;;;;;;;;x
EVTDESC_ZE_13624;As [From.GetSheHe] is growing older, I can see that [From.GetFirstName] could use some guidance in one of my experienced areas, learning. This is my chance to make an effort for the sake of [From.GetHerHis] education but what can I offer?;Je vois qu'en prenant de l'�ge, [From.GetFirstName] pourrait mettre � profit mon expertise dans certains domaines, comme l'�rudition. C'est l'occasion de contribuer � l'�ducation de [From.GetFirstName], mais que puis-je lui offrir�?;Jetzt, da [From.GetSheHe] �lter wird, kann ich sehen, dass [From.GetFirstName] von meiner Erfahrung in Bildung profitieren kann. Dies ist meine Chance, mich f�r [From.GetHerHis]e Erziehung einzusetzen, doch was kann ich bieten?;;Seg�n [From.GetSheHe] crece, veo que [From.GetFirstName] podr�a aprovechar un poco de gu�a  en una de mis �reas de experiencia, aprendizaje. Esta es mi oportunidad de esforzarme por el bien de [From.GetHerHis] educaci�n pero, �qu� puedo ofrecer;;;;;;;;;x
EVTDESC_ZE_22800;It is clear to you that [Root.Liege.GetTitledFirstName]'s commanders are nothing more than rabble - all brawn and no finesse. You, on the other hand, are an experienced tactician and a great teacher to boot! Perhaps you should offer to train [Root.Liege.GetFirstName]'s commanders in the hopes of gaining [Root.Liege.GetHerHis] favor?;Les commandants [Root.Liege.Get_du_TitledFirstName] ne sont pour vous que des agitateurs, des tas de muscles sans cervelle. Vous, � l'inverse, �tes un tacticien exp�riment� et un fin professeur�! Peut-�tre pourriez-vous entra�ner les commandants de [Root.Liege.GetFirstName] dans l'espoir de gagner sa faveur�?;Es ist offensichtlich, dass die Befehlshaber von [Root.Liege.GetTitledFirstName] nichts weiter als Gesindel sind. Nur Muskeln, keine Finesse. Ihr dagegen seid erfahrener Taktiker und eine ausgezeichnete Lehrkraft! Vielleicht solltet Ihr anbieten, die Befehlshaber von [Root.Liege.GetFirstName] zu trainieren, in der Hoffnung auf [Root.Liege.GetHerHis]e Gunst?;;Es claro que los comandantes de [Root.Liege.GetTitledFirstName] no son m�s que gentuza - todo fuerza f�sica y ninguna delicadeza. T�, por el contrario, eres un estratega experimentado �y adem�s un gran maestro! �Tal vez deber�as ofrecerte formar a los  comandantes de [Root.Liege.GetFirstName] en la esperanza de obtener [Root.Liege.GetHerHis] favor?;;;;;;;;;x
EVTOPTA_ZE_22800;I shall send [Root.Liege.GetHerHim] a letter offering my services!;Je devrais lui faire parvenir une lettre afin de lui proposer mes services�!;Ich werde [Root.Liege.Getihmihr] einen Brief mit dem Angebot meiner Dienste zusenden!;;�[Root.Liege.GetHerHim] escribir� una carta ofreciendo mis servicios!;;;;;;;;;x
EVTOPTB_ZE_22800;It is not worth it.;�a n'en vaut pas la peine.;Das ist es nicht wert.;;Não vale la pena.;;;;;;;;;x
EVTDESC_ZE_22801;To my liege, the [GetFromRootCompliment] [Root.GetFirstName],\nIt has not escaped me that several of your commanders lack formal training in military tactics. I would like to offer my services by training [commander_one.GetFirstName], [commander_two.GetFirstName] and [commander_three.GetFirstName] in the use of advanced battlefield stratagems!\n\nRegards,\n[From.GetTitledName];M[Root.Liege.GetOnA][Root.Liege.GetLordLady],\nIl n'a pas �chapp� � mon attention que nombre de vos commandants sont peu vers�s dans l'art des tactiques militaires. Je souhaite proposer mes services afin d'entra�ner [commander_one.GetFirstName], [commander_two.GetFirstName] et [commander_three.GetFirstName] � l'usage de stratag�mes avanc�s sur le champ de bataille�!\n\nAvec mes respectueux hommages,\n[From.GetTitledName];An [Root.GetFirstName],\nes ist mir nicht entgangen, dass viele Eurer Befehlshaber ein formales Training in milit�rischen Taktiken entbehren. Ich m�chte meine Dienste zum Training von [commander_one.GetFirstName], [commander_two.GetFirstName] und [commander_three.GetFirstName] im Einsatz fortgeschrittener Kriegstaktiken auf dem Schlachtfeld anbieten!\n\nVoller Hochachtung\n[From.GetTitledName];;A mi se�or, [GetFromRootCompliment] [Root.GetFirstName],\n\nNo ha escapado me que varios de sus comandantes carecen de formaci�n en t�cticas militares. �Me gustar�a ofrecer mis servicios para adiestrar a [commander_one.GetFirstName], [commander_two.GetFirstName] y [commander_three.GetFirstName] en el uso de estratagemas del campo de batalla avanzadas!\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22801;A most generous offer, for this I will owe [From.GetHerHim]!;Je lui suis redevable pour cette offre g�n�reuse�!;Ein gro�z�giges Angebot, ich danke euch!;;�Una oferta generosa en extremo, �[From.GetHerHim] deber� mucho!;;;;;;;;;x
EVTOPTB_ZE_22801;No! [From.GetSheHeCap] is just trying to gain leverage on me!;[From.GetIlElleCap] essaie simplement de m'avoir � sa botte�!;Nein! [From.GetSheHeCap] m�chte nur den Einfluss auf mich erh�hen!;;�No! �[From.GetSheHeCap] s�lo trata de ganar influencia sobre m�!;;;;;;;;;x
EVTDESC_ZE_22802;To my loyal subject, the [GetFromRootCompliment] [Root.GetFirstName],\n\nYour offer is most generous! I graciously accept your offer and will remember this good deed in the future.\n\nRegards,\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nJ'accepte gracieusement votre offre g�n�reuse et n'oublierai pas cette bonne action.\n\nAvec mes hommages,\n[From.GetTitledName];An meinen loyalen Untertan [Root.GetFirstName],\nEuer Angebot ist sehr gro�z�gig! Ich nehme Euer Angebot gerne in Anspruch und werde Euch diese gute Tat nicht vergessen.\n\nGezeichnet,\n[From.GetTitledName];;A mi s�bdito leal, [GetFromRootCompliment] [Root.GetFirstName],\n\n�Tu oferta es de lo m�s generosa! Graciosamente acepto tu oferta y recordar� esta buena acci�n en el futuro.\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22802;Excellent! Now I have leverage on [From.GetHerHim]...;Parfait�! Je jouis d�sormais d'une certaine influence sur [From.GetLuiElle]...;Ausgezeichnet. Mein Einfluss w�chst ...;;�Excelente! Ahora tengo influencia sobre [From.GetHerHim]...;;;;;;;;;x
