#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
EVTOPTA3657;[From.GetTitledFirstName] was not impressed;[From.Get_Le_TitledFirstName] n'a pas �t� impressionn�;[From.GetTitledFirstName] war wenig beeindruckt;;A [From.GetTitledFirstName] no le impresion�;;;;;;;;;x
EVTOPTB3657;[From.GetTitledFirstName] was really scared!;[From.Get_Le_TitledFirstName] a eu tr�s peur�!;[From.GetTitledFirstName] reagiert mit Angst!;;�[From.GetTitledFirstName] se asust� mucho!;;;;;;;;;x
EVTOPTC3657;[From.GetTitledFirstName] was angry at me!;[From.Get_Le_TitledFirstName] m'en veut�!;[From.GetTitledFirstName] hegt Groll gegen mich!;;�[From.GetTitledFirstName] se enfad� conmigo!;;;;;;;;;x
EVTDESC3607;It was horrifying but oddly satisfying to watch [From.GetTitledFirstName] demonstrate [From.GetHerHis] skills on a recently captured traitor. After demonstrating how much pain [From.GetSheHe] could cause before the man passed out, [From.GetSheHe] taught me how to cause maximum pain and damage but still keep the victim alive for several days, or even weeks.;C'�tait terrifiant et �trangement satisfaisant de voir [From.Get_le_TitledFirstName] faire montre de ses comp�tences sur un tra�tre r�cemment captur�. Apr�s avoir montr� la douleur que l'on pouvait infliger � un homme avant qu'il meure, [From.GetIlElle] m'apprit comment infliger le plus de d�g�ts et de souffrance tout en gardant la personne en vie pendant plusieurs jours, voire plusieurs semaines.;Es war furchtbar und stimulierend zugleich, mitanzusehen, wie [From.GetTitledFirstName] [From.GetHerHis]e F�higkeiten an einem k�rzlich �berf�hrten Verr�ter erprobte. Nachdem [From.GetSheHe] vorf�hrte, wie schrecklich die Qualen des Delinquenten verst�rkt werden konnten, zeigte [From.GetSheHe] mir, wie man sein Opfer �ber einen Zeitraum von Wochen der Folter zuf�hrt, ohne den Betroffenen dabei umzubringen.;;Ver a [From.GetTitledFirstName] demostrar sus habilidades con un traidor capturado recientemente fue horrible, aunque gratificante a la vez. Tras mostrar el dolor que [From.GetSheHe] era capaz de infligir antes de que el hombre muriera, me ense�� como causar el m�ximo dolor y sufrimiento manteniendo a la v�ctima con vida durante d�as o incluso semanas.;;;;;;;;;x
EVTOPTB3610;A great opportunity to test the brazen bull!;Une bonne occasion de tester le taureau de bronze�!;Wunderbar, schafft den sizilianischen Bullen herbei!;;�Una gran oportunidad para probar el toro de Falaris!;;;;;;;;;x
EVTOPTC3610;What is wrong with me? This isn't who I am!;Qu'est-ce qui ne va pas chez moi�? �a ne me ressemble pas�!;Was ist nur los mit mir? Bin das noch ich?;;�Qu� me est� pasando? �Yo Não soy as�!;;;;;;;;;x
EVTDESC38291;I am no longer able to torture another human being, no matter the reason. I have lost the �YImpaler�! trait.;Je ne pourrai plus jamais torturer d'�tre humain, quelle qu'en soit la raison. L'empalement, c'est de l'histoire ancienne.;Ich bringe es einfach nicht mehr fertig, einen anderen Menschen zu foltern, ganz gleich wie schwer sein Vergehen war. Ich habe die Eigenschaft "�YPf�hler�!" verloren.;;Ya Não soy capaz de torturar a otro ser humano, sin importar por qu�. He perdido la caracter�stica de Empalador;;;;;;;;;x
EVTOPTC3611;No, no, not the brazen bull!;Non�! Non�! Pas le taureau de bronze�!;Nein, nein, nicht diesen grausigen Bullen!;;�Não, Não! �El toro de Falaris Não!;;;;;;;;;x
EVTOPTD3611;Not even the brazen bull can make me confess!;Rien ne me fera c�der, pas m�me le taureau de bronze�!;Selbst der sizilianische Bulle wird mir kein Gest�ndnis entlocken!;;�Ni siquiera el toro de Falaris puede hacerme confesar!;;;;;;;;;x
EVTOPTB3615;...or maybe we should share a less bloody interest;... ou peut-�tre pourrions-nous partager un int�r�t un peu moins sanguinolent;... oder vielleicht sollten wir uns weniger blutig bet�tigen;;...o tal vez deber�amos compartir un inter�s menos sangriento;;;;;;;;;x
EVTDESC38292;I used to love the clang of a sword's blade against another and the satisfaction I felt after defeating my opponent. Not anymore. I have lost the Duelist trait;J'aimais le choc d'une lame contre une autre et la satisfaction d'avoir vaincu mon adversaire, plus maintenant. J'ai perdu le trait Duelliste;S�� lag mir fr�her der Klang der Klingen im Ohr, doch nun ist der Genuss nicht mehr so stark wie vor Zeiten! Ich trage nun nicht mehr die Eigenschaft "�YDuellant�!".;;Antes me encantaba el sonido met�lico que produce el filo de una espada al chocar contra otra. Derrotar a mis oponentes me produc�a una gran satisfacci�n. Ahora ya Não. He perdido mi caracter�stica de Duelista.;;;;;;;;;x
EVTOPTA3625;Do you dare accept this challenge to a duel?;Oserez-vous accepter ce duel�?;Nehmt Ihr die Herausforderung an?;;�Te atreves a Aceitar este desaf�o?;;;;;;;;;x
EVTOPTB3625;I'm sorry! I don't want to fight!;D�sol�! Je ne veux pas me battre�!;Mit Verlaub! Ich werde nicht k�mpfen.;;�Lo siento! �Não quiero luchar!;;;;;;;;;x
EVTOPTB3630;I have tired of this. Next time, I won't accept the challenge!;Je suis fatigu� de tout �a. La prochaine fois, je n'accepterai pas le d�fi�!;Ich bin des K�mpfens m�de. In Zukunft werde ich mich nicht mehr fordern lassen!;;Estoy cansado de esto. �La pr�xima vez Não Aceitar� el desaf�o!;;;;;;;;;x
EVTOPTB3635;Please don't hit me!;Piti�, ne me frappez pas�!;Bitte schlagt mich nicht!;;�Não me pegues, por favor!;;;;;;;;;x
EVTOPTC3625;Marshal [Root.job_marshal.GetTitledFirstName], take care of this duel for me!;Mar�chal [Root.job_marshal.GetTitledFirstName], je vous confie ce duel�!;Mein Marschall [Root.job_marshal.GetTitledFirstName] wird f�r mich k�mpfen!;;�Mariscal [Root.job_marshal.GetTitledFirstName], encargaos de este duelo por m�!;;;;;;;;;x
EVTDESC38293;The animals in the forest will from now on be safe from my bloodlust. I have lost the Hunter trait.;Ces animaux de la for�t seront d�sormais � l'abri de ma soif de sang. J'ai perdu le trait Chasseur.;Die Tiere des Waldes werden zuk�nftig sicher vor meinem Blutdurst sein. Ich trage nun nicht mehr die Eigenschaft "�YJ�ger�!".;;Los animales del bosque estar�n a salvo de mi sed de sangre a partir de ahora. He perdido mi caracter�stica de Cazador.;;;;;;;;;x
EVTOPTD3650;I'll ask my son to take care of the boar;Je demanderai � mon fils de s'occuper du sanglier;Mein Sohn soll sich des Ebers annehmen;;Le pedir� a mi Filho que se encargue del jabal�;;;;;;;;;x
EVTDESC3655;I overheard a conversation between two courtiers, they discussed how some in the court feared the Wild Hunt and laughed at how superstitious some can be. I decided to look into this and find out who this superstitious mind belonged to. Maybe I can have some fun with this fear of the Wild Hunt?;J'ai intercept� une conversation entre deux courtisans�: ils parlaient et se moquaient de la superstition de certaines personnes de la Cour qui redoutaient la chasse fantastique. Je d�cidai alors de d�couvrir � qui appartenait l'esprit superstitieux que ces quolibets visaient. Peut-�tre pourrai-je m'amuser avec cette peur de la chasse fantastique�!?;Neulich h�rte ich zuf�llig, wie sich zwei Mitglieder des Hofes �ber ihre Furcht vor der Wilden Jagd unterhielten und ich konnte nicht anders, als lachen �ber den dummen Aberglauben der beiden. Ich beschloss der Sache nachzugehen und in Erfahrung zu bringen, wer genauso abergl�ubisch gewesen war. Vielleicht kann ich Vergn�gen aus diesem Wissen sch�pfen?;;Escuch� una conversaci�n entre dos cortesanos. Hablaban de que algunos miembros de la corte tem�an a la Cacer�a Salvaje y se re�an de lo supersticiosos que algunos pueden llegar a ser. Decid� investigar sobre esto y descubr� quien era la mente supersticiosa. Tal vez pueda divertirme un rato gracias al temor a la Cacer�a Salvaje...;;;;;;;;;x
EVTOPTF3655;A child of mine is afraid of the Wild Hunt!;L'un de mes enfants a peur de la chasse fantastique�!;Eines meiner eigenen Kinder f�rchtet die Wilde Jagd!;;�Uno de mis ni�os teme a la Cacer�a Salvaje!;;;;;;;;;x
SAVEQUIT_TITLE;Save & Quit;Sauvegarder et quitter;Speichern & Ende;;Salvar y salir;;;;;;;;;x
SAVEQUIT_DESC;Are you sure you want to Save & Quit to desktop?;�tes-vous s�r de vouloir sauvegarder et quitter le jeu�?;Wirklich speichern und das Spiel verlassen?;;�Est�s seguro de que deseas Salvar y Salir al escritorio?;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT;Save & Quit;Sauvegarder et quitter;Speichern & Ende;;Salvar y salir;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT_DEL;Does a Quick Save and then quits the game;Effectue une sauvegarde rapide puis quitte le jeu;F�hrt eine Schnellspeicherung durch und beendet das Spiel;;Realiza un Guardado R�pido y a continuaci�n sale del juego;;;;;;;;;x
FE_EXIT;Quit;Quitter;Ende;;Salir;;;;;;;;;x
NO_CREATE_BARON;Can only create barons in owned, minor baronies;Les barons ne peuvent �tre cr��s que dans les baronnies mineures en votre possession;Barone k�nnen nur in eigenen, untergeordneten Gebieten neu ernannt werden.;;Solo se pueden crear barones en baron�as menores, propias;;;;;;;;;x
tut_0a_4;The realm view is where you can get a quick overview of your realm. Your vassals, economy, history and more. Click on the shield next to the portrait to find it. You can click the 'De Jure' checkbox to see the regions that are tied to your title by bonds that will never break.;En mode Royaume, vous pouvez obtenir un aper�u rapide de votre Royaume. Vos vassaux, votre �conomie, votre histoire, et plus encore. Cliquez sur le bouclier � c�t� du portrait pour y acc�der.;Die Reichsansicht bietet einen schnellen �berblick �ber Eure Besitzt�mer. Vasallen, Wirtschaft, Geschichte u. a. Zum Aufrufen bitte auf den Schild neben dem Portr�t klicken.;;En la vista de dominios puedes consultar una vista general de tus territorios, tus vasallos, finanzas, historia, etc.. Haz clic en el escudo junto al retrato para encontrarla.;;;;;;;;;x
tut_0a_13;Piety. How the church sees you. Hover over the sum to see monthly gain or loss. Hover longer to see exactly what the sources are. You can also gain or lose piety from actions.;Pi�t�. La perception que l'�glise a de vous. Vous trouverez les gains et pertes mensuels en pla�ant votre souris sur le soleil. Laissez-la un moment pour obtenir des pr�cisions sur les raisons de ces changements. Vous pouvez �galement gagner et perdre de la pi�t� gr�ce � des actions.;Piet�t. Euer Ansehen bei der Kirche. Mtl. Zuwachs bzw. Abnahme als Tooltip angezeigt. Verweilt Ihr, klappt der Tooltip aus und zeigt Infos zur Herkunft der Werte. Auch durch bestimmte Aktionen sind �nderungen m�glich.;;Piedad. C�mo te ve la iglesia. Para ver su aumento o disminuci�n mensual, mueve el puntero sobre la suma. Mant�n el puntero sobre ella para ver exactamente cu�les son sus fuentes. Tambi�n puedes ganar o perder piedad como resultado de acciones.;;;;;;;;;x
tut_0a_17;Score. This is your dynasty's total score. The score is calculated by adding the prestige and piety of each of your rulers at the time of their death. This will determine your final rank.;Score. Ici se trouve le score total de votre dynastie. Ce score est calcul� en ajoutant le prestige et la pi�t� de chacun de vos dirigeants au moment de leur mort. Ce score d�termine votre classement final.;Punktestand. Die Gesamtpunktzahl der Dynastie. Der Punktestand errechnet sich aus Prestige und Piet�t jedes Herrschers zum Zeitpunkt seines Todes. Der Punktestand entscheidet �ber die Gesamtbewertung am Ende des Spiels.;;Puntuaci�n. Es la puntuaci�n total de tu dinast�a y se calcula agregando el prestigio y la piedad de cada uno de tus gobernantes a su muerte. Esto determinar� tu puntuaci�n final.;;;;;;;;;x
tut_0a_23;For different types of information, there are different map modes. We are in the terrain map mode right now. The independent map mode paints the name of the countries neatly over the map. If you zoom further in, the name of the individual provinces will pop up instead. Switch to the independent realms map mode now to see more defined borders.;Diff�rents types d'informations correspondent � diff�rents types de carte. Vous utilisez actuellement la carte de terrain. La carte ind�pendante indique les noms des pays. Si vous zoomez davantage, le nom de chaque province appara�t. Utilisez la carte des royaumes ind�pendants pour afficher des fronti�res mieux d�finies.;Zum Abrufen verschiedener Arten von Informationen stehen verschiedene Kartenmodi zu Verf�gung. Momentan befinden wir uns im Modus "Gel�nde". Die weitere Kartenansicht gibt Aufschluss �ber die einzelnen unabh�ngigen L�ndereien. Beim Hineinzoomen werden auch die einzelnen Provinzen sichtbar. Wechseln Sie nun zur Kartenansicht "Unabh�ngige Reiche", um die genauen Grenzen sichtbar zu machen.;;Para los diferentes tipos de informaci�n, existen distintos modos de mapa. Ahora estamos en el modo de mapa de terreno. El modo de mapa independiente muestra el nombre de los pa�ses claramente sobre el mapa. Se te alejas a�n m�s, el nombre de cada provincia aparecer� en su lugar. Cambia ahora al modo de mapa de reinos independientes para ver las fronteras m�s definidas.;;;;;;;;;x
tut_0a_25;The game starts paused. You can do all of the aforementioned actions while the game is paused or unpaused. However, nothing will actually happen until you unpause.;La partie commence en pause. Vous pouvez effectuer toutes les actions mentionn�es pr�c�demment, que la partie soit en pause ou non. Cependant, aucune action ne prendra effet tant que le jeu restera en pause.;Zu Beginn des Spiels ist "Pause" aktiviert. Alle angesprochenen Aktionen k�nnen auch w�hrend aktivierter Pause durchgef�hrt werden. Allerdings treten �nderungen erst nach Aufhebung der Pause in Kraft.;;El juego comienza en pausa. Puedes realizar todas las acciones mencionadas con el juego en pausa o en activo. En todo caso, nada variar� hasta que Não reanudes el juego.;;;;;;;;;x
tut_0a_31;Alerts. These round icons show important things that need an action from you. They can be related to, for example, succession or diplomacy. Keeping an eye on them can make or break your fortunes, so ignore at your peril!;Alertes. Ces ic�nes rondes montrent des choses importantes qui requi�rent une action de votre part, par exemple, des questions de successions ou de diplomatie. Votre fortune peut d�pendre lourdement de ces �v�nements�: ne pas y faire attention pourrait vous co�ter la vie�!;Meldungen: Die Icons weisen auf wichtige Ereignisse hin, die ggf. ein Eingreifen �ber Erbfolge & Diplomatie erfordern. Sie k�nnen entscheidend f�r Erfolg oder Misserfolg der Dynastie sein � Missachtung auf eigene Gefahr!;;Alertas. Estos iconos redondos muestran cosas importantes que requieren tu atenci�n. Por ejemplo, pueden estar relacionados con la sucesi�n o la diplomacia. La atenci�n que les prestes puede cambiar tu fortuna. �Ign�ralos bajo tu responsabilidad!;;;;;;;;;x
tut_2a_2;A ruler does not rule alone. You have access to five types of advisors that help you. The first advisor is the chancellor, who assists your ruler in the diplomatic field. Further you have the marshal, who is your resident military expert. Then you have the steward, who is in charge of your economy. The spymaster is responsible for keeping you safe from internal as well as external intrigue, and the chaplain is your guide in everything spiritual.;Un dirigeant ne dirige pas seul. Vous b�n�ficiez de l'aide de cinq types de conseillers. Le premier est le chancelier, qui vous conseille en diplomatie. Puis vous avez le mar�chal, votre expert militaire. L'intendant est en charge de votre �conomie. Le ma�tre-espion travaille � votre s�curit�, ainsi qu'aux intrigues ext�rieures. Quant au chapelain, il est votre guide en toute chose spirituel. ;Die Macht liegt nicht alleine beim Herrscher. Als Hilfe k�nnen f�nf verschiedene Berater besch�ftigt werden. Der Kanzler hilft seinem F�rsten auf dem diplomatischen Parkett. Der Marschall ist f�r milit�rische Angelegenheiten zust�ndig. Der K�mmerer k�mmert sich um die Finanzen des Hofes. Der Hofspitzel ist f�r die innere Sicherheit zust�ndig, �bernimmt aber auch Spezialauftr�ge nach Au�en. Der Hofkaplan ist mit den Fragen des Seelenheils des F�rsten betraut.;;Un gobernante no gobierna en solitario. Tienes acceso a cinco tipos de consejeros que te ayudar�n. El primer consejero es el Canciller, que asiste a tu gobernante en el campo diplom�tico. Luego tienes al Mariscal, experto militar residente, y al [Root.GetTreasurerName], encargado de la econom�a. El Maestro de Esp�as es responsable de mantenerte a salvo de las conspiraciones tanto internas como externas, mientras que el Capell�n es tu gu�a espiritual.;;;;;;;;;x
tut_2a_3;These vassals can perform missions for you. The chancellor can for example forge claims on foreign lands, while the steward can bolster taxes, all for the benefit of your dynasty! They also add their stats to yours.;Ces vassaux peuvent effectuer des missions pour vous. Le chancelier, par exemple, peut cr�er des revendications sur des terres �trang�res, tandis que l'intendant peut lever un imp�t, tout cela au profit de votre dynastie�! Ils ajoutent �galement leurs comp�tences aux v�tres.;Diese Untergebenen k�nnen verschiedene Auftr�ge von Euch erhalten. So kann der Kanzler beispielsweise Dokumente f�lschen, aus denen sich ein Herrschaftsanspruch auf einen Titel ableiten l�sst, w�hrend der K�mmerer das Steueraufkommen und damit die Einnahmen des Hofes erh�hen kann. Au�erdem werden ihre Werte auf die Werte des Herrschers addiert.;;Estos vasallos pueden llevar a cabo misiones para ti. El canciller puede, por ejemplo, elevar reclamaciones sobre territorios extranjeros, mientras que el [Root.GetTreasurerName] puede reforzar los impuestos, �todo en beneficio de tu dinast�a! Sus estad�sticas se agregan a las tuyas.;;;;;;;;;x
tut_3a_2;Succession laws are what determines who you will play as next and what they will inherit. The most common start is that your eldest son will inherit most of your titles while your younger son(s) also gets their share. This kind of inheritance is called gavelkind.;Les lois de succession d�terminent qui vous allez jouer, et ce dont ils h�riteront. En g�n�ral pour commencer, votre fils a�n� h�rite de la plupart de vos titres, tandis que vos autres fils obtiennent chacun une part. Ce syst�me s'appelle le partage salique.;Die Nachfolgegesetze entscheiden dar�ber, wer als n�chster Herrscher den Thron besteigt (und zum F�rsten wird, dessen Schicksal Sie bestimmen). Die h�ufigste Nachfolgeregelung teilt dem �ltesten Sohn den Gro�teil des Besitzes zu, wobei die j�ngeren Br�der auch einen kleineren Anteil erhalten. Diese Form der Nachfolge wird Erbteilung genannt.;;Las leyes de sucesi�n determinan como qui�n jugar�s a continuaci�n y qu� heredar�s. La opci�n m�s com�n es que tu Filho mayor herede la mayor parte de tus t�tulos, mientras que tus Filhos menores recibir�n una parte. Este tipo de herencia se denomina partitiva.;;;;;;;;;x
tut_4a_2;Diplomacy is what we call the interactions between characters. It can be to start wars or send a child off to be educated. Now, to find a number of characters who you can use different diplomatic options on, click the ruler portrait to continue.;La diplomatie est l'ensemble des interactions entre personnages, par exemple une d�claration de guerre, ou bien l'envoi d'un enfant quelque part pour parfaire son �ducation. � pr�sent, cliquez sur le portrait du dirigeant pour voir une liste de personnages pouvant accomplir des actions diplomatiques.;Unter Diplomatie versteht man die Interaktion zwischen den Charakteren. So k�nnen Kriege erkl�rt oder Spr�sslinge als Knappen in andere Familien gegeben werden. Um Charaktere zu finden, mit den diplomatische Aktionen m�glich sind, k�nnen Sie auf das Portr�t Ihres Herrschers klicken.;;Llamamos diplomacia a las interacciones que se dan entre los personajes. Puede tratarse de provocar una guerra o de enviar a un menor a recibir educaci�n en el extranjero. Se quieres conocer a algunos de los personajes sobre los que puedes emplear distintas opciones diplom�ticas, haz clic en el retrato del l�der para continuar.;;;;;;;;;x
tut_5a_9;This time, also let's raise some levies from a vassal. If you were going to war, you'd probably like to raise all available levies using the button towards the top. For this exercise we just need a few though, so raise the personal levies of the Earl of Fife.;Allons percevoir une contribution de la part d'un vassal. Si vous alliez en guerre, vous voudriez probablement percevoir toutes les contributions possibles en utilisant le bouton situ� plus haut. Pour cet exercice, nous n'aurons pas besoin de beaucoup. Allons demander une contribution personnelle au comte de Fife.;Lassen Sie uns au�erdem ein Kontingent Wehrf�higer von einem Ihrer Vasallen anfordern. Sollte es wirklich zum Krieg kommen, wird es wahrscheinlich erforderlich sein, alle verf�gbaren Kr�fte zu den Waffen zu rufen, was sich �ber den Button im oberen Bereich bewerkstelligen l�sst. F�r unser derzeitiges Vorhaben reicht jedoch schon ein kleines Kontingent, deshalb fordern Sie also jetzt bitte das Kontingent des Grafen von Fife an.;;En esta ocasi�n impondremos la leva militar a uno de los vasallos. En caso de guerra, probablemente tambi�n te interesar�a aumentar todas las levas disponibles utilizando el bot�n situado cerca de la parte superior. Pero para este ejercicio solo necesitamos unos cuantos, as� que aumenta la leva personal del Conde de Fife.;;;;;;;;;x
tut_5a_11;To gather them all in one place, select the new troops by clicking their shield and move them to the first troop by right clicking on the province. Unpause to continue.;Pour rassembler plusieurs unit�s en un m�me endroit, s�lectionnez les nouvelles unit�s en cliquant sur leur bouclier, puis d�placez-les vers la premi�re troupe en faisant un clic droit sur la province. Enlever la pause pour continuer.;Um die Truppen alle an einem Ort zu versammeln, m�ssen Sie die neuen Truppen per Klick auf ihren Schild ausw�hlen und sie durch Rechtsklick zu den bereits wartenden K�mpfern schicken. Zum Fortsetzen bitte die Pause deaktivieren.;;Para reunirlos a todos en un mismo sitio, selecciona las tropas nuevas haciendo clic en su escudo y despl�zalas hasta la posici�n de la primera tropa haciendo clic con el bot�n derecho en la provincia. Cancela la pausa para continuar.;;;;;;;;;x
tut_5a_12;Merge;Fusionner;Zusammenfassen;;Unir;;;;;;;;;x
tut_5a_14;Fleet;Flotte;Flotte;;Flota;;;;;;;;;x
tut_5a_15;We also have ships available. Click the military tab.;Vous avez �galement acc�s � des navires. Cliquez sur l'onglet Arm�e;Auch Schiffe k�nnen eingesetzt werden. Klicken Sie auf das Register "Milit�r".;;Tambi�n disponemos de nav�os. Haz clic en la pesta�a militar.;;;;;;;;;x
tut_5a_17;Onto the Ships?;Monter � bord�?;An Bord gehen?;;�A las naves?;;;;;;;;;x
tut_5a_18;To load your troops onto the ships, select the army and in the top bar you can see an embark button. ;Pour faire monter vos troupes � bord de vos navires, s�lectionnez votre arm�e et utilisez le bouton Embarquer qui se trouve dans la barre sup�rieure.;Um Ihre Truppen auf Schiffe zu laden, klicken Sie bitte zuerst die Armee an. Im oberen Teil erscheint daraufhin ein "Armee einschiffen"-Button.;;Se quieres embarcar a tus tropas en los nav�os, selecciona el ej�rcito y aparecer� un bot�n de embarque en la barra superior.;;;;;;;;;x
tut_5a_19;Right now that button is grey though. To find out why, click your ships.;Actuellement, ce bouton est gris�. Pour comprendre pourquoi, cliquez sur vos navires.;Momentan ist dieser Button allerdings noch ausgegraut. Wenn Sie wissen m�chten warum, m�ssen Sie die Schiffe anw�hlen.;;Ahora mismo el bot�n est� gris. Para saber el motivo, haz clic sobre tus naves.;;;;;;;;;x
tut_5a_20;Ships;Navires;Schiffe;;Nav�os;;;;;;;;;x
tut_5a_22;Splitting Troops;Diviser vos troupes;Truppen aufteilen;;Dividir las tropas;;;;;;;;;x
tut_5a_24;Onto the Ships;Monter � bord;An Bord gehen;;Embarcar en las naves;;;;;;;;;x
tut_5a_26;Off the Ships;Quitter le navire;Von Bord gehen;;Fuera de las Naves;;;;;;;;;x
tut_5a_27;As soon as your ships arrive, let's offload the troops in the Moray province.;D�s que vos navires arrivent, d�barquez vos troupes dans la province de Moray.;Lassen Sie uns nun, sobald die Schiffe angekommen sind, die Truppen wieder an Land, in die Provinz Moray bringen.;;Tan pronto como lleguen tus nav�os, desembarquemos las tropas en la provincia de Moray.;;;;;;;;;x
tut_5a_28;Landing;D�barquement;Anlanden;;Desembarco;;;;;;;;;x
tut_5a_29;Make sure you have the ships selected, then click on the tab to the upper right to select the army. Now you can click on Moray to have the troops go ashore there.;V�rifiez que les navires sont s�lectionn�s, puis cliquez sur l'onglet en haut � droite pour s�lectionner l'arm�e. Vous pouvez maintenant cliquer sur Moray pour y faire d�barquer vos troupes.;�berpr�fen Sie, ob die Schiffe angew�hlt sind, und klicken Sie dann auf den Reiter rechts oben, um die Armee auszuw�hlen. Klicken Sie nun auf Moray, um die Armee dort landen zu lassen.;;Aseg�rate de que los nav�os est�n seleccionados y despu�s haz clic en la pesta�a situada en la parte superior derecha para seleccionar el ej�rcito. Ahora puedes hacer clic en Moray para que las tropas desembarquen all�.;;;;;;;;;x
tut_menu_6;War;Guerre;Krieg;;Guerra;;;;;;;;;x
tut_menu_6_description;Learn about claims, casus bellis, peace outcomes and war score;Apprenez-en plus sur les revendications, les casus belli, les cons�quences de la paix, et le score de guerre;Alles �ber Herrschaftsanspr�che, Casus Belli, Friedensvertr�ge und die Kriegswertung.;;Informaci�n sobre reivindicaciones, casus bellis, resultados de paz y puntuaciones de guerra;;;;;;;;;x
tut_menu_5;Military and Combat;Arm�e et Combat;Milit�r und Schlachten;;Militar y combate;;;;;;;;;x
tut_menu_5_description;Learn about units, levies, mercenaries, battles and sieges;Apprenez-en plus sur les unit�s, les contributions, les mercenaires, les batailles et les si�ges;Alles �ber Einheiten, Wehrkontingente, S�ldner, Schlachten und Belagerungen;;Informaci�n sobre unidades, levas, mercenarios, batallas y asedios;;;;;;;;;x
tut_6a_8;After reviewing the county stats, open the council screen.;Apr�s avoir analys� les statistiques du comt�, ouvrez le menu du Conseil.;Schauen Sie sich die Provinzinformationen kurz an und �ffnen Sie dann den Ratsbildschirm.;;Echa un vistazo a las estad�sticas de la provincia y despu�s abre la pantalla de consejo.;;;;;;;;;x
tut_6a_10a;Job Done;Travail effectu�;Auftrag ausgef�hrt;;Misi�n cumplida;;;;;;;;;x
tut_6a_10b;Now you got an event pop-up. It says you now have a claim on the county which means you can go to war over it. Read it and click 'Press the claim' to continue. ;Vous avez eu une fen�tre d'avertissement�: vous revendiquez d�sormais ce comt� et vous pouvez lui d�clarer la guerre. Lisez l'avertissement, puis cliquez sur Appuyer la revendication pour continuer.;Nun erscheint ein Ereignis-Hinweis. Dort hei�t es, dass Ihr Herrscher nun einen "rechtm��igen Anspruch" auf diesen Landstrich hat, was nichts anderes bedeutet, als dass wir nun Krieg um diese Provinz f�hren d�rfen. Lesen Sie den Hinweis und klicken Sie dann auf "Anspruch durchsetzen!".;;Acaba de aparecer un mensaje de evento emergente. Te informan que ya tienes motivos para reclamar contra la provincia, lo cual significa que puedes entablar una guerra. Cuando acabes de leer el mensaje haz clic en 'Formular la reclamaci�n' para continuar.;;;;;;;;;x
tut_6a_14;Click on declare war. Now you'll see the casus belli we just arranged for. Click on claim S�royar and hit send.;Cliquez sur D�clarer la guerre. Vous verrez alors le casus belli que nous venons de cr�er de toutes pi�ces. Cliquez sur Revendiquer S�royar, puis sur Envoyer.;W�hlen Sie anschlie�end den "Krieg erkl�ren". Nun erscheint unser Casus Belli, f�r den unser Kanzler zuvor gesorgt hat. Klicken Sie nun auf "S�royar beanspruchen" und w�hlen Sie "Senden".;;Haz clic en declarar la guerra. Ahora ya puedes ver el casus belli que acabamos de preparar. Haz clic en reclamar contra S�royar y pulsa en enviar.;;;;;;;;;x
tut_7a_2;Plotting allows you to pursue goals in a less confrontational way than direct war. Other people can also plot against you though, so you always need to be prepared. Click the intrigue tab to continue.;Comploter vous permet d'accomplir des objectifs de mani�re moins frontale qu'une guerre. D'autres peuvent aussi comploter contre vous, aussi vous devrez toujours vous tenir pr�t. Cliquez sur l'onglet Intrigue pour continuer.;Komplotte erm�glichen es, auch ohne direktes milit�risches Vorgehen die eigenen Ziele zu verfolgen. Auch andere Charaktere k�nnen R�nke gegen Sie schmieden, sorgen Sie also f�r entsprechende Vorkehrungen. Klicken Sie zum Fortsetzen bitte auf das Register "Intrige".;;Las intrigas te permiten cumplir tus prop�sitos sin recurrir a los enfrentamientos propios de la guerra abierta. Pero los otros tambi�n pueden intrigar contra ti, as� que tienes que estar preparado en todo momento. Haz clic en la pesta�a intriga para continuar.;;;;;;;;;x
