#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTDESC6020_PARA;They are all watching me, conspiring... even my closest friends. Dark eyes, cold eyes... evil eyes.;Ils m'observent tous, ils conspirent... M�me mes amis les plus proches. Avec leurs yeux noirs, froids... Mauvais...;Sie alle beobachten mich, verschw�ren sich gegen mich... selbst meine engsten Freunde. Dunkle Augen, kalte Augen... b�se Augen.;;Me observan, conspiran...  incluso mis amigos m�s cercanos. Ojos oscuros, ojos fr�os... ojos malvados.;;;;;;;;;x
EVTOPTA6020_PARA;What do they want?!;Que veulent-ils donc�?;Was wollen sie?!;;��Qu� es lo que quieren?!;;;;;;;;;x
EVTDESC6020_FEVER;The fever has broken - perhaps only temporarily - but I can still see the shadowy figures lurking in the corners. Are they real?;La fi�vre est retomb�e, ce n'est peut-�tre que temporaire, mais je vois encore des ombres r�der dans les coins. Sont-elles r�elles�?;Das Fieber hat nachgelassen, vielleicht nur vor�bergehend, aber trotzdem kann ich immer noch die schemenhaften Gestalten in den Ecken lauern sehen. Existieren sie wirklich?;;La fiebre ha desaparecido - tal vez s�lo temporalmente - pero todav�a puedo ver las figuras sombr�as acechando en los rincones. �Son reales?;;;;;;;;;x
EVTOPTA6020_FEVER;Who are they?!;Qui sont-elles�?;Wer sind sie?!;;�Qui�nes son?;;;;;;;;;x
EVTDESC6020_ZEAL;The dark stain of heresy has infected everyone around me. [Root.Religion.GetRandomEvilGodNameCap] is winning the war for humanity's souls. No one is pure... except me.;La noire souillure de l'h�r�sie a corrompu tous ceux qui m'entourent. [Root.Religion.GetRandomEvilGodNameCap] est en train de remporter le combat pour la domination de nos �mes. Personne n'est pur... Personne sauf moi.;Der Pesthauch der Ketzerei hat alle um mich herum erfasst. [Root.Religion.GetRandomEvilGodNameCap] gewinnt den Kampf um die Seelen der Menschen. Niemand ist rein... au�er mir.;;La mancha oscura de la herej�a ha infectado a todo el mundo que me rodea.[Root.Religion.GetRandomEvilGodNameCap] est� ganando la guerra por las almas de la humanidad. Nadie es puro... salvo yo.;;;;;;;;;x
EVTOPTA6020_ZEAL;They must all be cleansed!;Il faut tous les purifier�!;Sie m�ssen alle reingewaschen werden!;;�Todos deber�an ser limpiados!;;;;;;;;;x
EVTDESC6020_PRISON;There are things in the walls. Things... Not rats, oh no! Not vermin at all... but scratching, watching, trying to drive me insane!;Des choses bougent dans les murs. Des choses... Oh, pas des rats, non�! Pas de la vermine... �a gratte, �a observe, �a cherche � me faire perdre la raison�!;Es ist etwas in der Wand. Etwas ... keine Ratten, oh nein! Kein Ungeziefer jeglicher Art ... aber etwas, das kratzt, beobachtet und versucht, mich in den Wahnsinn zu treiben!;;Hay cosas en las paredes. Cosas... �Não ratas, ah Não! �Não bichos, para nada... pero rasgan, me miran, �intentan volverme loco!!;;;;;;;;;x
EVTOPTA6020_PRISON;I must get out of this hellhole!;Je dois sortir de cet enfer�!;Ich muss aus diesem H�llenschlund fliehen!;;�Debo salir de este agujero infernal! ;;;;;;;;;x
EVTDESC6020_COMA;I awoke from my unending nightmare screaming. I have been in the abyss, an indescribable darkness. How long have I been asleep? Weeks, years?!;Je me suis r�veill� de mon cauchemar en hurlant. Il ne voulait pas se terminer. J'�tais dans les abysses. Les t�n�bres y �taient indescriptibles. Combien de temps ai-je dormi�? Des semaines�? Des ann�es�!?;Schreiend wachte ich aus meinem schier endlosen Alptraum auf. Ich befand mich im Abgrund, in einer unbeschreiblichen Dunkelheit. Wie lange habe ich geschlafen? Wochen oder Jahre?!;;Me despert� de mi interminable pesadilla gritando. He estado en el abismo, una oscuridad indescriptible.��Cu�nto tiempo he dormido? �Semanas, a�os?!;;;;;;;;;x
EVTOPTA6020_COMA;The darkness... it's still here!;Les t�n�bres... Elles sont toujours l�!;Die Dunkelheit... sie ist immer noch da!;;�La oscuridad... todav�a est� aqu�!;;;;;;;;;x
IS_PLOT_KNOWN_BY;Plot is known;Complot connu;Die Verschw�rung ist bekannt;;El complot se conoce;;;;;;;;;x
IS_NOT_PLOT_KNOWN_BY;Plot is NOT known;Complot inconnu;Die Verschw�rung ist NICHT bekannt;;El complot Não se conoce;;;;;;;;;x
NOR_TRIGGER_STARTS;None of these must be true;Aucune condition ne doit �tre remplie;Keine davon darf zutreffen;;Ninguno de los dos puede ser verdad;;;;;;;;;x
PATRIARCH;patriarch;patriarche;Patriarch;;patriarca;;;;;;;;;x
MATRIARCH;matriarch;matriarche;Matriarch;;matriarca;;;;;;;;;x
decision_break_free;Free from Captivity;Faire lib�rer;Befreiung aus der Gefangenschaft;;Libre de cautiverio;;;;;;;;;x
decision_break_free_desc;Work to free �Y[This.GetTitledFirstName]�! from captivity through intrigue. Might take a long time. Requires the �YIntrigue Focus�!.;Faire lib�rer [This.Get_le_TitledFirstNameJ] par le biais d'intrigues. Cela peut prendre longtemps. Requiert l'�Yint�r�t Intrigue�!.;Befreit �Y[This.GetTitledFirstName]�! aus der Gefangenschaft mithilfe von Intrigen. Dies k�nnte viel Zeit in Anspruch nehmen. Ben�tigt �YIntrigenfokus�!.;;Trabaja para liberar a �Y[This.GetTitledFirstName]�! del cautiverio mediante la intriga. Podr�a tardar mucho. Requiere el �YEnfoque de intriga�!;;;;;;;;;x
decision_spy_on;Spy On;Espionner;Spionieren;;Sigue espiando;;;;;;;;;x
decision_spy_on_desc;Keep an eye on �Y[This.GetTitledName]�! in the hopes of uncovering [This.GetPossPronoun] darkest secrets. Might allow you to blackmail, level treason charges against, or even murder [This.GetObjectPronoun]. Requires the �YIntrigue Focus�!.;Garder [This.Get_le_TitledNameJ] � l'oeil afin de d�couvrir ses plus sombres secrets. Pourrait vous permettre de le faire chanter, de le faire accuser de trahison, voire de l'assassiner. Requiert l'�Yint�r�t Intrigue�!.;Behaltet �Y[This.GetTitledName]�! gut im Auge, um [This.GetPossPronoun]e dunkelsten Geheimnisse zu erfahren. Dies k�nnte Euch die M�glichkeit verschaffen, Anklage wegen Hochverrats zu erheben oder einen Grund f�r Mord oder Erpressung zu erhalten. Ben�tigt den �YIntrigenfokus�!.;;�No pierdas de vista a  �Y[This.GetTitledName]�! con la esperanza de descubrir [This.GetPossPronoun] m�s oscuros secretos. Podr�a permitirte chantajear, acusar de traici�n, o incluso matar[This.GetObjectPronoun]. �Requiere el �YEnfoque de intriga�!;;;;;;;;;x
opinion_declined_romance;Declined Romance;Romance refus�e;Liebschaft abgelehnt;;Romance rechazado;;;;;;;;;x
opinion_charge_heresiarch;Charge: Heresiarch;Accusation d'h�r�sie;Anklage: Ketzerei;;Acusado: heresiarco/a;;;;;;;;;x
opinion_charge_infidel;Charge: Infidel Preacher;Accusation de pr�dications infid�les;Anklage: Ungl�ubiger Prediger;;Acusado: Infiel predicador/a;;;;;;;;;x
opinion_charge_deviant;Charge: Deviant;Accusation de d�viance;Anklage: Perversit�t;;Acusado: desviado/a;;;;;;;;;x
opinion_charge_traitor;Charge: Traitor;Accusation de trahison;Anklage: Verr�ter;;Acusado: traidor/a;;;;;;;;;x
opinion_charge_illegitimate;Charge: Illegitimate;Accusation d'ill�gitimit�;Anklage: Unehelichkeit;;Acusado: ileg�timo/a;;;;;;;;;x
opinion_charge_slanderer;Charge: Slanderer;Accusation de calomnies;Anklage: Verleumder;;Acusado: calumniador/a;;;;;;;;;x
opinion_slandered;Slandered;Calomnies;Verleumdet;;calumniado/a;;;;;;;;;x
opinion_spy_blackmailed;Blackmailed;Victime de chantage;Erpresst;;chantajeado/a;;;;;;;;;x
opinion_dominated;Dominated;Domin�;Beherrscht;;dominado/a;;;;;;;;;x
opinion_marital_love;Love;Amour;Liebe;;Amor;;;;;;;;;x
opinion_family_love;Love;Amour;Liebe;;Amor;;;;;;;;;x
failed_escape;Failed Escape;�vasion rat�e;Gescheiterte Flucht;;Fuga fracasada;;;;;;;;;x
attempted_murder_of_parent;Attempted Murder of Parent;Tentative de meurtre sur un parent;Versuchter Elternmord;;Intento de parricidio;;;;;;;;;x
attempted_murder_of_sibling;Attempted Murder of Sibling;Tentative de meurtre sur fr�re ou soeur;Versuchter Geschwistermord;;Intento de asesinato de un/a hermano/a;;;;;;;;;x
vicious_rumors;Vicious Rumors;Sales rumeurs;�ble Ger�chte;;Rumores viciosos;;;;;;;;;x
desc_vicious_rumors;There are all kinds of foul rumors about this character, most likely started by some rival or enemy.;Toutes sortes de rumeurs concernent ce personnage, tr�s vraisemblablement lanc�es par quelque rival ou quelque ennemi.;Es gibt eine Vielzahl von widerlichen Ger�chten �ber diese Person. Sie wurden wahrscheinlich von einem Feind oder Rivalen in die Welt gesetzt.;;Hay todas clases de rumores asquerosos sobre este personaje, lo m�s probable es que provengan de un rival o enemigo.;;;;;;;;;x
known_murderer;Known Murderer;Meurtrier reconnu;Bekannter M�rder;;Asesino conocido;;;;;;;;;x
desc_known_murderer;This character has been exposed as a murderer, vehement denials notwithstanding.;Ce personnage a �t� d�nonc� comme un meurtrier, et ce, malgr� ses d�n�gations v�h�mentes.;Diese Person wurde als M�rder entlarvt, obwohl sie dies heftig abstreitet.;;Este personaje ha sido expuesto como un asesino, a pesar de sus vehementes desmentidos.;;;;;;;;;x
focus_intrigue_desc;[This.GetTitledFirstName] seeks to become a better schemer, spending most of [This.GetPossPronoun] time engrossed in court intrigue.\nThis Focus unlocks the �YSpy On�! and �YFree from Captivity�! options vs suitable targets.;[This.Get_Le_TitledFirstName] cherche � mieux conspirer et s'implique dans les intrigues de la cour. Cet int�r�t d�bloque les options �YEspionner�! et �YFaire lib�rer�! sur les cibles applicables.;[This.GetTitledFirstName] hat sich vorgenommen, ein besserer Intrigant zu werden, und verbringt die Freizeit mit Intrigen am Hofe. Dieser Fokus schaltet die Optionen �YSpionieren�! und �YBefreiung aus der Gefangenschaft�! bei g�ltigen Zielen frei.;;[This.GetTitledFirstName] pretende convertirse en un mejor intrigante, pasando la mayor parte de [This.GetPossPronoun] tiempo inmerso en intrigas de la corte.\nEste Foco abre las opciones �YSigue espiando�! y �YLibre de cautiverio�! contra objetivos apropiados..;;;;;;;;;x
opinion_spying_on;Spying On;Espionne;Spionage;;Espiando;;;;;;;;;x
opinion_breaking_out;Breaking Out;S'�vade;Ausbrechen;;Escapando.;;;;;;;;;x
ANY_OPINION_TARGET_STARTS;Any Opinion Target;A une opinion sur;Meinung Ziel;;Cualquier opini�n objetivo;;;;;;;;;x
hunting_white_stag;The White Stag Eludes Me...;Le cerf blanc m'�chappe...;Ich kann den Wei�en Hirsch einfach nicht erlegen...;;El ciervo blanco se me escapa...;;;;;;;;;x
hunting_white_bear;The White Bear Eludes Me...;L'ours blanc m'�chappe...;Ich kann den Wei�en B�ren einfach nicht erlegen...;;El oso blanco se me escapa...;;;;;;;;;x
hunting_white_tiger;The White Tiger Eludes Me...;Le tigre blanc m'�chappe...;Ich kann den Wei�en Tiger einfach nicht erlegen...;;El tigre blanco se me escapa...;;;;;;;;;x
hunting_white_lion;The White Lion Eludes Me...;Le lion blanc m'�chappe...;Ich kann den Wei�en L�wen einfach nicht erlegen...;;El le�n blanco se me escapa...;;;;;;;;;x
potion_unforeseen_effects;This might have unforeseen effects...;Ceci pourrait avoir des cons�quences impr�vues...;Dies k�nnte unvorhersehbare Auswirkungen haben...;;Esto podr�a tener efectos imprevistos...;;;;;;;;;x
cottage_person_dies;You kill the treacherous vagrant!\n;Vous tuez ce tra�tre de vagabond�!\n;Du t�test den heimt�ckischen Landstreicher!\n;;�Mata al vagabundo traidor!\n;;;;;;;;;x
nick_the_pilgrim;the Pilgrim;[This.GetLeLa] P�lerin[This.Get_E];[This.Getderdie] Pilger[This.GetinFemale];;el Peregrino;;;;;;;;;x
nick_the_shadow;the Shadow;l'Ombre;der Schatten;;la Sombra;;;;;;;;;x
nick_the_whisperer;the Whisperer;[This.GetLeLa] Chuchoteu[This.GetRSe];der Fl�sterer;;el Chismoso;;;;;;;;;x
nick_the_spider;the Spider;l'Araign�e;die Spinne;;la Ara�a;;;;;;;;;x
nick_of_the_wilds;of the Wilds;des Terres sauvages;das Kind der Wildnis;;de la Selva;;;;;;;;;x
nick_the_impaler;the Impaler;l'Empaleu[This.GetRSe];[This.Getderdie] Pf�hler[This.GetinFemale];;el Empalador;;;;;;;;;x
nick_the_viking;the Viking;[This.GetLeLa] Viking;[This.Getderdie] Wikinger[This.GetinFemale];;el Vikingo;;;;;;;;;x
nick_the_decadent;the Decadent;[This.GetLeLa] D�cadent[This.Get_E];[This.Getderdie] Dekadente;;el Decadente;;;;;;;;;x
nick_bloodaxe;Bloodaxe;� la Hache Sanglante;Blutaxt;;Hacha sangrienta;;;;;;;;;x
nick_the_sword_of_god;the Sword of [Root.Religion.GetRandomGodName];l'�p�e [Root.Get_du_HighGod];das Schwert [Root.Religion.GetRandomGodName]s;;La Espada de [Root.Religion.GetRandomGodName];;;;;;;;;x
nick_the_culture;the [Root.Culture.GetName];[Root.GetLeLa] [Root.GetCultureMascFem];[This.Getderdie] [Root.Culture.GetName]e;;el [Root.Culture.GetName];;;;;;;;;x
nick_the_rel_group;the [Root.Religion.GetGroupName];[Root.GetLeLa] [Root.GetReligiousGroupMascFem];[This.Getderdie] [Root.Religion.GetGroupName]e;;la [Root.Religion.GetGroupName];;;;;;;;;x
ARMY_LEVIES_DESC;The total amount of levies in the realm.;Nombre total de troupes que vous pouvez lever.;Die Gesamtzahl der Lehnstruppen im Reich.;;Cantidad total de levas en el Reino;;;;;;;;;x
RAISED;Raised;Lev�es;Ausgehoben;;Ensalzado;;;;;;;;;x
UNRAISED;Unraised;En attente;Noch nicht ausgehoben;;Não ensalzado;;;;;;;;;x
EVTTITLE_WoL_5001_stag;The White Stag;Le Cerf blanc;Der Wei�e Hirsch;;El ciervo blanco;;;;;;;;;x
EVTTITLE_WoL_5001_bear;The White Bear;L'Ours blanc;Der Wei�e B�r;;El oso blanco;;;;;;;;;x
EVTTITLE_WoL_5001_tiger;The White Tiger;Le Tigre blanc;Der Wei�e Tiger;;El tigre blanco;;;;;;;;;x
EVTTITLE_WoL_5001_lion;The White Lion;Le Lion blanc;Der Wei�e L�we;;El le�n blanco;;;;;;;;;x
EVTDESC_WoL_5001_stag;Lately, you have heard persistent rumors from peasants and travellers in the wilds that a strange, mythical beast has been sighted in your realm. It's a white stag, powerful and elusive. The common folk claim it comes from another world and that the hunter who claims it will be imbued with divine power.;Ces derniers temps, les paysans et les voyageurs font courir le bruit qu'une b�te mythique a �t� aper�ue dans vos terres. C'est un cerf blanc, puissant et insaisissable. Le peuple dit que cette cr�ature vient d'un autre monde et que le chasseur qui abattra l'animal recevra un pouvoir divin.;Seit Kurzem verbreitet sich unter Bauern und Reisenden das Ger�cht, dass ein seltsames, mythisches Tier in Eurem Reich gesichtet wurde. Es handelt sich um einen wei�en Hirsch, m�chtig und scheu. Das gemeine Volk behauptet, er stamme aus einer anderen Welt und wer ihn erlegte, der werde von g�ttlicher Macht erf�llt.;;�ltimamente, has escuchado rumores persistentes de campesinos y viajeros de las regiones desoladas que se ha visto una bestia extra�a, m�tica en tu Reino. Se trata de un ciervo blanco, poderoso y evasivo. El pueblo llano afirmar que proviene de otro mundo y que el cazador que lo reclame se imbuir� de poder divino.;;;;;;;;;x
EVTDESC_WoL_5001_bear;Lately, you have heard persistent rumors from peasants and travellers in the wilds that a strange, mythical beast has been sighted in your realm. It's a white bear, powerful and elusive. The common folk claim it comes from another world and that the hunter who claims it will be imbued with divine power.;Ces derniers temps, les paysans et les voyageurs font courir le bruit qu'une b�te mythique a �t� aper�ue dans vos terres. C'est un ours blanc, puissant et insaisissable. Le peuple dit que cette cr�ature vient d'un autre monde et que le chasseur qui abattra l'animal recevra un pouvoir divin.;Seit Kurzem verbreitet sich unter Bauern und Reisenden das Ger�cht, dass ein seltsames, mythisches Tier in Eurem Reich gesichtet wurde. Es handelt sich um einen wei�en B�ren, m�chtig und scheu. Das gemeine Volk behauptet, er stamme aus einer anderen Welt und wer ihn erlegte, der werde von g�ttlicher Macht erf�llt.;;�ltimamente, has escuchado rumores persistentes de campesinos y viajeros de las regiones desoladas que se ha visto una bestia extra�a, m�tica en tu Reino. Se trata de un oso blanco, poderoso y evasivo. El pueblo llano afirmar que proviene de otro mundo y que el cazador que lo reclame se imbuir� de poder divino.;;;;;;;;;x
EVTDESC_WoL_5001_tiger;Lately, you have heard persistent rumors from peasants and travellers in the wilds that a strange, mythical beast has been sighted in your realm. It's a white tiger, powerful and elusive. The common folk claim it comes from another world and that the hunter who claims it will be imbued with divine power.;Ces derniers temps, les paysans et les voyageurs font courir le bruit qu'une b�te mythique a �t� aper�ue dans vos terres. C'est un tigre blanc, puissant et insaisissable. Le peuple dit que cette cr�ature vient d'un autre monde et que le chasseur qui abattra l'animal recevra un pouvoir divin.;Seit Kurzem verbreitet sich unter Bauern und Reisenden das Ger�cht, dass ein seltsames, mythisches Tier in Eurem Reich gesichtet wurde. Es handelt sich um einen wei�en Tiger, m�chtig und scheu. Das gemeine Volk behauptet, er stamme aus einer anderen Welt und wer ihn erlegte, der werde von g�ttlicher Macht erf�llt.;;�ltimamente, has escuchado rumores persistentes de campesinos y viajeros de las regiones desoladas que se ha visto una bestia extra�a, m�tica en tu Reino. Se trata de un tigre blanco, poderoso y evasivo. El pueblo llano afirmar que proviene de otro mundo y que el cazador que lo reclame se imbuir� de poder divino.;;;;;;;;;x
EVTDESC_WoL_5001_lion;Lately, you have heard persistent rumors from peasants and travellers in the wilds that a strange, mythical beast has been sighted in your realm. It's a white lion, powerful and elusive. The common folk claim it comes from another world and that the hunter who claims it will be imbued with divine power.;Ces derniers temps, les paysans et les voyageurs font courir le bruit qu'une b�te mythique a �t� aper�ue dans vos terres. C'est un lion blanc, puissant et insaisissable. Le peuple dit que cette cr�ature vient d'un autre monde et que le chasseur qui abattra l'animal recevra un pouvoir divin.;Seit Kurzem verbreitet sich unter Bauern und Reisenden das Ger�cht, dass ein seltsames, mythisches Tier in Eurem Reich gesichtet wurde. Es handelt sich um einen wei�en L�wen, m�chtig und scheu. Das gemeine Volk behauptet, er stamme aus einer anderen Welt und wer ihn erlegte, der werde von g�ttlicher Macht erf�llt.;;�ltimamente, has escuchado rumores persistentes de campesinos y viajeros de las regiones desoladas que se ha visto una bestia extra�a, m�tica en tu Reino. Se trata de un le�n blanco, poderoso y evasivo. El pueblo llano afirmar que proviene de otro mundo y que el cazador que lo reclame se imbuir� de poder divino.;;;;;;;;;x
EVTOPTA_WoL_5001;I must send people out to find it!;Je dois envoyer mes hommes � sa poursuite�!;Ich muss Leute aussenden, um dieses Tier zu finden!;;�Debo enviar gente a encontrarlo!;;;;;;;;;x
EVTOPTB_WoL_5001;I have no time for dreams and rumors.;Je n'ai pas de temps � consacrer aux r�ves et aux rumeurs.;Ich habe keine Zeit f�r Tr�ume und Ger�chte.;;Não tengo tiempo para sue�os y rumores.;;;;;;;;;x
EVTDESC_WoL_5004_stag;Good news, my [Root.GetLordLady]! We have received credible reports of a recent sighting of the great white stag in the county of [From.GetName].;Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Des personnes dignes de confiance disent avoir r�cemment crois� le grand cerf blanc dans le comt� de [From.GetName].;Gute Nachrichten, oh [Root.GetLordLady]! Wir haben glaubw�rdige Berichte erhalten, dass ein gro�er wei�er Hirsch vor kurzem in der Provinz [From.GetName] gesichtet wurde.;;�Buenas noticias, mi [Root.GetLordLady]! Hemos recibido informes cre�bles de un avistamiento reciente del gran ciervo blanco en la provincia de [From.GetName].;;;;;;;;;x
EVTDESC_WoL_5004_bear;Good news, my [Root.GetLordLady]! We have received credible reports of a recent sighting of the great white bear in the county of [From.GetName].;Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Des personnes dignes de confiance disent avoir r�cemment crois� le grand ours blanc dans le comt� de [From.GetName].;Gute Nachrichten, oh [Root.GetLordLady]! Wir haben glaubw�rdige Berichte erhalten, dass ein gro�er wei�er B�r vor kurzem in der Provinz [From.GetName] gesichtet wurde.;;Buenas noticias, mi [Root.GetLordLady]! Hemos recibido informes cre�bles de un avistamiento reciente del gran oso blanco en la provincia de [From.GetName].;;;;;;;;;x
EVTDESC_WoL_5004_tiger;Good news, my [Root.GetLordLady]! We have received credible reports of a recent sighting of the great white tiger in the county of [From.GetName].;Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Des personnes dignes de confiance disent avoir r�cemment crois� le grand tigre blanc dans le comt� de [From.GetName].;Gute Nachrichten, oh [Root.GetLordLady]! Wir haben glaubw�rdige Berichte erhalten, dass ein gro�er wei�er Tiger vor kurzem in der Provinz [From.GetName] gesichtet wurde.;;Buenas noticias, mi [Root.GetLordLady]! Hemos recibido informes cre�bles de un avistamiento reciente del gran tigre blanco en la provincia de [From.GetName].;;;;;;;;;x
EVTDESC_WoL_5004_lion;Good news, my [Root.GetLordLady]! We have received credible reports of a recent sighting of the great white lion in the county of [From.GetName].;Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Des personnes dignes de confiance disent avoir r�cemment crois� le grand lion blanc dans le comt� de [From.GetName].;Gute Nachrichten, oh [Root.GetLordLady]! Wir haben glaubw�rdige Berichte erhalten, dass ein gro�er wei�er L�we vor kurzem in der Provinz [From.GetName] gesichtet wurde.;;Buenas noticias, mi [Root.GetLordLady]! Hemos recibido informes cre�bles de un avistamiento reciente del gran le�n blanco en la provincia de [From.GetName];;;;;;;;;x
EVTOPTA_WoL_5004;Saddle my horse!;Sellez mon cheval�!;Sattelt mein Pferd!;;�Ensilla mi caballo!;;;;;;;;;x
EVTOPTB_WoL_5004;I don't have the time now.;Je n'ai pas le temps.;Ich habe jetzt keine Zeit daf�r.;;Não tengo tiempo ahora.;;;;;;;;;x
EVTDESC_WoL_5007_stag;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a majestic great white stag! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous rep�rer, vous entrevoyez quelque chose d'�trange au loin... Vous chevauchez dans sa direction et d�couvrez un majestueux cerf blanc�! Vous vous approchez doucement, mais la b�te vous aper�oit et s'enfuit. Vous tentez de la suivre mais le terrain accident� vous emp�che de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir � chasser l'�trange animal de votre m�moire.;Auf der Jagd werdet Ihr in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch, die Gruppe wiederzufinden, erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majest�tischen wei�en Hirsch zu handeln! Doch dann, beim Versuch sich ihm zu n�hern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, k�nnt ihn aber aufgrund des schwierigen Gel�ndes nicht einholen.\n\nW�hrend Ihr zur Jagdgesellschaft zur�ckkehrt, m�sst Ihr st�ndig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compa�eros en el p�ramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras a algo extra�o en la distancia� �Cabalgas cerca y ves un majestuoso gran ciervo blanco! Como te lo acercas cautelosamente, te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno dif�cil.\n\nCuando vuelvas con los tuyos, descubres que no puedes dejar de pensar en este extra�o animal.;;;;;;;;;x
EVTDESC_WoL_5007_bear;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a fearsome great white bear! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous rep�rer, vous entrevoyez quelque chose d'�trange au loin... Vous chevauchez dans sa direction et d�couvrez un terrifiant ours blanc�! Vous vous approchez doucement, mais la b�te vous aper�oit et s'enfuit. Vous tentez de la suivre mais le terrain accident� vous emp�che de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir � chasser l'�trange animal de votre m�moire.;Auf der Jagd werdet Ihr in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch, die Gruppe wiederzufinden, erblickt Ihr in der Ferne etwas Seltsames... Ihr reitet n�her heran und seht einen furchterregenden gro�en wei�en B�ren! W�hrend Ihr Euch ihm vorsichtig n�hert, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, aber aufgrund des schwierigen Gel�ndes k�nnt Ihr ihn nicht einholen.\n\nW�hrend Ihr zu Eurer Jagdgesellschaft zur�ckkehrt, m�sst Ihr st�ndig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compa�eros en el p�ramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras a algo extra�o en la distancia� �Cabalgas cerca y ves un tremendo oso blanco! Como te lo acercas cautelosamente, te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno dif�cil.\n\nCuando vuelvas con los tuyos, descubres que no puedes dejar de pensar en este extra�o animal.;;;;;;;;;x
EVTDESC_WoL_5007_tiger;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a fearsome great white tiger! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous rep�rer, vous entrevoyez quelque chose d'�trange au loin... Vous chevauchez dans sa direction et d�couvrez un terrifiant tigre blanc�! Vous vous approchez doucement, mais la b�te vous aper�oit et s'enfuit. Vous tentez de la suivre mais le terrain accident� vous emp�che de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir � chasser l'�trange animal de votre m�moire.;Auf der Jagd werdet Ihr in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch, die Gruppe wiederzufinden, erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majest�tischen wei�en Tiger zu handeln! Doch dann, beim Versuch sich ihm zu n�hern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, k�nnt ihn aber aufgrund des schwierigen Gel�ndes nicht einholen.\n\nW�hrend Ihr zur Jagdgesellschaft zur�ckkehrt, m�sst Ihr st�ndig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compa�eros en el p�ramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras a algo extra�o en la distancia� �Cabalgas cerca y ves un tremendo tigre blanco! Como te lo acercas cautelosamente, te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno dif�cil.\n\nCuando vuelvas con los tuyos, descubres que no puedes dejar de pensar en este extra�o animal.;;;;;;;;;x
