#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_MD;In �YMonks and Mystics�!, you'll get to join a religious Society which grants you unique bonuses. You can choose between joining a Monastic Order, or even Demon Worship.\n;Avec �YMoines et mystiques�!, vous aurez l'occasion de rejoindre une soci�t� religieuse qui vous accorde des bonus uniques. Vous pouvez choisir entre un ordre monastique ou m�me des adorateurs de d�mons.\n;In �YMonks and Mystics�! k�nnt Ihr einer religi�sen Gemeinschaft beitreten, die Euch einzigartige Boni gew�hrt. Ihr k�nnt Euch dabei entweder einem M�nchsorden anschlie�en oder sogar der D�monenanbetung widmen.\n;;En �YMonks and Mystics�!, te unir�s a una sociedad religiosa que te dar� bonificaciones �nicas. Puedes elegir entre unirte a una orden mon�stica o incluso a la adoraci�n al Diablo.\n;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_SHIITE;In �YMonks and Mystics�!, you'll get to join a religious Society which grants you unique bonuses. You can choose between joining the Shia Hashashin, Hermetic Society, or even Demon Worship.\n;Avec �YMoines et mystiques�!, vous aurez l'occasion de rejoindre une soci�t� religieuse qui vous accorde des bonus uniques. Vous pouvez choisir entre les Assassins chiites, les Herm�tistes ou m�me des adorateurs de d�mons.\n;In �YMonks and Mystics�! k�nnt Ihr einer religi�sen Gemeinschaft beitreten, die Euch einzigartige Boni gew�hrt. Ihr k�nnt dabei w�hlen, ob Ihr den shiitischen Hashashin oder den Hermetikern beitreten wollt, oder Euch der D�monenanbetung widmet.\n;;En �YMonks and Mystics�!, te unir�s a una sociedad religiosa que te dar� bonificaciones �nicas. Puedes elegir entre unirte a los asesinos chi�es, una sociedad herm�tica, o incluso a la adoraci�n al Diablo.\n;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_D;In �YMonks and Mystics�!, you'll get to join a secret religious Society which grants you unique bonuses, like worshipping a Demon grants you healing powers and the ability to curse your enemies.\n;Avec �YMoines et mystiques�!, vous aurez l'occasion de rejoindre une soci�t� religieuse qui vous accorde des bonus uniques, comme l'adoration de d�mons qui vous octroie des pouvoirs de gu�rison et la capacit� de maudire vos ennemis.\n;In �YMonks and Mystics�! k�nnt Ihr einer religi�sen Gemeinschaft beitreten, die Euch einzigartige Boni gew�hrt. Dabei k�nnt Ihr D�monen verehren, die Euch Heilkr�fte verliehen und Euch die F�higkeit gibt, Eure Feinde zu verfluchen.\n;;En �YMonks and Mystics�!, te unir�s a una sociedad religiosa secreta que te dar� bonificaciones �nicas. Adorar a un demonio te dar� poderes curativos y la capacidad de maldecir a tus enemigos.\n;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_CULTURE;In addition to the societies that you get in �YMonks and Mystics�!, you also get new portraits and new graphics for your units appropriate for the �Y[Root.Culture.GetName]�! culture.\n;En plus des soci�t�s que vous obtenez avec �YMoines et mystiques�!, vous obtenez aussi de nouveaux portraits et mod�les d'unit�s appropri�s pour la culture �Y[Root.Culture.GetName]�!.\n;Zus�tzlich zu den Gesellschaften aus �YMonks and Mystics�!, enth�lt die Erweiterung auch neue Portr�ts und neue Grafiken f�r Eure Einheiten der �Y[Root.Culture.GetName]en�! Kultur.\n;;Adem�s de las sociedades a las que te unas, en �YMonks and Mystics�! tambi�n conseguir�s nuevos retratos y gr�ficos para tus unidades apropiados para la cultura �Y[Root.Culture.GetName]�!.\n;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_CULTURE;With �YJade Dragon�!, China is introduced with its own game rules, and you also get new portraits for your characters appropriate for the �Y[Root.Culture.GetName]�! culture.\n;Avec �YDragon de Jade�!, la Chine est introduite avec ses propres r�gles de jeu et vous obtenez aussi de nouveaux portraits pour vos personnages de culture �Y[Root.Culture.GetName]�!.\n;Mit �YJade Dragon�! wird China mit eigenen Spielregeln eingef�hrt. Zus�tzlich erhaltet Ihr neue Portr�ts f�r Charaktere �Y[Root.Culture.GetName]er�! Kultur.\n;;Con �YJade Dragon�! se presenta China con sus propias reglas de juego, y conseguir�s nuevos retratos y gr�ficos para tus unidades apropiados para la cultura �Y[Root.Culture.GetName]�!.\n;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_REQUIRED;With the focus on the East, �YJade Dragon�! introduces China with its own game rules, and additional religions in the region can be accessed by either �YJade Dragon�! or other DLCs.\n;Avec un accent mis sur l'Orient, �YDragon de Jade�! introduit la Chine avec ses propres r�gles de jeu et de nouvelles religions dans la r�gion sont accessibles soit par �YDragon de Jade�!, soit par d'autres extensions.\n;Mit dem Fokus auf den Osten f�hrt �YJade Dragon�! neue Spielregeln f�r China hinzu und andere Religionen in der Region k�nnen entweder durch �YJade Dragon�! oder einen anderen DLC gespielt werden.\n;;Centrada en Oriente, Jade Dragon presenta China, con sus propias reglas de juego. Se puede acceder a las religiones extras de la regi�n mediante �YJade Dragon�! u otros DLC.\n;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_RELIGION;With �YSons of Abraham�! comes a major overhaul of Holy Orders, as well as the addition of religion unique Holy Orders. The �Y[Root.Religion.GetName]�! gains [Root.GetHolyOrderName].\n;L'extension �YFils d'Abraham�! inclue une refonte des ordres saints et ajoute des ordres saints sp�cifiques � une religion. La religion �Y[Root.Religion.GetName]�! obtient [Root.GetHolyOrderName].;Mit �YSons of Abraham�! kommt eine gro�e �berarbeitung der Ritterorden und gleichzeitig auch anders religi�se Ritterorden. Die �Y[Root.Religion.GetName]e�! Religion erh�lt dabei [Root.GetHolyOrderName].\n;;Con �YSons of Abraham�! llega una gran reforma de las �rdenes sagradas, as� como el a�adido de �rdenes sagradas �nicas para las religiones. El �Y[Root.Religion.GetName]�! gana [Root.GetHolyOrderName].;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_REQUIRED;With the focus on the three Abrahamic religions, �YSons of Abraham�! lets you play as a Jewish ruler. Will you to recreate the Kingdom of Israel and rebuild the Third Temple in Jerusalem?\n;Avec un accent mis sur les trois religions abrahamiques, �YFils d'Abraham�! vous permet de jouer un dirigeant juif. Allez-vous recr�er le Royaume d'Isra�l et reconstruire le Troisi�me Temple � J�rusalem ?\n;Mit einem Fokus auf die drei abrahamitischen Religion l�sst Euch �YSons of Abraham�! als j�discher Herrscher spielen. Werdet Ihr das K�nigreich Israels neu erschaffen und den dritten Tempel in Jerusalem wiederaufbauen?\n;;Centrada en las tres religiones abrah�micas, �YSons of Abraham�! te deja jugar como un gobernante jud�o. �Recrear�s el reno de Israel y reconstruir�s el Tercer Templo de Jerusal�n?\n;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_ABRAHAMIC;With the focus on the three Abrahamic religions, �YSons of Abraham�! adds plenty of events, unique holy orders, and more content to enhance these faiths.\n;Avec un accent mis sur les trois religions abrahamiques, �YFils d'Abraham�! ajoute de nombreux �v�nements, des ordres sacr�s uniques et d'autres contenus pour les am�liorer.\n;Mit einem Fokus auf die drei abrahamitischen Religion f�gt �YSons of Abraham�! neue Ereignisse, einzigartige Ritterorden und andere Inhalte hinzu, die diese Glauben unterst�tzen.\n;;Centrada en las tres religiones abrah�micas, �YSons of Abraham�! a�ade muchos eventos, �rdenes sagradas �nicas y m�s contenido que enriquezcan esas fes.\n;;;;;;;;;x
Holy_Order_Catholic;the Knights of Calatrava, and Knights of Santiago;l'Ordre de Calatrava et l'Ordre de Santiago;Orden von Calatrava und Santiago;;Caballeros de Calatrava y Caballeros de Santiago;;;;;;;;;x
Holy_Order_Orthodox;the Brotherhood of the Holy Sepulchre;la Confr�rie du Saint-S�pulcre;Burderschaft der Grabeskirche;;Hermandad del Santo Sepulcro;;;;;;;;;x
Holy_Order_Miaphysite;the Order of Saint Anthony;l'Ordre de Saint Antoine;Orden des Heiligen Antonius;;Orden de san Antonio;;;;;;;;;x
Holy_Order_Nestorian;the Order of Saint Addai;l'Ordre de saint Adda�;Orden des Heiligen Thaddeus;;Orden de san Tadeo;;;;;;;;;x
Holy_Order_Sunni;the Bektashi Order;la Confr�rie bektachie;Orden der Bektaschi;;Orden bektashi;;;;;;;;;x
Holy_Order_Jewish;the Zealots;les Z�lotes;Zeloten;;los Fan�ticos;;;;;;;;;x
Holy_Order_Zoroastrians;the Immortals;les Immortels;Unsterbliche;;los Inmortales;;;;;;;;;x
Holy_Order_Manichean;the Army of Light;l'Arm�e de Lumi�re;Armee des Lichts;;el Ej�rcito de la Luz;;;;;;;;;x
Holy_Order_Germanic;the Jomsvikings;les Jomsvikings;Jomswikinger;;los Jomsvikingos;;;;;;;;;x
Holy_Order_ReformedTengri;the Lords of the Sky;les Seigneurs du Ciel;Herren der L�fte;;los Se�ores del Cielo;;;;;;;;;x
Holy_Order_ReformedWestAfrica;the Spirit Guardians;les Gardiens des Esprits;W�chter der Geister;;los Esp�ritus guardianes;;;;;;;;;x
Holy_Order_ReformedSlavic;the Warriors of Perun;les Guerriers de P�roun;Krieger von Perun;;los Guerreros de Per�n;;;;;;;;;x
Holy_Order_ReformedRomuva;the Chosen of Perkunas;les �lus de Perkunas;Erw�hlte des Perkunas;;los Elegidos de Perkunas;;;;;;;;;x
Holy_Order_ReformedSuomenusko;the Sons of Kaleva;les Fils de Kaleva;S�hne Kalevas;;los Filhos de Kaleva;;;;;;;;;x
Holy_Order_ReformedAztec;the Cult of Huitzilopochtli;le Culte de Huitzilopochtli;Kult des Huitzilopochtli;;el Culto de Huitzilopochtli;;;;;;;;;x
Culture_Army_Andalusian;the Andalusian Cavalry;la cavalerie andalouse;Andalusische Kavallerie;;la Caballer�a andalus�;;;;;;;;;x
Culture_Army_Altaic;Horse Archers;les archers � cheval;Ber. Bogensch�tzen;;Arqueros a caballo;;;;;;;;;x
Culture_Army_Bedouin;the Camel Warriors;les guerriers chameliers;Kamelkrieger;;los Guerreros a camello;;;;;;;;;x
Culture_Army_Baltic;the Baltic Warriors;les guerriers baltes;Baltische Krieger;;los Guerreros b�lticos;;;;;;;;;x
Culture_Army_Berber;the Berber Cavalry;la cavalerie berb�re;Berbische Kavallerie;;la Caballer�a bereber;;;;;;;;;x
Culture_Army_Byzantine;the Cataphract;les cataphractes;Kataphrakt;;el Catafracto;;;;;;;;;x
Culture_Army_Dutch;the Goedendag Militia;la milice � godendart;Goedendag-Miliz;;la Milicia de goedendag;;;;;;;;;x
Culture_Army_EastSlavic;the Druzhinas;les druzhinas;Druschina;;las Tropas selectas;;;;;;;;;x
Culture_Army_English;the Longbow men;les archers longs;Langb�gen;;los Arqueros de arcos largos;;;;;;;;;x
Culture_Army_Ethiopian;Ethiopian Skirmishers;les harceleurs �thiopiens;�thiopische Scharm�tzler;;Escaramuzadores et�opes;;;;;;;;;x
Culture_Army_Frankish;the Frankish Heavy Infantry;l'infanterie lourde franque;Fr�nkische Schwere Infanterie;;Infanter�a pesada franca;;;;;;;;;x
Culture_Army_Scottish;the Schiltrons;les schiltrons;Schiltron;;los Schiltrons;;;;;;;;;x
Culture_Army_Han;the Nubing;les nubing;Nubing;;los Nubing;;;;;;;;;x
Culture_Army_Hungarian;the Hussars;les hussards;Hussaren;;los H�sares;;;;;;;;;x
Culture_Army_Iberian;the Caballeros;les caballeros;Caballero;;los Caballeros ib�ricos;;;;;;;;;x
Culture_Army_IndoAryan;the Steel Bow Infantry;l'infanterie � arc d'acier;Stahlbogeninfanterie;;la Infanter�a de arco de acero;;;;;;;;;x
Culture_Army_Irish;the Gallowglass;les galloglaigh;Gallowglass;;los Gallowglass;;;;;;;;;x
Culture_Army_Italian;the Pikes;les piquiers;Piken;;los Piqueros;;;;;;;;;x
Culture_Army_Jurchen;the Tie-Futu;les tie-futu;Tie-Futu;;los Tie-Futu;;;;;;;;;x
Culture_Army_Lombard;the Lombard Heavy Infantry;l'infanterie lourde lombarde;Lombardische Schwere Infanterie;;la Infanter�a pesada lombarda;;;;;;;;;x
Culture_Army_Israelite;the Bar Kochba Guards;les gardes de bar kokhba;Garde Bar Kochba;;los Guardias de Bar Kojba;;;;;;;;;x
Culture_Army_Nahua;the Jaguar Warriors;les guerriers jaguars;Jaguarkrieger;;los Guerreros jaguares;;;;;;;;;x
Culture_Army_NorthGermanic;the Housecarls;les huscarls;Huscarle;;los Huscarles;;;;;;;;;x
Culture_Army_Nubian;the Nubian Archers;les archers nubiens;Bubische Bogensch�tzen;;los Arqueros nubios;;;;;;;;;x
Culture_Army_Pictish;the Pictish Raiders;les pillards pictes;Piktische Reiter;;los Asaltantes pictos;;;;;;;;;x
Culture_Army_Somali;the Somali Skirmishers;les tirailleurs somalis;Somalische Scharm�tzler;;los Escaramuzadores somal�es;;;;;;;;;x
Culture_Army_SouthSlavic;the Gusars;les gusars;Gusaren;;los Gusars;;;;;;;;;x
Culture_Army_Suebi;the Suebi Longspearmen;les lanciers su�ves;Suebische Langspeere;;los Lanceros suevos;;;;;;;;;x
Culture_Army_Tibetan;the Himalayan Mountaineers;les alpinistes himalayens;Himalische Bergkrieger;;los Monta�eros del Himalaya;;;;;;;;;x
Culture_Army_WestAfrica;the Free Warriors;les guerriers libres;Freie Krieger;;los Guerreros libres;;;;;;;;;x
Culture_Army_European;Knights;les chevaliers;Ritter;;Caballeros;;;;;;;;;x
MENU_BANNER_EXTENSION_TITLE;Recommended Expansion;Extension Recommand�e;Empfohlene Erweiterung;;Recomendaciones;;;;;;;;;x
SINGLE_PLAYER_LATEST_SAVE;Latest save:;Derni�re sauvegarde :;Letzter Spielstand:;;�ltima partida;;;;;;;;;x
NO_SAVE_AVAILABLE;No save available;Pas de sauvegarde disponible;Kein Spielstand verf�gbar;;Não hay partidas disponibles;;;;;;;;;x
UNKNOWN_CHAR;Unknown Character;Personnage inconnu;Unbekannter Charakter;;Personaje desconocido;;;;;;;;;x
# BATCH 5 HOLY FURY 2018-09-24;;;;;;;;;;;;;;;;;x
LANDING_HEADER_DLC074;Holy Fury - Expansion;Holy Fury - Extension;Erweiterung: Holy Fury;;Expansi�n: Holy Fury;;;;;;;;;x
DLC_dlc074_TOOLTIP_INSTANT;�YHoly Fury�!;�YHoly Fury�! (Fureur Sacr�e);�YHoly Fury�!;;�YHoly Fury�!;;;;;;;;;x
DLC_dlc074_TOOLTIP_DELAYED;- Shattered and Random Worlds \n- Warrior Lodges \n- Legendary Bloodlines \n- Dynamic Pagan Reformation \n\nAdditional Features: \n- Sway or Antagonize your neighbors \n- Sainthood & Coronations;- Mondes boulevers�s et al�atoires \n- Loges du guerrier \n- Lign�e l�gendaires \n- R�forme pa�enne dynamique \n\nCaract�ristiques additionnelles�: \n- Influencer ou contrarier vos voisins \n- Saintet� et couronnements;- Zersplitterte und Zuf�llige Welten \n- Kriegerlogen \n- Legend�re Blutlinien \n- Dynamische Heiden-Reformation\nZus�tzliche Inhalte: \n- Beeinflussung und Verleumdung von Nachbarn \n- Heilige & Kr�nungen;;- Mundos en a�icos y aleatorios \n- Logias de guerreros \n- Linajes legendarios \n- Reforma din�mica pagana \n\nAdem�s: \n- G�nate o contrar�a a tus vecinos \n- Santidad y coronaciones;;;;;;;;;x
LANDING_DLC074_TEXT;Main Features:\n- Shattered and Random Worlds \n- Pagan Warrior Lodges \n- Legendary Bloodlines \n- Dynamic Pagan Reformation \n\nAdditional Features: \n- Sainthood & Coronations \n- Sway or Antagonize Your Neighbors \n- New Crusade Events \n- New Succession Laws, and a Kill List\n- Portraits for Arab, Slavic, French and Italian cultures\n- New units for Bedouin, Berber and Levantine cultures;Principales caract�ristiques : \n- Mondes boulevers�s et al�atoires \n- Loges du guerrier \n- Lign�e l�gendaires \n- R�forme pa�enne dynamique \n\nCaract�ristiques additionnelles : \n- Influencer ou contrarier vos voisins \n- Saintet� et couronnements \n- Nouveaux �v�nements des croisades \n- Nouvelles lois de succession et une liste de tu�s \n- Portraits arabes, slaves, fran�ais et italiens \n- Nouvelles unit�s b�douines, berb�res et levantines;Hauptinhalte:\n- Zersplitterte und Zuf�llige Welten \n- Heidnische Kriegerlogen \n- Legend�re Blutlinien \n- Dynamische Heiden-Reformation\nZus�tzliche Inhalte: \n- Heilige & Kr�nungen \n- Beeinflussung und Verleumdung von Nachbarn \n- Neue Kreuzzug-Ereignisse \n- Neue Erbfolgegesetze und eine T�tungsliste\n- Portr�ts f�r arabische, slawische, franz�sische und italienische Kulturen\n- Neue Einheiten f�r arabische, berbische und levantinische Kulturen;;Presenta:\n- Mundos en a�icos y aleatorios \n- Logias de guerreros paganas \n- Linajes legendarios \n- Reforma din�mica pagana \n\nAdem�s: \n- Santidad y coronaciones \n- G�nate o contrar�a a tus vecinos \n- Nuevos eventos de cruzada \n- Nuevas leyes de sucesi�n y una lista de muertes\n- Retratos para las culturas �rabe, francesa e italiana\n- Nuevas unidades para las culturas �rabe, bereber y levantina;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC074;Description: \nChrist may rule in Rome and Constantinople, but Northern Europe is still home to the old gods of war and the hearth. These faiths will collide in fierce combat as the Prince of Peace brings conversion by the sword, and Gods of Nature demand unnatural sacrifices as the price of their favor. \n\n�YHoly Fury�! focuses on enhancing the experience of playing as a Pagan or a Catholic character. Lean on your war lodge for support in your conquests, or bow before the Pope to claim your divine throne. Play as a historical bloodline, giving a bonus to all members of that dynasty, or establish your own legendary bloodline that will echo through the ages. \n\nYou can also start your game on a fictional map of Europe as a small realm fighting for space, or on a random map with historical analogs for the great kingdoms of yore.;Le Christ peut r�gner sur Rome et Constantinople, mais l'Europe du Nord abrite encore les anciens dieux de la guerre et du foyer. Ces croyances s'opposeront dans des combats acharn�s. Le Prince de la Paix am�nera la conversion par l'�p�e et les Dieux de la Nature exigeront des sacrifices pour obtenir leur faveur. \n\nL'extension �YFureur Sacr�e�! am�liore l'exp�rience de jeu des personnages pa�ens et catholiques. Demandez � votre Loge du guerrier de vous appuyer dans vos conqu�tes ou inclinez-vous devant le pape pour r�clamer le tr�ne. Jouez une lign�e historique donnant un bonus � tous les membres de cette dynastie ou �tablissez votre propre lign�e l�gendaire. \n\nVous pouvez �galement commencer votre partie sur une carte fictive de l�Europe en dirigeant un petit pays luttant pour de l'espace ou sur une carte al�atoire avec des analogies historiques pour les grands royaumes d�antan.;Christus regiert in Rom und Konstantinopel, aber Nordeuropa ist noch immer Heimat der alten Kriegsg�tter. Diese Religionen werden in erbitterten Schlachten zusammensto�en, da nur der F�rst des Friedens die Konvertierung durch das Schwert bringt. G�tter und Natur fordern unnat�rliche Opfer als Preis ihrer Gunst.\n\n�YHoly Fury�! konzentriert sich auf heidnische und katholische Charaktere. St�tzt Euch f�r Unterst�tzung in Euren Kriegen auf Eure Kriegerloge oder verneigt Euch vor dem Papst, um Euren von Gott gew�hrten Thron zu beanspruchen. Spielt in einer historischen Blutlinie, die allen Mitgliedern der Dynastie einen Bonus gibt oder etabliert Eure eigene legend�re Blutlinie, die durch die Zeitalter hindurch wiederhallen wird.\n\nIhr k�nnt au�erdem das Spiel auf einer fiktiven Karte Europas beginnen, vielleicht in einem kleinen K�nigreich, das um den Weltraum k�mpft oder auf einer zuf�lligen Karte mit historischen Analogien der gro�en K�nigreiche von einst.;;Cristo puede reinar en Roma y Constantinopla, pero el norte de Europa sigue siendo hogar de los viejos dioses de la guerra y el hogar. Ambas fes chocar�n en un feroz combate cuando el Pr�ncipe de la Paz traiga la conversi�n por la espada, y los dioses de la Naturaleza exijan sacrificios antinaturales como pago a sus favores. �YHoly Fire�! se centra en mejorar la experiencia de juego de personajes paganos o cat�licos. Ap�yate en tu logia guerrera para ayudarte en tus conquistas, o incl�nate ante el papa para reclamar tu trono divino. Juega como un linaje hist�rico, bonificando a todos los miembros de esa dinast�a, o funda un linaje legendario que resuene durante siglos. \n\nTambi�n puedes jugar en un mapa ficticio de Europa como un peque�o reino que luche por espacio, o en uno aleatorio con analog�as hist�ricas de los grandes reinos de anta�o.;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP;High Chief Arisato of Kanem \nDynasty: Duguwa \nDate: 867 AD\n;Grand chef Arisato de Kanem \nDynastie�: Duguwa \nDate�: 867 ap. J-C\n;Gro�h�uptling Arisato von Kanem\nDynastie: Duguwa\nDatum: 867 AD\n;;Gran Jefe Aritso de Kanem \nDinast�a: Duguwa \nFecha 867 d.C.\n;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;"The Kanem Empire at its height covered most of modern Chad and northeastern Nigeria. The origin of this African empire is unclear, but under the leadership of the Duguwa dynasty, the Kanembu people eventually dominated the other cultures and became the line of kings (Mai) of the Empire.";L'empire Kanem � son apog�e couvrait la majeure partie du Tchad moderne et du nord-est du Nigeria. L'origine de cet empire africain n'est pas claire, mais sous la direction de la dynastie Duguwa, le peuple Kanembu a finalement domin� les autres cultures et est devenu la lign�e des rois (Mai) de l'Empire.;"Kanem deckte in seiner Hochzeit gro�e Teile des modernen Tschad und Nordost-Nigeriens ab. Der Ursprung dieses afrikanischen Reiches ist unklar, aber unter der F�hrung der Duguwa-Dynastie dominierte Kanem alle anderen Kulturen und wurde zur K�nigslinie (Mai) des Reiches.";;El Imperio kanem en su apogeo ocupaba la mayor parte del Chad actual y el noreste de Nigeria. El origen de este imperio africano Não est� claro, pero bajo el liderazgo de la dinast�a Duguwa, el pueblo kanembu acab� por dominar a las otras culturas y se convirti� en el linaje de Reis (mai) del imperio.;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP;Guy de Lusignan \nDynasty: de Lusignan \nDate: 1187 AD\n;Guy de Lusignan \nDynastie�: de Lusignan \nDate�: 1187 ap. J-C\n;Guy de Lusignan\nDynastie: de Lusignan\nDatum: 1187 AD\n;;Guido de Lusignan \nDinast�a: de Lusignan \nFecha 1187 d.C.\n;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;"Guy de Lusignan became king of Jerusalem in 1186 succeeding his step-son Baldwin V. Jerusalem fell into the hands of the Ayyubids shortly after Guy's capture in Battle of Hattin. After his release a year later, he besieged Acre, an act which rallied the Kings of Europe to begin the Third Crusade.";Guy de Lusignan devint roi de J�rusalem en 1186, succ�dant � son beau-fils Baudouin V. J�rusalem tomba aux mains des Ayyoubides peu apr�s la capture de Guy lors de la bataille de Hattin. Apr�s sa lib�ration un an plus tard, il assi�gea Acre, un acte qui a ralli� les rois d'Europe pour commencer la troisi�me croisade.;"Guy de Lusignan wurde 1186 als Nachfolger seines Stiefsohns Baldwin V. K�nig von Jerusalem. Jerusalem fiel kurz nach Guys Gefangennahme in der Schlacht von Hattin in die H�nde der Ayyubiden. Nach seiner Freilassung ein Jahr sp�ter belagerte er Acre, womit die K�nige von Europa den dritten Kreuzzug begannen.";;Guido de Lusignan se convirti� en Rei de Jerusal�n en 1186, tras suceder a su hijastro Balduino V. Jerusal�n cay� en manos de los ayyub�es poco despu�s de la captura de Guido en la batalla de Hattin. Tras su liberaci�n, un a�o m�s tarde, puso sitio a Acre, un acto que anim� a los Reis de Europa a comenzar la Tercera cruzada.;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP;El Cid \nDynasty: de Vivar \nDate: 1094 AD\n;El Cid \nDynastie�: de Vivar \nDate�: 1094 ap. J-C\n;El Cid\nDynastie: de Vivar\nDatum: 1094 AD\n;;El Cid \nDinast�a: de Vivar \nFecha 1094 d.C.\n;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;"Rodrigo D�az de Vivar, known as the folk-hero El Cid, was a Castilian military leader in medieval Spain. His famous military campaigns helped expand Castilian territory, and even after his exile, he returned to the Christian service fighting for his former Lord. He ordered a siege on Valencia and in 1094 the city fell into his hands.";Rodrigo D�az de Vivar, connu comme le h�ros populaire El Cid, �tait un chef militaire castillan de l'Espagne m�di�vale. Ses fameuses campagnes militaires ont permis d'�largir le territoire castillan et, m�me apr�s son exil, il est retourn� au service des chr�tiens en combattant pour son ancien seigneur. Il a ordonn� le si�ge de Valence qui tombe en 1094.;"Rodrigo D�az de Vivar, auch als Volksheld El Cid bekannt, war ein kastilischer Heerf�hrer im mittelalterlichen Spanien. Seine ber�hmten Feldz�ge trugen zur Erweiterung des kastilischen Territoriums bei und selbst nach seinem Exil kehrte er zum christlichen Dienst zur�ck und k�mpfte f�r seinen fr�heren Herren. Er befahl die Belagerung Valenciens, die schlie�lich 1094 in seine H�nde fiel.";;Rodrigo D�az de Vivar, conocido como El Cid, fue un l�der militar castellano de la Espa�a medieval. Sus famosas campa�as militares ayudaron a extender el territorio castellano, e incluso tras ser exiliado, sigui� sirviendo al bando cristiano luchando por su antiguo se�or. Orden� sitiar Valencia y en 1094, la ciudad cay� en sus manos.;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP;Khagan Baghatur \nDynasty: Ashina \nDate: 769 AD\n;Khagan Bagatur \nDynastie�: Ashina \nDate�: 769 ap. J-C\n;Khagan Baghatur\nDynastie: Ashina\nDatum: 769 AD\n;;Kagan Baghatur \nDinast�a: Ashina \nFecha 769 d.C.\n;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;"Khagan Baghatur of the Khazars descended from the Ashina tribe, the ruling dynasty of the ancient G�kt�rk empires. The Khazars was the most powerful nation to emerge from its predecessor, the Western Turkic Khaganate, until it too fell around 850. Baghatur is a Turco-Mongol honorific title for hero.";Khagan Bagatur des Khazars, descend de la tribu Ashina, la dynastie r�gnante des anciens empires g�kt�rks. Les Khazars ont �t� la nation la plus puissante � �merger de son pr�d�cesseur, le khaganat turc occidental, jusqu'� sa chute vers 850. Bagatur est un titre honorifique turco-mongol pour les h�ros.;"Khagan Baghatur von den Chasarren stammte vom Stamm der Ashina, der Herrscherdynastie der alten G�kt�rker Reiche, ab. Die Chasaren waren die m�chtigste Nation und ging aus ihrem Vorg�nger, dem westt�rkischen Khaganat, hervor, bis auch sie schlie�lich 850 fielen. Baghatur selbst ist ein turco-mongoloscher Ehrentitel f�r Held.";;Kagan Baghatur de los j�zaros, descend�a de la tribu Ashina, la dinast�a reinante de los antiguos imperios gokturk. Los j�zaros fueron la naci�n m�s poderosa surgida de su predecesor, el kaganato t�rcico, hasta que tambi�n cayeron sobre el 850. Baghatur es un t�tulo honor�fico turcomongol para los h�roes.;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_REQUIRED;�YHoly Fury�! expansion lets you play as a Pagan ruler. Protect the old ways against those seeking to convert you!;L'extension �YHoly Fury�! (Furie Sacr�e) vous permet de jouer un seigneur pa�en. Prot�gez les vieilles croyances de ceux qui cherchent � vous convertir�!;�YHoly Fury�! l�sst Euch als heidnische Herrscher spielen. Besch�tzt Eure alten Traditionen gegen diejenigen, die Euch zu konvertieren versuchen!;;La expansi�n �YHoly Fury�! te permite jugar como pagano. �Protege las viejas costumbres contra aquellos que quieren convertirte!;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_CATHOLIC;The �YHoly Fury�! expansion enriches the experience of Catholics, with new events focusing on crusades, coronations, and sainthood.;L'extension �YHoly Fury�! (Furie Sacr�e) enrichit l'exp�rience de jeu des catholiques via de nouveaux �v�nements focalis�s sur les croisades, couronnements et la saintet�.;�YHoly Fury�! bereichert die Erfahrung beim Spielen katholischer Charaktere mit Ereignissen, die sich auf Kreuzz�ge, Kr�nungen und Heilige konzentrieren.;;La expansi�n �YHoly Fury�! enriquece la experiencia de cat�licos, con nuevos eventos centrados en cruzadas, coronaciones y santidad.;;;;;;;;;x
