#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTOPTA_HL_1420;So good but so tiring...;Quel bonheur, mais quelle fatigue...;Wunderbar. Aber anstrengend ...;;Que bien, pero qu� cansado...;;;;;;;;;x
EVTDESC_HL_1430;You run through the night, seeking prey. You eventually find it, and you pounce. Tearing, slashing, gouging, all the while howling like the wolf you are. In the end the panicked mooing stops...;Vous courez dans la nuit � la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la d�chirez, la tailladez, l'�ventrez, tout en hurlant comme le loup que vous �tes. Les meuglements paniqu�s finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr bei�t zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Muhen verstummt ...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasg�s, cortas, arrancas, mientras a�llas como el lobo que eres. Al final el mugido aterrorizado se detiene... ;;;;;;;;;x
EVTOPTA_HL_1430;Blood!;Du sang�!;Blut!;;�Sangre!;;;;;;;;;x
EVTDESC_HL_1440;You run through the night, seeking prey. You eventually find it, and you pounce. Tearing, slashing, gouging, all the while howling like the wolf you are. In the end the panicked squealing stops...;Vous courez dans la nuit � la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la d�chirez, la tailladez, l'�ventrez, tout en hurlant comme le loup que vous �tes. Les couinements paniqu�s finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr bei�t zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Quieken verstummt ...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasg�s, cortas, arrancas, mientras a�llas como el lobo que eres. Al final el chillido aterrorizado se detiene... ;;;;;;;;;x
EVTDESC_HL_1450;You run through the night, seeking prey. You eventually find it, and you pounce. Tearing, slashing, gouging, all the while howling like the wolf you are. In the end the panicked howling stops...;Vous courez dans la nuit � la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la d�chirez, la tailladez, l'�ventrez, tout en hurlant comme le loup que vous �tes. Les glapissements paniqu�s finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr bei�t zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Dann ist Stille. Das panische Heulen verstummt ...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasg�s, cortas, arrancas, mientras a�llas como el lobo que eres. Al final el aullido aterrorizado se detiene... ;;;;;;;;;x
EVTDESC_HL_1460;You run through the night, seeking prey. You eventually find it, and you pounce. Tearing, slashing, gouging, all the while howling like the wolf you are. In the end the panicked screaming stops...;Vous courez dans la nuit � la recherche d'une proie. Vous la trouvez finalement et bondissez sur elle. Vous la d�chirez, la tailladez, l'�ventrez, tout en hurlant comme le loup que vous �tes. Les hurlements paniqu�s finissent par cesser...;Ihr lauft durch die Nacht und sucht nach Beute. Ihr findet sie. Springt. Ihr bei�t zu, setzt Eure Krallen ein, weidet sie aus. Irrsinnig heulend, wie der Wolf, der Ihr seid. Dann kehrt Stille ein. Das panische Kreischen verstummt ...;;Corres toda la noche, buscando una presa. Finalmente la encuentras, y salta. Rasg�s, cortas, arrancas, mientras a�llas como el lobo que eres. Al final los gritos aterrorizados se detiene... ;;;;;;;;;x
werewolf_killed_cow_tooltip;Killed a cow.;Vous avez tu� une vache.;Kuh get�tet.;;Mat� a una vaca. ;;;;;;;;;x
werewolf_killed_pig_tooltip;Killed a pig.;Vous avez tu� un cochon.;Schwein get�tet.;;Mat� a un cerdo. ;;;;;;;;;x
werewolf_killed_dog_tooltip;Killed a dog.;Vous avez tu� un chien.;Hund get�tet.;;Mat� a un perro. ;;;;;;;;;x
werewolf_killed_someone_tooltip;Killed someone.;Vous avez tu� quelqu'un.;Unbekannten get�tet.;;Mat� a alguien. ;;;;;;;;;x
EVTTITLE_HL_1490;The Morning After;Le lendemain;Der Morgen danach;;La ma�ana Próximo;;;;;;;;;x
EVTDESCA_HL_1490;You wake in the morning, but you feel as though you hadn�t slept at all. Your muscles ache, and your throat is sore. As you try to speak, you realize that you are quite hoarse. How could that be? You don�t remember.;Vous vous r�veillez le lendemain matin avec l'impression de ne pas avoir dormi. Vos muscles vous font mal, votre gorge est s�che. Vous tentez de parler et constatez que votre voix est tr�s enrou�e. Que s'est-il pass�? Impossible de vous souvenir.;Am Morgen erwacht Ihr und f�hlt Euch, als h�ttet Ihr nicht geschlafen. Eure Muskeln schmerzen und Ihr f�hlt Euch heiser. Als Ihr sprechen m�chtet, bemerkt Ihr, dass Ihr keinen Ton mehr herausbringt. Wie kann das sein? Ihr k�nnt Euch an nichts erinnern.;;Te despiertas por la ma�ana, pero te sientes como Se Não hubieras dormido en absoluto. Los m�sculos duelen, y tambi�n la garganta. Cuando intentas hablar, te das cuenta de que est�s muy ronco. �C�mo puede ser? Não lo recuerdas. ;;;;;;;;;x
EVTDESCB_HL_1490;You wake in the morning, but you feel as though you hadn�t slept at all. You vaguely remember having nightmares. You are cold as well, and wet. What happened during the night? You don�t remember at all.;Vous vous r�veillez le lendemain matin avec l'impression de ne pas avoir dormi. Vous avez quelques vagues souvenirs de cauchemars. Vous avez froid et votre corps est couvert de transpiration. Que s'est-il pass� la nuit derni�re�? Impossible de vous souvenir.;Am Morgen erwacht Ihr und f�hlt Euch, als h�ttet Ihr nicht geschlafen. Dunkel erinnert Ihr Euch an einen Albtraum. Euch ist kalt und Ihr seid durchn�sst. Was ist vorgefallen in der Nacht? Ihr k�nnt Euch an nichts erinnern.;;Te despiertas por la ma�ana, pero te sientes como Se Não hubieras dormido en absoluto. Vagamente recuerdas haber tenido pesadillas. Tambi�n est�s fr�o, y mojado. �Qu� pas� durante la noche? Não lo recuerdas. ;;;;;;;;;x
EVTDESCC_HL_1490;You wake in the morning, but you feel as though you hadn�t slept at all. You vaguely remember having nightmares. You seem to have something wet and sticky on your chest. As you look down, you realize that you are covered in blood. It�s clearly not yours, and you don�t remember how it got there. There is something about it, however, that awakens a vague exhilaration in you...;Vous vous r�veillez le lendemain matin avec l'impression de ne pas avoir dormi. Vous avez quelques vagues souvenirs de cauchemars. Sur votre poitrine, une sensation humide et collante. Vous baissez les yeux�: du sang�! Ce n'est de toute �vidence pas le v�tre mais impossible de vous souvenir comment il est arriv� l�. Ce spectacle, cependant, provoque en vous une �trange excitation...;Am Morgen erwacht Ihr und f�hlt Euch, als h�ttet Ihr nicht geschlafen. Dunkel erinnert Ihr Euch an einen Albtraum. Scheinbar befindet sich etwas Feuchtes, Klebriges auf Eurer Brust. Als Ihr hinabseht, bemerkt Ihr, dass Ihr blut�berstr�mt seid. Das Blut stammt mit Sicherheit nicht von Euch selbst, doch von wem es stammt und wie es dort hinkommen konnte, das wisst Ihr nicht. Dennoch ... irgendetwas an diesem Blut ruft ein vages Hochgef�hl in Euch wach ...;;Te despiertas por la ma�ana, pero te sientes como Se Não hubieras dormido en absoluto. Vagamente recuerdas haber tenido pesadillas. Parece que tienes algo mojado y pegajoso en el pecho. Al mirar all�, te das cuenta de que est�s cubierto de sangre. Est� claro que Não es tuya y Não recuerdas c�mo lleg� all�. Sin embargo, tiene algo que despierta una vaga euforia en ti... ;;;;;;;;;x
EVTOPTA_HL_1490;Strange.;Voil� qui est �trange.;Seltsam.;;Que extra�o;;;;;;;;;x
hoarse;Hoarse;Voix �raill�e;Heiser;;Ronco;;;;;;;;;x
hoarse_desc;This character has overexerted [GetHerHis] voice and can hardly speak.;Ce personnage a pouss� sa voix dans ses derniers retranchements et peut � peine parler.;Diese Person hat seine/ihre Stimme stark beansprucht und kann kaum sprechen.;;Este personaje ha hecho un esfuerzo excesivo con [GetHerHis] voz y apenas puede hablar. ;;;;;;;;;x
werewolf_killed;Full Moon Fever;Fi�vre lunaire;Vollmondfieber;;Fiebre de la luna llena;;;;;;;;;x
werewolf_killed_desc;This character recently drew blood under the full moon.;Ce personnage a r�cemment tu� lors de la pleine lune.;Diese Person hat vor kurzem bei Vollmond f�r Blutvergie�en gesorgt.;;Este personaje recientemente verti� sangre bajo la luna llena. ;;;;;;;;;x
EVTDESC_HL_1500;The blood and spirit of the wolf is within you. You feel it as you walk among the people - you are not like them, you are superior. And the air is fragrant with the smell of meat, it is all around you. It could all be yours for the taking, if you are careful...;Le sang et l'esprit du loup vous habitent. Vous le sentez alors que vous c�toyez vos semblables�: vous n'�tes pas comme eux. Vous valez mieux. Dans l'air flotte l'odeur de la viande, elle est partout. Vous pourriez vous en repa�tre, � condition de faire attention...;Das Blut und der Geist der W�lfe sind in Euch. Ihr sp�rt es, wenn Ihr in Gesellschaft anderer Menschen seid. Ihr seid anders als sie � �berlegen. In der Luft liegt der Geruch von Fleisch, �berall riecht es danach. Dies alles k�nnte Euch geh�ren ... wenn Ihr vorsichtig seid ...;;La sangre y el esp�ritu del lobo est�n dentro de ti. Lo sientes al caminar entre la gente - Não eres como ellos, eres superior. Y el aire es perfumado con el olor de la carne, est� a tu alrededor. Todo puede ser tuyo para que lo tomes, Se eres cuidadoso... ;;;;;;;;;x
EVTOPTA_HL_1500;The wolf is hungry!;Une faim de loup�!;Der Wolf ist hungrig!;;�El lobo tiene hambre!;;;;;;;;;x
EVTOPTB_HL_1500;I... must... resist... it...;Je... dois... me... contr�ler...;Darf ... nicht ... schwach ... sein ...;;Debo... resistir.....;;;;;;;;;x
EVTDESC_HL_1510;The moon is high in the night sky. She casts her light over the lands, illuminating the night. You turn your gaze skywards, sensing a strange longing. Your wolf�s blood runs quicker, the moon beckons. You raise your voice in tribute to her...;La lune est haute dans le ciel nocturne. Sa splendeur illumine le monde. Vous levez les yeux vers elle et ressentez une �trange envie. Votre coeur bat plus vite. La lune vous fait signe. Vous hurlez pour lui rendre hommage...;Hoch steht der Mond am Nachthimmel und erleuchtet das dunkle Land. Ihr wendet den Blick gen Himmel. Ihr sp�rt, wie ein seltsames Verlangen sich in Euch ausbreitet. Euer Wolfsblut ger�t in Wallung. Der Mond ruft Euch. Ihr erhebt die Stimme, um ihm Respekt zu zollen ...;;La luna est� alta en el cielo nocturno. Proyecta su luz sobre la tierras, iluminando la noche. Vuelves tu mirada hacia el cielo, sintiendo una extra�a nostalgia. Tu sangre de lobo se acelera, la luna te llama. Alzas tu voz en tributo a ella...;;;;;;;;;x
EVTOPTA_HL_1510;Aoooouuuuuuuu!!!;Aoooouuuuuuuu�!!!;Aoooouuuuuuuu!!!;;���Auuuuuuuu!!!;;;;;;;;;x
EVTDESC_HL_1520;One night at dinner, you accidentally drop a piece of meat on the floor. A small dog runs up and snatches it before you can grab it. Enraged, without thinking, you draw your sword and jump at the dog, skewering it. [wolf_hunting_instinct_at_court_courtier.GetTitledName] is horrified, as you have just killed [wolf_hunting_instinct_at_court_courtier.GetHerHis] favorite dog.;Une nuit au souper, vous faites par m�garde tomber un morceau de viande � terre. Un petit chien accourt et s'en empare avant que vous puissiez r�agir. De rage, sans r�fl�chir, vous tirez votre �p�e, bondissez sur le chien et l'empalez. [wolf_hunting_instinct_at_court_courtier.Get_Le_TitledName] vous regarde avec horreur�: vous venez de tuer son chien pr�f�r�.;Eines Abends, als Ihr beim Essen seid, f�llt Euch ein St�ck Fleisch auf den Boden. Blitzschnell schnappt sich ein kleiner Hund das St�ck, bevor Ihr es aufheben k�nnt. W�tend springt Ihr auf, z�ckt reflexartig Euer Schwert und durchbohrt den Hund. [wolf_hunting_instinct_at_court_courtier.GetTitledName] ist schockiert und fassungslos. Es war [wolf_hunting_instinct_at_court_courtier.GetHerHis] Lieblingshund.;;Una noche durante la comida, deja caer por causalidad un trozo de carne al suelo. Un perrito corre y lo toma antes de que puedas agarrarlo. Enfurecido, sin pensar, desenvainas la espada y saltas contra el perro, ensart�ndolo. [wolf_hunting_instinct_at_court_courtier.GetTitledName] queda horrorizado, ya que acabas de matar a [wolf_hunting_instinct_at_court_courtier.GetHerHis] perro favorito.;;;;;;;;;x
EVTOPTA_HL_1520;No one touches my meat.;Personne ne touche � ma viande.;Niemand stiehlt mir mein Fleisch.;;Nadie toca mi carne.;;;;;;;;;x
EVTDESC_HL_1530;In your daily martial training and discussions on military matters with your commanders, you find that there are often moves and tactics that occur to no one else but you. People seem to be impressed by your instinctive understanding of encirclement tactics, trickery and stealth.;Lors de votre entra�nement martial quotidien et des discussions � teneur militaire en compagnie de vos commandants, vous vous rendez compte que bien souvent, personne d'autre que vous ne pense � certains d�placements et � certaines tactiques. Votre compr�hension instinctive des tactiques d'encerclement, de ruse et de dissimulation semble faire forte impression.;Beim t�glichen Kampftraining und beim Austausch mit Euren Befehlshabern stellt Ihr fest, dass es viele Man�ver und Taktiken gibt, die au�er Euch niemand zu kennen scheint. Die Leute scheinen von Eurem instinktiven Verst�ndnis bestimmter Taktiken beeindruckt, besonders in Hinsicht auf Einkesselung, Hinterhalte und Angriffe aus dem Verborgenen.;;En tu entrenamiento marcial y discusiones sobre asuntos militares diarios con tus comandantes, descubres que a menudo hay movimientos y t�cticas que a nadie m�s se le han ocurrido, m�s que a ti. Parece que la gente es impresionada por tu comprensi�n instintivo de las t�ctica de envolvimiento, enga�o y cautela.;;;;;;;;;x
EVTOPTA_HL_1530;The wolves always catch their prey.;Un loup ne manque jamais sa proie.;Ein Wolf l�sst seine Beute niemals entwischen.;;Los lobos siempre atrapan a sus presas.;;;;;;;;;x
EVTDESC_HL_1540;You often run and wrestle to keep fit. It is a hunger and desire for the hunt that drives you, and you often see the movement patterns of wolves before your inner eye as you train.;Pour restez en forme, vous avez l'habitude de courir et de vous battre � mains nues. C'est l'app�tit et le d�sir de chasse qui vous poussent en avant. Souvent, pendant l'entra�nement, ce sont les d�placements des loups que vous imaginez.;Ihr verbringt viele Stunden mit Ringen und Laufen, um k�rperlich in Form zu bleiben. Angetrieben werdet Ihr vom unstillbaren Verlangen zu jagen. Dabei erscheinen beim Training vor Eurem inneren Auge immer wieder Muster und Szenen aus der Jagd eines Wolfsrudels.;;A menudo corres y luchas para mantenerte en forma. Te gu�an el hambre y el deseo de caza, y a menudo ves las pautas de movimientos de lobos en la mente seg�n entrenas.;;;;;;;;;x
EVTOPTA_HL_1540;I feel strong!;Quelle force�!;Ich f�hle mich stark!;;�Me siento fuerte!;;;;;;;;;x
EVTDESC_HL_1550;You consider yourself a clever person, effectively applying your mind to any problem that needs solving. You have found that true strength comes when the animal cunning of the wolf is added to the human intellect.;Vous vous consid�rez comme quelqu'un d'intelligent, capable de r�soudre tous les probl�mes par la force de votre esprit. Vous venez de d�couvrir que la vraie force est l'association de la ruse d'un loup et de l'intellect d'un humain.;Ihr haltet Euch f�r eine kluge Person, die sich darauf versteht, ihren Verstand effektiv zur L�sung von Problemen einzusetzen. Ihr habt erkannt, dass wahre St�rke erst aus einer Kombination von menschlichem Verstand und tierischer Wolfsschl�ue entsteht.;;Te consideras una persona inteligente, que aplica efectivamente la mente a todo problema que necesite soluci�n. Has descubierto que la verdadera fuerza surge cuando la astucia animal se a�ade a la inteligencia del hombre.;;;;;;;;;x
EVTOPTA_HL_1550;Few have it.;C'est un don rare.;Eine seltene Gabe.;;Pocos lo han hecho.;;;;;;;;;x
EVTDESC_HL_1560;Lately, you have been feeling a strange wolfish hunger as you look at some members of your court. You have been taught to control your desires like everyone else, but there is a deep animal instinct within you that keeps increasing in intensity, pressing more and more on your patience. You feel it will soon no longer be possible to control it - and perhaps you don�t want to?;Ces derniers temps, la simple vue de certains membres de votre cour vous donne une faim de loup. Comme tout un chacun, vous avez appris � contr�ler vos d�sirs, mais un instinct animal profond�ment enfoui en vous ne cesse de cro�tre et met votre patience � rude �preuve. Vous sentez que bient�t, vous ne pourrez plus le contr�ler. Mais le voulez-vous vraiment�?;In letzter Zeit ist Euch ein seltsamer, w�lfischer Hunger aufgefallen, der Euch beschleicht, wenn Ihr bestimmte Mitglieder des Hofes anseht. Wie alle anderen Menschen musstet Ihr lernen, Eure Begierden im Zaum zu halten, doch tief in Eurem Inneren wohnt ein animalischer Instinkt, der st�ndig an Intensit�t zunimmt und immer schwerer zu b�ndigen ist. Ihr k�nnt sp�ren, dass Ihr Euer Verlangen nicht mehr lange kontrollieren k�nnt. Oder kann es sein, dass Ihr das auch gar nicht mehr m�chtet?;;�ltimamente, has sentido una extra�a hambre sanguinaria mirando a algunos miembros de su corte. Se te ha ense�ado a controlar tus deseos, como todos los dem�s. Pero dentro de ti hay un instinto animal profundo que sigue aumentando en intensidad, presionando cada vez m�s tu paciencia. Sientes que pronto ya Não ser� posible controlarlo - �y quiz�s Não quieres hacerlo?;;;;;;;;;x
EVTOPTA_HL_1560;Growl.;Grrr.;Knurr.;;Gru�ido.;;;;;;;;;x
EVTOPTB_HL_1560;It's like an animal inside me!;Un animal vit-il en moi�?;Es ist, als wohne ein Tier in mir!;;�Es como Se hubiera un animal dentro de m�!;;;;;;;;;x
EVTOPTC_HL_1560;I smell new smells...;Je sens de nouvelles choses...;Ich wittere neue Ger�che ...;;Huelo nuevos olores...;;;;;;;;;x
EVTDESC_HL_1570;The lone wolf will not survive, and prosperity is only possible when the pack hunts together as one. You know this, and you feel a deep need to include everyone and thus make your court stronger.;Un loup solitaire ne peut survivre, la r�ussite n'est possible que si la meute en chasse ne fait qu'un. Vous le savez et ressentez le besoin de regrouper tout le monde afin de rendre votre cour plus puissante.;Ein einsamer Wolf kann nicht lange �berleben. Nur wenn das Rudel gemeinsam auf die Jagd geht, kann es im �berfluss leben. Ihr wisst dies, deshalb habt Ihr den starken Wunsch, alle mit einzubeziehen und so den gesamten Hof zu st�rken.;;El lobo solitario, Não sobrevivir�,y la prosperidad s�lo es posible cuando la manada caza juntas. Lo sabes y sientes una necesidad profunda de incluir a todos y as� hacer tu corte m�s fuerte.;;;;;;;;;x
EVTOPTA_HL_1570;I almost licked someone today.;Aujourd'hui, j'ai failli l�cher quelqu'un.;Beinahe h�tte ich heute jemanden abgeleckt.;;Hoy casi lam� a alguien.;;;;;;;;;x
EVTOPTB_HL_1570;I have a new sense of... belonging.;J'ai un nouveau sentiment... d'appartenance.;Ich f�hle mich auf neue Weise ... heimisch.;;Tengo un nuevo sentido de... pertenencia.;;;;;;;;;x
EVTDESC_HL_1580;The prey starts and flees at the slightest sound. The prey is fearful. The wolf goes forth without fear, knowing [Root.GetSheHe] will be the one to eat and not be eaten, knowing [Root.GetSheHe] will prevail.;La proie sursaute et s'enfuit au moindre bruit. La proie est craintive. Le loup avance sans peur. Il sait qu'il est le chasseur et non la proie. Il sait qu'il va l'emporter.;Die Beute flieht beim leisesten Ger�usch und lebt in st�ndiger Furcht. Ein Wolf geht voran. Er kennt keine Angst. Denn er wei�, welche Rolle ihm zuf�llt. Fressen, nicht gefressen werden. Der Wolf beh�lt die Oberhand.;;La presa se asusta y huye al menor sonido. La presa es temerosa. El lobo sigue adelante sin miedo, sabiendo que [Root.GetSheHe] ser� quien coma, no quien ser� comido, sabiendo que [Root.GetSheHe] prevalecer�.;;;;;;;;;x
EVTOPTA_HL_1580;I am the wolf.;Je suis le loup.;Ich bin der Wolf.;;Soy el lobo.;;;;;;;;;x
EVTOPTB_HL_1580;I see it now.;Je comprends maintenant.;Ich verstehe es nun.;;Ahora lo veo.;;;;;;;;;x
EVTDESC_HL_1590;The strongest are the ones who survive. The weak shall perish, such is the law of the steppe. And on the steppe, the wolf is strongest.;Ce sont les plus forts qui survivent. Les faibles p�rissent. C'est la loi de la steppe. Et dans la steppe, le loup est le plus fort.;�berleben werden nur die Starken. Auf die Schwachen wartet der Tod. So will es das Gesetz der Steppe. Und dort geh�rt der Wolf zu den Starken.;;Los m�s fuertes son los que sobreviven. Los d�biles perecer�n, tal es la ley de la estepa. Y en la estepa, el lobo es m�s fuerte.;;;;;;;;;x
EVTOPTA_HL_1590;The law must be respected.;Il faut respecter la loi.;Das Gesetz muss geachtet werden.;;La ley debe ser respetada.;;;;;;;;;x
EVTOPTB_HL_1590;I did not see it before.;Je n'ai jamais vu �a.;Fr�her war mir das nicht bewusst.;;Não lo vi antes.;;;;;;;;;x
EVTDESC_HL_1610;There is a rage that strikes you sometimes. They say your ancestors were wolves, and maybe they are right.;Parfois, la rage vous prend. On raconte que vos anc�tres �taient des loups. Les l�gendes disent peut-�tre la v�rit�.;Es gibt Momente, in denen Wut von Euch Besitz ergreift. Es hei�t, Eure Ahnen seien W�lfe gewesen, und vielleicht ist das tats�chlich so.;;Hay una rabia que te sorprende a veces. Dicen tus antepasados eran lobos, y tal vez tengan raz�n.;;;;;;;;;x
EVTOPTA_HL_1610;Let the wolf rage.;Que la rage du loup s'exprime.;Lebt Eure Wolfsnatur aus.;;Deja que el lobo rabie.;;;;;;;;;x
EVTOPTB_HL_1610;I cannot stop it!;Je ne peux l'arr�ter�!!;Ich kann nichts dagegen tun!;;�Não puedo impedirlo!;;;;;;;;;x
EVTDESC_HL_1620;Occasionally, as you look into a mirror, it occurs to you that your face more and more resembles that of a wolf. It seems to be a slow but inexorable change occurring over the years. You can�t quite decide if you like it or not, but you sense that people at court have started to look at you in a funny way.;De temps en temps, quand vous vous regardez dans un miroir, il vous semble que votre visage ressemble de plus en plus � celui d'un loup. La m�tamorphose est lente mais inexorable � mesure que les ann�es passent. Vous ne saurez dire si cela vous fait plaisir ou non, mais vous sentez qu'� la cour, on commence � vous jeter de dr�les de regards.;Manchmal kommt es Euch beim Blick in den Spiegel vor, als w�rde Euer Gesicht immer w�lfischer. Es ist ein Prozess, der �ber die Jahre unaufhaltsam fortzuschreiten scheint. Ihr wisst nicht so recht, ob Ihr diese Ver�nderung guthei�en sollt, doch bei Hof wirft man Euch bereits misstrauische Blicke zu.;;Ocasionalmente, al mirarte en el espejo, se te ocurre que tu rostro se parece m�s y m�s al de un lobo. Parece ser un cambio lento pero inexorable que tiene lugar con el paso de los a�os. Não puedes decidir Se te gusta o Não, pero sientes que personas en la corte han comenzado a mirarte de un modo raro.;;;;;;;;;x
EVTOPTA_HL_1620;There is nothing I can do about it.;Je ne peux rien faire pour l'emp�cher.;Dagegen kann ich nichts tun.;;Não hay nada que pueda hacer.;;;;;;;;;x
EVTOPTB_HL_1620;And they used to think me fair...;Quand je pense qu'ils m'aimaient autrefois...;Dabei galt ich doch als bildh�bsch ...;;Y sol�an pensar que era guapo...;;;;;;;;;x
EVTDESC_HL_1630;Sometimes when you sit down to reason and try to straighten out a problem, your mind only bends back in on itself. Your almost seem to forget your learning as animal instincts take over, seeking solutions that are more simple and direct.;Parfois, quand vous vous asseyez pour r�fl�chir � un probl�me, votre esprit semble tourner en rond. Il vous semble que vous oubliez toute votre instruction et que vos instincts animaux prennent le dessus, � la recherche de solutions plus simples et plus directes.;Manchmal kommt es vor, dass Ihr ein Problem �berdenken m�chtet, aber Eure Gedanken sich nur im Kreis drehen. Es kommt Euch vor, als sei Euch Eure Bildung abhanden gekommen. Stattdessen gewinnt ein animalischer Instinkt, dessen Streben sich auf einfache und geradlinige L�sungen richtet, die Oberhand.;;A veces cuando te sientas a razonar y tratar de arreglar un problema, tu mente se enrosca sobre s� misma. Casi pareces olvidar tu aprendizaje ya que los instintos de animal asumen el control,buscando soluciones m�s simples y directas.;;;;;;;;;x
EVTOPTA_HL_1630;Maybe instinct is better than learning.;L'inn� vaut peut-�tre mieux que l'acquis.;Vielleicht ist der Instinkt der Gelehrsamkeit �berlegen.;;Tal vez el instinto sea mejor que el aprendizaje.;;;;;;;;;x
EVTDESC_HL_1640;The moon is high in the night sky. She casts Her light over the lands, illuminating the night. You turn your gaze skywards, basking in Her radiant love. Your wolf�s blood runs quicker as She beckons to you. You slowly raise your voice in tribute to Her, howling as you would howl until the world ends. It fills you with joy, and you exult in Her being, knowing that She and you are one!;La lune est haute dans le ciel nocturne. Sa splendeur illumine le monde. Vous levez les yeux vers Elle et ressentez une �trange envie. Votre coeur bat plus vite. La lune vous fait signe. Vous hurlez pour Lui rendre hommage. Il vous semble pouvoir hurler ainsi jusqu'� la fin du monde. Cela vous remplit de joie et vous vous r�jouissez de Son existence. Elle et vous ne formez plus qu'un�!;Hoch steht der Mond am Nachthimmel. Weit scheint sein Licht in die n�chtliche Lande. Ihr wendet den Blick gen Himmel und labt Euch an der Liebe, die das Mondlicht Euch schenkt. Schneller flie�t das Wolfsblut in Euren Adern, deutlich vernehmbar des Mondes Ruf. Erst zaghaft, dann lauter und lauter erhebt Ihr die Stimme, um dem Mond Respekt zu erweisen, bis Euer Heulen so laut ist, als m�sse die Welt in K�rze untergehen. Eure Seele jubiliert, so sehr genie�t Ihr es, den Mond zu sp�ren, und Ihr seid Euch gewiss: Der Mond und Ihr, ihr beide seid eins!;;La luna est� alta en el cielo nocturno. Proyecta su luz sobre la tierras, iluminando la noche. Vuelves tu mirada hacia el cielo, sintiendo una extra�a nostalgia. Tu sangre de lobo se acelera, la luna te llama. Alzas lentamente tu voz en tributo a ella, aullando como aullar�as hasta que el mundo se terminase. Te llena de alegr�a, y est�s exultante en su presencia. �Ella y t� sois uno solo!;;;;;;;;;x
EVTTITLE_HL_1702;Wolf's Legacy;L'h�ritage du loup;Das Erbe des Wolfes;;Legado del lobo;;;;;;;;;x
EVTDESCA_HL_1702;Little [From.GetFirstName] is not like most other children. You notice that [From.GetSheHe] growls when other children cry, and is quicker and stronger than other children [From.GetHerHis] age. There is also that sniffing thing [From.GetSheHe] does. You recognize the signs - [From.GetSheHe] has inherited your blood, the blood of wolves...;[From.GetFirstName] ne ressemble pas aux autres enfants. Les autres enfants pleurent, [From.GetIlElle] grogne. Sa force et sa vivacit� d�passent celles des bambins du m�me �ge. Et puis, [From.GetIlElle] renifle constamment. Les signes ne trompent pas, [From.GetIlElle] a h�rit� de votre sang, du sang des loups...;[From.GetFirstName] ist anders als andere Kinder. [From.GetSheHeCap] knurrt, statt zu weinen, und ist au�erdem schneller und st�rker als andere Kinder gleichen Alters. Auch das Schn�ffeln ist auff�llig. Ihr kennt diese Anzeichen � auch [From.GetSheHe] tr�gt Euer Erbe, das Erbe des Wolfs.;;El/La peque�o/a [From.GetFirstName] no es como la mayor�a de los otros ni�os/as. Notas que [From.GetSheHe] gru�e cuando otros ni�os lloran, y tiene m�s rapidez y fuerza que otros ni�os de [From.GetHerHis] edad. Tambi�n est� ese olfateo que [From.GetSheHe] suele hacer. Reconoces las se�ales -[From.GetSheHe] ha heredado tu sangre, la sangre de los lobos...;;;;;;;;;x
