#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
dynamic_crusader_state_desc;We have occupied the entire �YDuchy of [Root.GetBaseName]�!. \n\nIf we so wish, we could settle some of our men in the area, take control of the Duchy and create a Crusader State.;Nous occupons tout le �Yduch� [Root.Get_du_Realm]�!.\n\nSi nous le souhaitons, nous pourrions installer certains de nos hommes dans la r�gion, prendre le contr�le du duch� et cr�er un �tat crois�.;Wir haben das gesamte �YHerzogtum [Root.GetBaseName]�! besetzt.\n\nWenn wir es w�nschen, k�nnten wir einige unserer M�nner in der Region ansiedeln und so die Kontrolle �ber das Herzogtum �bernehmen und einen Kreuzritterstaat gr�nden.;;Hemos ocupado todo el �YDucado de [Root.GetBaseName]�!.\n\nSi queremos, podemos asentar en esta �rea a algunos de nuestros hombres, tomar control del ducado y crear un estado cruzado.;;;;;;;;;x
dynamic_crusader_state_tooltip;Occupy all De-Jure County titles of �Y[Root.GetFullBaseName]�!;Occuper tous les comt�s de jure de �Y[Root.Get_only_du_Realm]�!;Besetzt alle De-Jure Titel der Grafschaft �Y[Root.GetFullBaseName]�!;;Ocupa todos los t�tulos de condado de iure de �Y[Root.GetFullBaseName]�!;;;;;;;;;x
dynamic_crusader_state_tooltip_2;All De-Jure County title owners must be fighting the Crusade;Tous les d�tenteurs de comt�s de jure doivent combattre la croisade;Alle Titelbesitzer der De-Jure Grafschaft m�ssen gegen den Kreuzzug k�mpfen;;Todos lo que posean t�tulos de condado de iure deben luchar en la cruzada;;;;;;;;;x
dynamic_crusader_state_tooltip_3;Is by the sea or neighboring a non-heretical Christian;Est au bord de la mer ou voisin d'un chr�tien non h�r�tique;Ist am Meer gelegen oder in der N�he eines nicht h�retischer Christen;;Est� junto al mar o cerca de un cristiano Não hereje;;;;;;;;;x
dynamic_crusader_state_tooltip_4;Have a �YCrusade Beneficiary�! or someone who has the potential to become a �YCrusade Beneficiary�!;A un �Yb�n�ficiaire de la croisade�! ou une personne susceptible d'en devenir un;Hat einen �YKreuzzugsbeg�nstigten�! oder jemanden, der das Potenzial hat, einer zu werden;;Tiene un �Ybeneficiario de cruzada�! o alguien con potencial para serlo;;;;;;;;;x
dynamic_crusader_state_tooltip_5;The �Y[Root.GetFullBaseName]�! is not De-Jure of the current Crusade target;�Y[Root.GetFullBaseName]�! n'est pas de jure de la cible actuelle de la croisade;�Y[Root.GetFullBaseName]�! geh�rt nicht zum De-Jure Gebiet des momentanen Kreuzzugziels;;El �Y[Root.GetFullBaseName]�! no es de iure del objetivo actual de la cruzada;;;;;;;;;x
dynamic_crusader_state_tooltip_6;None of the DeJure County title are held by the Crusade target or its vassals;Aucun titre de comt� de jure n'est d�tenu par la cible de la croisade ou ses vassaux;Keine der De-Jure Titel der Grafschaft werden vom, Ziel des Kreuzzugs oder seinen Vasallen gehalten ;;Ninguno de los t�tulos de condado de iure est�n en manos del objetivo de la cruzada o vasallos suyos;;;;;;;;;x
hfp_abdicate_crusader_state_tooltip;�Y[Root.GetTitledName]�! abdicates all [Root.GetHerHis] old titles to settle down in �Y[duchy_region.GetBaseName]�!;[Root.Get_Le_TitledNameJ] renonce � tous ses titres pour s�installer en �Y[duchy_region.GetBaseName]�!;�Y[Root.GetTitledName]�! gibt [Root.GetHerHis]e alten Titel auf und l�sst sich in �Y[duchy_region.GetBaseName]�! nieder;;�Y[Root.GetTitledName]�! abdica a todos sus antiguos t�tulos para asentarse en �Y[duchy_region.GetBaseName]�!;;;;;;;;;x
EVTOPTC_HFP_42100;I will leave [Root.PrimaryTitle.GetName] behind to settle down in [duchy_region.GetBaseName] personally.;Je laisserai [Root.PrimaryTitle.Get_le_Realm] derri�re moi pour m'installer personnellement en [duchy_region.GetBaseName].;Ich werde [Root.PrimaryTitle.GetName] hinter mir lassen und mich pers�nlich in [duchy_region.GetBaseName] niederlassen;;Dejar� [Root.PrimaryTitle.GetName] atr�s para asentarme personalmente en [duchy_region.GetBaseName];;;;;;;;;x
EVTTITLE_HFP_42101;Crusader [From.GetLordLady] of [duchy_region.GetBaseName];[From.GetLeLaCap] Crois�[From.Get_E] de [duchy_region.GetBaseName];Kreuzritter-[From.GetLordLady] von [duchy_region.GetBaseName];;[From.GetLordLady] cruzad[From.GetOA] de [duchy_region.GetBaseName];;;;;;;;;x
EVTDESC_HFP_42101;The [From.Religion.GetGroupName] Crusaders have taken [duchy_region.GetBaseName] and settled their soldiers around the area. Though the Crusade for [crusade_title.GetName] is still ongoing, the area around [duchy_region.GetBaseName] is indisputably in the hands of [From.GetTitledName].\n\nThe Crusaders are emboldened and supported by the selfless [From.GetDynName], who abdicated all [From.GetHerHis] old titles to settle down in [duchy_region.GetBaseName] and take the fight to the heathens. It is only a matter of time before the rest of the [crusade_target_ruler.Religion.GetGroupName] realms will fall.;Les crois�s [From.GetReligiousGroupMascPl] ont captur� [duchy_region.GetBaseName] et ont install� leurs soldats dans les environs. Bien que la croisade pour [crusade_title.Get_le_Realm] soit toujours en cours, la zone autour de [duchy_region.GetBaseName] est indiscutablement aux mains [From.Get_du_TitledName].\n\nLes Crois�s sont enhardis et soutenus par [From.GetLeLa] d�sint�ress�[From.Get_E] [From.GetDynName], qui a renonc� � tous ses titres pour s�installer en [duchy_region.GetBaseName] et s�attaquer aux infid�les. Ce n'est qu'une question de temps avant que les autres pays [crusade_target_ruler.GetReligiousGroupMascPl] ne tombent.;Die [From.Religion.GetGroupName]en Kreuzritter haben [duchy_region.GetBaseName] eingenommen und ihre Soldaten in der Region angesiedelt. Obwohl der Kreuzzug um [crusade_title.GetName] weiterhin andauert, liegt die Region rund um [duchy_region.GetBaseName] bereits unbestreitbar in den H�nden von [From.GetTitledName].\n\nDie Kreuzritter werden von der selbstlosen [From.GetDynName]-Dynastie unterst�tzt und ermutigt, [From.GetSheHe] all [From.GetHerHis]e alten Titel abgelegt hat, nur um sich in [duchy_region.GetBaseName] niederzulassen und den Kampf gegen die Heiden zu f�hren. Es ist nur eine Frage der Zeit, bis der Rest des [crusade_target_ruler.Religion.GetGroupName]en Reiches fallen wird.;;Los cruzados [From.Religion.GetGroupName]s han tomado [duchy_region.GetBaseName] y asientan a sus soldados en la regi�n. Aunque la cruzada por [crusade_title.GetName] sigue en marcha, no hay duda que la regi�n en torno a [duchy_region.GetBaseName] est� en manos de [current_crusade_beneficiary.GetTitledName].\n\nLos cruzados est�n envalentonados y apoyados por el altruismo de [From.GetDynName], que renunci� a sus antiguos t�tulos para asentarse en [duchy_region.GetBaseName] y llevar la lucha contra los infieles. Es solo cuesti�n de tiempo que caigan el resto de los reinos [crusade_target_ruler.Religion.GetGroupName].;;;;;;;;;x
EVTOPTC_HFP_42101;I miss [From.GetFirstName]...;[From.GetFirstName] me manque...;Ich vermisse [From.GetFirstName]...;;Echo de menos a [From.GetFirstName]�;;;;;;;;;x
player_character_dynamic_crusader_state_2_TT;You will now play as �Y[From.GetTitledName]�! instead of �Y[Root.GetTitledName]�!;Vous allez maintenant jouer [From.Get_le_TitledNameJ] au lieu [Root.Get_du_TitledNameJ];Ich werdet nun als �Y[From.GetTitledName]�! statt �Y[Root.GetTitledName]�! spielen;;Ahora jugar�s como �Y[From.GetTitledName]�! en lugar de �Y[Root.GetTitledName]�!;;;;;;;;;x
bloodline_effect_crusade_lord;�GCheaper�! �YCrusader States�!;�Y�tats crois�s�! �Gmoins chers�!;�GG�nstigere�! �YKreuzritterstaaten�!;;�YEstados cruzados�! m�s �Gbaratos�!;;;;;;;;;x
String_get_root_relation;[This.GetRootRelation];m[This.GetOnA] [This.GetRootRelation];[This.GetRootRelation];;[This.GetRootRelation];;;;;;;;;x
String_title_rank;[This.GetTitle];[This.GetTitledFirstName];[This.GetTitle];;[This.GetTitle];;;;;;;;;x
String_mild_insult;you [This.GetEnemySoldierDesc] brute;soldat;brutale[This.GetrMale];;maldit[This.GetOA] brut[This.GetOA] [This.GetEnemySoldierDesc];;;;;;;;;x
EVTDESCHFP21002_A;[sway_target.GetTitledFirstName] has secluded [sway_target.GetHerselfHimself] with the rest of the court in [sway_target.Location.GetName], presumably biding their time while disease lingers in the countryside of the realm. "It will not be possible to reach [sway_target.GetHerHim] for some time", my council informs me.;[sway_target.Get_Le_TitledFirstName] s'est reclus[sway_target.Get_E] avec sa cour � [sway_target.Location.GetName], attendant sans doute son heure tandis que la maladie s'attarde dans les campagnes du pays. ��Il ne sera pas possible de [sway_target.GetLeLa] contacter avant un certain temps��, me dit un conseiller.;[sway_target.GetTitledFirstName] ist zusammen mit dem Rest [sway_target.GetHerHis]es Hofes in [sway_target.Location.GetName] in Klausur, vermutlich weil sich eine Krankheit im Reich ausbreitet. "Es wird nicht m�glich sein, [sway_target.Getihnsie] f�r einige Zeit zu erreichen", informiert mich mein Rat.;;[sway_target.GetTitledFirstName] se ha encerrad[sway_target.GetOA] con el resto de su corte en [sway_target.Location.GetName], seguramente para ganar tiempo la enfermedad persiste en la campi�a del reino. El consejo me informa que "no podremos llegar a [sway_target.GetElElla] durante alg�n tiempo".;;;;;;;;;x
EVTDESCHFP21002_B;As I have gone into seclusion with my court, my efforts to appease [sway_target.GetTitledFirstName] will have to be halted.;Puisque je suis confin�[Root.Get_E] avec ma cour, mes tentatives pour apaiser [sway_target.Get_le_TitledFirstName] devront �tre interrompues.;Da ich mich mit meinem Hof in Klausur begeben habe, werden meine Bem�hungen [sway_target.GetTitledFirstName] zu beruhigen, pausiert.;;Cuando me encierre con mi corte, tendr� que parar mis esfuerzos por apaciguar a [sway_target.GetTitledFirstName].;;;;;;;;;x
EVTDESCHFP21002_A_B;As both [sway_target.GetTitledFirstName] and I are both currently weathering the disease ravaging the countryside outside, my efforts to sway [sway_target.GetHerHis] opinion of me will have to be put on hold...;Puisque [sway_target.Get_le_TitledFirstName] et moi-m�me essayons d'�chapper � la maladie qui ravage la campagne, mes tentatives pour influencer son opinion envers moi devront �tre �tre interrompues...;Da sowohl [sway_target.GetTitledFirstName] als auch ich derzeit eine Krankheit durchstehen, die drau�en die Landschaft verw�stet, m�ssen meine Bem�hungen, [sway_target.GetHerHis] zu beeinflussen, vorerst auf Eis gelegt werden ...;;Como tanto yo como [sway_target.GetTitledFirstName] estamos capeando la enfermedad que arrasa la campi�a del exterior, tendr� que aparcar mis intentos por mejorar su opini�n sobre m�;;;;;;;;;x
tooltip_stop_swaying;Stop �YSwaying�! �Y[sway_target.GetTitledFirstName]�!;Arr�ter d'�Yinfluencer�! [sway_target.Get_le_TitledFirstNameJ];H�rt damit auf �Y[sway_target.GetTitledFirstName]�! zu �Ybeeinflussen�!;;Dejas de �Yganarte�! a �Y[sway_target.GetTitledFirstName]�!;;;;;;;;;x
EVTOPTAHFP21002;If only we had pigeons...;Si seulement nous avions des pigeons...;Wenn wir doch nur Tauben h�tten...;;Se tuvi�ramos palomas�;;;;;;;;;x
EVTDESC_RIP_12007_sway_version;[target_courtier.GetBestName] may not be the most attractive [target_courtier.GetManWoman] I ever laid my eyes upon, but as the days crawl by in the [Root.GetCapitalHolding], I rack my brain for ways to convince [target_courtier.GetHerHim] of my good intentions. Now, I find the [target_courtier.GetManWoman] occupying my thoughts more often than not.;[target_courtier.Get_only_Le_Title][target_courtier.GetBestName] n'est certainement pas [target_courtier.GetLeLa] [target_courtier.GetManWoman] [target_courtier.GetLeLa] plus attirant[target_courtier.Get_E] que j'ai vu[target_courtier.Get_E], mais alors que les jours passent [Root.GetCapitalHoldingAuAla], je me creuse la t�te pour trouver un moyen de [target_courtier.GetLeLa] convaincre de mes bonnes intentions. Maintenant, je constate qu'[target_courtier.GetIlElle] occupe souvent mes pens�es.;[target_courtier.GetBestName] mag zwar m�glicherweise nicht [target_courtier.GetSheHe] attraktivste [target_courtier.GetManWoman] sein, den ich je gesehen habe, aber als die Tage im [Root.GetCapitalHolding] vorbeifliegen, fordere ich mein Gehirn nach Wegen zu suchen, um [target_courtier.Getihnsie] von meiner guten Absicht zu �berzeugen. Nun finde ich, dass [target_courtier.GetManWoman] meine Gedanken �fter besch�ftigt als nicht.;;Puede que [target_courtier.GetBestName] no sea [target_courtier.GetElLa] [target_courtier.GetManWoman] m�s atractiv[target_courtier.GetOA] que haya visto, pero con los d�as pasando lentamente en [Root.GetCapitalHolding], me devano los sesos buscando formas para convencer[Root.GetLoLa] de mis buenas intenciones. Ahora me encuentro pensando en est[target_courtier.GetEA] [target_courtier.GetManWoman] las m�s de las veces.;;;;;;;;;x
EVTDESC_RIP_12009_sway_version;When I confessed my feelings to [target_courtier.GetTitledFirstName], it seemed to catch [target_courtier.GetHerHim] off guard. I almost had time to regret my decision, but then [target_courtier.GetSheHe] smiled, took my hand, and led me away...\nAs [target_courtier.GetSheHe] leaves my chambers this morning, I have a feeling it is not the last time.;Lorsque j'ai avou� mes sentiments [target_courtier.Get_au_TitledFirstName], cela a sembl� [target_courtier.GetLeLa] prendre au d�pourvu. J'ai presque eu le temps de regretter ma d�cision, mais ensuite [target_courtier.GetIlElle] m'a souri, m'a pris la main et m'a emmen�[Root.Get_E]... \nTandis que je quitte mes appartements ce matin, j'ai l'impression que ce ne sera pas la derni�re fois.;Als ich [target_courtier.GetTitledFirstName] meine Gef�hle gestand, schien es [target_courtier.Getihnsie] unvorbereitet erwischt zu haben. Ich h�tte beinahe Zeit gehabt meine Entscheidung zu bereuen, aber dann l�chelte [target_courtier.GetSheHe], nahm meine Hand und f�hrte mich weg...\n\nAls [target_courtier.GetSheHe] heute morgen meine Kammern verlie�, hatte ich das Gef�hl, dass es nicht das letzte Mal war.;;Cuando le dije lo que sent�a a [target_courtier.GetTitledFirstName], pareci� pillar[Root.GetLoLa] desprevenid[target_courtier.GetOA]. Casi tuve tiempo para lamentar la decisi�n, pero entonces sonri�, me tom� la mano y me llev� a otra parte�\nCuando sale de mis aposentos esta ma�ana, tengo la sensaci�n de que no ser� la �ltima vez.;;;;;;;;;x
INTERACTION_CANNOT_INVITE_CONSORT;�Y[Recipient.GetTitledFirstName]�! must not be a concubine or consort;[Recipient.Get_Le_TitledFirstNameJ] ne doit pas �tre une concubine ou un concubin;�Y[Recipient.GetTitledFirstName]�! darf keine Konkubine oder Konkubinator sein;;�Y[Recipient.GetTitledFirstName]�! no debe ser ni consorte ni concubina;;;;;;;;;x
EVTOPTB_HFP_42210;Blasphemers must die, but libraries contain knowledge...;Les blasph�mateurs doivent mourir, mais les biblioth�ques contiennent des connaissances...;Gottesl�sterer m�ssen sterben, aber Bibliotheken enthalten Wissen...;;Los blasfemos deben morir, pero las bibliotecas contienen conocimientos�;;;;;;;;;x
opinion_duel_decline_cooldown_tt;Has NOT recently refused a challenge (Expires: [This.has_recently_declined_duel_cooldown.GetExpiryDate]);N'a pas r�cemment refus� un d�fi (Expire le [This.has_recently_declined_duel_cooldown.GetExpiryDate]);Hat nicht k�rzlich eine Herausforderung abgelehnt (L�uft ab: [This.has_recently_declined_duel_cooldown.GetExpiryDate]);;NO ha rechazado un duelo recientemente (expira el [This.has_recently_declined_duel_cooldown.GetExpiryDate]);;;;;;;;;x
axe_of_perkunas_desc;This stone axe strongly resembles the axe of Perkunas himself, as described in myth. While a prestigious artifact in itself, merely holding it seems to also instill military confidence and bravado in its wielder...;Cette hache de pierre ressemble fortement � la hache de Perkunas, telle que d�crite dans le mythe. Bien qu�il s�agisse d�un prestigieux artefact, le seul fait de la tenir semble �galement inspirer confiance et bravoure � son d�tenteur...;Diese Steinaxt �hnelt stark der Axt von Perkunas selbst, wie im Mythos beschrieben. Obwohl es ein prestigetr�chtiges Artefakt ist, scheint das blo�e Festhalten auch milit�risches Selbstbewusstsein und Mut zu erzeugen.;;Esta hacha de piedra recuerda a la del mismo Perkunas, como aparece en los mitos. Aunque es un artefacto prestigioso en s� mismo, el solo hecho de tenerlo tambi�n inspira confianza militar y fanfarroner�a en su poseedor�;;;;;;;;;x
EVTOPT_TEMPLE_BACK_TO_SELECTION;On second thought...;Apr�s r�flexion...;Wenn ichs mir recht �berlege...;;Pens�ndolo mejor�;;;;;;;;;x
EVTOPT_TEMPLE_BACK_TO_SELECTION_TT;Go back to look at your other options.;Retourner aux autres options.;�berdenkt andere Optionen.;;Vuelva mirar las otras opciones.;;;;;;;;;x
EVTDESC_HF_41425_A;The whole area is filled with people, looking like they come from all the different corners of the world. I never knew [pilgrimage_destination.province_saint.GetFirstNameWithNick] was this popular or well known. Though it is stressful, I finally get my moment to stand in front of the grave, and feel the blessed aura of the Saint.;L'endroit est empli de gens qui ont l'air de venir de tous les coins du monde. J'ignorais que [pilgrimage_destination.province_saint.GetFirstNameWithNick] �tait si connu[pilgrimage_destination.province_saint.Get_E]. Bien que ce soit stressant, j'ai enfin l'occasion de me tenir devant la tombe et de ressentir l'aura b�nie [pilgrimage_destination.province_saint.GetDuDela] saint[pilgrimage_destination.province_saint.Get_E].;Alles ist voller Menschen, die aussehen, als k�men sie aus allen Ecken der Welt. Ich habe nie gewusst, dass [pilgrimage_destination.province_saint.GetFirstNameWithNick] so beliebt oder bekannt war. Obwohl ich lange warten musste und es sehr stressig ist, bekomme ich endlich meinen Moment, um vor dem Grab zu stehen und die gesegnete Aura des Heiligen zu sp�ren.;;La zona est� llena de gente que parece provenir de todos los rincones del mundo. No sab�a que [pilgrimage_destination.province_saint.GetFirstNameWithNick] fuera tan popular o conocido. Aunque es estresante, por fin tengo un momento para pararme frente a la tumba, y sentir el aura bendita del santo/la santa.;;;;;;;;;x
EVTDESC_HF_41425_B;There is a couple of other pilgrims around, but they all look relatively local to the area. I walk over to the grave and look down at the small statue of the saint, as well as the stone commemorating [pilgrimage_destination.province_saint.GetHerHis] life. It has been a long journey, and I finally get to gaze upon the blessed burial site of [pilgrimage_destination.province_saint.GetFirstNameWithNick].;Il y a quelques autres p�lerins, mais ils ont tous l'air d'�tre de la r�gion. Je marche vers la tombe et regarde la petite statue [pilgrimage_destination.province_saint.GetDuDela] saint[pilgrimage_destination.province_saint.Get_E], ainsi que la st�le comm�morant sa vie. Il a fallu faire un long voyage pour arriver � [pilgrimage_destination.GetName] et j'arrive enfin � regarder le lieu de s�pulture de [pilgrimage_destination.province_saint.GetFirstNameWithNick].;Es gibt ein paar andere Pilger in der Gegend, aber sie alle sehen aus, als k�men sie aus der Gegend. Ich gehe zum Grab hin�ber und betrachte die kleine Statue des Heiligen, sowie den Stein, der an das Leben des Heiligen erinnert. Es war eine lange Reise, aber nun kann endlich die heilige Grabst�tte von [pilgrimage_destination.province_saint.GetFirstNameWithNick] sehen.;;Hay un par de peregrinos m�s, pero parecen relativamente locales de la zona. Camino hacia la sepultura y miro la estatuilla del santo/la santa, as� como la placa que conmemora su vida. Ha sido un largo viaje y finalmente puedo contemplar el bendito lugar de descanso final de [pilgrimage_destination.province_saint.GetFirstNameWithNick].;;;;;;;;;x
EVTDESC_HF_41425_C;The burial site is completely void of people, not a single soul to be seen, and I have to search to spot the small grave. Overgrown and deserted as it is, I take it upon myself to tidy the place up before I finally sit down in prayer to [Root.Religion.GetHighGodName]. It is almost as if [pilgrimage_destination.province_saint.GetFirstNameWithNick] is here, praying with me.;Le lieu de s�pulture est d�sert et je dois rep�rer la petite tombe. Recouverte de mauvaises herbes comme elle est, je d�cide de remettre en �tat l'endroit avant de finalement m'asseoir pour prier [Root.Get_le_HighGod]. C'est presque comme si [pilgrimage_destination.province_saint.GetFirstNameWithNick] �tait ici et priait avec moi.;Die Grabst�tte ist v�llig menschenleer. Es ist keine einzige Seele zu sehen und es dauert eine weile, bis ich das kleine Grab finde. Es sieht verwildert und verlassen aus und brauche etwas Zeit, um den Platz aufzur�umen, bevor ich schlie�lich meine Gebete an [Root.Religion.GetHighGodName] richte. Es ist fast, als w�re [pilgrimage_destination.province_saint.GetFirstNameWithNick] auch hier und w�rde mit mir beten.;;El lugar de sepultura est� totalmente desierto, no se ve ni un alma y tengo que buscar para hallar la peque�a tumba. Parece descuidada y abandonada, y me tomo algo de tiempo para limpiar el lugar antes de sentarme a rezar a [Root.Religion.GetHighGodName]. Es casi como si [pilgrimage_destination.province_saint.GetFirstNameWithNick] estuviera aqu� rezando conmigo.;;;;;;;;;x
gain_berserker_tt;�Y[This.GetTitledFirstName]�! gains the trait �YBerserker�! giving:\nMartial: �G+4�!\nDiplomacy: �R-2�!\nPersonal Combat Skill: �G+25�!\nSame Trait Opinion: �G+10�!\n\n[GetBerserkerDecisionExtras]\n;[This.Get_Le_TitledFirstNameJ] obtient le trait �YBerserk�! octroyant :\nMartialit�: �G+4�!\nDiplomatie: �G-2�!\nComp�tence de combat personnelle: �G+25�!\nOpinion pour le m�me trait: �G+10�!\n\n[GetBerserkerDecisionExtras]\n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaft �YBerserker�!, was folgende Auswirkung hat:\nKriegskunst: �G+4�!\nDiplomatie: �R-2�!\nPers�nliche Kampffertigkeit: �G+25�!\nMeinung bei gleichen Merkmal: �G+10�!\n\n[GetBerserkerDecisionExtras]\n;;�Y[This.GetTitledFirstName]�! gana el rasgo �Yberserker�! dando:\nMarcial: �G+4�!\nDiplomacia: �R-2�!\nDestreza de combate personal: �G+25�!\nOpini�n del mismo rasgo: �G+10�!\n\n[GetBerserkerDecisionExtras]\n;;;;;;;;;x
String_some_change_tt;This action is bound to affect your personality:\n[GetBerserkerDecisionTraitChanges]\n;Cette action est susceptible d'affecter votre personnalit�:\n[GetBerserkerDecisionTraitChanges]\n;Diese Aktion beeinflusst Eure Pers�nlichkeit:\n[GetBerserkerDecisionTraitChanges]\n;;Esta acci�n afectar� tu personalidad:\n[GetBerserkerDecisionTraitChanges]\n;;;;;;;;;x
String_gain_wroth_aggressive_leader_lose_defender;�Y[This.GetTitledFirstName]�! gains the traits �YWroth�! and �YAggressive Leader�!, and loses �YDefender�!\n;[This.Get_Le_TitledFirstNameJ] obtient les traits �YCol�re�! et �YCommandant offensif�!, et perd le trait �YCommandant d�fensif�!\n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaften �Yzornig�! und �Yaggressiver Anf�hrer�! und verliert �YVerteidiger�!;;�Y[This.GetTitledFirstName]�! gana los rasgos �Yiracundo�! y �Yl�der agresivo�! y pierde �Ydefensor�!\n;;;;;;;;;x
String_lose_patient_defender_gain_aggressive_leader;�Y[This.GetTitledFirstName]�! loses the traits �YPatient�! and �YDefender�!, and gains �YAggressive Leader�!\n;[This.Get_Le_TitledFirstNameJ] perd les traits �YPatience�! et �YCommandant d�fensif�!, et obtient le trait �YCommandant offensif�!\n;�Y[This.GetTitledFirstName]�! verliert die Eigenschaften �Ygeduldig�! und �YVerteidiger�! und erh�lt �Yaggressiver Anf�hrer�!;;�Y[This.GetTitledFirstName]�! pierde los rasgos �Ypaciente�! y �Ydefensor�! y gana �Yl�der agresivo�!\n;;;;;;;;;x
String_lose_patient_lose_defensive_leader_gain_aggressive_leader;�Y[This.GetTitledFirstName]�! loses the traits �YPatient�! and �YDefender�!, and gains �YAggressive Leader�!\n;[This.Get_Le_TitledFirstNameJ] perd les traits �YPatience�! et �YCommandant d�fensif�!, et obtient le trait �YCommandant offensif�!\n;�Y[This.GetTitledFirstName]�! verliert die Eigenschaften �Ygeduldig�! und �YVerteidiger�! und erh�lt �Yaggressiver Anf�hrer�!\n;;�Y[This.GetTitledFirstName]�! pierde los rasgos �Ypaciente�! y �Ydefensor�! y gana �Yl�der agresivo�!\n;;;;;;;;;x
String_lose_patient_gain_aggressive_leader;�Y[This.GetTitledFirstName]�! loses the trait �YPatient�!, and gains �YAggressive Leader�!\n;[This.Get_Le_TitledFirstNameJ] perd le trait �YPatience�! et obtient le trait �YCommandant offensif�!\n;�Y[This.GetTitledFirstName]�! verliert die Eigenschaft �Ygeduldig�! und erh�lt �Yaggressiver Anf�hrer�!;;�Y[This.GetTitledFirstName]�! pierde el rasgo �Ypaciente�! y gana �Yl�der agresivo�!\n;;;;;;;;;x
String_gain_aggressive_leader;�Y[This.GetTitledFirstName]�! gains the trait �YAggressive Leader�!\n;[This.Get_Le_TitledFirstNameJ] obtient le trait �YCommandant offensif�!\n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaft �Yaggressiver Anf�hrer�!\n;;�Y[This.GetTitledFirstName]�! gana el rasgo �Yl�der agresivo�!\n;;;;;;;;;x
String_gain_wroth;�Y[This.GetTitledFirstName]�! gains the trait �YWroth�!\n;[This.Get_Le_TitledFirstNameJ] obtient le trait �YCol�re�!\n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaft �Yzornig�!\n;;�Y[This.GetTitledFirstName]�! gana el rasgo �Yiracundo�!\n;;;;;;;;;x
String_lose_patient;�Y[This.GetTitledFirstName]�! loses the trait �YPatient�!\n;[This.Get_Le_TitledFirstNameJ] perd le trait �YPatience�!\n;�Y[This.GetTitledFirstName]�! verliert die Eigenschaft �Ygeduldig�!\n;;�Y[This.GetTitledFirstName]�! pierde el rasgo �Ypaciente�!\n;;;;;;;;;x
String_gain_wroth_and_aggressive_leader;�Y[This.GetTitledFirstName]�! gains the traits �YWroth�! and �YAggressive Leader�!\n;[This.Get_Le_TitledFirstNameJ] obtient les traits �YCol�re�! �YCommandant offensif�! \n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaften �Yzornig�! und �Yaggressiver Anf�hrer�!\n;;�Y[This.GetTitledFirstName]�! gana los rasgos �Yiracundo�! y �Yl�der agresivo�!\n;;;;;;;;;x
String_gain_aggressive_leader_lose_defender;�Y[This.GetTitledFirstName]�! gains the trait �YAggressive Leader�! and loses �YDefender�!\n;[This.Get_Le_TitledFirstNameJ] obtient le trait �YCommandant offensif�! et perd le trait �YCommandant d�fensif�!\n;�Y[This.GetTitledFirstName]�! erh�lt die Eigenschaft �Yaggressiver Anf�hrer�! und verliert �YVerteidiger�!\n;;�Y[This.GetTitledFirstName]�! gana el rasgo �Yl�der agresivo�! y pierde �Ydefensor�!\n;;;;;;;;;x
secret_religious_society_taoist_rank_1_female;Faithful;Fid�le;Gl�ubige;;Fiel;;;;;;;;;x
EVTOPTB_MNM_6922;I want some of [From.GetHerHis] influence.;Je veux une partie de son influence.;Ich m�chte etwas von [From.GetHerHis]em Einfluss.;;Quiero algo de su influencia.;;;;;;;;;x
MNM.70013.d;My [From.GetJobTitle] has discovered a [found_commander.GetManWoman] of great military talent, called [found_commander.GetFirstName], who is willing to serve in my ranks!;M[From.Get_on_JobTitle] a d�couvert [found_commander.GetFirstName], un[found_commander.Get_E] [found_commander.GetManWoman] avec un grand talent militaire et qui est pr�t[found_commander.Get_E] � servir dans mes rangs�!;M[From.Geteineine] [From.GetJobTitle] hat eine[found_commander.GetnMale] [found_commander.GetManWoman] namens [found_commander.GetFirstName] von gro�em milit�rischen Talent entdeckt, [found_commander.Getderdie] gewillt ist, in meinen Reihen zu dienen!;;Mi [From.GetJobTitle] ha descubierto a un[found_commander.GetXA] [found_commander.GetManWoman] llamad[found_commander.GetOA] [found_commander.GetFirstName] de gran talento castrense que est� dispuest[found_commander.GetOA] a servir en mi ej�rcito.;;;;;;;;;x
IS_NOT_BLOODLINE_ACTIVE_TRIGGER;The $BLOODLINE|Y$ bloodline is NOT active for $ACTOR|Y$;La lign�e $BLOODLINE|Y$ n'est pas active pour $ACTOR|Y$;Die Blutlinie $BLOODLINE|Y$ ist NICHT aktiv f�r $ACTOR|Y$;;El linaje $BLOODLINE|Y$ NO est� activo para $ACTOR|Y$;;;;;;;;;x
IS_BLOODLINE_ACTIVE_TRIGGER;The $BLOODLINE|Y$ bloodline is active for $ACTOR|Y$;La lign�e $BLOODLINE|Y$ est active pour $ACTOR|Y$;Die Blutlinie $BLOODLINE|Y$ ist aktiv f�r $ACTOR|Y$;;El linaje $BLOODLINE|Y$ est� activo para $ACTOR|Y$;;;;;;;;;x
