#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
EVTOPTA_RIP_22000;These are dark days, indeed.;Ce sont des jours sombres, en effet.;Wir leben ohne Zweifel in dunklen Zeiten.;;Desde luego, son d�as oscuros�;;;;;;;;;x
EVTDSC_RIP_22001;My guards inform me that a mob of peasant has gathered outside my gates, and it is growing by the hour. Their leader is demanding an audience with me. Apparently it has something to do with the recent rumors of living corpses. ;Mes gardes m'informent qu'une foule de paysans s'est rassembl�e devant mes portes et qu'elle grossit � chaque instant. Leur meneur me demande de le recevoir. Apparemment cela aurait un lien avec les r�centes rumeurs de morts-vivants.;Meine Wachen melden, dass sich eine Rotte Bauern vor den Toren versammelt hat. St�ndlich werden es mehr. Ihr Anf�hrer fordert eine Audienz mit mir. Offenbar hat es etwas mit den Berichten �ber "lebende Leichen" zu tun. ;;Mis guardias me informan que una muchedumbre de campesinos se ha reunido ante mis puertas y cada vez son m�s. Su l�der me pide audiencia. Al parecer tiene algo que ver con los recientes rumores de cad�veres vivientes.;;;;;;;;;x
EVTOPTA_RIP_22001;We'd better let him in.;Nous ferions mieux de le laisser entrer.;Wir lassen ihn besser hinein.;;Mejor que le dejemos pasar.;;;;;;;;;x
EVTOPTA_RIP_22001_TOOLTIP;Grant the peasant leader's request for an audience.\n;Accorde une audience au meneur des paysans\n;Gew�hrt dem Anf�hrer der Bauern seinen Wunsch nach einer Audienz.\n;;Concede al l�der de los campesinos la audiencia que pide.\n;;;;;;;;;x
EVTOPTB_RIP_22001;Keep the gates shut!;Gardons les portes ferm�es�!;Die Tore bleiben geschlossen!;;�Mantened las puertas cerradas!;;;;;;;;;x
EVTOPTB_RIP_22001_TOOLTIP;Ignore the peasants and hope for the best.\n\nAll of your Demesne gets �Y'Peasant Unrest'�! for 2 years, giving the following effects:\nLocal Revolt Risk: �R+10.0%�!\nLocal Tax Modifier: �R-50.0%�!\n\n;Ignore les paysans et croise les doigts.\n\nTout notre domaine obtient '�YAgitation paysanne�!' pendant deux ans, avec comme effets: \nRisque local de r�volte�: �R+10%�!\nModificateur local d'imp�t�: �R-50%�!\n\n;Ignoriert die Bauern und hofft auf das Beste.\n\nEure gesamte Dom�ne erh�lt 2 Jahre lang �Y"Unruhe unter den Bauern"�! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: �R+10.0%�!\nLokaler Steuermodifikator: �R-50.0%�!\n\n;;Haz caso omiso de los campesinos y espera lo mejor.\n\nToda tu heredad recibe �Y'Descontento campesino'�! durante 2 a�os, causando los siguientes efectos: \nRiesgo de revuelta local: �R+10,0%�!\nModificador de impuestos locales: �R-50.0%�! \n\n;;;;;;;;;x
EVTDSC_RIP_22003;The peasant leader, who goes by the name [From.GetFirstName], is a ghastly sight! He claims to have been bitten by one of the living dead and barely escaped with his life. He begs that I take action and save my people from this terrible scourge.;Le meneur des paysans, un certain [From.GetFirstName], fait peur � voir�! Il d�clare avoir �t� mordu par un des morts-vivants et d'avoir �chapp� de justesse � la mort. Il me supplie d'agir et de sauver mon peuple de ce terrible fl�au.;Der Bauern-Anf�hrer, [From.GetFirstName], bietet ein grausiges Bild! Er behauptet, von einem der lebenden Toten gebissen worden zu sein. Nur knapp sei er mit dem Leben davongekommen. Er fleht mich an, ich solle mich dieser Sache annehmen und die Bev�lkerung vor dieser schrecklichen Gei�el retten.;;�El l�der de los campesinos, que recibe el nombre de [From.GetFirstName], tiene un aspecto cadav�rico! Afirma haber sido mordido por uno de los muertos vivientes y haber escapado con vida por los pelos. Ruega que act�e y salve a mi pueblo de este terrible azote.;;;;;;;;;x
EVTOPTA_RIP_22003;They are not monsters, but people, and we will help them.;Ce ne sont pas des monstres, mais des gens, et nous les aiderons.;Es sind keine Monster, sondern Menschen, und wir werden ihnen helfen.;;Não son monstruos, sino gente, y los salvaremos.;;;;;;;;;x
EVTOPTA_RIP_22003_TOOLTIP;You invest in healers and field hospitals, hoping it will calm the peasants and slow the spread of the disease.\n;Vous payez des gu�risseurs et construisez des h�pitaux de campagne, en esp�rant que cela calmera les paysans et ralentira la propagation de la maladie.\n;Ihr investiert in Heiler und Feldhospit�ler, hoffend, dass die Ausbreitung der Seuche sich so verlangsamen l�sst.\n;;Inviertes en curadores y hospitales de campa�a, esperando que calme a los campesinos y reduzca la propagaci�n de la enfermedad.\n;;;;;;;;;x
EVTOPTB_RIP_22003;This is not the end. The words of the [Root.Religion.GetScriptureName] are certain!;Ce n'est pas la fin. Les textes dans [Root.Get_le_Scripture] sont clairs � ce sujet.;Das ist noch nicht das Ende. [Root.Religion.GetScriptureName] ist unfehlbar!;;Este no es el fin. �Las palabras de [Root.Religion.GetScriptureName] son ciertas!;;;;;;;;;x
EVTOPTB_RIP_22003_TOOLTIP;Teach �Y[From.GetFirstName]�! about [Root.Religion.GetHighGodName]'s mercy and convince him that the sick are not to be feared, but cared for.\n;Enseigner � �Y[From.GetFirstName]�! la mis�ricorde dont fait preuve [Root.Get_le_HighGod] et le convaincre que les malades n'ont pas � �tre craints, mais � �tre soign�s.\n;Belehrt �Y[From.GetFirstName]�! �ber die Barmherzigkeit von [Root.Religion.GetHighGodName] und �berzeugt ihn davon, dass man den Kranken helfen m�sse, statt sie zu f�rchten.\n;;Ense�a a �Y[From.GetFirstName]�! la misericordia de [Root.Religion.GetHighGodName] y conv�ncele de que no hay que temer a los enfermos, sino cuidar de ellos.\n;;;;;;;;;x
EVTOPTC_RIP_22003;I will send some soldiers to hunt these monsters down!;Je vais envoyer des soldats pourchasser ces monstres�!;Ich werde Truppen senden, um diese Monster zur Strecke zu bringen!;;�Enviar� soldados a cazar a estos monstruos!;;;;;;;;;x
EVTOPTC_RIP_22003_TOOLTIP;Dedicate a portion of your levy to protect your people from the living dead.\n\nAll of your Demesne gets �Y'Hunting the Dead'�! for 1 year, giving the following effects:\nLevy Size: �R-20.0%�!\n;Consacrer une partie de vos lev�es de troupes pour prot�ger votre peuple des morts-vivants.\n\nTout notre domaine obtient '�YChasse aux morts-vivants�!' pendant un an, avec comme effets�:\nTaille des lev�es: �R-20%�!\n;Teilt einen Teil Eurer Lehnstruppen dazu ein, die Bev�lkerung vor den Untoten zu sch�tzen.\n\nEure gesamte Dom�ne erh�lt 1 Jahr lang �Y"Jagd auf die Toten"�! mit den folgenden Auswirkungen:\nGr��e Wehrpflichtigenkontingent: �R-20.0%�!\n;;Dedicas una parte de tu leva a proteger a tu gente de los muertos vivientes.\n\nToda tu heredad recibe �Y'Cazando a los muertos'�Y! durante 1 a�o, causando los siguientes efectos:\nTama�o de leva: �R-20,0%�!\n\n;;;;;;;;;x
EVTOPTD_RIP_22003;You know these fiends better than anyone, [From.GetFirstName]. Save your people!;Vous connaissez ces monstres mieux que quiconque, [From.GetFirstName]. Sauvez le peuple�!;Ihr kennt diese Monster besser als alle, [From.GetFirstName]. Rettet die Bev�lkerung!;;Conoces a estos demonios mejor que nadie, [From.GetFirstName]. �Salva a tu gente!;;;;;;;;;x
EVTOPTD_RIP_22003_TOOLTIP;Convince �Y[From.GetFirstName]�! and his peasant mob to hunt the living dead themselves.\n;Convaincre �Y[From.GetFirstName]�! et la foule de paysans de chasser les morts-vivants eux-m�mes.\n;�berzeugt �Y[From.GetFirstName]�! und seine Bauernmeute davon, selbst auf die Jagd nach den lebenden Toten zu gehen.\n;;Convences a �Y[From.GetFirstName]�! y su turba de campesinos que cacen ellos mismos a los muertos vivientes.\n;;;;;;;;;x
EVTDSC_RIP_22005;A crying peasant woman has been brought before me. Her little child had been ill and was mistakenly slain in the hunt for the living dead. My advisors tell me that this is not the only case and the people are growing resentful towards their "protectors".;Une paysanne en pleurs a �t� amen�e devant moi. Son petit enfant a �t� malade et a �t� tu� par erreur durant la chasse aux morts-vivants. Mes conseillers me disent que ce n'est pas le seul cas et que le peuple a de plus en plus de ressentiment envers leurs ��protecteurs��;Eine weinende Bauersfrau wurde zu mir gebracht. Ihr kleines Kind war krank und wurde f�lschlicherweise bei der Jagd auf die "lebenden Toten" erschlagen. Meine Ratsmitglieder meinen, dies sei kein Einzelfall und dass die Leute allm�hlich eine Abneigung gegen ihre "Besch�tzer" entwickelten.;;Traen ante m� a una campesina llorosa. Su hijito estaba enfermo y fue muerto por error durante la caza de muertos vivientes. Mis consejeros me dicen que Não es el �nico caso y la gente cada vez est� m�s resentida con sus �protectores�.;;;;;;;;;x
EVTOPTA_RIP_22005;Forgive me, dear woman! Please accept this gift as a sign of my remorse.;Pardonnez-moi, ch�re femme�! Veuillez accepter ce pr�sent en signe de remords.;Vergebt mir, gute Frau! Bitte nehmt dieses Geschenk an, als Zeichen meiner aufrichtig empfundenen Reue.;;�Perdona, buena mujer! Por favor, acepta este regalo como se�al de arrepentimiento.;;;;;;;;;x
EVTOPTA_RIP_22005_TOOLTIP;Offer the woman a sum of money and a public apology, hoping that it will be enough to appease the peasants.\n;Offrir � la femme une somme d'argent et des excuses publiques, en esp�rant que cela suffise � apaiser les paysans.;Bietet der Frau eine Summe Geld und eine �ffentliche Entschuldigung an, in der Hoffnung, dies m�ge ausreichen, um die Bauern zu bes�nftigen.\n;;Ofreces a la mujer una suma de dinero y una disculpa p�blica, esperando que sea suficiente para aplacar a los campesinos.\n;;;;;;;;;x
EVTOPTB_RIP_22005;[end_peasant_leader.GetFirstName] is the instigator behind this devastating lawlessness.;[end_peasant_leader.GetFirstName] est derri�re cette anarchie d�vastatrice.;[end_peasant_leader.GetFirstName] ist der Urheber dieser verheerenden Gesetzlosigkeit.;;[end_peasant_leader.GetFirstName] es el instigador de este desorden devastador.;;;;;;;;;x
EVTOPTB_RIP_22005_TOOLTIP;Shift the blame on [end_peasant_leader.GetFirstName] and call off the persecution of the "living dead".\n;Rejeter la faute sur [end_peasant_leader.GetFirstName] et appeler � la pers�cution des ��morts-vivants��.\n;Schiebt [end_peasant_leader.GetFirstName] die Verantwortung zu und verk�ndet das Ende der Verfolgung der "lebenden Toten".\n;;Echas la culpa a [end_peasant_leader.GetFirstName] y suspendes la persecuci�n de los �muertos vivientes�.\n;;;;;;;;;x
EVTOPTC_RIP_22005;The blame is yours. The lot of you demanded protection in the first place!;C'est de votre faute. Nombre d'entre vous ont demand� une protection�!;Die Schuld liegt bei Euch. Ihr wart es schlie�lich, die um Schutz gebeten habt.;;La culpa es tuya. �Fuisteis vosotros los que empezasteis pidiendo protecci�n!;;;;;;;;;x
EVTOPTC_RIP_22005_TOOLTIP;Dismiss the mother and the angry peasants.\n\nAll of your Demesne gets �Y'Peasant Crisis'�! for 3 years, giving the following effects:\nLocal Revolt Risk: �R+15.0%�!\nLocal Tax Modifier: �R-75.0%�!\n\n;Renvoyer la m�re et les paysans en col�re.\n\nTout votre domaine obtient '�YCrise paysanne�!' pendant trois ans, avec comme effets:\nRisque local de r�volte: �R+15%�!\nModificateur local d'imp�t: �R-75%�!\n\n;Ignoriert die Mutter und die aufgebrachten Bauern.\n\nEure gesamte Dom�ne erh�lt 3 Jahre lang �Y"Bauernkrise"�! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: �R+15.0%�!\nLokaler Steuermodifikator: �R-75.0%�!\n\n;;Desde�a a la madre y a los campesinos furiosos.\n\nToda tu heredad recibe �Y'Crisis campesina'�! durante 3 a�os, causando los siguientes efectos: \nRiesgo de revuelta local: �R+15,0%�!\nModificador de impuestos locales: �R-75,0%�!\n\n;;;;;;;;;x
EVTDSC_RIP_22006;I hear [From.GetFirstName] has been preaching about aiding the afflicted and has amassed quite a following over the last few months. While the fear of the living dead has dissipated substantially, the pendulum has swung in the other direction and now many are happily interacting with the sick.;J'ai entendu que [From.GetFirstName] a pr�ch� l'aide aux personnes touch�es par l'�pid�mie et a rassembl� des disciples durant ces derniers mois. Puisque la crainte des morts-vivants s'est dissip�e en grande partie, beaucoup de gens interagissent d�sormais avec les malades.;Wie ich h�rte, hat [From.GetFirstName] mit den Predigten davon, dass man den Kranken helfen m�sse, in den letzten Monaten viele Anh�nger um sich scharen k�nnen. Seit die Angst vor den lebenden Toten merklich abgenommen hat, beginnt das Pendel, in die andere Richtung auszuschlagen und immer mehr Menschen macht es Spa�, sich der Kranken anzunehmen.;;Oigo que [From.GetFirstName] ha estado predicando sobre ayudar a los afectados y ha conseguido un gran n�mero de seguidores en los �ltimos meses. Aunque el miedo a los muertos vivientes se ha desvanecido considerablemente, el p�ndulo se ha pasado a la otra posici�n y ahora muchos interact�an alegremente con los enfermos.;;;;;;;;;x
EVTOPTA_RIP_22006;He is a danger to my people. Arrest him!;C'est un danger pour mon peuple. Arr�tons-le�!;Er ist eine Gefahr f�r mein Volk. Nehmt ihn fest!;;�Es un peligro para mi gente! �Arrestadlo!;;;;;;;;;x
EVTOPTA_RIP_22006_TOOLTIP;Have �Y[From.GetFirstName]�! arrested, risking the wrath of his followers.\n\nAll of your Demesne gets �Y'Peasant Crisis'�! for 10 years, giving the following effects:\nLocal Revolt Risk: �R+15.0%�!\nLocal Tax Modifier: �R-75.0%�!\n\n;Emprisonner �Y[From.GetFirstName]�!, en risquant de provoquer la col�re de ses disciples.\n\nTout votre domaine obtient '�YCrise paysanne�!' pendant dix ans, avec pour effets�: \nRisque local de r�volte�: �R+15%�!\nModificateur local d'imp�t�: �R-75%�!\n\n;Lasst �Y[From.GetFirstName]�! festnehmen und riskiert es, den Zorn seiner Anh�nger auf Euch zu ziehen.\n\nEure gesamte Dom�ne erh�lt 10 Jahre lang �Y"Bauernkrise"�! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: �R+15.0%�!\nLokaler Steuermodifikator: �R-75.0%�!\n\n;;Arrestas a �Y[From.GetFirstName]�! arriesg�ndote a la ira de sus seguidores.\n\nToda tu heredad recibe �Y'Crisis campesina'�! durante 10 a�os, causando los siguientes efectos: \nRiesgo de revuelta local: �R+15,0%�!\nModificador de impuestos locales: �R-75,0%�!\n\n;;;;;;;;;x
EVTOPTB_RIP_22006;Dispose of this half-wit. Discreetly.;D�barrassez-nous de ce demeur�. Discr�tement.;Lasst diesen Dummkopf verschwinden. Diskret.;;Deshaceos de este imb�cil. Con discreci�n.;;;;;;;;;x
EVTOPTB_RIP_22006_TOOLTIP;Attempt to have �Y[From.GetFirstName]�! assassinated.;Tenter de faire assassiner �Y[From.GetFirstName]�!.;Unternehmt den Versuch, �Y[From.GetFirstName]�! zu ermorden.;;Intentas que �Y[From.GetFirstName]�! sea asesinado.;;;;;;;;;x
EVTOPTC_RIP_22006;It is too late to interfere now. Perhaps something good will come of it.;Il est trop tard pour interf�rer. Peut-�tre que quelque chose de bon en ressortira.;Es ist zu sp�t, um sich jetzt noch einzumischen. Vielleicht hat es ein gutes Ergebnis.;;Ya es demasiado tarde para interferir. Tal vez salga algo bueno de esto.;;;;;;;;;x
EVTOPTC_RIP_22006_TOOLTIP;Allow �Y[From.GetFirstName]�! to continue encouraging contact between the sick and the healthy.\n\nThe depopulation level increases by 1 in all of your counties;Permet � �Y[From.GetFirstName]�! de continuer � encourager les contacts entre les malades et les personnes en bonne sant�.\n\nLe niveau de d�population augmente d'un point dans tous vos comt�s;Gebt �Y[From.GetFirstName]�! die Erlaubnis, den Kontakt zwischen Gesunden und Kranken weiterhin zu f�rdern.\n\nDer Bev�lkerungsverlust in all Euren Provinzen erh�ht sich um 1.;;Permite que �Y[From.GetFirstName]�! Siga animando al contacto entre sanos y enfermos.\n\nEl nivel de despoblaci�n aumenta en 1 en todas tus provincias.;;;;;;;;;x
EVTDSC_RIP_22007;Everything went according to plan. My agents disposed of [end_peasant_leader.GetFirstName] and made it appear as if he abandoned his disciples. They already seem to have lost heart as a consequence. Hopefully this will slow the spread of the disease.;Tout s'est d�roul� selon mes plans. Mes agents se sont d�barrass�s de [end_peasant_leader.GetFirstName] et ont fait en sorte qu'il ait l'air d'avoir abandonn� ses disciples. Ils semblent d�j� avoir perdu leur entrain. Esp�rons que cela ralentisse la propagation de la maladie.;Alles verlief nach Plan. Meine Mittelsm�nner haben [end_peasant_leader.GetFirstName] ausgeschaltet und erweckten dabei den Eindruck, als habe er seine Sch�ler im Stich gelassen. Es sieht aus, als h�tte das ihrer Moral bereits einen D�mpfer versetzt. Hoffentlich f�hrt dies zu einer Verlangsamung der Ausbreitung der Seuche.;;Todo fue seg�n el plan. Mis agentes liquidaron a [end_peasant_leader.GetFirstName] e hicieron parecer que hab�a abandonado a sus disc�pulos. En consecuencia parecen haberse desalentado. Con suerte esto ralentizar� la propagaci�n de la enfermedad.;;;;;;;;;x
EVTOPTA_RIP_22007;Excellent.;Excellent.;Hervorragend.;;Excelente.;;;;;;;;;x
EVTDSC_RIP_22008;The agents I sent to deal with [end_peasant_leader.GetFirstName] certainly killed him, but they also made a grand spectacle of it. Now all of his followers know that I am to blame and despite by best efforts towards damage control, the word is spreading like wildfire. They have painted me quite the villain...;Les agents que j'ai envoy�s s'occuper de [end_peasant_leader.GetFirstName] l'ont sans aucun doute tu�, mais ils ont aussi fait de sa mort un grand spectacle. D�s lors, ses disciples savent que je suis � bl�mer et, malgr� mes efforts pour limiter les d�g�ts, la rumeur se r�pand � grande vitesse.;Die Agenten, die sich um [end_peasant_leader.GetFirstName] k�mmern sollten, haben ihn zwar get�tet, dabei allerdings ein Mordsspektakel veranstaltet. Nun wissen all seine Anh�nger, dass ich daf�r verantwortlich bin, und trotz meiner Bem�hungen, die Nachricht unter Verschluss zu halten, verbreitet sich diese Kunde wie ein Lauffeuer. Ich stehe da wie ein waschechter Schurke ...;;Los agentes que envi� a ocuparse de [end_peasant_leader.GetFirstName] lo mataron, desde luego, pero tambi�n dando un espect�culo. Ahora todos sus seguidores saben que la culpa es m�a y a pesar de mis mejores esfuerzos para controlar la situaci�n, la historia corre como la p�lvora. Me describen como un villano�;;;;;;;;;x
EVTOPTA_RIP_22008;This can't end well...;Ceci ne peut que mal finir...;Das wird bestimmt kein gutes Ende nehmen ...;;Esto Não acabar� bien�;;;;;;;;;x
EVTOPTA_RIP_22008_TOOLTIP;All of your Demesne gets �Y'Peasant Crisis'�! for 10 years, giving the following effects:\nLocal Revolt Risk: �R+15.0%�!\nLocal Tax Modifier: �R-75.0%�!\n\n;Tout votre domaine obtient '�YCrise paysanne�!' pendant dix ans, avec pour effets�: \nRisque local de r�volte�: �R+15%�!\nModificateur local d'imp�t�: �R-75%�!\n\n;Eure gesamte Dom�ne erh�lt 10 Jahre lang �Y"Bauernkrise"�! mit den folgenden Auswirkungen:\nRisiko lokaler Revolte: �R+15.0%�!\nLokaler Steuermodifikator: �R-75.0%�!\n\n;;Toda tu heredad recibe �Y'Crisis campesina'�! durante 10 a�os, causando los siguientes efectos: \nRiesgo de revuelta local: �R+15,0%�!\nModificador de impuestos locales: �R-75,0%�!\n\n;;;;;;;;;x
EVTNAME_RIP_22009;A World on Fire;Un monde � feu et � sang;Welt in Flammen;;El mundo en llamas;;;;;;;;;x
EVTDSC_RIP_22009;Despite your efforts to handle the situation - or perhaps exactly because of them - the situation in your realm has doubtlessly gotten out of hand. It is no longer within your power to rein in the fear and anger of your people. They are turning on each other, neighbors slaying neighbors, friends betraying friends. Sometimes the motivations behind these killings are nothing more than a simple cough or wound. \n\nIt is clear to you now that the rumors about the living dead were never true, though it matters little. Many innocents lost their life to persecution, rather than the disease itself. The streets will not be crowded again for many years to come. The scars in your subjects' minds will likely last much longer...;Malgr� vos efforts pour g�rer la situation -ou peut-�tre pr�cis�ment � cause d'eux- celle-ci est devenue ing�rable. Il n'est plus en votre pouvoir de contenir la peur et la col�re de votre peuple. Ils s'attaquent les uns les autres, les voisins s'entretuent, les amis se trahissent. Parfois les motivations derri�re ces tueries ne sont qu'une simple toux ou une plaie.\n\nIl est clair � vos yeux que les rumeurs au sujet des morts-vivants �taient infond�es. Cependant, cela importe peu. De nombreux innocents ont perdu la vie � cause de la pers�cution plut�t que par la maladie elle-m�me. Les rues ne seront plus bond�es avant de nombreuses ann�es. Les marques laiss�es dans les esprits de vos sujets dureront probablement encore plus longtemps...;Trotz Eurer Bem�hungen, die Situation in den Griff zu bekommen (oder vielleicht auch gerade deswegen), ist die Situation im Reich gr�ndlich au�er Kontrolle geraten. Ihr habt nun keine M�glichkeit mehr, die Angst und den Zorn Eurer Untertanen zu z�geln. Der Zusammenhalt innerhalb des Volkes ist verloren: Freunde betr�gen und Nachbarn ermorden einander. Dabei reicht die kleinste Bagatelle als Anlass f�r Gewalt aus. \n\nEuch wird klar, dass an den Ger�chten von den lebenden Toten nie etwas dran war, aber das spielt nun keine Rolle mehr. Die Zahl der Unschuldigen, die aufgrund der Jagd ihr Leben verlor, �bersteigt die der Opfer der Krankheit. Die Stra�en werden auf Jahre hinaus verwaist sein, und die seelischen Narben des Volkes werden wahrscheinlich noch l�nger brauchen. ;;A pesar de tus esfuerzos por controlar la situaci�n, o tal vez a causa de ellos, est� claro que la situaci�n en tu reino est� fuera de control. Ya no est� en tu mano controlar el miedo y la ira de tu pueblo. Se vuelven el uno contra otro, los vecinos se matan entre s�, los amigos se traicionan. A veces los motivos tras estas muertes no son m�s que una simple tos o herida.\n\nAhora te queda claro que los rumores de los muertos vivientes nunca fueron ciertos, aunque eso importa poco. Muchos inocentes perdieron la vida m�s por la persecuci�n que por la enfermedad en s�. Las calles no volver�n estar llenas de gente durante muchos a�os. Las cicatrices en las mentes de tus s�bditos se mantendr�n durante mucho m�s tiempo�;;;;;;;;;x
EVTOPTA_RIP_22009;Is this the punishment of [Root.Religion.GetHighGodName]?;Serait-ce [Root.Get_le_HighGod] qui me punit�?;Ist das eine Strafe, die [Root.Religion.GetHighGodName] uns auferlegt hat?;;�Es este el castigo de [Root.Religion.GetHighGodName]?;;;;;;;;;x
EVTOPTA_RIP_22009_TOOLTIP;The depopulation level increases by 1 in all of your counties.;Le niveau de d�population augmente d'un point dans tous vos comt�s.;Der Bev�lkerungsverlust in all Euren Provinzen erh�ht sich um 1.;;El nivel de despoblaci�n aumenta en 1 en todas tus provincias.;;;;;;;;;x
EVTNAME_RIP_22010;Last Living Souls;Les seuls survivants;Die letzten lebenden Seelen;;Las �ltimas almas;;;;;;;;;x
EVTDSC_RIP_22010;Your inability to handle the threat of the "living dead" has left your realm shaken and shattered. While the rumors turned out to be false, the disease has still ravaged your lands. Many fields and orchards lay abandoned in the countryside, and in the towns crowded streets are a rare sight. Those who are left struggle hard to make ends meet. You and your court is no exception. Not even [Root.GetTitle]s are immune to the touch of Death. \n\nWhen will the nightmare end, you ask yourself. Who knows? Perhaps it must get even worse before things turn around for the better. All you know for certain is that the streets will not be crowded again for many years to come. The scars in your subjects' minds, however, will likely last much longer...;Votre incapacit� � g�rer la menace des ��morts-vivants�� a laiss� votre pays s'embraser. Alors que les rumeurs se sont r�v�l�es �tre fausses, la maladie a continu� � d�vaster vos terres. A la campagne, nombre de champs et de vergers sont abandonn�s, et � la ville voir une rue bond�e est devenue rare. Ceux qui ont surv�cu doivent lutter pour joindre les deux bouts. Vous et votre cour �galement. M�me les [Root.GetTitle]s n'ont pas d'immunit� face � la mort. \n\nVous vous demandez quand le cauchemar prendra fin. Qui sait�? Peut-�tre que cela doit �tre encore pire avant que les choses ne s'am�liorent. Tout ce que vous savez, c'est que les rues ne seront plus bond�es avant de nombreuses ann�es et que les marques laiss�es dans les esprits de vos sujets dureront probablement encore plus longtemps...;Euer Versagen bei der Handhabung der Bedrohung durch die "lebenden Toten" hat Euer Reich geschw�cht und ersch�ttert. Obwohl sich herausstellte, dass die Ger�chte keinen wahren Kern hatten, wurde Euer Land von der Krankheit dennoch verw�stet. Viele Felder und Obstg�rten liegen brach und in den St�dten ist der Anblick einer belebten Stra�e selten geworden. Die �berlebenden plagen sich damit, ein Auskommen zu finden. Auch Ihr und Euer Hof seid davon nicht ausgenommen. Nicht einmal [Root.Geteineine] [Root.GetTitle] ist gegen den Griff des Todes gewappnet.\n\nWann wird dieser Albtraum ein Ende haben, fragt Ihr Euch. Wer wei�? Vielleicht muss es erst noch schlimmer werden, bevor der Wendepunkt erreicht ist. Feststeht, dass die Stra�en auf Jahre hinaus menschenleer bleiben werden. Die seelischen Wunden allerdings werden noch l�nger sichtbar bleiben.;;Tu incapacidad para manejar la amenaza de los muertos vivientes� ha dejado tu reino destrozado y alterado. Aunque los rumores resultaron ser falsos, la enfermedad sigui� asolando tus tierras. Muchos campos y huertos permanecen abandonados y en los pueblos es raro ver calles llenas de gente. Los que quedan luchan para sobrevivir. Tu corte y t� no sois una excepci�n. Ni [Root.GetTitle]s son inmunes al toque de la Muerte.\n\n�Cu�ndo terminar� esta pesadilla?, te preguntas. Qui�n sabe. Tal vez debe empeorar mucho m�s antes de que las cosas mejores. Lo �nico que sabes con seguridad es que las calles no volver�n estar llenas de gente durante muchos a�os. Las cicatrices en las mentes de tus s�bditos se mantendr�n durante mucho m�s tiempo�;;;;;;;;;x
EVTOPTA_RIP_22010;Will our lives ever be the same again?;Nos vies redeviendront-elles les m�mes un jour�?;Wird unser Leben jemals wieder so sein wie fr�her?;;�Volver�n a ser nuestras vidas a ser como eran alguna vez?;;;;;;;;;x
EVTOPTA_RIP_22010_TOOLTIP;The depopulation level increases by 1 in all of your counties.;Le niveau de d�population augmente d'un point dans tous vos comt�s.;Der Bev�lkerungsverlust in all Euren Provinzen erh�ht sich um 1.;;El nivel de despoblaci�n aumenta en 1 en todas tus provincias.;;;;;;;;;x
EVTNAME_RIP_22011;A Glimmer of Hope;Une lueur d'espoir;Ein Hoffnungsschimmer;;Un rayo de esperanza;;;;;;;;;x
