#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TITLE_DECISION_POTENTIAL;Eligible to take �Y$DECISION$�! decision for �Y$TITLE$�!;Est en droit de prendre la d�cision de �Y$DECISION$�! pour �Y$TITLE$�!;Berechtigt, den Beschluss �Y$DECISION$�! f�r �Y$TITLE$�! durchzusetzen;;Capaz tomar decisi�n �Y$DECISION$�! sobre �Y$TITLE$�!;;;;;;;;;x
TITLE_DECISION_NOT_POTENTIAL;NOT eligible to take �Y$DECISION$�! decision for �Y$TITLE$�!;N'est pas en droit de prendre la d�cision de �Y$DECISION$�! pour �Y$TITLE$�!;NICHT berechtigt, den Beschluss �Y$DECISION$�! f�r �Y$TITLE$�! durchzusetzen;;Incapaz de tomar decisi�n �Y$DECISION$�! sobre �Y$TITLE$�!;;;;;;;;;x
SETTLEMENT_DECISION_ALLOWED;Can take �Y$DECISION$�! decision in �Y$SETTLEMENT$�!;Peut prendre la d�cision de �Y$DECISION$�! � �Y$SETTLEMENT$�!;Kann den Beschluss �Y$DECISION$�! in �Y$SETTLEMENT$�! durchsetzen;;Puede tomar �Y$DECISION$�! decisi�n en �Y$SETTLEMENT$�!;;;;;;;;;x
SETTLEMENT_DECISION_NOT_ALLOWED;Can NOT take �Y$DECISION$�! decision in �Y$SETTLEMENT$�!;Ne peut pas prendre la d�cision de �Y$DECISION$�! � �Y$SETTLEMENT$�!;Kann NICHT den Beschluss �Y$DECISION$�! in �Y$SETTLEMENT$�! durchsetzen;;No puede tomar �Y$DECISION$�! decisi�n en �Y$SETTLEMENT$�!;;;;;;;;;x
SETTLEMENT_DECISION_POTENTIAL;Eligible to take �Y$DECISION$�! decision in �Y$SETTLEMENT$�!;Est en droit de prendre la d�cision de �Y$DECISION$�! � �Y$SETTLEMENT$�!;Berechtigt, den Beschluss �Y$DECISION$�! in �Y$SETTLEMENT$�! durchzusetzen;;Capaz tomar �Y$DECISION$�! decisi�n en �Y$SETTLEMENT$�!;;;;;;;;;x
SETTLEMENT_DECISION_NOT_POTENTIAL;NOT eligible to take �Y$DECISION$�! decision in �Y$SETTLEMENT$�!;N'est pas en droit de prendre la d�cision de �Y$DECISION$�! � �Y$SETTLEMENT$�!;NICHT berechtigt, den Beschluss �Y$DECISION$�! in �Y$SETTLEMENT$�! durchzusetzen;;Incapaz de tomar �Y$DECISION$�! decisi�n en �Y$SETTLEMENT$�!;;;;;;;;;x
PROV1293;Gulf of Kutch;Golfe de Kutch;Golf von Kutch;;Golfo de Kutch;;;;;;;;;x
#PROV1382;Gulf of Suez;Golfe de Suez;Golf von Suez;;Golfo de Suez;;;;;;;;;x
PROV1383;Northern Red Sea;Nord de la mer Rouge;N�rdliches Rotes Meer;;Norte del Mar Rojo;;;;;;;;;x
PROV1384;Central Red Sea;Centre de la mer Rouge;Zentrales Rotes Meer;;Mar Rojo Central;;;;;;;;;x
PROV1385;Southern Red Sea;Sud de la mer Rouge;S�dliches Rotes Meer;;Sur del Mar Rojo;;;;;;;;;x
PROV1386;Strait of Mandeb;D�troit de Bab el-Mandeb;Stra�e von Mandeb;;Estrecho de Bab el Mandeb ;;;;;;;;;x
PROV1387;Gulf of Aden;Golfe d'Aden;Golf von Aden;;Golfo de Ad�n;;;;;;;;;x
PROV1388;Horn of Africa;Corne de l'Afrique;Horn von Afrika;;Cuerno de �frica;;;;;;;;;x
PROV1389;Coast of Dhofar;C�te de Dhofar;K�ste von Dhofar;;Costa de Dhofar.;;;;;;;;;x
PROV1390;Southern Coast of Oman;C�te sud d'Oman;S�dk�ste des Oman;;Costa sur de Om�n;;;;;;;;;x
PROV1391;Coast of Muscat;C�te de Mascate;K�ste von Maskat;;Costa de Mascate;;;;;;;;;x
PROV1392;Gulf of Oman;Golfe d'Oman;Golf von Oman;;Golfo de Om�n;;;;;;;;;x
PROV1393;Strait of Hormuz;D�troit d'Ormuz;Stra�e von Hormus;;Estrecho de Ormuz;;;;;;;;;x
PROV1394;Eastern Persian Gulf;Golfe persique de l'est;�stlicher Persischer Golf;;Golfo P�rsico oriental;;;;;;;;;x
PROV1395;Western Persian Gulf;Golfe persique de l'ouest;Westlicher Persischer Golf;;Golfo P�rsico occidental;;;;;;;;;x
PROV1396;Coast of Makran;C�te de Makran;K�ste von Makran;;Costa de Makr�n.;;;;;;;;;x
PROV1397;Indus Delta;Delta de l'Indus;Indusdelta;;Delta del Indus.;;;;;;;;;x
PROV1398;Coast of Gujarat;C�te de Gujarat;K�ste von Gujarat;;Costa de Gujarat;;;;;;;;;x
PROV1399;Coast of Konkan;C�te de Konkan;K�ste von Konkan;;Costa de Konkan;;;;;;;;;x
PROV1400;Coast of Malabar;C�te de Malabar;K�ste von Malabar;;Costa de Malabar;;;;;;;;;x
PROV1401;Karnataka Coast;C�te du Karnataka;Karnatakak�ste;;Costa de Karnataka;;;;;;;;;x
PROV1402;Gulf of Mannar;Golfe de Mannar;Golf von Mannar;;Golfo de Mannar;;;;;;;;;x
PROV1403;South Lanka Coast;C�te sud de Lanka;Sri-Lanka-S�dk�ste;;Costa meridional de Sri Lanka;;;;;;;;;x
PROV1404;Palk Strait;D�troit de Palk;Palkstra�e;;Estrecho de Palk;;;;;;;;;x
PROV1405;North Lanka Coast;C�te nord de Lanka;Sri-Lanka-Nordk�ste;;Costa norte de Sri Lanka;;;;;;;;;x
PROV1406;South Coromandel Coast;C�te sud de Coromandel;Coromandel-S�dk�ste;;Costa sur de Coromandel;;;;;;;;;x
PROV1407;North Coromandel Coast;C�te nord de Coromandel;Coromandel-Nordk�ste;;Costa norte de Coromandel;;;;;;;;;x
PROV1409;Coast of Orissa;C�te d'Orissa;Orissak�ste;;Costa de Orissa;;;;;;;;;x
PROV1410;Coast of Kataka;C�te de Kataka;Katakak�ste;;Costa de Kataka;;;;;;;;;x
PROV1411;Ganges Delta;Delta du Gange;Gangesdelta;;Delta del Ganges;;;;;;;;;x
PROV1412;Arabian Sea;Mer d'Arabie;Arabisches Meer;;Mar Ar�bigo;;;;;;;;;x
EVTDESC_HL_101;[From.GetBestName] has gathered a band of warriors with the intention to raid foreign lands to create a fortune of [From.GetPossPronoun] own.;[From.Get_only_Le_Title][From.GetBestName] a rassembl� une bande de guerriers dans l'intention de piller des terres �trang�res pour se cr�er sa propre fortune.;[From.GetBestName] hat einen Kriegertrupp um sich versammelt, um fremde L�nder zu �berfallen und so zu Reichtum zu gelangen.;;[From.GetBestName] ha reunido un grupo de guerreros con la intenci�n de asaltar la tierra extranjera y conseguir [From.GetPossPronoun] propia fortuna.;;;;;;;;;x
EVTDESC_HL_112;The [GetRootFromInsult] [From.GetBestName] has declared [From.GetHerHis] intentions of trying to seize land from your realm by force with [From.GetHerHis] band of thieves and robbers.;[From.Get_only_Le_Title][From.GetBestName], c[From.GetEEtte] [GetRootFromInsultNounAdj], a d�clar� vouloir s'emparer des terres de votre pays par la force avec sa bande de voleurs et de brigands.;[From.GetBestName] und [From.GetHerHis]e Bande aus Dieben und Halsabschneidern haben die Absicht verk�ndet, Euch gewaltsam einen Teil Eures Landes abnehmen zu wollen!;;[GetRootFromInsult] [From.GetBestName] ha declarado [From.GetHerHis] intenciones de tratar de apoderarse de tierras de tu reino por la fuerza con [From.GetHerHis] banda de ladrones y bandidos.;;;;;;;;;x
EVTOPTA_HL_112;We must stop [From.GetHerHim].;Nous devons l'arr�ter.;Das werden wir nicht zulassen!;;Debemos detener[From.GetHerHim].;;;;;;;;;x
EVTDESC_HL_121;Dear [GetFromReverseRelation],\n[From.Religion.GetRandomGodNameCap] has smiled upon me the during my recent adventures. I now have so much wealth that I'm having trouble spending it all. However I would like to have a realm of my own fitting for a warrior of my rank, therefore I propose a small exchange.\n\nSigned,\nyour [GetFromRelation] [From.GetFirstName];M[Root.GetOnA] ch[Root.GetErEre] [GetFromReverseRelation],\n[From.Religion.GetRandomGodNameCap] m'a souri durant mes r�centes aventures. J'ai maintenant tellement de richesses que je n'arrive pas � tout d�penser. Ceci dit, j'aimerais poss�der un territoire bien � moi et digne d'un[From.Get_E] guerri[From.GetErEre] de ma stature, je vous propose donc un petit �change.\n\nSign�,\nvotre [GetFromRelation] [From.GetFirstName];[GetFromReverseRelation],\n[From.Religion.GetRandomGodNameCap] war mir wohlgesonnen und ich konnte w�hrend meines Abenteuers so viele Reicht�mer anh�ufen, dass ich kaum wei�, wof�r ich all das Gold ausgeben soll. Deshalb m�chte ich Euch einen Handel vorschlagen, denn ich w�nsche mir ein Reich, wie es einem Krieger meines Ranges geb�hrt.\n\nGezeichnet,\nEuer [GetFromRelation] [From.GetFirstName];;Querido /a [GetFromReverseRelation], \n[From.Religion.GetRandomGodNameCap] me ha sonre�do durante mis recientes aventuras. Ahora tengo tanta riqueza que cuesta gastarlo todo. Sin embargo, me gustar�a tener un reino propio adecuado para un guerrero de mi rango, por lo tanto, propongo un peque�o intercambio.\n\nFirmado, tu [GetFromRelation] [From.GetFirstName] ;;;;;;;;;x
world_europe_west_brittania;Britannia;Bretagne;Britannien;;Britania;;;;;;;;;x
world_europe_west_germania;Germania;Germanie;Germanien;;Germania;;;;;;;;;x
world_europe_west_francia;Francia;France;Franzien;;Francia;;;;;;;;;x
world_europe_west_iberia;Iberia;Ib�rie;Iberische Halbinsel;;Iberia;;;;;;;;;x
world_europe_west;Western Europe;Europe occidentale;Westeuropa;;Europa occidental;;;;;;;;;x
world_europe_north;Northern Europe;Europe du Nord;Nordeuropa;;Europa del Norte;;;;;;;;;x
world_europe_south_east;South-East Europe;Europe du Sud-Est;S�dosteuropa;;Sudeste de Europa. ;;;;;;;;;x
world_europe_south_italy;Italia;Italie;Italien;;Italia;;;;;;;;;x
world_europe_south;Southern Europe;Europe du Sud;S�deuropa;;Sur de Europa;;;;;;;;;x
world_europe_east;Eastern Europe;Europe orientale;Osteuropa;;Europa oriental;;;;;;;;;x
world_asia_minor;Asia Minor;Asie Mineure;Kleinasien;;Asia Menor;;;;;;;;;x
world_middle_east_jerusalem;Jerusalem;J�rusalem;Jerusalem;;Jerusal�n;;;;;;;;;x
world_middle_east_arabia;Arabian Peninsula;P�ninsule arabique;Arabische Halbinsel;;Pen�nsula Ar�biga;;;;;;;;;x
world_india_deccan;Deccan;Deccan;Dekkan;;Dec�n;;;;;;;;;x
world_india_bengal;Bengal;Bengale;Bengalen;;Bengala;;;;;;;;;x
world_india_rajastan;Rajastan;Rajasthan;Rajastan;;Rajast�n;;;;;;;;;x
world_persia;Persia;Perse;Persien;;Persia;;;;;;;;;x
world_africa_north;North Africa;Afrique du Nord;Nordafrika;;�frica del Norte;;;;;;;;;x
world_africa_west;West Africa;Afrique de l'Ouest;Westafrika;;�frica occidental;;;;;;;;;x
world_africa_east;East Africa;Afrique de l'Est;Ostafrika;;�frica Oriental;;;;;;;;;x
world_africa;Africa;Afrique;Afrika;;�frica;;;;;;;;;x
world_steppe_west;Western Steppes;Steppes occidentales;Westliche Steppe;;Estepas occidentales;;;;;;;;;x
world_steppe_east;Eastern Steppes;Steppes orientales;�stliche Steppe;;Estepas orientales;;;;;;;;;x
world_steppe;Steppes;Steppes;Steppe;;Estepas;;;;;;;;;x
world_europe;Europe;Europe;Europa;;Europa;;;;;;;;;x
world_middle_east;Near East;Proche-Orient;Vorderer Orient;;Oriente Medio;;;;;;;;;x
world_india;India;Inde;Indien;;India;;;;;;;;;x
world_steppe_tarim;Tarim Basin;Bassin du Tarim;Tarimbecken;;Cuenca del Tarim;;;;;;;;;x
custom_eastern_baltic;Eastern Baltic;R�gion de la Baltique orientale;Ostbaltikum;;B�ltico oriental;;;;;;;;;x
custom_frisia;Frisia;Frise;Friesland;;Frisia;;;;;;;;;x
custom_england;England;Angleterre;England;;Inglaterra;;;;;;;;;x
custom_castillian;North Iberia;Ib�rie du Nord;N�rdliche Iberische Halbinsel;;Norte de Iberia;;;;;;;;;x
custom_catalan;East Iberia;Ib�rie de l'Est;�stliche Iberische Halbinsel;;Oeste de Iberia;;;;;;;;;x
custom_andalusian;South Iberia;Ib�rie du Sud;S�dliche Iberische Halbinsel;;Sur de Iberia;;;;;;;;;x
custom_portuguese;North-West Iberia;Ib�rie du Nord-Ouest;Nordwestliche IberischeHalbinsel;;Iberia noroccidental;;;;;;;;;x
custom_swedish;Sweden;Su�de;Schweden;;Suecia;;;;;;;;;x
custom_danish;Denmark;Danemark;D�nemark;;Dinamarca ;;;;;;;;;x
custom_norwegian;Norway;Norv�ge;Norwegen;;Noruega;;;;;;;;;x
custom_scotland;Scotland;�cosse;Schottland;;Escocia ;;;;;;;;;x
opinion_humiliated_rival;Humiliated by rival;Humiliation de la part d'une personne rivale;Durch Rivalen gedem�tigt;;Humillado por rival;;;;;;;;;x
MAPMODE_REALM;�YRealms�!;�YRoyaumes�!;�YReiche�!;;�YRealms�!;;;;;x;;;;
PROV1347;Taklamakan Desert;D�sert du Taklamakan;Taklamakanw�ste;;Desierto de Taklamak�n;;;;;;;;;x
pyramid;Pyramid;Pyramide;Pyramide;;Pir�mide;;;;;;;;;x
k_mongolia;Mongolia;Mongolie;Mongolei;;Mongolia;;;;;;;;;x
k_mongolia_adj;Mongolian;mongole;Mongolisch;;Mongol;;;;;;;;;x
d_altay;Altay;Alta�;Altai;;Altay;;;;;;;;;x
d_otuken;�t�ken;�t�ken;�t�ken;;�t�ken;;;;;;;;;x
d_khangai;Khangai;Khanga�;Changai;;Khangai;;;;;;;;;x
d_ikh_bogd;Ikh Bogd;Ikh Bogd;Ikh Bogd;;Ikh Bogd;;;;;;;;;x
k_khotan;Khotan;Hotan;Khotan;;Khotan;;;;;;;;;x
d_kashgar;Kashgar;Kachgar;Kaschgar;;Kashgar;;;;;;;;;x
d_khotan;Khotan;Hotan;Khotan;;Khotan;;;;;;;;;x
d_karashar;Karashar;Karachahr;Karashahr;;Karashar;;;;;;;;;x
d_kumul;Kumul;Hami;Kumul;;Kumul;;;;;;;;;x
EVTOPTA_WOL_415;I have butterflies in my stomach!;J'ai le trac�!;Ich habe Schmetterlinge im Bauch!;;�Qu� nervios! ;;;;;;;;;x
EVTTOOLTIP_CM_4332;[This.GetTitledFirstName] becomes a member of the Haruriyyah Order;[This.Get_Le_TitledFirstName] devient membre de l'ordre Haruriyyah;[This.GetTitledFirstName] tritt dem Haruriyyah-Orden bei;;[This.GetTitledFirstName] se convierte en miembro de la orden haruriyyah.;;;;;;;;;x
tower_topples;Tower topples.;La tour s'effondre.;Turm st�rzt ein.;;Torre cae.;;;;;;;;;x
tower_stands;Tower stands.;La tour reste debout.;Turm bleibt stehen.;;Torre permanece.;;;;;;;;;x
promised_to_clear_out_heresy;Promised to clear out heresy;A promis d'�radiquer toute forme d'h�r�sie;Versprach, der Ketzerei ein Ende zu setzen;;Promete limpiar la herej�a.;;;;;;;;;x
alert_can_tech_name;You can invest in technology;Vous pouvez investir en technologie.;Du kannst in Technologien investieren;;Puedes invertir en tecnolog�a;;;;;;;;;x
MAPMODE_REALM_DESC;This map mode shows all independent Realms and it's substructure.;Ce mode de carte affiche tous les royaumes ind�pendants et leurs fondations.;Dieser Kartenmodus zeigt die unabh�ngigen Reiche und deren Aufbau.;;Este modo mapa muestra todos los reinos independientes y sus subestructuras.;;;;;x;;;;
MAPMODE_REALM_ONMAP_TOOLTIP_DESC1;Press �GControl + Left Click�! to show Sub-Realms of �Y$REALM$�!;Appuyez sur �GControl + Clic gauche�! pour afficher les territoires vassaux en �Y$REALM$�!;�GStrg + Linksklick�! f�r Anzeige der angegliederten Reiche von �Y$REALM$�!;;Pulsar �GControl + Click con el bot�n izquierdo�! para mostrar los reinos menores de �Y$REALM$�!;;;;;x;;;;
MAPMODE_REALM_ONMAP_TOOLTIP_DESC2;Press �GControl + Right Click�! to hide Sub-Realms of �Y$REALM$�!;Appuyez sur �GControl + Clic droit�! pour masquer les territoires vassaux en �Y$REALM$�!;�GStrg + Linksklick�! zum Ausblenden der angegliederten Reiche von �Y$REALM$�!;;Pulsar �GControl + Click con el bot�n derecho�! para ocultar reinos menores de �Y$REALM$�!;;;;;x;;;;
MAPMODE_GOVERNMENTS;�YGovernments�!;�YGouvernements�!;�YRegierungsformen�!;;�YGobiernos�!;;;;;;;;;x
MAPMODE_GOVERNMENTS_DESC;This map mode shows the different governments.;Ce mode de carte montre les diff�rents gouvernements.;Dieser Kartenmodus zeigt die verschiedenen Regierungsformen.;;Este modo de mapa muestra los distintos gobiernos.;;;;;;;;;x
EVTDESC_SoA_566;It's time to rescind that old and absurd decree banning Jews from the realm.;Il est temps d'abroger ce vieux d�cret qui a banni les juifs du royaume.;Es wird Zeit, die ebenso alte wie unsinnige Verf�gung zur Verbannung der Juden aufzuheben.;;Es hora de derogar ese antiguo y absurdo decreto que excluye a los jud�os del Reino.;;;;;;;;;x
EVTOPTA_SoA_566;Let such injustices be consigned to history.;Rel�guons ces injustices � l'histoire.;Solches Unrecht ist nun Vergangenheit.;;Que tales injusticias sean relegadas a la historia.;;;;;;;;;x
BARONY_DESTROYED;This barony has been destroyed;Cette baronnie a �t� d�truite;Diese Baronie wurde zerst�rt;;Esta baron�a ha sido destruida.;;;;;;;;;x
DEJURE_LIEGE_STARTS;De Jure Liege;Seigneur lige de jure;De-jure-Lehnsherr;;Se�or de derecho;;;;;;;;;x
DEFACTO_LIEGE_STARTS;De Facto Liege;Seigneur lige de facto;De-facto-Lehnsherr;;Se�or de hecho;;;;;;;;;x
destroy_settlement;�Y$SETTLEMENT$�! will be destroyed.;La propri�t� '�Y$SETTLEMENT$�!' sera d�truite.;�Y$SETTLEMENT$�! wird zerst�rt.;;�Y$SETTLEMENT$�!ser�n destruidos.;;;;;;;;;x
make_capital_holding;�Y$SETTLEMENT$�! will become the primary settlement in �Y$COUNTY$�!.\n;�Y$SETTLEMENT$�! deviendra la propri�t� principale de �Y$COUNTY$�!.\n;�Y$SETTLEMENT$�! wird zur Hauptsiedlung von �Y$COUNTY$�!.\n;;�Y$SETTLEMENT$�! se convertir� en el principal asentamiento de �Y$COUNTY$�!.;;;;;;;;;x
make_primary;Make County Capital;D�finir comme capitale du comt�;Zur Provinzhauptstadt erkl�ren;;Hazla capital del condado;;;;;;;;;x
make_primary_desc;I can make this holding the county capital of this county.;Je peux faire de cette propri�t� la capitale du comt�.;Ich kann dieses Besitztum zur Hauptstadt dieser Provinz erkl�ren.;;Puedo hacer de esta posesi�n la capital del condado de esta provincia.;;;;;;;;;x
nomad_ARMY_OF;Nomads of $CHARACTER$;Troupe nomade de $CHARACTER$;Nomaden von $CHARACTER$;;N�madas de $CHARACTER$;;;;;;;;;x
nomad_ARMY;$CULTURE$ Nomads;Troupe nomade $CULTURE$;$CULTURE$e Nomaden;;$CULTURE$ n�madas ;;;;;;;;;x
EVTDESC_HL_10101;Warriors serving with your [GetFromRelation] [From.GetFirstName] have sent word to inform you that they have recently observed a marked improvement in [From.GetHerHis] military leadership abilities.;Les guerriers servant votre [GetFromRelation] [From.GetFirstName] vous informent avoir observ� une nette am�lioration de ses qualit�s de commandant militaire.;Die unter [From.GetFirstName] dienenden Krieger lassen Euch wissen, dass sie in letzter Zeit eine deutliche Verbesserung der milit�rischen F�higkeiten ihres Befehlshabers festgestellt haben.;;Guerreros al servicio de tu [GetFromRelation] [From.GetFirstName] te informan que recientemente han observado una marcada mejor�a en [From.GetHerHis] habilidades de liderazgo militar.;;;;;;;;;x
EVTOPTA_HL_10101;There is no substitute for experience!;Rien ne remplace l'exp�rience�!;Erfahrung ist der beste Lehrmeister!;;�Não hay sustituto para la experiencia!;;;;;;;;;x
EVTDESC_HL_10201;Rumors reach you regarding [GetFromRelation] [From.GetFirstName], the mercenary. You always knew him as a coward, but now the word is that [From.GetSheHe] has been cured of [From.GetHerHis] shameful fear of battle.;Des rumeurs vous sont parvenues concernant votre [GetFromRelation] [From.GetFirstName], le mercenaire. Vous l'avez toujours connu comme �tant un l�che mais il para�t qu'[From.GetIlElle] n'a d�sormais plus peur de se battre.;Ein Ger�cht aus S�ldnerkreisen erreicht Euch. Demzufolge hat [From.GetFirstName] durch das S�ldnerleben tats�chlich das F�rchten verlernt und seine besch�mende Angst vor einer Schlacht abgelegt.;;Te llegan rumores sobre [GetFromRelation] [From.GetFirstName], el mercenario. Siempre cre�ste que era un cobarde, pero ahora se dice que [From.GetSheHe] se ha curado de [From.GetHerHis] temor vergonzoso a la batalla.;;;;;;;;;x
EVTOPTA_HL_10201;Finally, my [GetFromRelation] is a real [From.GetManWoman]!;m[From.GetOnA] [GetFromRelation] est finalement vraiment adulte�!;Endlich ist m[From.Geteineine] [GetFromRelation] [From.Geteineine] wahre[From.GetrMale] [From.GetManWoman]!;;�Al fin, mi [GetFromRelation] es un/a aut�ntico/a [From.GetManWoman]!;;;;;;;;;x
EVTDESC_HL_10211;Life as a mercenary seems to have hardened your [GetFromRelation] [From.GetFirstName]. Words of [From.GetHerHis] courage in battle reach you every so often.;La vie de mercenaire semble avoir endurci votre [GetFromRelation] [From.GetFirstName]. Les rumeurs de son courage en bataille parviennent r�guli�rement � vos oreilles.;Das Leben als S�ldner hat [From.GetFirstName] abgeh�rtet. Immer h�ufiger erreicht Euch die Kunde ruhmreicher Heldentaten.;;Parece que la vida como un mercenario ha endurecido a tu [GetFromRelation] [From.GetFirstName]. A menudo te llegan narraciones sobre [From.GetHerHis] coraje en la batalla.;;;;;;;;;x
EVTOPTA_HL_10211;[From.GetHerHisCap] deeds honor the [Root.GetOnlyDynastyName] dynasty!;Ses actes honorent la dynastie [Root.GetOnlyDynastyName]�!;[From.GetHerHisCap]e Taten mehren den Ruhm der Dynastie [Root.GetOnlyDynastyName]!;;[From.GetHerHisCap] hechos honran la dinast�a de [Root.GetOnlyDynastyName]!;;;;;;;;;x
EVTDESC_HL_10221;It is said that your [GetFromRelation] [From.GetFirstName] has become known as a very energetic and tenacious mercenary leader.;On raconte que votre [GetFromRelation] [From.GetFirstName] a acquis la renomm�e en tant que chef de mercenaire obstin� et dynamique.;Wie es hei�t, hat [From.GetFirstName] sich einen Namen als energischer und z�her S�ldneranf�hrer gemacht.;;Se dice que tu [GetFromRelation] [From.GetFirstName] ha ganado fama como l�der mercenario muy en�rgico y tenaz.;;;;;;;;;x
EVTOPTA_HL_10221;A fine example to all!;Un bel exemple pour tous�!;Ein echtes Vorbild!;;�Un buen ejemplo para todos!;;;;;;;;;x
EVTDESC_HL_10231;People say that your [GetFromRelation] [From.GetFirstName] has changed since [From.GetSheHe] took up leadership of [From.GetHerHis] mercenary band. [From.GetSheHeCap] now rarely shows the kindness to others that [From.GetSheHe] used to be known for.;Les gens disent que votre [GetFromRelation] [From.GetFirstName] a chang� depuis qu'[From.GetIlElle] a pris les r�nes de sa bande de mercenaires. [From.GetIlElleCap] fait d�sormais rarement montre de la gentillesse qui [Recipient.GetLeLa] caract�risait.;Die Leute meinen, dass [From.GetFirstName] sich sehr ver�ndert hat, seitdem [From.GetSheHe] einen S�ldnertrupp befehligt. [From.GetSheHeCap] ist nun bei weitem nicht mehr so milde im Umgang mit den Mitmenschen.;;La gente dice que tu [GetFromRelation] [From.GetFirstName] ha cambiado desde que [From.GetSheHe] asumi� el liderazgo de [From.GetHerHis] compa��a mercenaria. [From.GetSheHeCap] ahora raramente muestra la amabilidad hacia los dem�s por la que [From.GetSheHe]sol�a ser conocido/a.;;;;;;;;;x
EVTOPTA_HL_10231;How this world changes [From.GetMenWomen].;Ce monde change les [From.GetMenWomen].;So ver�ndern die Umst�nde manche Menschen.;;C�mo cambia el mundo a los/las [From.GetMenWomen].;;;;;;;;;x
EVTDESC_HL_10241;It is said that [From.GetHerHis] time as a mercenary leader has changed the outlook of your [GetFromRelation] [From.GetFirstName]. [From.GetSheHeCap] no longer shows the same humble spirit as before.;On raconte que son grade de chef des mercenaires a chang� la mentalit� de votre [GetFromRelation] [From.GetFirstName]. [From.GetIlElleCap] n'est plus aussi modeste qu'autrefois.;Wie es hei�t, hat sich die Pers�nlichkeit von [From.GetFirstName] durch das Leben als S�ldneranf�hrer ver�ndert. Bescheidenheit ist nun eine Tugend der Vergangenheit.;;Se dice que [From.GetHerHis] tiempo como l�der mercenario ha cambiado la perspectiva de tu [GetFromRelation] [From.GetFirstName]. [From.GetSheHeCap] ya no muestra el mismo esp�ritu humilde que antes.;;;;;;;;;x
EVTOPTA_HL_10241;A predictable effect of [From.GetHerHis] station, surely.;Un effet pr�visible de son changement de statut, sans aucun doute.;In dieser Position musste man mit dieser Ver�nderung rechnen.;;Un efecto previsible de [From.GetHerHis] puesto, seguramente.;;;;;;;;;x
EVTDESC_HL_10251;During [From.GetHerHis] time as a mercenary leader, your [GetFromRelation] [From.GetFirstName] has become quite famed for [From.GetHerHis] taste for lustful escapades.;Alors chef des mercenaires, votre [GetFromRelation] [From.GetFirstName] a commenc� � prendre go�t aux escapades lubriques.;W�hrend [From.GetHerHis]er Zeit als S�ldneranf�hrer erwarb sich [From.GetFirstName] den Ruf, sich voller Freude in lustvolle Eskapaden zu st�rzen.;;Durante [From.GetHerHis] tiempo como un l�der mercenario, tu [GetFromRelation] [From.GetFirstName] lleg� a ser muy famoso por [From.GetHerHis] gusto en las aventuras lujuriosas.;;;;;;;;;x
EVTOPTA_HL_10251;Perhaps it was only to be expected.;Peut-�tre fallait-il s'y attendre.;Unter Umst�nden musste man wohl damit rechnen.;;Quiz� era de esperar.;;;;;;;;;x
EVTDESC_HL_10261;It is said that the mercenaries who serve in your [GetFromRelation] [From.GetFirstName]'s band all have come to fear [From.GetHerHis] frequent outbursts of rage.;On raconte que les mercenaires qui servent dans la bande de votre [GetFromRelation] [From.GetFirstName] craignent ses fr�quentes crises de col�re.;Anscheinend leben die S�ldner, die unter dem Kommando von [From.GetFirstName] stehen, in st�ndiger Furcht vor den h�ufigen Wutausbr�chen ihres Befehlshabers.;;Se dice que todos los mercenarios sirven en la compa��a de tu [GetFromRelation] [From.GetFirstName] han llegado a temer [From.GetHerHis] arrebatos frecuentes de rabia.;;;;;;;;;x
EVTOPTA_HL_10261;I'm sure they deserve it.;Ils le m�ritent, �a ne fait aucun doute.;Mit Sicherheit nicht ohne Grund.;;Estoy seguro que se lo merecen.;;;;;;;;;x
EVTDESC_HL_10271;Your [GetFromRelation] [From.GetFirstName] has gained a reputation as a very cruel mercenary leader.;Votre [GetFromRelation] [From.GetFirstName] a obtenu une r�putation de chef de mercenaire tr�s cruel.;Als S�ldneranf�hrer ist [From.GetFirstName] nunmehr f�r besondere Grausamkeit bekannt.;;Tu [GetFromRelation] [From.GetFirstName] se ha ganado una reputaci�n como l�der mercenario muy cruel.;;;;;;;;;x
EVTOPTA_HL_10271;People had best not get in [From.GetHerHis] way.;Les gens feraient mieux de ne pas se mettre au travers de son chemin.;Dann m�ssen [From.GetHerHis]e Mitmenschen eben schleunigst das Weite suchen.;;La gente har�a mejor en Não ponerse en su camino.;;;;;;;;;x
EVTDESC_HL_10301;News reach you that your [GetFromRelation] [From.GetFirstName] has fought a glorious battle against [FromFrom.GetTitledName].;Vous avez re�u l'information que votre [GetFromRelation] [From.GetFirstName] a livr� une magnifique bataille contre [FromFrom.Get_le_TitledName].;Die Kunde von einer glorreichen Schlacht, in der [From.GetFirstName] gegen [FromFrom.GetTitledName] k�mpfte, erreicht Euch.;;Te llegan noticias de que tu [GetFromRelation] [From.GetFirstName] ha luchado una batalla gloriosa contra [FromFrom.GetTitledName];;;;;;;;;x
EVTOPTA_HL_10301;[From.GetSheHeCap] measures [From.GetHerselfHimself] against the great!;[From.GetIlElleCap] se mesure aux plus grands�!;[From.GetSheHeCap] misst sich mit den Besten!;;[From.GetSheHeCap] se mide a s� [From.GetHerselfHimself] contra los grandes!;;;;;;;;;x
