#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RoI_1050;Fascinating!;C'est fascinant�!;Faszinierend!;;�Fascinante!;;;;;;;;;x
EVTDESC_RoI_1051;There is a silence among the revellers as the snake charmer works his magic with the snakes. But suddenly you hear a high shriek, and the snake charmer looks confused - it seems a large cobra has broken free and is slithering across the floor towards the guests!;Les convives observent en silence le charmeur de serpents faire ses tours. Mais un cri per�ant d�chire l'air et le charmeur de serpents affiche une expression troubl�e. Il semble qu'un grand cobra ait pris quelques libert�s, et le voil� qui traverse la salle en direction des invit�s�!;Die Feiernden schweigen, w�hrend der Schlangenbeschw�rer seine Magie wirken l�sst. Doch pl�tzlich h�rt Ihr einen lauten Schrei und der Beschw�rer wirkt verwirrt - es scheint, als sei eine gro�e Kobra ausgebrochen, die nun auf die G�ste zuschl�ngelt.;;Hay un silencio entre los asistentes cuando el encantador de serpientes realiza su magia con las serpientes. Pero de repente escuchas un alarido, el encantador de serpientes parece confuso - �una gran cobra est� libre y rectando por el suelo hacia los invitados!;;;;;;;;;x
EVTOPTA_RoI_1051;Oh no!;Oh non�!;Oh nein!;;�Oh, Não!;;;;;;;;;x
EVTDESC_RoI_1052;The escaped cobra disappears under the table. There are a few moments of silence, and then a shrill shriek. The cobra has slithered up into the lap of one of the guests, scaring the person half to death! The snake, then quickly disappears out through an open window.;Le cobra en libert� dispara�t sous la table. Apr�s quelques moments de silence, un cri per�ant retentit. Le cobra s'est gliss� sur les genoux d'un invit�, qui manque de mourir de peur�! Le serpent dispara�t ensuite rapidement par une fen�tre ouverte.;Die entkommene Kobra verschwindet unter dem Tisch. Einige Momente ist alles still, dann ert�nt ein lauter Schrei. Die Kobra ist in den Scho� eines Gastes gekrochen und hat ihn zu Tode erschreckt. Dann verschwindet die Schlange schnell durch ein Fenster.;;La cobra fugada desaparece bajo la mesa. Hay unos momentos de silencio, y despu�s un agudo chillido. �La cobra se ha arrastrado hasta el regazo de uno de los invitados, d�ndole un susto de muerte! La serpiente desaparece por una ventana abierta.;;;;;;;;;x
EVTOPTA_RoI_1052;We're not hiring this snake charmer again.;Nous n'embaucherons plus ce charmeur de serpents.;Dieser Schlangenbeschw�rer wird nicht wieder auftreten!;;Não volveremos a contratar al encantador de serpientes.;;;;;;;;;x
EVTDESC_RoI_1053;A snake charmer is entertaining the guests at the feast. He plays a flute and sings in odd tones to various poisonous snakes that he has brought in a basket. Then, suddenly you feel something cold and slithery moving in your lap...;Un charmeur de serpents offre un spectacle aux invit�s. Il joue de la fl�te et chante une �trange m�lop�e � l'attention des serpents venimeux qu'il a apport�s dans un panier. Soudain, vous sentez quelque chose de froid et de glissant ramper sur vos genoux...;Ein Schlangenbeschw�rer unterh�lt die G�ste auf dem Fest. Er spielt seine Fl�te und singt zu seltsamen Kl�ngen zu einigen Giftschlangen, welche er in einem Korb mitbrachte. Pl�tzlich f�hlt Ihr etwas kaltes und schl�pfriges in Eurem Scho�...;;Un encantador de serpientes entretiene a los invitados del banquete. Toca la flauta y canta en extra�os tonos a varias serpientes venenosas que ha tra�do en una cesta. Entonces, de repente sientes algo fr�o reptando en tu regazo...;;;;;;;;;x
EVTOPTA_RoI_1053;Aaargh! A cobra!!;Aaargh�! Un cobra�!!;Aaaaah! Eine Kobra!;;�Aaargh! ��Una cobra!!;;;;;;;;;x
EVTDESC_RoI_1054;The escaped cobra disappears under the table. There are a few moments of silence, and then a terrified scream. One of the guests is shaking in violent convulsions, with people nearby staring in shock as they realize the snake has bitten their neighbor. As the snake disappears out through an open window, the victim stops shaking and lies still, dead.;Le cobra en libert� dispara�t sous la table. Quelques instants de silence, puis un cri de terreur. Un des invit�s est en proie � de violentes convulsions. Les invit�s le fixent, fig�s de peur alors qu'ils comprennent que le serpent vient de mordre l'un des leurs. Alors que le serpent dispara�t par une fen�tre ouverte, la victime cesse de trembler et s'effondre, sans vie.;Die entkommene Kobra verschwindet unter dem Tisch. Einige Momente ist alles still, dann ert�nt ein furchtbarer Schrei. Einer der G�ste zuckt unter Kr�mpfen, die G�ste daneben starren schockiert, als sie merken, dass die Schlange ihren Nachbarn gebissen hat. Als die Schlange durch ein offenes Fenster entkommt, liegt das Opfer ruhig da... tot!;;La cobra fugada desaparece bajo la mesa. Hay unos momentos de silencio, y despu�s un chillido de terror. Uno de los invitados se estremece en violentas convulsiones, con la gente petrificada mirando en cuanto se percatan de que la cobra ha mordido al vecino. Mientras la serpiente desaparece por una ventana abierta, la v�ctima deja de agitarse y yace muerta.;;;;;;;;;x
EVTOPTA_RoI_1054;Woe!;Malheur�!;Oh weh!;;�L�stima!;;;;;;;;;x
EVTDESC_RoI_1055;The escaped cobra slithers across the floor. The guests at the table seem paralyzed, except for one person who quickly draws his sword and steps forward, chopping the animal in half with a swift cut.;Le cobra en libert� glisse sur le sol. Les invit�s � la table sont comme paralys�s, except� l'un d'eux qui tire rapidement son �p�e et s'avance, tranchant l'animal en deux d'un coup vif.;Die entkommene Schlange kriecht �ber den Boden. Die G�ste am Tisch wirken paralysiert, au�er einer Person, welche schnell ihr Schwert zieht und mit einem gezielten Schlag das Tier erschl�gt.;;La cobra fugada se arrastra por el suelo. Los invitados de la mesa parecen paralizados, excepto una persona que r�pidamente saca su espada y da un paso al frente, cortando al animal a la mitad r�pidamente.;;;;;;;;;x
EVTOPTA_RoI_1055;Well done!;Bravo�!;Gut gemacht!;;�Bien hecho!;;;;;;;;;x
EVTDESC_RoI_1056;A snake charmer is entertaining the guests at the feast, until suddenly a cobra escapes! You quickly draw your sword and step forward, chopping the animal in half with a swift cut.;Un charmeur de serpents donne un spectacle pour les invit�s au festin quand soudain un cobra s'�chappe�! Vous tirez rapidement votre �p�e et vous avancez vers la b�te, que vous tranchez en deux d'un coup vif.;Ein Schlangenbeschw�rer unterh�lt die G�ste des Festes, als pl�tzlich eine Kobra entkommt. Schnell zieht Ihr Euer Schwert, tretet vor und hackt mit flinkem Schlag das Tier in zwei Teile.;;Un encantador de serpientes entretiene a los invitados del banquete, �hasta que la cobra escapa! R�pidamente, sacas tu espada y das un paso al frente, contando al animal a la mitad.;;;;;;;;;x
EVTOPTA_RoI_1056;Don't try this at home, folks.;N'essayez pas �a � la maison�!;Macht das ja nicht zu Hause nach!;;Não intent�is esto en casa, chicos.;;;;;;;;;x
EVTTITLE_RoI_1060;The Duel;Le duel;Das Duell;;El duelo;;;;;;;;;x
EVTDESC_RoI_1060;That person over there has been looking at you in a funny way during the entire feast. Laughing, thinking evil thoughts about you. You have tried putting goat's cheese in your hair to ward it off, but still his scheming ways threaten you. He wants to take your gold. And your undergarments.;Cette personne l�-bas vous a regard� d'un dr�le d'air pendant tout le festin. Elle riait et elle pensait de mauvaises choses � votre �gard. Vous avez essay� d'�loigner son influence en mettant du fromage de ch�vre dans vos cheveux, mais ses mani�res sournoises continuent de vous menacer. Il en veut � votre or. Et � vos sous-v�tements.;Diese Person dort dr�ben schaut Euch die ganze Zeit seltsam an. Es scheint als hege sie b�se Gedanken. Ihr habt versucht, dies abzuwenden, indem Ihr Euch Ziegenk�se in die Haare geschmiert habt, doch es half nichts. Er will Euer Gold! Und Eure Unterw�sche!;;Aquel de all� te ha estado mirando raro durante todo el banquete. Ri�ndose, pensando cosas malas de ti. Has intentado ponerte queso de cabra en el pelo para protegerlo, pero aun as� su tortuoso comportamiento te amenaza. Quiere tu oro y tu ropa interior.;;;;;;;;;x
EVTOPTA_RoI_1060;A duel! I will tear his brain from his skull!;Un duel�! Je vais lui arracher le cerveau de son cr�ne�!;Ein Duell! Ich werde seinen Sch�del von seinem Hirn befreien!;;�Un duelo! �Separar� su cerebro de su cr�neo!;;;;;;;;;x
EVTOPTB_RoI_1060;No time now, I must frolic. I must frolic.;Non, le temps est � la joie. Festoyons plut�t.;Keine Zeit, ich muss lustig sein! Ich muss scherzen!;;�Não tengo tiempo, debo retozar! Debo retozar.;;;;;;;;;x
EVTDESC_RoI_1061;The voices in your head have spoken. The pressure rises, you must see blood flow tonight or you will go insane. Anyone at the table of the feast will do - ah, that one!;Les voix dans votre t�te ont parl�. La pression monte, il vous faut voir le sang couler ce soir, sinon vous allez perdre la t�te. N'importe qui � la table du festin fera l'affaire... Oh, voil� la victime parfaite�!;Die Stimmen in Eurem Kopf haben gesprochen! Der Druck steigt, Ihr m�sst noch heute Blut sehen oder Ihr werdet verr�ckt. Jeder am Tisch wird ausreichen... ah, dieser da!;;Las voces de tu cabeza han hablado. La presi�n aumenta, debes ver la sangre correr esta noche o enloquecer�s. Cualquiera de la mesa del banquete vale - �ah, t� mismo!;;;;;;;;;x
EVTOPTA_RoI_1061;You, scum! I challenge you to a duel!;Toi, ordure�! Je te d�fie en duel�!;Ihr Abschaum! Ich fordere Euch zum Duell!;;�T�, basura! �Te desaf�o a duelo!;;;;;;;;;x
EVTOPTB_RoI_1061;Now is not the time... I must breathe...;Ce n'est pas le moment... Inspirer... Expirer...;Nein, nicht jetzt... Ich muss atmen...;;Não es el momento... Debo respirar...;;;;;;;;;x
EVTDESC_RoI_1062;A fellow guest at the feast, mindless of his manners, has repeatedly turned his back on you and now he spilled sauce on your garments. You are certain it was on purpose - or at least you're not certain it wasn't.;Un autre invit� au festin, de mani�re fort impolie, vous a � plusieurs reprises tourn� le dos. � pr�sent, il vient de renverser de la sauce sur vos beaux habits. C'�tait certainement volontaire. Et si �a ne l'�tait pas, c'�tait tout comme�!;Ein Gast des Festes, sorglos �ber seine Manieren, hat Euch bereits mehrfach den R�cken zugewandt. Und nun hat er auch noch So�e auf Euer Gewand gekleckert. Ihr seid sicher, es war Absicht. Oder zumindest seid Ihr nicht sicher, dass es keine war.;;Un tipo en el banquete, ajeno a sus modales, repetidamente te ha dado la espalda y ahora ha vertido salsa en tus ropas. Seguramente lo ha hecho a prop�sito - o al menos Não est�s seguro de que Não fuera as�;;;;;;;;;x
EVTOPTA_RoI_1062;Enough! I challenge you to a duel, Sir!;Assez�! Je vous d�fie en duel, monsieur�!;Genug! Ich fordere Euch zum Duell!;;�Basta! �Os desaf�o a duelo, se�or!;;;;;;;;;x
EVTOPTB_RoI_1062;No, this is not the right time.;Non, ce n'est pas le moment.;Nein, das ist nicht die rechte Zeit daf�r.;;Não, Não es el momento apropiado.;;;;;;;;;x
EVTDESC_RoI_1063;You are enjoying a fantastic show of dancers at the feast. Suddenly, a fellow reveller accidentally bumps into you, knocking your drink out of your hand.;Un magnifique spectacle de danse se d�roule sous vos yeux. Soudain, un des convives vous bouscule accidentellement et fait tomber votre verre au sol.;Ihr erfreut Euch an einer fantastischen Tanzeinlage, als Euch pl�tzlich ein Feiernder anrempelt und Euer Getr�nk versch�ttet.;;Est�s disfrutando de un fant�stico espect�culo de danza en el banquete. De repente, un individuo se choca contra ti, tirando la bebida que ten�as en la mano.;;;;;;;;;x
EVTOPTA_RoI_1063;Grab him and challenge him to a duel!;Le saisir par l'�paule et le d�fier en duel�!;Schnappt ihn und fordert ein Duell!;;�Ag�rralo y desaf�alo a un duelo!;;;;;;;;;x
EVTOPTB_RoI_1063;Take your rage out on the furniture.;Passer votre col�re sur le mobilier.;Lasst Eure Wut am Mobiliar aus.;;Vuelca tu rabia sobre los muebles.;;;;;;;;;x
EVTDESC_RoI_1064;That man who has been staring at you several times during the feast is surely plotting to murder you. Better to fight him here in the open than him sticking a knife in your back later.;Cet homme qui vous a regard� � plusieurs reprises pendant le festin projette certainement de vous assassiner. Mieux vaut l'affronter aux yeux de tous que lui permettre de vous planter un couteau dans le dos plus tard.;Dieser Mann, der Euch best�ndig anstarrt, plant mit Sicherheit Euren Tod! Besser ihn gleich hier im Freien bek�mpfen, als ein verstecktes Messer im R�cken riskieren.;;Aquel hombre que te ha estado mirando en diversas ocasiones durante el banquete seguramente planifica tu muerte. Mejor luchar con �l en campo abierto que esperar a que te clave un cuchillo en la espalda m�s adelante.;;;;;;;;;x
EVTOPTA_RoI_1064;You! I challenge you to a duel!;Toi�! Je te d�fie en duel�!;Ihr! Ich fordere Euch zum Duell!;;�T�! �Te desaf�o a duelo!;;;;;;;;;x
EVTOPTB_RoI_1064;On second thought, I may be imagining things.;Calmons-nous, cela n'a pas de sens.;Vielleicht... bilde ich mir auch nur etwas ein.;;Pens�ndolo mejor, creo que imagino cosas.;;;;;;;;;x
EVTDESC_RoI_1065;What a great feast! You have been drinking heavily for several days, only pausing to sleep (but not much). You are wandering around the grounds, not exactly sure where you are. You excuse yourself to people as you bump into them.\n\nYou have the servants fetch you another drink. What day is it? It seems you are wearing someone else's clothes. How funny! Someone tells you to calm down, how annoying. Someone else wants their clothes back, now they're shouting and threatening.;Quel magnifique festin�! Vous avez beaucoup bu pendant plusieurs jours, ne reposant votre verre que pour dormir (si peu). Vous errez � travers les couloirs en cherchant � vous orienter tant bien que mal. Vous pr�sentez vos excuses aux gens que vous bousculez.\n\nVous demandez aux serviteurs de vous apporter � boire. Quel jour sommes-nous�? Et ce ne sont pas vos v�tements que vous portez... Comme c'est amusant�! Quelqu'un vous dit de vous calmer un peu. Rabat-joie... Quelqu'un tient � r�cup�rer ses v�tements, et vous n'aimez pas le ton mena�ant que vous percevez dans sa voix.;Was f�r eine Feier! Tagelang habt Ihr viel getrunken und nur wenig geschlafen. Ihr wandert �ber das Gel�nde, unsicher, wo genau Ihr eigentlich seid. Ab und an entschuldigt Ihr Euch, wenn Ihr in andere G�ste stolpert.\n\nIhr lasst die Diener Euch einen weiteres Getr�nk bringen. Welcher Tag ist heute? Scheinbar tragt Ihr die Kleidung von jemand anderem! Wie lustig! Jemand fordert Euch auf, Euch zu beruhigen. Wie langweilig! Jemand will seine Kleider zur�ck. Jetzt schreien und drohen sie!;;�Qu� gran banquete! Has estado bebiendo mucho durante d�as, parando s�lo para dormir (y no mucho). Vagas por la zona, sin saber exactamente d�nde est�s. Pides perd�n a la gente con la que chocas.\n\n Haces que los sirvientes te pongan otra bebida. �Qu� d�a es? Parece que llevas la ropa de otra persona. �Qu� divertido! Alguien te pide que te calmes, qu� fastidio. Alguien m�s quiere que le devuelvas su ropa, ahora te gritan y amenazan.;;;;;;;;;x
EVTOPTA_RoI_1065;What the... I'll kill you, party spoilers!;Mais qu'est-ce que... Je vais te tuer, g�cheur de f�te�!;Was zum... Ich bringe euch um, Spielverderber!;;Pero qu�... �Os matar�, aguafiestas!;;;;;;;;;x
EVTOPTB_RoI_1065;Come now, let's calm down and have a drink...;Allons, du calme, viens boire un coup avec moi...;Nun denn, beruhigen wir uns. Trinken wir etwas!;;Venga, calm�monos y tomemos una copa...;;;;;;;;;x
EVTDESC_RoI_1066;A fellow guest at the feast, clearly out of his mind, has challenged you to a duel. It seems to you there is no good reason, and duels can be very dangerous, but backing down might still make you look weak.;Un convive au festin, clairement perturb�, vous a d�fi� en duel. Ce duel n'a aucune justification, et puis c'est tr�s dangereux, mais si vous refusez, vous passerez pour quelqu'un de faible.;Ein Gast auf dem Fest, offenbar nicht ganz bei Sinnen, hat Euch zum Duell gefordert. Scheinbar hat er keinen guten Grund und Duelle k�nnen recht gef�hrlich sein, doch ein R�ckzieher lie�e Euch schwach wirken.;;Un invitado al banquete, obviamente Não en sus cabales, te ha desafiado a un duelo. Crees que Não hay una buena raz�n y los duelos pueden ser peligrosos, pero echarte atr�s puede hacerte parecer d�bil.;;;;;;;;;x
EVTOPTA_RoI_1066;I accept! You will regret this.;J'accepte�! Vous allez le regretter.;Ich nehme an. Das wird er bereuen.;;�Acepto! Te arrepentir�s.;;;;;;;;;x
EVTOPTB_RoI_1066;No, this is crazy. Go away.;Non, c'est de la folie. Allez-vous-en.;Nein, das ist Irrsinn. Verschwindet!;;Não, es una locura. Vete.;;;;;;;;;x
EVTDESC_RoI_1067;Your intended opponent refuses to duel with you.;L'adversaire que vous aviez choisi refuse de vous affronter.;Euer m�glicher Gegner lehnt das Duell ab.;;Tu pretendido rival rechaza batirse contigo.;;;;;;;;;x
EVTOPTA_RoI_1067;I will eat your brain later, coward!;Mais je mangerai ton cerveau plus tard, l�che�!;Ich werde dein Hirn sp�ter essen, Feigling!;;�Despu�s me comer� tu cerebro, cobarde!;;;;;;;;;x
EVTOPTB_RoI_1067;But the voices...;Pourtant, les voix...;Aber die Stimmen...;;Pero las voces...;;;;;;;;;x
EVTOPTC_RoI_1067;Ah, I see, you are a coward.;Ah je vois, tu as peur�!;Ah, ich verstehe: Ihr seid ein Feigling.;;Ah, ya veo, eres un cobarde.;;;;;;;;;x
EVTOPTD_RoI_1067;Curses!;Mal�diction�!;Verflucht!;;�Maldici�n!;;;;;;;;;x
EVTOPTE_RoI_1067;You do this to spite me!;Tu fais cela pour me contrarier�!;Ihr wollt mich wohl �rgern?;;�Lo haces para fastidiarme!;;;;;;;;;x
EVTDESC_RoI_1068;Tension runs high at the feast. [From.GetTitledName] has challenged [FromFrom.GetTitledName]to a duel, but the latter chose to back down, doing some injury to his prestige.;La tension monte pendant le festin. [From.Get_Le_TitledName] a d�fi� [FromFrom.Get_le_TitledName] en duel, mais [FromFrom.Get_le_TitledName] a choisi de refuser, m�me si son prestige s'en trouve affect�.;Die Stimmung ist angespannt. [From.GetTitledName] hat [FromFrom.GetTitledName] zum Duell gefordert, doch letzterer lehnte auf Kosten seines Prestiges ab.;;La tensi�n se dispara en el banquete. [From.GetTitledName] ha desafiado a [FromFrom.GetTitledName] a un duelo, pero este �ltimo ha decidido echarse atr�s, da�ando su prestigio.;;;;;;;;;x
EVTOPTA_RoI_1068;It's good that bloodshed was avoided.;Heureusement, l'effusion de sang a �t� �vit�e.;Wie gut, dass Blutvergie�en vermieden wurde.;;Est� bien que se haya evitado una sangr�a.;;;;;;;;;x
EVTOPTB_RoI_1068;Shame, it would have livened up the feast.;Dommage, un peu d'action n'aurait pas fait de mal.;Zu schade, das h�tte das Fest belebt.;;Una pena, hubiera animado el banquete.;;;;;;;;;x
EVTDESC_RoI_1069;The guests at the feast gather around to see the duel between you and [FromFrom.GetFullName]. As the challenged party, you have the right to choose which weapon shall be used in the duel.;Les convives se rassemblent pour assister au duel entre vous et [FromFrom.GetFullName]. Comme c'est vous que l'on d�fie, vous avez le choix des armes pour ce duel.;Die G�ste des Festes versammeln sich, um das Duell zwischen Euch und [FromFrom.GetFullName] zu sehen. Als Herausgeforderter k�nnt Ihr die Waffen des Duells w�hlen.;;Los invitados al banquete se agolpan para ver tu duelo frente a [FromFrom.GetFullName]. Como desafiado, tienes derecho a elegir el arma a usar en el duelo.;;;;;;;;;x
EVTOPTA_RoI_1069;Swords;Des �p�es;Schwerter;;Espadas;;;;;;;;;x
EVTOPTB_RoI_1069;Daggers;Des dagues;Dolche;;Dagas;;;;;;;;;x
EVTOPTC_RoI_1069;Spears;Des lances;Speere;;Lanzas;;;;;;;;;x
EVTDESC_RoI_1070;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen swords. The other guests at the feast gather around to see you fight.;[From.GetFullName] a accept� votre d�fi. Il y aura duel. Comme c'est votre adversaire qui est d�fi�, il a le choix des armes. Ce sera un duel � l'�p�e�! Les autres convives se rassemblent pour assister au combat.;[From.GetFullName] hat Eure Herausforderung akzeptiert und das Duell wird stattfinden. Als Herausgeforderter kann Euer Gegner die Waffen w�hlen und hat sich f�r Schwerter entschieden. Die anderen G�ste versammeln sich, um Euch k�mpfen zu sehen.;;[From.GetFullName] ha aceptado tu desaf�o y habr� duelo. Como desafiado, tu oponente puede elegir armas y ha elegido espadas. Los otros invitados se arremolinan para verte pelear.;;;;;;;;;x
EVTOPTA_RoI_1070;Fetch me my sword, then.;Allez me chercher une �p�e dans ce cas.;Bringt mir mein Schwert!;;Acercadme mi espada, pues.;;;;;;;;;x
EVTDESC_RoI_1071;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen daggers. The other guests at the feast gather around to see you fight.;[From.GetFullName] a accept� votre d�fi. Il y aura duel. Comme c'est votre adversaire qui est d�fi�, il a le choix des armes. Ce sera un duel � la dague�! Les autres convives se rassemblent pour assister au combat.;[From.GetFullName] hat Eure Herausforderung akzeptiert und das Duell wird stattfinden. Als Herausgeforderter kann Euer Gegner die Waffen w�hlen und hat sich f�r Dolche entschieden. Die anderen G�ste versammeln sich, um Euch k�mpfen zu sehen.;;[From.GetFullName] ha aceptado tu desaf�o y habr� duelo. Como desafiado, tu oponente puede elegir armas y ha elegido dagas. Los otros invitados se arremolinan para verte pelear.;;;;;;;;;x
EVTOPTA_RoI_1071;Fetch me my dagger, then.;Allez me chercher une dague dans ce cas.;Bringt mir meinen Dolch!;;Acercadme mi daga, pues.;;;;;;;;;x
EVTDESC_RoI_1072;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen spears. The other guests at the feast gather around to see you fight.;[From.GetFullName] a accept� votre d�fi. Il y aura duel. Comme c'est votre adversaire qui est d�fi�, il a le choix des armes. Ce sera un duel � la lance�! Les autres convives se rassemblent pour assister au combat.;[From.GetFullName] hat Eure Herausforderung akzeptiert und das Duell wird stattfinden. Als Herausgeforderter kann Euer Gegner die Waffen w�hlen und hat sich f�r Speere entschieden. Die anderen G�ste versammeln sich, um Euch k�mpfen zu sehen.;;[From.GetFullName] ha aceptado tu desaf�o y habr� duelo. Como desafiado, tu oponente puede elegir armas y ha elegido lanzas. Los otros invitados se arremolinan para verte pelear.;;;;;;;;;x
EVTOPTA_RoI_1072;Fetch me my spear, then.;Allez me chercher une lance dans ce cas.;Bringt mir meinen Speer!;;Acercadme mi lanza, pues.;;;;;;;;;x
EVTDESC_RoI_1073;The duel is about to start. But first, there is one thing that remains for you to decide: will you fight honorably or fight dirty? The latter choice will obviously increase your chances, but there is a large crowd watching and they will see everything that happens.;Le duel est sur le point de commencer. Mais avant, une chose reste � d�cider�: combattrez-vous de mani�re honorable ou en usant de quelque vilain tour�? Le second choix augmentera vos chances de l'emporter, mais devant une assistance aussi nombreuse, tout le monde verra ce que vous faites.;Das Duell beginnt gleich, doch zuerst m�sst Ihr noch etwas entscheiden: Wollt Ihr ehrenhaft oder schmutzig k�mpfen? Letzteres wird nat�rlich Eure Chancen verbessern, doch eine gro�e Menge schaut zu und wird alles beobachten.;;El duelo va a comenzar. Pero antes, hay una cosa que debes decidir: �lucharas honorablemente o de forma sucia? La �ltima opci�n obviamente aumentar� tus probabilidades, pero hay una muchedumbre mirando y ver�n todo lo que ocurra.;;;;;;;;;x
EVTOPTA_RoI_1073;My honor is my strength.;Mon honneur sera ma force.;Meine Ehre ist meine St�rke.;;Mi honor es mi fuerza.;;;;;;;;;x
EVTOPTB_RoI_1073;Only idiots fight fair.;Seuls les imb�ciles combattent noblement.;Nur Narren k�mpfen fair.;;S�lo los idiotas luchan limpiamente.;;;;;;;;;x
EVTDESC_RoI_1075;The duel commences. You begin to circle around each other, both of you observing the other closely and feinting to try and gauge the skill of the opponent. Then suddenly, steel flashes and there is a flurry of attacks and counterattacks. Gasps of terror and of delight are heard from the audience, mixing with the curses and grunts from the duelists and the sound of clashing steel...;Le duel commence. Vous commencer � vous tourner autour, observant votre adversaire avec la plus grande attention, tentant quelques feintes pour juger l'habilet� de votre adversaire. Soudain, l'acier s'anime et c'est un encha�nement d'attaques et de contre-attaques. L'audience retient son souffle, entre terreur et fascination, tandis que les insultes et les grognements des deux duellistes ponctuent l'affrontement et que les lames s'entrechoquent.;Das Duell beginnt. Ihr und Euer Gegner umkreist euch gegenseitig, beobachtet und t�uscht an, um eure F�higkeiten abzusch�tzen. Dann pl�tzlich trifft Stahl auf Stahl und ein wilder Wirbel aus Angriffen und Gegenangriffen beginnt. Rufe des Schreckens und der Freude sind aus dem Publikum zu h�ren, gemischt mit Fl�chen und dem Grunzen der Duellanten... und dem Klang des klirrenden Stahls.;;El duelo comienza. Comenz�is a dar vueltas alrededor, observ�ndoos fijamente y amagando para probar y medir la pericia del oponente. De repente, el acero destella y hay una r�faga de ataques y contraataques. Gritos ahogados de terror y deleite manan del p�blico, mezcl�ndose con los gru�idos y maldiciones de los duelistas y el entrechocar de aceros...;;;;;;;;;x
EVTOPTA_RoI_1075;Concentration...;Concentration...;Konzentration...;;Concentraci�n...;;;;;;;;;x
EVTOPTA_RoI_1951;Let's hope no one gets killed.;Esp�rons que personne ne soit tu�.;Hoffentlich wird niemand get�tet!;;Esperemos que Não muera nadie.;;;;;;;;;x
EVTOPTB_RoI_1951;I hope we'll see some blood!;Pourvu qu'il y ait du sang�!;Hoffentlich sehen wir Blut!;;�Espero que veamos algo de sangre!;;;;;;;;;x
EVTOPTA_RoI_1080;All is well.;Tout est bien qui finit bien.;Alles ist gut!;;Todo est� bien.;;;;;;;;;x
EVTOPTB_RoI_1080;He gave in too easily!;Il a abandonn� trop vite�!;Er gab zu schnell auf!;;�Se rindi� muy f�cilmente!;;;;;;;;;x
EVTOPTA_RoI_1081;He fought well.;Il s'est bien battu.;Er hat gut gek�mpft.;;Luch� bien.;;;;;;;;;x
#EVTDESC_RoI_1100;[From.GetTitled.FirstName] feints right, then goes left and catches you with a diagonal upwards swing of his sword, sending you staggering backwards into the wall. Bleeding, you fall to the floor. You have lost the duel.;[From.GetTitledFirstName] feinte � droite puis se d�porte sur la gauche et vous inflige un coup en diagonale de son �p�e qui vous projette, titubant[Root.Get_E], contre le mur. Vous tombez au sol en saignant. Vous avez perdu le duel.;[From.GetTitled.FirstName] t�uscht rechts an, schl�gt aber pl�tzlich links zu und erwischt Euch mit seinem Schwert, das er diagonal nach oben gerichtet schwingt. Ihr taumelt r�ckw�rts und fallt blutend zu Boden. Ihr habt das Duell verloren.;;[From.GetTitled.FirstName] amaga a la derecha, va a la izquierda y te pilla con un tajo diagonal hacia arriba, envi�ndote tambaleante contra la pared. Sangrando, caes al suelo. Has perdido el duelo.;;;;;;;;;x
#EVTOPTA_RoI_1100;Luckily, I am only slightly injured.;Heureusement, ce n'est qu'une blessure l�g�re.;Zum Gl�ck wurde ich nur leicht verletzt.;;Por suerte, solo es un rasgu�o.;;;;;;;;;x
#EVTOPTB_RoI_1100;I have been wounded!;Je suis bless�[Root.Get_E]�!;Ich wurde verwundet!;;�Me ha herido!;;;;;;;;;x
#EVTOPTC_RoI_1100;I have been maimed!;Je suis mutil�[Root.Get_E]�!;Ich wurde verst�mmelt!;;�Me ha mutilado!;;;;;;;;;x
#EVTOPTD_RoI_1100;I feel I may be mortally wounded...;Je sens que je suis mortellement bless�[Root.Get_E]...;Ich merke, dass ich t�dlich verwundet wurde...;;Siento que puede ser una herida mortal...;;;;;;;;;x
#EVTDESC_RoI_1101;You slash at [From.GetTitled.FirstName], but you miss and leave an opening. He exploits this, grabbing you by the collar and pulling you towards him while stabbing upwards with his dagger. The dagger hits its mark and you fall to the floor, bleeding. You have lost the duel.;Vous attaquez [From.Get_le_TitledFirstName] mais ratez votre coup, ce qui laisse une ouverture � votre adversaire. Il saisit l'occasion�: il vous saisit par le col et vous attire vers lui tout en cherchant � vous toucher avec sa dague. La dague atteint son but et vous tombez au sol, ensanglant�. Vous avez perdu le duel.;Ihr schlagt nach [From.GetTitled.FirstName], verfehlt aber und lasst Eure Deckung offen. Er nutzt dies aus, packt Euch am Kragen und sticht mit seinem Dolch aufw�rts. Die Klinge trifft ihr Ziel und Ihr fallt blutend zu Boden. Ihr habt das Duell verloren.;;Lanzas un tajo a [From.GetTitled.FirstName], pero fallas abriendo tu guardia. Saca partido, agarr�ndote del cuello y tirando de ti hacia �l mientras clava su daga hacia arriba. La daga alcanza su objetivo y caes al suelo, sangrando. Has perdido el duelo.;;;;;;;;;x
