#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTOPTA88274;A red badge of courage.;L'insigne du courage.;Ein rotes Abzeichen der Courage. ;;Una insignia roja de coraje.;;;;;;;;;x
EVTDESC88275;My shortcomings in the Furusiyya competitions do not seem quite as significant after helping myself to a healthy serving of wine. Though it is haram, forbidden, surely a few more drops won't hurt...;Les d�fauts qui furent les miens lors de la Fur�siyya ne m'ont plus sembl� aussi terribles apr�s de g�n�reux verres de vin. Et m�me si c'est p�ch�, quelques gouttes de plus ne pourront pas me faire de mal...;Meine Unzul�nglichkeiten w�hrend der Furusiyya-Wettbewerbe waren nach einer ordentlichen Portion Wein fast vergessen. Auch wenn es laut Haram verboten ist, werden ein paar Tropfen mehr sicherlich nicht schaden... ;;Mis defectos en las competiciones del Furusiyya Não parecen tan importantes despu�s de tomarme una buena copa de vino. Aunque sea haram, prohibido, seguro que un par de gotas m�s Não me har�n da�o...;;;;;;;;;x
EVTOPTA88275;*hic*;*hips*;*hicks*;;*hip*;;;;;;;;;x
EVTDESC88276;A fighter had the nerve to insult me in front of several of the other attending warriors. The look on his face when I challenged him to a duel revealed him for the coward he was, but honor left him no choice but to accept. I showed no mercy when I cut him down in single combat.;Un combattant a eu l'audace de m'insulter devant plusieurs autres participants. La lueur qui est pass�e dans son regard quand je l'ai d�fi� en duel a confirm� sa l�chet� mais il n'a eu d'autre choix que d'accepter. Je me suis montr� sans piti� et l'ai vaincu en combat singulier.;Ein K�mpfer hatte die Nerven, mich vor allen teilnehmenden Kriegern zu beleidigen. Der Ausdruck auf seinem Gesicht, als ich ihn zu einem Duell forderte, verriet ihn als den Feigling, der er war, doch die Ehre lie� ihm keine Wahl, als anzunehmen. Ich zeigte keine Gnade, als ich ihn im Einzelkampf niederschlug.;;Un luchador se atrevi� a insultarme delante de otros participantes. La cara que puso cuando le ret� delat� lo cobarde que es, pero el honor le forz� a Aceitar el duelo. Não tuve piedad y acab� con �l en combate singular.;;;;;;;;;x
EVTOPTA88276;All arguments should be settled thus.;Toutes les disputes devraient se r�gler ainsi.;Alle Diskussionen sollten damit geregelt sein. ;;Todas las discusiones deber�an acabar de este modo.;;;;;;;;;x
EVTDESC88277;As I waited my turn in the archery contest, I came across two bedouins, fierce warriors both, who were plotting to get back at a young noble who had dismissed them as desert rabble. I watched as they carefully cut the girth of the noble's saddle just enough to ensure it would snap during the upcoming riding challenge.;Alors que j'attendais mon tour lors du concours d'archers, j'ai crois� deux B�douins, de f�roces guerriers, qui projetaient de se venger d'un jeune noble qui venaient de les humilier. J'ai observ� les deux hommes entailler la sangle de la selle, suffisamment pour qu'elle se rompe lors du d�fi d'�quitation.;W�hrend ich darauf wartete, dass ich im Bogenschie�en-Wettbewerb an der Reihe war, lief ich zwei Beduinen �ber den Weg, beide grimmige Krieger, die sich miteinander gegen einen jungen Adeligen verschworen, der sie als W�stengesindel bezeichnet hatte. Ich sah, wie sie vorsichtig den Sattelgurt des Adeligen anschnitten - gerade genug, um sicherzustellen, dass er w�hrend des anstehenden Reitwettbewerbs rei�en w�rde.;;Mientras aguardaba mi turno en la competici�n de tiro con arco, me cruc� con dos beduinos, ambos temibles guerreros. Conspiraban para vengarse de un joven noble que les hab�a descartado y llamado chusma del desierto. Vi como cortaban la cincha de la silla de montar del noble justo lo necesario para garantizar que resbalara durante el pr�ximo torneo.;;;;;;;;;x
EVTOPTA88277;Clever.;Fut�.;Schlau;;Inteligente.;;;;;;;;;x
EVTDESC88278;As I waited my turn in the archery contest, I came across two bedouins, fierce warriors both, who were plotting to get back at a young noble who had dismissed them as desert rabble. I told them to face the man directly instead of scheming behind his back like bitter old women!;Alors que j'attendais mon tour lors du concours d'archers, j'ai crois� deux B�douins, de f�roces guerriers, qui projetaient de se venger d'un jeune noble qui venaient de les humilier. Je leur ai dit d'affronter l'homme face � face plut�t que de comploter dans son dos comme deux vieilles harpies�!;W�hrend ich darauf wartete, dass ich im Bogenschie�en-Wettbewerb an der Reihe war, lief ich zwei Beduinen �ber den Weg, beide grimmige Krieger, die sich miteinander gegen einen jungen Adeligen verschworen, der sie als W�stengesindel bezeichnet hatte. Ich sagte ihnen, sie sollten den Mann direkt konfrontieren, statt hinter seinem R�cken etwas anzuzetteln wie eine verbitterte alte Frau!;;Mientras aguardaba mi turno en la competici�n de tiro con arco, me cruc� con dos beduinos, ambos temibles guerreros. Conspiraban para vengarse de un joven noble que les hab�a descartado y llamado chusma del desierto. �Les dije que se enfrentar�n a �l directamente en vez de confabular a sus espaldas como dos viejas amargadas!;;;;;;;;;x
EVTOPTA88278;No more of this cowardly intrigue!;Marre des coups dans le dos�!;Genug von diesen feigen R�nkespielen! ;;�Ya basta de estas intrigas cobardes!;;;;;;;;;x
EVTDESC88279;Learned men from all around the land have come to the Furusiyya to observe the spectacle and share insights and wisdom with each other. Between bouts in the wrestling arena, I spent some time listening to their discussions and learned much about how best to rule the land.;Des hommes de sciences sont venus de tout le pays pour observer le spectacle de la Fur�siyya et partager leurs avis et leurs r�flexions. Entre deux combats � l'ar�ne, je les ai �cout�s �changer des propos et je suis d�sormais incollable sur la fa�on de gouverner un pays.;Gelehrte M�nner aus dem ganzen Land sind zu dem Furusiyya gekommen, um das Spektakel zu beobachten und Wissen und Weisheit untereinander auszutauschen. Zwischen den Runden in der Ringer-Arena verbrachte ich viel Zeit damit, ihren Diskussionen zu lauschen und so viel wie m�glich zu lernen, wie man das Land am besten regiert. ;;Sabios de todas partes del mundo han venido al Furusiyya para ver el espect�culo y compartir ideas y sabidur�a entre s�. Durante los per�odos entre combates en la arena puede escuchar sus conversaciones y aprend� mucho sobre las mejores formas de gobernar.;;;;;;;;;x
EVTOPTA88279;I will use this knowledge.;Ces connaissances ne seront pas inutiles.;Ich werde dieses Wissen nutzen.;;Utilizar� estos conocimientos.;;;;;;;;;x
EVTDESC88280;Learned men from all around the land have come to the Furusiyya to observe the spectacle and share insights and wisdom with each other. I joined one of their debates and offered my own opinions on how to govern, only to have them laugh in my face!;Des hommes de sciences sont venus de tout le pays pour observer le spectacle de la Fur�siyya et partager leurs avis et leurs r�flexions. Je me suis permis d'intervenir dans l'un de leurs d�bats et leur ai offert mon opinion sur la fa�on de r�gir un pays. Ils m'ont tous ri au nez�!;Gelehrte M�nner aus dem ganzen Land sind zu dem Furusiyya gekommen, um das Spektakel zu beobachten und Wissen und Weisheit untereinander auszutauschen. Ich nahm an einer ihrer Debatten teil und bot meine eigene Meinung, wie man regieren sollte, nur um von ihnen ins Gesicht gelacht zu bekommen! ;;Sabios de todas partes del mundo han venido al Furusiyya para ver el espect�culo y compartir ideas y sabidur�a entre s�. Me un� a unos de sus debates y ofrec� mis propias opiniones sobre el modo de gobernar. �Se rieron de m� en la cara!;;;;;;;;;x
EVTOPTA88280;Old fools. What do they know?;Vieux imb�ciles. Qu'est-ce qu'ils y connaissent, d'abord�?;Alte Dummk�pfe. Was wissen die denn schon? ;;Viejos locos. �Qu� sabr�n ellos?;;;;;;;;;x
EVTDESC88281;Two men assigned to my cavalry wing for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so for the sake of our team I decided to mediate in their conflict.;Deux des hommes membres de mon unit� de cavalerie pour le prochain combat fictif n'arr�taient pas de se chamailler. La situation allait finir par d�g�n�rer et ils allaient finir par se combattre plut�t que d'unir leur force contre l'ennemi. Pour le bien de l'�quipe, j'ai donc jou� les m�diateurs.;Zwei M�nner, die mir f�r das n�chste Scheingefecht meiner Kavallerie zugewiesen wurden, bekriegten sich st�ndig. Es war klar, dass sie fr�her oder sp�ter gegeneinander k�mpfen w�rden statt gegen die Gegner. Also entschied ich mich, f�r das Wohl des Teams, in ihrem Konflikt zu vermitteln.;;Dos de los hombres asignados a mi ala de caballer�a para el pr�ximo simulacro de batalla discut�an entre s� constantemente. Estaba claro que ten�an m�s inter�s en luchar entre s� que en enfrentarse a nuestros oponentes, as� que decid� mediar en el conflicto en beneficio del equipo.;;;;;;;;;x
EVTOPTA88281;They agreed to set aside their differences.;Ils ont accept� de mettre leur diff�rend de c�t�.;Sie haben zugestimmt, ihre Differenzen beiseite zu legen.;;Aceptaron dejar sus diferencias de lado.;;;;;;;;;x
EVTDESC88282;Two men assigned to my cavalry wing for the upcoming mock battle were constantly at each other's throats. It was clear they would sooner fight each other than our opponents, so I called them out like the bickering women they were and demanded they settle their differences in a duel.;Deux des hommes membres de mon unit� de cavalerie pour le prochain combat fictif n'arr�taient pas de se chamailler. La situation allait finir par d�g�n�rer et ils allaient finir par se battre l'un contre l'autre plut�t que d'unir leur force contre l'ennemi. J'ai interpel� les deux m�g�res et ordonn� qu'ils r�glent leur diff�rend en duel.;Zwei M�nner, die mir f�r das n�chste Scheingefecht meiner Kavallerie zugewiesen wurden, bekriegten sich st�ndig. Es war klar, dass sie fr�her oder sp�ter gegeneinander k�mpfen w�rden statt gegen die Gegner. Also rief ich sie wie die z�nkischen Frauen, die sie waren, zusammen und verlangte, dass sie ihre Differenzen in einem Duell beilegen sollten. ;;Dos de los hombres asignados a mi ala de caballer�a para el pr�ximo simulacro de batalla discut�an entre s� constantemente. Estaba claro que ten�an m�s inter�s en luchar entre s� que en enfrentarse a nuestros oponentes, as� que los hice venir y exig� que arreglaran sus diferencias en un duelo, en vez de comportarse como mujeres parlanchinas.;;;;;;;;;x
EVTOPTA88282;Sadly both were badly wounded and our wing suffered as a result...;Malheureusement, les deux hommes ont essuy� de graves blessures et notre �quipe a perdu le combat fictif.;Leider wurden beide schwer verwundet und unsere Fl�gel haben daraufhin daf�r bezahlen m�ssen... ;;Por desgracia, ambos sufrieron serias heridas y nuestra ala se resinti� en consecuencia...;;;;;;;;;x
EVTDESC88283;Riders have been sent to all the corners of the land, spreading word that the great martial competition of Furusiyya will soon be held.;Des cavaliers ont �t� envoy�s aux quatre coins du pays pour informer les seigneurs de la prochaine tenue de la Fur�siyya.;Reiter wurden in alle Ecken des Landes geschickt, um bekannt zu geben, dass bald der gro�e, kriegerische Furusiyya abgehalten wird. ;;Se han enviado jinetes a todos los rincones de la tierra para hacer saber que pronto tendr� lugar la gran competici�n marcial de Furusiyya.;;;;;;;;;x
EVTOPTA88283;Excellent!;Fantastique�!;Hervorragend!;;�Excelente!;;;;;;;;;x
EVTDESC88284;[From.GetTitledName] has been named first champion of my great Furusiyya.;[From.Get_Le_TitledName] a �t� proclam� grand champion de la comp�tition de Fur�siyya.;[From.GetTitledName] wurde zum ersten Sieger meines gro�en Furusiyya. ;;[From.GetTitledName] ha sido proclamado primer campe�n de mi gran Furusiyya.;;;;;;;;;x
EVTOPTA88284;[From.GetTitledName] is indeed a mighty warrior.;[From.Get_Le_TitledName] est effectivement un puissant guerrier.;[From.GetTitledName] ist ein m�chtiger Krieger.;;[From.GetTitledName] es de hecho un poderoso guerrero.;;;;;;;;;x
EVTDESC88285;[From.GetTitledName] has performed well enough to be named second champion of my great Furusiyya.;Au vu de ses performances remarquables, [From.Get_le_TitledName] d�croche la deuxi�me place de la comp�tition de Fur�siyya.;[From.GetTitledName] ist gut genug aufgetreten, um zum zweiten Sieger meines gro�en Furusiyya ernannt zu werden. ;;[From.GetTitledName] lo ha hecho lo bastante bien para ser proclamado segundo campe�n de mi gran Furusiyya.;;;;;;;;;x
EVTOPTA88285;Let no one deny [From.GetHerHis] skill.;Personne ne peut nier son talent.;Lasst niemanden [From.GetHerHis]e Fertigkeiten leugnen.;;Que nadie niegue su destreza.;;;;;;;;;x
EVTDESC88286;The third champion of my Furusiyya is none other than [From.GetTitledName].;Le troisi�me champion de Fur�siyya n'est autre que [From.Get_le_TitledName].;Der dritte Sieger meines Furusiyya ist niemand anderer als [From.GetTitledName].;;El tercer campe�n de mi Furusiyya no es otro que [From.GetTitledName].;;;;;;;;;x
EVTOPTA88286;Well fought!;Beau combat�!;Gut gek�mpft! ;;�Bien luchado!;;;;;;;;;x
EVTDESC88287;The great Furusiyya competition of [From.GetTitledName] has sadly been cancelled due to war.;La grande Fur�siyya [From.Get_du_TitledName] a malheureusement d� �tre annul�e en raison de la guerre qui fait rage dans le pays.;Der gro�e Furusiyya-Wettbewerb von [From.GetTitledName] wurde aufgrund des Krieges leider abgesagt. ;;Lamentablemente, la gran competici�n Furusiyya de [From.GetTitledName] se ha cancelado debido a la guerra.;;;;;;;;;x
EVTOPTA88287;Then my skill at fighting may still see use.;Mes aptitudes au combat pourraient s'av�rer utiles, malgr� tout.;Dann kommt meine Kampffertigkeit ja doch noch zum Einsatz. ;;Entonces mis habilidades de lucha a�n servir�n de algo.;;;;;;;;;x
EVTDESC88288;Master, your honored guest, [From.GetTitledName], has sadly perished during the events of the Furusiyya.;Ma�tre, votre invit� d'honneur, [From.Get_le_TitledName], a trouv� la mort au cours de la Fur�siyya.;Meister, Euer verehrter Gast [From.GetTitledName] ist traurigerweise w�hrend des Furusiyya-Ereignisses ums Leben gekommen.;;Maestro, vuestro distinguido siervo, [From.GetTitledName], por desgracia ha perecido durante los eventos del Furusiyya.;;;;;;;;;x
EVTOPTA88288;May [From.GetSheHe] find peace in the life hereafter.;Que son �me trouve la paix dans l'au-del�.;M�ge [From.GetSheHe] im Jenseits Frieden finden. ;;Le deseo que encuentre la paz en la otra vida.;;;;;;;;;x
EVTOPTB88288;Tell me of the heroes, not the failures!;Parlez-moi des h�ros, et non des rat�s�!;Berichtet mir von den Helden, nicht von den Misserfolgen! ;;�H�blame de los h�roes, Não de los fracasos!;;;;;;;;;x
EVTDESC88289;Master, your honored guest, [From.GetTitledName], has sadly been maimed during the events of the Furusiyya.;Ma�tre, votre invit� d'honneur, [From.Get_le_TitledName], a malheureusement �t� mutil� au cours de la Fur�siyya.;Meister, Euer verehrter Gast [From.GetTitledName] wurde w�hrend des Furusiyya-Ereignisses zum Kr�ppel.;;Maestro, vuestro distinguido siervo, [From.GetTitledName], por desgracia ha sido mutilado durante los eventos del Furusiyya.;;;;;;;;;x
EVTOPTA88289;May [From.GetSheHe] recover swiftly, Insha'Allah.;Pourvu qu'[From.GetIlElle] r�cup�re vite, Incha'Allah.;M�ge [From.GetSheHe] schnell wieder gesund werden, Insha'Allah.;;Le deseo que se recupere pronto, Inshal�.;;;;;;;;;x
EVTOPTB88289;Tell me of the heroes, not the failures!;Parlez-moi des h�ros, et non des rat�s�!;Berichtet mir von den Helden, nicht von den Misserfolgen! ;;�H�blame de los h�roes, Não de los fracasos!;;;;;;;;;x
EVTDESC88290;Master, your honored guest, [From.GetTitledName], has sadly suffered serious wounds during the events of the Furusiyya.;Ma�tre, votre invit� d'honneur, [From.Get_le_TitledName], a malheureusement essuy� de graves blessures lors de la Fur�siyya.;Meister, Euer verehrter Gast [From.GetTitledName] wurde w�hrend des Furusiyya-Ereignisses schwer verwundet.;;Maestro, vuestro distinguido siervo, [From.GetTitledName], por desgracia ha sufrido heridas graves durante los eventos del Furusiyya.;;;;;;;;;x
EVTOPTA88290;May [From.GetSheHe] recover swiftly, Insha'Allah.;Pourvu qu'[From.GetIlElle] r�cup�re vite, Incha'Allah.;M�ge [From.GetSheHe] schnell wieder gesund werden, Insha'Allah.;;Le deseo que se recupere pronto, Inshal�.;;;;;;;;;x
EVTOPTB88290;Tell me of the heroes, not the failures!;Parlez-moi des h�ros, et non des rat�s�!;Berichtet mir von den Helden, nicht von den Misserfolgen! ;;�H�blame de los h�roes, Não de los fracasos!;;;;;;;;;x
EVTDESC88291;As death closes in on me and I prepare for the life hereafter, I spare a thought for the great Furusiyya I had planned. Sadly the competition will end upon my passing, and the fighters will have to find some other way to prove their worth.;Alors que la mort se rapproche et que je me pr�pare � passer dans l'au-del�, j'ai une pens�e pour le grand tournoi que j'ai organis�. Malheureusement, ma mort va mettre un terme � la comp�tition et les combattants devront trouver un autre moyen de prouver leur valeur.;Als sich der Tod n�hert und ich mich auf mein Nachleben vorbereite, g�nne ich mir einen Gedanken an den gro�en Furusiyya, den ich geplant hatte. Leider wird der Wettbewerb mit meinem Tod enden und die K�mpfer werden einen anderen Weg finden m�ssen, um ihren Wert unter Beweis stellen zu k�nnen.;;Mientras la muerte me acecha y me preparo para la otra vida, dedico mis �ltimos pensamientos al gran Furusiyya que plane�. Lamentablemente, cuando la competici�n termine yo ya habr� muerto y los luchadores tendr�n que buscar alguna otra forma de demostrar su val�a.;;;;;;;;;x
EVTOPTA88291;May those I ruled remember me for my wisdom, Insha'Allah.;Que ceux que j'ai dirig�s se souviennent de moi pour ma sagesse, Incha'Allah.;M�gen diejenigen, �ber die ich herrsche, sich wegen meiner Weisheit an mich erinnern, Insha'Allah.;;Que mis s�bditos me recuerden por mi sabidur�a, Inshal�.;;;;;;;;;x
EVTDESC88292;Peace be upon you, [Root.GetTitledFirstName]. Due to the sudden and unexpected passing of [From.GetTitledFirstName], the Furusiyya has sadly been cancelled.\n\nSigned, \n[Root.Liege.GetTitledFirstName];Que la paix soit avec vous, [Root.GetTitledFirstName]. En raison de la mort soudaine et inattendue [From.Get_du_TitledFirstName], la Fur�siyya doit �tre annul�e.\n\nSign�,\n[Root.Liege.GetTitledFirstName];Friede sei mit Euch,[Root.GetTitledFirstName]. Aufgrund des pl�tzlichen und unerwarteten Dahinscheidens von [From.GetTitledFirstName] muss der Furusiyya leider abgesagt werden.\n\nGezeichnet,\n[Root.Liege.GetTitledFirstName];;Que la paz est� contigo, [Root.GetTitledFirstName]. Debido al repentino e inesperado fallecimiento de [From.GetTitledFirstName], el Furusiyya ha sido cancelado. \n\nFirmado, \n[Root.Liege.GetTitledFirstName];;;;;;;;;x
EVTOPTA88292;But I was going to prove myself as a fighter!;Mais je comptais sur cette comp�tition pour faire mes preuves�!;Aber ich wollte mich als Krieger beweisen!;;�Pero Se yo iba a demostrar mi val�a como guerrero!;;;;;;;;;x
hold_a_furusiyya;Hold a Furusiyya Tournament;Organiser un tournoi de Fur�siyya;Furusiyya-Turnier abhalten;;Celebrar un torneo Furusiyya;;;;;;;;;x
hold_a_furusiyya_desc;We shall hold a Furusiyya martial competition to determine once and for all who the best fighters of the land are.;Nous allons organiser une Fur�siyya pour d�terminer une bonne fois pour toutes qui est le plus grand guerrier du pays.;Wir sollten einen Furusiyya, also einen kriegerischen Wettbewerb abhalten, um endg�ltig festzustellen, wer die besten K�mpfer des Landes sind.;;Organizaremos una competici�n marcial Furusiyya para determinar de una vez por todas quienes son los mejores luchadores de la tierra.;;;;;;;;;x
EVTDESC88500;The holy month of Ramadan is upon us, and all faithful Muslims, save the infirm and those on a journey, must observe the fast during daylight hours.;Le mois saint du ramadan est sur le point de d�buter et tous les fid�les musulmans, � l'exception des infirmes et de ceux partis en voyage, doivent je�ner du lever au coucher du soleil.;Der heilige Monat des Ramadan steht uns bevor und alle gl�ubigen Moslems, mit Ausnahme der gebrechlichen und auf einer Reise befindlichen, m�ssen das Fasten w�hrend der Tagesstunden einhalten.;;Nos encontramos en el mes sagrado del Ramad�n, por lo que todos los musulmanes creyentes, excepto los enfermos y los que se hallan de viaje, deben observar el ayuno durante las horas de luz.;;;;;;;;;x
EVTOPTA88500;Let the fast commence!;Que le je�ne commence�!;M�ge die Fastenzeit beginnen!;;�Que comience el ayuno!;;;;;;;;;x
EVTDESC88501;Ramadan is a blessed time for charity and kindness, and in that spirit you could release the prisoners languishing in your dungeons...;Le ramadan est une p�riode d�di�e � la charit� et la gentillesse. Ainsi, vous pourriez �ventuellement lib�rer les prisonniers qui croupissent dans vos ge�les...;Ramadan ist eine gesegnete Zeit f�r Wohlt�tigkeit und G�te - in diesem Geist k�nntet Ihr die Gefangenen freilassen, die in Eurem Verlies schmachten... ;;El Ramad�n es un per�odo sagrado para la caridad y la amabilidad. Siguiendo su esp�ritu, podr�ais liberar a los prisioneros que languidecen en las mazmorras...;;;;;;;;;x
EVTOPTA88501;Yes, set them free.;Oui, lib�rez-les.;Ja, lasst sie frei.;;S�, quedan liberados.;;;;;;;;;x
EVTOPTB88501;No, they are where they belong.;Non, qu'ils y restent.;Nein, sie sind dort, wo sie hingeh�ren.;;Não, est�n donde les corresponde.;;;;;;;;;x
EVTDESC88502;The Prophet, may Allah honor him and grant him peace, teaches the importance of charity and good deeds, especially during the holy month of Ramadan. There are many poor in [Root.Location.GetName] who could be helped if you but parted with some of your treasury.;Le Proph�te, que Dieu le b�nisse, nous enseigne l'importance de la charit� et des bonnes actions, plus particuli�rement pendant le mois du ramadan. � [Root.Location.GetName], il y a de nombreuses personnes d�munies � qui l'on pourrait venir en aide si vous acceptiez de donner un peu de votre or.;Der Prophet, m�ge Allah ihn ehren und Frieden gew�hren, unterrichtet die Wichtigkeit von Wohlt�tigkeit und guten Taten, insbesondere im heiligen Monat des Ramadan. Es gibt viele Arme in [Root.Location.GetName], denen geholfen werden k�nnte, falls Ihr einen Teil Eurer Schatzkammer abgeben w�rdet. ;;El profeta, que Al� le honore y le d� la paz, ense�a la importancia de la caridad y las buenas acciones, especialmente durante el mes sagrado del Ramad�n. Hay muchos pobres en [Root.Location.GetName] que podr�an recibir ayuda si aceptarais repartir parte de vuestro tesoro.;;;;;;;;;x
EVTOPTA88502;Yes, make it so. Distribute alms to the poor.;Oui, faites ainsi. Distribuez l'aum�ne aux pauvres.;Ja, tut das. Verteilt Almosen an die Armen.;;S�, as� lo har�. Dad limosna a los pobres.;;;;;;;;;x
EVTOPTB88502;No, I would not disturb their fast by giving them means to buy food...;Non, je ne voudrais pas perturber leur je�ne en leur donnant de quoi acheter � manger...;Nein, sie unterbrechen ihre Fastenzeit, indem sie Nahrung kaufen...;;Não, Não me gustar�a interrumpir su ayuno proporcion�ndoles medios para comprar alimentos...;;;;;;;;;x
EVTDESC88503;Now is the time for prayers and devoted reading of the Qur'an. After the sun has set, you could recite the Qur'an through Tarawih prayers.;Le temps est venu de se consacrer aux pri�res et � la lecture du Coran. Au soleil couchant, vous pourriez r�citer le Coran au travers des pri�res tarawhi.;Jetzt ist die Zeit der Gebete und dem aufmerksamen Lesen des Korans. Nachdem die Sonne untergegangen ist, k�nntet Ihr den Koran mit Hilfe der Tarawih-Gebete rezitieren.;;Ahora es �poca de oraci�n y de lectura devota del Cor�n. Cuando se ponga el sol, podr�as recitar el Cor�n a trav�s de oraciones Tarawih.;;;;;;;;;x
EVTOPTA88503;Yes, I will thus draw nearer to Allah.;Oui, et ce faisant, je me rapprocherai un peu plus d'Allah.;Ja, ich werde danach n�her zu Allah gezogen. ;;S�, de este modo me acercar� m�s a Al�.;;;;;;;;;x
EVTOPTB88503;No, I do not have the time to spare.;Non, je n'ai pas de temps � perdre.;Nein, ich habe keine Zeit f�r so etwas.;;Não, Não tengo tiempo que perder.;;;;;;;;;x
EVTDESC88504;The strict fast you have been observing during the daylight hours of Ramadan has weakened you to the point of illness. As the ill are exempted from fasting, there would be no shame or loss of piety if you abandoned the fast and made up for the lost days at a later time. If you continue, however, there could be serious repercussions to your health...;Le je�ne s�v�re que vous observez la journ�e lors du ramadan vous a affaibli au point de vous rendre malade. Puisque les personnes souffrantes sont exempt�es du je�ne, vous pourriez remanger normalement le temps de vous r�tablir puis reprendre le je�ne sans risque d'�tre montr� du doigt. Cependant, si vous persistez � ne rien manger, cela pourrait avoir de graves r�percussions sur votre �tat de sant�...;Das strenge Fasten, das Ihr w�hrend der Tagesstunden eingehalten habt, hat Euch bis zur Erkrankung geschw�cht. Da die Kranken vom Fasten befreit sind, w�re es keine Schande, falls Ihr es abbrechen und die verlorenen Tage zu einem sp�teren Zeitpunkt nachholen w�rdet. Falls Ihr jedoch weitermacht, k�nnte dies schlimme Folgen f�r Eure Gesundheit haben...;;El ayuno estricto que has estado observando durante las horas de luz del Ramad�n te ha debilitado hasta caer enfermo. Como los enfermos est�n exentos del ayuno, Não ser�a vergonzoso ni perder�as la piedad Se abandonaras el ayuno y compensaras los d�as perdidos m�s adelante. Sin embargo, Se contin�as, tu salud podr�a sufrir graves repercusiones...;;;;;;;;;x
EVTOPTA88504;Yes, I need time to recover from this...;Oui, je dois absolument retrouver des forces...;Ja, ich brauche Zeit, um mich davon zu erholen...;;S�, necesito tiempo para recuperarme de esto...;;;;;;;;;x
EVTOPTB88504;No, I feel fine!;Non, je vais tr�s bien�!;Nein, mir geht es gut!;;Não, �me siento bien!;;;;;;;;;x
EVTDESC88505;Your decision to continue fasting despite your illness has proved a costly one. You have become infirm with weakness due to lack of food and water, and left with no choice but to interrupt the fast.;Votre d�cision de continuer � je�ner malgr� la maladie a eu une cons�quence tragique. Le manque de nourriture et d'eau vous a rendu infirme et vous n'avez d'autre choix que de cesser le je�ne.;Eure Entscheidung, trotz Eurer Krankheit mit dem Fasten fortzufahren, kommt Euch teuer zu stehen. Ihr seid aufgrund der Ermangelung von Essen und Wasser gebrechlich geworden. Das hat Euch keine andere Wahl gelassen, als das Fasten zu unterbrechen.;;La decisi�n de continuar con el ayuno a pesar de tu enfermedad te ha salido cara. Has entrado en estado de debilidad debido a la falta de agua y alimentos, y Não te ha quedado otra opci�n que interrumpir el ayuno.;;;;;;;;;x
EVTOPTA88505;Perhaps next year...;Peut-�tre l'an prochain...;Vielleicht n�chstes Jahr... ;;Tal vez el a�o que viene...;;;;;;;;;x
EVTDESC88506;The fast you have observed during Ramadan has taught you the value of moderation in all things, and the dangers of indulgence and excess. You feel closer to Allah.;Le je�ne que vous avez respect� durant le ramadan vous a appris la notion de mod�ration ainsi que les dangers des petits plaisirs et des exc�s. Vous vous sentez plus proche d'Allah.;Das Fasten w�hrend des Ramadan hat Euch den Wert des Ma�haltens in allen Belangen beigebracht - und den Gefahren von Genuss und Exzessen. Ihr f�hlt Euch Allah n�her.;;El ayuno que has observado durante el Ramad�n te ha ense�ado el valor de la moderaci�n en todas las cosas, as� como los peligros de la indulgencia y del exceso. Te sientes m�s cerca de Al�.;;;;;;;;;x
EVTOPTA88506;I am a new person.;Je suis une nouvelle personne.;Ich bin eine neue Person. ;;Soy una persona nueva.;;;;;;;;;x
EVTDESC88507;You have given generously to the poor during Ramadan and performed many good deeds. The urge to help those in need comes naturally to you.;Au cours du ramadan, vous avez fait preuve de g�n�rosit� envers les pauvres et avez r�alis� de bonnes actions. La n�cessit� d'aider les plus d�munis est devenue une priorit� chez vous.;W�hrend des Ramadan habt Ihr freigiebig den Armen gegeben und gute Taten vollbracht. Der Wunsch, denen in Not zu helfen, ist ganz nat�rlich f�r Euch. ;;Has sido generoso con los pobres durante el Ramad�n y has hecho muchas buenas acciones. La necesidad de ayudar a los necesitados es algo natural en ti.;;;;;;;;;x
EVTOPTA88507;I feel like a better person.;J'ai l'impression d'�tre une meilleure personne.;Ich habe das Gef�hl, als w�re ich jetzt ein besserer Mensch. ;;Me siento mejor persona.;;;;;;;;;x
EVTDESC88508;The ongoing war demands your full attention, and you and your men can no longer continue your fast. You will have to make up the lost days at a later date.;La guerre qui fait rage requiert toute votre attention, et vous et vos hommes ne pouvez plus continuer le je�ne. Vous devrez rattraper les jours perdus � une date ult�rieure.;Der anhaltende Krieg verlangt Eure ganze Aufmerksamkeit, und Ihr und Eure M�nner k�nnen nicht l�nger Euer Fasten fortf�hren. Ihr werdet die verlorenen Tage zu einem sp�teren Zeitpunkt nachholen m�ssen. ;;La guerra en curso acapara toda tu atenci�n. Ni t� ni tus hombres pod�is continuar el ayuno. Tendr�s que compensar los d�as perdidos m�s adelante.;;;;;;;;;x
EVTOPTA88508;So it must be.;Nous n'avons pas le choix.;So muss es sein.;;As� debe ser.;;;;;;;;;x
