#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
EVTOPTB65071;I ignore them, hoping they will tire and go away;Je les ignore, en esp�rant qu'ils se lassent et s'en aillent.;Ich ignoriere sie und hoffe, dass sie erm�den und verschwinden;;Les ignoro esperando que se cansen y se vayan;;;;;;;;;x
EVTDESC65072;My clubfoot makes it hard for me to use a regular saddle, I need one with a custom-made stirrup that is big enough. Therefore I was much dismayed when someone had misplaced my special stirrup.;Mon pied bot m'emp�che d'utiliser une selle ordinaire. Il me faut un �trier plus grand, sur mesure. C'est donc avec consternation que j'ai d�couvert que quelqu'un avait �gar� mon �trier sp�cial.;Aufgrund meines Klumpfu�es kann ich kaum einen normalen Sattel benutzen, sondern brauche einen mit einem ma�gearbeiteten Steigb�gel, der gro� genug ist. Aus diesem Grund war ich entsetzt, als ihn jemand verlegte.;;Mi pata de palo me dificulta montar regularmente, necesito un estribo hecho a medida bastante grande. Por ello me preocup� cuando alguien extravi� mi estribo especial.;;;;;;;;;x
EVTOPTA65072;Punish the stableboys;Punissez les palefreniers.;Die Stalljungen bestrafen;;Castigar a los mozos de cuadra;;;;;;;;;x
EVTOPTB65072;Try to use a regular one;Essayez d'utiliser un �trier classique.;Versuchen, einen herk�mmlichen Steigb�gel zu benutzen;;Intentar usar uno normal;;;;;;;;;x
EVTTOOLTIP65073;falls off [This.GetHerHis] horse;tombe de cheval.;f�llt von [This.GetHerHis]em Pferd;;Caer del caballo;;;;;;;;;x
EVTDESC65073;The new stirrup seemed to work fine, until my usually steady horse tried to throw me off by bucking and rearing. Finally it succeded, but because of the narrow stirrup my clubfoot got stuck and so I was dragged after the horse several yards before someone grabbed its reins and made it stop.;Le nouvel �trier semblait parfait jusqu'� ce que mon cheval, d'ordinaire si calme, se cabre et essaie de me d�sar�onner. Il y est finalement parvenu, car mon pied bot est rest� coinc� dans l'�trier trop �troit. Le cheval m'a tra�n�[Root.Get_E] sur plusieurs m�tres avant que quelqu'un n'attrape ses r�nes et l'arr�te.;Der neue Steigb�gel schien gut zu funktionieren, bis mein normalerweise ruhiges Pferd versuchte, mich durch Aufb�umen und Ausschlagen abzuwerfen. Als es schlie�lich damit Erfolg hatte, blieb mein Klumpfu� im engen Steigb�gel h�ngen, und ich wurde mehrere Meter hinterhergeschleift, bis jemand seine Z�gel zu fassen bekam.;;El nuevo estribo parec�a ir bien hasta que mi normalmente tranquilo corcel trat� de tirarme corcoveando. Al final sali� bien, pero debido al estrecho estribo mi pata de palo se atasc� y el caballo me arrastr� varias yardas antes de que alguien cogiera sus riendas y le detuviese.;;;;;;;;;x
EVTOPTA65073;It must have looked laughable!;La sc�ne devait �tre risible�!;Das muss l�cherlich ausgesehen haben!;;�Debe haber sido una imagen divertida!;;;;;;;;;x
EVTDESC65074;I fear my clubfoot hinders me from getting married! As I am not as graceful as the other women at court, I'd rather not dance or do anything too exhausting that will cost me my balance and make me a laughing stock.;Je crains que mon pied bot ne m'emp�che de me marier�! Comme je ne suis pas aussi gracieuse que les autres femmes de la cour, j'�vite de danser ou de pratiquer des activit�s trop fatigantes qui fragiliseraient mon �quilibre et feraient de moi la ris�e de tous.;Ich f�rchte, dass mein Klumpfu� einer Ehe im Wege stehen k�nnte. Da ich nicht so anmutig wie die anderen Frauen am Hof bin, verzichte ich lieber aufs Tanzen oder andere zu anstrengende Aktivit�ten, die mich mein Gleichgewicht kosten und mich zum Gesp�tt der Leute machen w�rden.;;�Temo que mi pata de palo me dificulte casarme! Como Não tengo la gracia de las dem�s mujeres de la corte, prefiero Não bailar ni hacer nada muy fatigoso que me haga perder el equilibrio y me convierta en el hazmerre�r. ;;;;;;;;;x
EVTOPTA65074;Despite my clubfoot, I should take any chance to dance!;Malgr� mon pied bot, je devrais essayer de danser�!;Trotz meines Klumpfu�es sollte ich jede Gelegenheit zum Tanzen n�tzen!;;�A pesar de mi pata de palo, deber�a bailar siempre que pueda!;;;;;;;;;x
EVTOPTB65074;I ask my father to look for a suitor!;Je demande � mon p�re de me trouver un soupirant�!;Ich sollte meinen Vater bitten, nach einem Freier zu suchen!;;�Le pido a mi padre que me busque un pretendiente!;;;;;;;;;x
EVTOPTC65074;I should be content with what I have;Je devrais me contenter de ce que j'ai.;Ich sollte zufrieden mit dem sein, was ich habe;;Deber�a contentarme con lo que tengo;;;;;;;;;x
EVTDESC65080;I am teased for my harelip, the other children tells me my mother must have looked at a hare's split lip when she was pregnant with me and wished for me to look the same.;Les autres enfants se moquent de mon bec-de-li�vre. Ils disent que c'est � cause de ma m�re si je suis comme �a, parce qu'elle a d� souhaiter que je ressemble � un li�vre quand elle �tait enceinte de moi.;Ich werde wegen meiner Hasenscharte geh�nselt. Die anderen Kinder sagen, meine Mutter muss die gespaltene Lippe eines Hasen gesehen haben, als sie mit mir schwanger ging, und sich gew�nscht, dass ich auch so aussehe.;;Se burlan de mi labio leporino, los ni�os me dicen que mi madre debi� mirar el labio de una liebre cuando estaba embarazada y dese� lo mismo para m�.;;;;;;;;;x
EVTOPTA65080;That's not true!;C'est m�me pas vrai�!;Das ist nicht wahr!;;�Eso Não es verdad!;;;;;;;;;x
EVTOPTB65080;I ignore them, their words hold no truth;Je les ignore. Ils disent n'importe quoi.;Ich ignoriere sie, ihre Worte sind bar jeder Wahrheit;;Les ignoro, Não dicen la verdad;;;;;;;;;x
EVTDESC65081;I was talking to one of my vassals and was interrupted by a courtier. Trying to be courteous, I presented them to each other, only to mispronounce the vassal's name because of my harelip...;Je bavardais avec l'un de mes vassaux lorsqu'un courtisan nous a interrompus. J'ai courtoisement fait les pr�sentations, mais j'ai mal prononc� le nom du vassal � cause de mon bec-de-li�vre...;Ich sprach gerade mit einem meiner Vasallen, als mich ein H�fling unterbrach. Ich wollte h�flich sein und stellte sie einander vor, doch aufgrund meiner Hasenscharte sprach ich den Namen des Vasallen falsch aus ...;;Hablaba con un vasallo y un cortesano me interrumpi�. Intentando ser cort�s, les present� y pronunci� mal el nombre del vasallo por mi labio leporino...;;;;;;;;;x
EVTOPTA65081;Shamed, I refuse to acknowledge the mispronunciation;Par honte, je ne peux pas reconna�tre ma mauvaise prononciation.;Besch�mt weigere ich mich, die Falschaussprache zuzugeben;;Avergonzado, me negu� a reconocer la mala pronunciaci�n;;;;;;;;;x
EVTOPTB65081;I ask the vassal to forgive me;Je demande au vassal de me pardonner.;Ich bitte den Vasallen um Vergebung;;Pido perd�n al vasallo;;;;;;;;;x
EVTOPTC65081;Pretend that nothing happened;Je fais comme si de rien n'�tait.;So tun, als sei nichts passiert;;Fingir que Não ha pasado nada;;;;;;;;;x
EVTDESC65085;I mostly play the monster whenever the other children let me play with them. They say my hunchback makes me the perfect person for the monster part, and even if it hurts when they say that I still get to play with them, and that is usually good enough for me.;Je fais souvent le monstre quand les autres enfants me laissent jouer avec eux. Ils disent qu'avec ma bosse, c'est un r�le sur mesure pour moi. Et m�me si �a me fait mal d'entendre �a, je joue quand m�me avec eux.;Wenn ich mit den anderen Kindern spiele, muss ich meistens das Monster geben. Sie sagen, mein Buckel w�rde mich daf�r bestens geeignet machen. Auch wenn es schmerzt, das zu h�ren, so darf ich trotzdem mit ihnen spielen, und das reicht mir normalerweise.;;Generalmente juego al monstruo cuando los dem�s ni�os me dejan jugar con ellos. Dicen que mi joroba me hace perfecto para el papel de monstruo, y aunque me duele cuando lo dicen sigo jugando con ellos, y con eso normalmente me basta.;;;;;;;;;x
EVTOPTA65085;Not today, today I'll show you the real monster!;Pas aujourd'hui. Aujourd'hui, je vais vous montrer le vrai monstre�!;Aber nicht heute! Heute, da zeig ich euch das wahre Monster!;;�Hoy Não, hoy os ense�ar� el aut�ntico monstruo!;;;;;;;;;x
EVTOPTB65085;I think I must accept my role...;Je crois que je dois accepter mon r�le...;Ich muss meine Rolle wohl akzeptieren ...;;Creo que debo Aceitar mi papel...;;;;;;;;;x
EVTOPTA73225;It's what I deserve..;C'est ce que je m�rite.;Ich habe es verdient ...;;Es lo que merezco...;;;;;;;;;x
EVTNAME10104;The Exorcism;L'exorcisme;Der Exorzismus;;El exorcismo;;;;;;;;;x
EVTDESC65090;Who can love someone like me? The hunch on my back, my ugly face? I pray to [Root.Religion.GetRandomGodName] every chance I get to find me someone to love.;Qui pourrait aimer quelqu'un comme moi�? J'ai une bosse dans le dos, un visage horrible... Je prie [Root.Religion.GetRandomGodName] pour avoir une chance de trouver l'amour.;Wer kann schon jemanden wie mich lieben? Den Buckel auf meinem R�cken, mein h�ssliches Gesicht? Bei jeder Gelegenheit bete ich zu [Root.Religion.GetRandomGodName], dass ich jemanden finde, den ich lieben kann.;;�Qui�n puede amar a alguien como yo? �La joroba de mi espalda, mi feo rostro? Rezo a [Root.Religion.GetRandomGodName] siempre que puedo para que busque a alguien a quien amar.;;;;;;;;;x
EVTOPTA65090;[Root.Religion.GetRandomGodNameCap] has forsaken me!;[Root.Religion.GetRandomGodNameCap] m'abandonne�!;[Root.Religion.GetRandomGodNameCap] hat mich verlassen!;;�[Root.Religion.GetRandomGodNameCap] me ha abandonado!;;;;;;;;;x
EVTOPTB65090;I shall pray some more...;Je dois prier davantage...;Ich werde noch etwas mehr beten ...;;Tendr� que rezar m�s...;;;;;;;;;x
EVTTOOLTIP65091;There's always Hope;Il y a toujours de l'espoir;Es gibt immer Hoffnung;;Siempre hay esperanza;;;;;;;;;x
EVTOPTC65090;[Root.Religion.GetRandomGodNameCap] cannot help me, only I can;[Root.Religion.GetRandomGodNameCap] n'y peut rien. C'est � moi de surmonter cela.;[Root.Religion.GetRandomGodNameCap] kann mir nicht helfen. Das kann nur ich selbst!;;[Root.Religion.GetRandomGodNameCap] no puede ayudarme, solo yo puedo;;;;;;;;;x
EVTDESC65091;I walked slowly, no thoughts in my mind when someone ran into me from behind. We fell to the ground together and I grabbed the young woman instinctively, ready to defend myself from her scorn. Instead, she looked pleadingly at me and asked me to help her flee from the guards who had harassed her since she arrived in [Root.Location.GetName].;Je marchais tranquillement sans penser � rien quand quelqu'un m'a percut�[Root.Get_E] par derri�re. Nous sommes tomb�s par terre ensemble et j'ai instinctivement empoign� la jeune femme, pr�t[Root.Get_E] � me d�fendre de son d�dain. Au lieu de cela, elle m'a regard�[Root.Get_E] d'un air suppliant et m'a demand� de l'aider � fuir les gardes qui la harcelaient depuis son arriv�e � [Root.Location.GetName].;Ich ging langsamen Schrittes voran und dachte mir nichts B�ses, als auf einmal von hinten jemand in mich hineinrannte. Wir fielen zusammen zu Boden. Instinktiv ergriff ich die junge Frau, bereit, mich gegen ihren Zorn zu sch�tzen. Stattdessen sah sie mich flehend an und bat mich, ihr bei ihrer Flucht vor den Wachen zu helfen, die sie seit ihrer Ankunft in [Root.Location.GetName] bel�stigt hatten.;;Caminaba despacio sin pensar en nada cuando alguien corri� hacia m� desde atr�s. Ca�mos juntos al suelo y sujet� a la joven instintivamente, listo para defenderme de su desd�n. En lugar de ello me suplic� que le ayudase a huir de los guardias que la hab�an acosado desde que lleg� a [Root.Location.GetName].;;;;;;;;;x
EVTOPTA65091;Of course I'll help you;Bien s�r que je vais vous aider.;Nat�rlich werde ich Euch helfen;;Por supuesto, te ayudar�;;;;;;;;;x
EVTTOOLTIP65092;I Hope for love;J'esp�re rencontrer l'amour;Ich hoffe auf Liebe;;Ans�o el amor;;;;;;;;;x
EVTOPTB65091;Guards! Here she is!;Gardes�! Elle est l�!;Wachen! Hier ist sie!;;�Guardias! �Aqu� est�!;;;;;;;;;x
EVTDESC65092;I managed to save Hope, as the young woman's name was, from the guards and we spent the next few days together. She did not seem to notice my hunchback, only the man I am before it. It startled me when I realized I had begun to love her, my Hope in love...;J'ai r�ussi � sauver Esp�rance (c'est ainsi que se pr�nommait la jeune femme) des gardes et nous avons pass� les jours suivants ensemble. Elle ne semblait pas remarquer ma bosse. J'ai pris peur quand j'ai r�alis� que j'avais commenc� � l'aimer, mon Esp�rance...;Es gelang mir, Hope, wie die junge Frau hie� vor den Wachen zu retten, und wir verbrachten die n�chsten paar Tage zusammen. Sie schien meinen Buckel nicht zu bemerken, nur den Mann, der ich war. Ich erschrak, als ich meine Liebe f�r sie bemerkte ...;;Logr� salvar a Esperanza, como se llamaba la joven, de los guardias y pasamos juntos los d�as siguientes. Não parec�a notar mi joroba, solo al hombre que hay ante ella. Me asombr� al darme cuenta de que hab�a empezado a amarla, a mi Esperanza enamorada...;;;;;;;;;x
EVTOPTA65092;This is true love;C'est le v�ritable amour.;Das ist wahre Liebe;;Esto es amor verdadero;;;;;;;;;x
EVTOPTB65092;But she cannot love someone like me!;Mais elle ne peut pas aimer quelqu'un comme moi�!;Aber sie kann doch nicht jemand wie mich lieben!;;�Pero Não puede amar a alguien como yo! ;;;;;;;;;x
EVTDESC65095;People are laughing at me, saying that my hunchback makes me less of a [Root.GetManWoman]!;Les gens se moquent de moi. Ils disent que ma bosse fait de moi un �tre inf�rieur�!;Die Leute lachen mich aus und sagen, mein Buckel w�rde mich als [Root.GetManWoman] herabsetzen!;;�La gente se r�e de m� diciendo que mi joroba me hace inferior a una persona!;;;;;;;;;x
EVTOPTA65095;Prove them wrong!;Je vais leur prouver qu'ils se trompent�!;Das Gegenteil unter Beweis stellen!;;�Demuestro que se equivocan!;;;;;;;;;x
EVTOPTB65095;They do not know me, so why should I care?;Ils ne me connaissent pas. � quoi bon m'en faire�?;Sie kennen mich nicht, was sollte mich das also k�mmern?;;Não me conocen, as� que �por qu� deber�a importarme?;;;;;;;;;x
EVTOPTC65095;Just leave me alone...;Laissez-moi tranquille...;Lasst mich in Ruhe ...;;Dejadme en paz...;;;;;;;;;x
EVTDESC65100;The other children ask me to say words, giggles when I try to pronounce them without lisping but always fails and it makes me feel sick to my stomach. Why are they so mean to me?;Les autres enfants me demandent de r�p�ter des mots et ricanent quand j'essaie vainement de les prononcer sans z�zayer. J'en ai mal au ventre. Pourquoi sont-ils si m�chants avec moi�?;Die anderen Kinder bitten mich zu sprechen und lachen, wenn ich versuche, nicht zu lispeln. Es gelingt mir nie und mir wird schlecht davon. Warum sind sie so gemein zu mir?;;Los dem�s ni�os me hacen pronunciar palabras, se r�en cuando lo intento sin cecear pero siempre fallo y eso me enferma. �Por qu� son tan malos conmigo?;;;;;;;;;x
EVTOPTA65100;Let me be or else!;Laissez-moi tranquille sinon...;Lasst mich in Ruhe, sonst passiert was!;;�Dejadme en paz o Se Não...!;;;;;;;;;x
EVTOPTB65100;I don't want to play with them anymore;Je ne veux plus jouer avec eux.;Ich m�chte nicht mehr mit ihnen spielen;;Ya Não quiero jugar con ellos;;;;;;;;;x
EVTDESC65101;During my conversation with a vassal I tried to lisp as little as possible, but when a courtier came up to us and wanted me to introduce [Root.GetHerHimOpp] to the vassal I could barely make myself understood when I tried to pronounce the vassal's name.;Je bavardais avec un vassal en essayant de z�zayer le moins possible lorsqu'un[Root.Get_EOpp] [Root.GetManWomanOpp] de la Cour a fait son apparition pour me demander de faire les pr�sentations. Mais j'ai eu beaucoup de mal � prononcer son nom.;Als ich mit einem Vasallen sprach, versuchte ich, so wenig wie m�glich zu lispeln, doch als ein H�fling zu uns stie�, wollte ich [Root.GetHerHimOpp] dem Vasallen vorstellen. Als ich aber den Namen des Vasallen auszusprechen versuchte, konnte ich mich kaum verst�ndlich machen.;;Durante mi conversaci�n intent� cecear lo menos posible, pero cuando lleg� un cortesano y quiso que le presentase al vasallo apenas pude hacerme entender cuando intent� pronunciar el nombre de aquel.;;;;;;;;;x
EVTOPTA65101;Lisp? Me? No, you must be wrong!;Je z�zaie�? Moi�? Non, vous devez vous tromper�!;Lispeln? Ich? Nein, Ihr m�sst Euch irren!;;�Ceceo? �Yo? �Não, te equivocas!;;;;;;;;;x
EVTOPTB65101;Forgive me, it's the lisp;Pardonnez-moi, c'est mon z�zaiement.;Verzeiht mir, es ist das Lispeln;;Perd�name, es el ceceo;;;;;;;;;x
EVTOPTC65101;So, where were we?;Alors, o� en �tions-nous�?;Also, wo waren wir?;;�Por d�nde �bamos?;;;;;;;;;x
EVTDESC65102;My lisp sometimes makes it hard for people to understand me, and when I become frustrated the lisp becomes worse, making it even harder to understand me.;Avec mon z�zaiement, les gens ont parfois du mal � me comprendre. Et quand je me sens frustr�[Root.Get_E], mon z�zaiement empire. J'ai moi-m�me du mal � me comprendre.;Manchmal k�nnen mich die Leute aufgrund meines Lispelns nur schwer verstehen, und wenn ich frustriert werde, wird mein Lispeln nur noch schlimmer. Dann k�nnen sie mich noch schwerer verstehen ...;;A veces mi ceceo dificulta que la gente me entienda, y cuando me frustro empeora, con lo cual lo dificulta a�n m�s.;;;;;;;;;x
EVTOPTA65102;I won't let this control my life!;Pas question de laisser ce probl�me contr�ler ma vie�!;Davon werde ich nicht mein Leben kontrollieren lassen!;;�Não permitir� que esto controle mi vida!;;;;;;;;;x
EVTOPTB65102;I must learn to live with this;Je dois apprendre � vivre avec.;Ich muss lernen, damit zu leben;;Debo aprender a vivir con esto;;;;;;;;;x
EVTOPTC65102;I shall pray and hope my lisp disappear;Je vais prier en esp�rant que mon z�zaiement dispara�tra un jour.;Ich werde beten und hoffen, dass mein Lispeln verschwindet;;Rezar� y espero que mi ceceo desaparezca;;;;;;;;;x
EVTDESC65105;The more upset I become, the more I stutter and the other children are well aware of this. Their taunting and pestering makes me sad but I cannot tell them that without stuttering which makes them laugh even more.;Plus je m'�nerve, plus je b�gaie, ce qui n'a pas �chapp� aux autres enfants. Leurs sarcasmes me font de la peine, mais je ne peux pas le leur dire sans b�gayer, ce qui les fait encore plus rire.;Je aufgeregter ich werde, desto mehr stottere ich - und dessen sind sich die anderen Kindern sehr wohl bewusst. Ihr Spott und ihre Bel�stigungen machen mich traurig, aber ohne zu stottern kann ich ihnen das nicht sagen. Sie w�rden nur noch mehr lachen.;;Cuanto m�s me enfado, m�s tartamudeo, y los dem�s ni�os lo saben. Sus burlas me entristecen, pero Não puedo dec�rselo sin tartamudear, lo cual les hace re�rse a�n m�s.;;;;;;;;;x
EVTOPTA65105;S-s-stop b-bothering me!;Ar-r-r�tez de m-m'emb�ter�!;L-l-lasst m-mich i-in R-r-ruhe!;;�D-d-dejad d-de molestarme!;;;;;;;;;x
EVTOPTB65105;I'll hide from them so they will forget about me;Je vais me cacher d'eux pour qu'ils m'oublient.;Ich verstecke mich vor ihnen, dann werden sie mich schon vergessen;;Me ocultar� de ellos para que me olviden;;;;;;;;;x
EVTDESC65106;I seldom stutter these days, unless I am upset, frustrated or excited. The more I try to force the words to leave my tongue the more I stutter and the more frustrated I get...;Je b�gaie peu ces jours-ci, sauf quand je suis contrari�[Root.Get_E], frustr�[Root.Get_E] ou excit�[Root.Get_E]. Plus j'essaie de faire sortir les mots de ma bouche, plus je b�gaie et plus je suis frustr�[Root.Get_E]...;Heutzutage stottere ich nur noch selten, es sei denn, ich bin frustriert oder aufgeregt. Je mehr ich versuche, die W�rter �ber meine Lippen zu zwingen, desto mehr Gestottere und Frustration kommt dabei heraus ...;;Estos d�as apenas tartamudeo, a Não ser que me enfade, me frustre o me excite. Cuanto m�s intento pronunciar las palabras m�s tartamudeo y m�s me frustro...;;;;;;;;;x
EVTOPTA65106;I'll practise and overcome this!;Je vais m'exercer et surmonter ce probl�me�!;Ich werde �ben und dies �berwinden!;;�Practicar� y lo superar�!;;;;;;;;;x
EVTOPTB65106;This is my everyday;C'est mon quotidien.;Dies ist mein Alltag;;Este es mi d�a a d�a;;;;;;;;;x
EVTOPTC65106;I shall pray and hope my stutter will disappear;Je vais prier en esp�rant que mon b�gaiement dispara�tra.;Ich werde beten und hoffen, dass mein Stottern verschwindet;;Rezar� y espero que mi tartamudeo desaparezca;;;;;;;;;x
EVTDESC65107;I had managed to talk to speak to my vassal for several minutes without stuttering not even once! Then I got stuck on the vassal's name when I was supposed to present him to a courtier, not a word left my tongue. I had to let someone else present him...;J'avais r�ussi � parler � mon vassal pendant quelques minutes sans b�gayer une seule fois... Jusqu'� ce que je fasse un blocage sur son nom en voulant le pr�senter � un courtisan. Pas un mot n'est sorti de ma bouche. J'ai d� laisser quelqu'un d'autre faire les pr�sentations...;Ich hatte es geschafft, mehrere Minuten mit meinem Vasallen zu sprechen, ohne dabei auch nur einmal zu stottern! Dann aber verfing ich mich im Namen des Vasallen, als ich ihn einem H�fling vorstellen sollte - mir kam kein einziges Wort �ber die Lippen. Ich musste ihn von jemand anderem vorstellen lassen ...;;�Hab�a logrado hablar con mi vasallo varios minutos sin tartamudear ni una vez! Luego me atasqu� con el nombre del vasallo cuando deb�a presentarlo a un cortesano, Não pude pronunciar ni una palabra. Tuve que dejar que le presentase otro...;;;;;;;;;x
EVTOPTA65107;Of course I did it deliberately!;�videmment, je l'ai fait expr�s�!;Das war nat�rlich volle Absicht!;;�Por supuesto lo hice adrede!;;;;;;;;;x
EVTOPTB65107;I'm sorry, my stutter sometimes act up...;Mon b�gaiement se r�veille de temps en temps, ce qui me d�sole...;Verzeiht, mein Stottern spielt manchmal verr�ckt ...;;Lo siento, a veces mi tartamudez me da guerra...;;;;;;;;;x
EVTOPTC65107;What? I cannot do everything, can I?;Quoi�? Je ne peux pas tout faire, si�?;Was?! Ich kann nun mal nicht alles, nicht wahr!?;;�Qu�? Não puedo hacerlo todo, �Não?;;;;;;;;;x
EVTDESC65110;tHe otHeR cHildReN aRe MeaN to Me!;lEs autReS enFaNtS sOnT M�ChAnTs avEc Moi�!;D-die a-a-anderen K-kinder s-s-ind g-g-gemein z-zu m-mir!;;�LoS dEm�S Ni�oS sOn mAloS cOnMigO!;;;;;;;;;x
EVTOPTA65110;stUpid cHildReN...;stUpidEs enFanTs...;B-b-bl�de K-kinder ...;;EsT�piDos Ni�Os...;;;;;;;;;x
EVTOPTB65110;i leaVe Now;jE M'eN VaiS.;I-i-ich g-g-gehe j-jetzt;;AhoRa me Voy;;;;;;;;;x
cruel_neg;Disapproves of Cruelty;D�sapprouve la cruaut�;Verachtet Grausamkeit;;Desaprueba la crueldad;;;;;;;;;x
cruel_pos;Approves of Cruelty;Approuve la cruaut�;Billigt Grausamkeit;;Aprueba la crueldad;;;;;;;;;x
EVTOPTB8000;I will not be blackmailed!;On ne me fera pas chanter�!;Ich lasse mich nicht erpressen!;;�Não me chantajear�n!;;;;;;;;;x
EVTDESC38302;It must be a miracle, I no longer have problem pronouncing S or any other letter! I have lost the �YLisp�! trait.;Miracle, je n'ai plus aucun mal � prononcer le S ni aucune autre lettre�! Mon z�zaiement appartient au pass�.;Das muss ein Wunder sein! Ich habe keine Probleme mehr damit, ein S oder andere Buchstaben auszusprechen! Ich habe die Eigenschaft "�YLispeln�!" verloren.;;�Debe ser un milagro, ya Não tengo problemas pronunciando la S o cualquier otra letra! He perdido el atributo del ceceo.;;;;;;;;;x
PROV260;Mecklenburg;Mecklenbourg;Mecklenburg;;Mecklemburgo;;;;;;;;;x
d_mecklemburg;Mecklenburg;Mecklenbourg;Mecklenburg;;Mecklemburgo;;;;;;;;;x
d_mecklemburg_adj;Mecklenburgian;mecklenbourgeoise;Mecklenburgisch;;Mecklemburguesa;;;;;;;;;x
c_mecklemburg_adj;Mecklenburgian;mecklenbourgeoise;Mecklenburgisch;;Mecklemburguesa;;;;;;;;;x
b_mecklemburg;Mecklenburg;Mecklenbourg;Mecklenburg;;Mecklemburgo;;;;;;;;;x
FE_EASE;Ease;;Leichtigkeit;;Facilidad;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_RANSOM;�Y[Actor.GetTitledFirstName]�! can afford the ransom of �Y$GOLD$�W gold;[Actor.Get_Le_TitledFirstNameJ] a les moyens de payer la ran�on de �Y$GOLD$�W pi�ces d'or;�Y[Actor.GetTitledFirstName]�! kann sich das L�segeld in H�he von �Y$GOLD$�W Gold leisten;;�Y[Actor.GetTitledFirstName]�! puede permitirse el rescate de �Y$GOLD$�W de oro;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_INCAPABLE;�Y[Recipient.GetTitledFirstName]�! is incapable;[Recipient.Get_Le_TitledFirstNameJ] est incapable.;�Y[Recipient.GetTitledFirstName]�! ist unf�hig;;�Y[Recipient.GetTitledFirstName]�! es incapaz;;;;;;;;;x
SEND_GIFT_INTERACTION_2;Send a gift of �Y$COST$�W� to �Y[Recipient.GetBestName]�!. �RThis will not increase [Recipient.GetPossPronoun] opinion of you further.�!;Envoyez un cadeau de �Y$COST$�W� [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�!. �RCela n'am�liorera pas son opinion de vous.�!;Ein Geschenk von �Y$COST$�W� an �Y[Recipient.GetBestName]�! schicken. �RDies wird [Recipient.GetPossPronoun] Meinung �ber Euch nicht weiter steigern.�!;;Env�a un presente de �Y$COST$�W� a �Y[Recipient.GetBestName]�!. �REso no mejorar� su opini�n sobre ti.�!;;;;;;;;;x
DYNATREE_BACK_BUTTON;Back to previous dynasty;Retour � la dynastie pr�c�dente;Zur�ck zur vorherigen Dynastie;;Vuelta a la dinast�a Anterior;;;;;;;;;x
DYNATREE_NOHEAD_DYNA;This Dynasty does not have any living members, it does not have a head;Cette dynastie ne compte aucun membre vivant. Elle n'a pas de chef.;Diese Dynastie hat keinerlei lebende Mitglieder und auch kein Oberhaupt;;Esta dinast�a Não tiene miembros vivos, ni un l�der;;;;;;;;;x
STARTDATE_GREATER_THAN;Game started on or before �Y$DATE$�W;Jeu d�marr� au plus tard�: �Y$DATE$�W;Spiel gestartet am oder vor: �Y$DATE$�W;;La partida empez� el o antes del �Y$DATE$�W;;;;;;;;;x
STARTDATE_NOT_GREATER_THAN;Game started after �Y$DATE$�W;Jeu d�marr� apr�s�: �Y$DATE$�W;Spiel gestartet nach: �Y$DATE$�W;;La partida empez� despu�s del �Y$DATE$�W;;;;;;;;;x
CURRENTDATE_IS;Current date is �Y$DATE$�W;Nous sommes le �Y$DATE$�W;Aktuelles Datum: �Y$DATE$�W;;La fecha actual es �Y$DATE$�W;;;;;;;;;x
CURRENTDATE_IS_NOT;Current date is not �Y$DATE$�W;Nous ne sommes pas le �Y$DATE$�W;Aktuelles Datum ist nicht: �Y$DATE$�W;;La fecha actual no es �Y$DATE$�W;;;;;;;;;x
SUCCESSION_LAWS;Succession Laws;Lois g�n�rales de succession:;Erbfolgerecht;;Leyes de sucesi�n;;;;;;;;;x
alert_noheir_instant;�YNo heir of your dynasty!�!;�YPas d'h�ritier de votre dynastie�!�!;�YEure Dynastie hat keinen Erben!�!;;�Y�Não es heredero de tu dinast�a!�!;;;;;;;;;x
KICK_PLAYER;Kick Player;Chasser le joueur;Spieler ausschlie�en;;Expulsar jugador;;;;;;;;;x
GENDER_LAWS;Gender Laws;Lois de succession selon le sexe:;Geschlechtsvorzugsgesetze;;Leyes de g�nero;;;;;;;;;x
EVTOPTB5024;I'm having fun with it for now;Pour l'instant, �a m'amuse.;F�rs Erste macht mir das Spa�;;Por ahora me divierto con esto;;;;;;;;;x
pommeranian;Pomeranian;pom�ranienne;Pommersch;;Pomeranio;;;;;;;;;x
d_pommerania;Pomerania;Pom�ranie;Pommern;;Pomerania;;;;;;;;;x
d_pommerania_adj;Pomeranian;pom�ranienne;Pommersch;;Pomerana;;;;;;;;;x
ALREADY_CONTRACTED;They already have a contract with �Y$OWNER$�W.;Ils ont d�j� conclu un contrat avec �Y$OWNER$�W.;Sie haben bereits einen Kontrakt mit �Y$OWNER$�W.;;Ya tienen un contrato con �Y$OWNER$�W.;;;;;;;;;x
CANNOT_AFFORD_THE_COST;�RWe cannot afford the cost!�W\n;�RNous n'en avons pas les moyens�!�W\n;�RWir k�nnen uns die Kosten nicht leisten!�W\n;;�R�No podemos permitirnos el coste!�W\n;;;;;;;;;x
