#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
EVTDESC_RoI_173;You instruct the caretakers to stop feeding the elephant. The animal gets progressively weaker and weaker until one morning it is found dead. Word gets out, however, that your servants had stopped delivering food to the stable and soon it is common knowledge that you starved the elephant to death.;Vous demandez aux palefreniers de ne plus nourrir l'�l�phant. L'animal faiblit progressivement et un beau matin, on le retrouve mort. Cependant, le bruit se r�pand�: vos serviteurs auraient arr�t� de nourrir l'�l�phant. Bient�t, tout le monde sait que vous avez men� l'�p�phant � la mort.;Ihr weist die Pfleger an, den Elefanten nicht mehr zu f�ttern. Das Tier wird immer schw�cher, bis es eines Morgens tot aufgefunden wird. Es wird jedoch bekannt, dass Eure Diener keine Nahrung mehr zum Stall gebracht haben und bald wissen alle, dass Ihr den Elefanten verhungern habt lassen.;; Instruyes a los cuidadores para que dejen de alimentar al elefante. El animal se hace cada vez m�s d�bil hasta que una ma�ana es encontrado muerto. Sin embargo, corre la voz de que tus sirvientes hab�an dejado de llevar comida al establo y pronto se sabe que dejaste morir de hambre al elefante.;;;;;;;;;x
EVTOPTA_RoI_173;Unfortunate.;C'est malheureux.;Bedauerlich.;; Desgraciado. ;;;;;;;;;x
EVTDESC_RoI_174;You arrange to bring the white elephant on an official procession very near some high cliffs. At the right moment, the guards prod the elephant with spears and drive it over the cliff, and it falls to its death. You swiftly have the guards spread the news of the terrible accident. Everyone is shocked, but no one suspects your involvement.;Vous faites en sorte que l'�l�phant participe � une procession officielle qui passe pr�s d'une haute falaise. Au moment opportun, les gardes piquent l'�l�phant de leurs lances et le font chuter de la falaise. Il trouve la mort dans la chute. Vous demandez aux gardes de r�pandre la nouvelle du terrible accident. Tout le monde est choqu�, mais personne soup�onne votre participation.;Ihr lasst den wei�en Elefanten im Rahmen einer offiziellen Prozession ganz in die N�he einiger hoher Klippen bringen. Im richtigen Moment sto�en die W�chter mit ihren Speeren zu, treiben den Elefanten �ber die Klippe und er st�rzt zu Tode. Ihr befehlt den Wachen schleunigst die Nachricht vom f�rchterlichen Unfall zu verbreiten. Alle sind schockiert, doch niemand vermutet Euch dahinter.;; Lo gestionas para llevar al elefante blanco en una procesi�n oficial muy cerca de algunos acantilados altos. En el momento adecuado, los guardias pinchan al elefante con lanzas y lo conducen hacia el acantilado, y cae a su muerte. R�pidamente tienes a los guardias difundiendo la noticia del terrible accidente. Todo el mundo se sorprende, pero nadie sospecha de tu participaci�n.;;;;;;;;;x
EVTOPTA_RoI_174;Excellent.;Excellent.;Hervorragend.;; Excelente;;;;;;;;;x
EVTDESC_RoI_175;You arrange to bring the white elephant on an official procession very near some high cliffs. At the right moment, the guards prod the elephant with spears and drive it over the cliff, and it falls to its death. Unluckily, however, some hunters passing by witnessed the whole incident, and rumor of your bloody deed swiftly spread throughout the realm.;Vous faites en sorte que l'�l�phant participe � une procession officielle qui passe pr�s d'une haute falaise. Au moment opportun, les gardes piquent l'�l�phant de leurs lances et le font chuter de la falaise. Il trouve la mort dans la chute. Malheureusement des passants ont rapport� la totalit� de l'incident et la rumeur de votre acte sanglant se propage � travers les contr�es.;Ihr lasst den wei�en Elefanten im Rahmen einer offiziellen Prozession ganz in die N�he einiger hoher Klippen bringen. Im richtigen Moment sto�en die W�chter mit ihren Speeren zu, treiben den Elefanten �ber die Klippe und er st�rzt zu Tode. Doch leider beobachten einige J�ger das Geschehen und Ger�chte Eurer blutigen Tat verbreiten sich alsbald durch das gesamte Reich.;; Lo gestionas para llevar al elefante blanco en una procesi�n oficial muy cerca de algunos acantilados altos. En el momento adecuado, los guardias pinchan al elefante con lanzas y lo conducen hacia el acantilado, y cae a su muerte. Sin embargo, desgraciadamente algunos cazadores que pasaban fueron testigos del incidente, y el rumor de tu hecho sangriento r�pidamente se extendi� por todo el Reino.;;;;;;;;;x
EVTOPTA_RoI_175;Unfortunate.;C'est malheureux.;Bedauerlich.;; Desgraciado.;;;;;;;;;x
EVTDESC_RoI_176;You send twenty soldiers armed with lances into the white elephant's stable. They attack and swiftly kill the animal in a few very noisy and bloody moments. Everyone knows it was done on your direct orders, and that's exactly the way you want it to be.;Vous envoyez vingt soldats arm�s de lances dans l'�curie de l'�l�phant blanc. Ils l'attaquent et le tuent rapidement sans presque aucun bruit et sans effusion de sang. Tout le monde sait que vous avez ordonn� cette action, et c'est exactement ce que vous voulez.;Ihr schickt zwanzig mit Lanzen bewaffnete Soldaten in den Stall des wei�en Elefanten. Sie greifen das Tier an und t�ten es innerhalb weniger, �u�erst lauter und blutiger Momente. Jeder wei�, dass dies auf Euren direkten Befehl hin geschah und genauso hattet ihr es gewollt.;; Env�as veinte soldados armados con lanzas al establo del elefante blanco. Atacan y r�pidamente matan al animal en unos momentos muy ruidosos y sangrientos. Todo el mundo sabe que ha sido un hecho de tus �rdenes directas, exactamente como t� quieres que sea.;;;;;;;;;x
EVTOPTA_RoI_176;It had to be done.;Je n'avais pas le choix.;Es musste getan werden.;;Hize lo que hab�a que hacer.;;;;;;;;;x
EVTDESC_RoI_177;The white elephant seems to be a lot calmer now, and hasn't broken anything or injured anyone in quite a while. It seems that perhaps our troubles with it are over.;L'�l�phant blanc semble tr�s apais� d�sormais. Il n'a rien cass� ni bless� personne depuis longtemps. Peut-�tre nos soucis sont-ils termin�s.;Der wei�e Elefant scheint nun viel ruhiger und hat seit einiger Zeit keinen Schaden mehr angerichtet und niemanden mehr verletzt. Es scheint, dass die Schwierigkeiten mit ihm nun vielleicht ausgestanden sind.;; El elefante blanco parece estar mucho m�s tranquilo ahora, y Não ha roto nada ni herido a nadie en mucho tiempo. Parece que nuestros problemas con �l tal vez se hayan terminado.;;;;;;;;;x
EVTOPTA_RoI_177;Let's hope so.;Esp�rons-le.;Hoffen wir es.;; Ojal�.;;;;;;;;;x
EVTDESC_RoI_180;A group of wandering Buddhist monks have come to visit the province. They are staging impressive shows of acrobatic unarmed fighting techniques in the villages.;Un groupe de moines bouddhistes errants visite la province. Ils donnent d'impressionnants spectacles de combats acrobatiques dans les villages o� ils passent.;Eine Gruppe buddhistischer Wanderm�nche besucht die Provinz. In den D�rfern stellen sie eindrucksvolle Darbietungen der akrobatischen waffenlosen Kampftechniken zur Schau.;; Un grupo de monjes budistas errantes han venido a visitar la provincia. Ellos est�n organizando demostraciones impresionantes de las t�cnicas de combate acrob�ticas sin armas en los pueblos.;;;;;;;;;x
EVTOPTA_RoI_180;Those guys are fast as lightning!;Ces moines sont aussi vifs que l'�clair�!;Diese Kerle sind blitzschnell!;;Esos tipos son m�s r�pidos que el rayo!;;;;;;;;;x
EVTOPTB_RoI_180;They had better not teach those things to my peasants.;Ils feraient mieux de ne pas enseigner de telles choses � mes paysans.;Sie sollten sich h�ten, meine Bauern in derartigen Dingen zu unterweisen.;;Não deber�an ense�ar esas cosas a mis campesinos.;;;;;;;;;x
EVTOPTD_RoI_245;I think I know who it was...;Je pense savoir qui c'�tait...;Ich glaube, ich wei�, wer es war...;; Creo que s� qui�n fue...;;;;;;;;;x
EVTDESC_RoI_190;A strange man has approached you, seeking audience with you. He claims he is an 'engineer' and he wishes to build a boat that can travel under water and sail it up the Indus. All he needs is a sponsor for the project. If you help him, he will name the boat after you - 'a you-boat', he jokes, smiling nervously.;Un homme vous approche et vous demande audience. Il se dit 'ing�nieur' et souhaite construire un navire pouvant voguer sous l'eau, puis lui faire remonter l'Indus. Il est � la recherche d'un parrain pour son projet. Si vous l'aidez, il donnera votre nom � l'engin - ��un sous-marin��. Il plaisante, en souriant nerveusement.;Ein merkw�rdiger Mann n�hert sich Euch und erbittet eine Audienz. Er behauptet, ein "Ingenieur" zu sein und ein Boot bauen zu wollen, das unter Wasser f�hrt, um damit den Indus hinaufzusegeln. Alles was er ben�tigt, ist ein Geldgeber f�r das Projekt. Wenn Ihr ihm helft, wird er das Boot nach Euch benennen.;; Un hombre extra�o se te ha acercado, buscando que le escuches. Dice que es un 'ingeniero' y que desea construir un barco que pueda viajar por debajo del agua y navegar por el Indus. Todo lo que necesita es un patrocinador para el proyecto. Se le ayudas, va a poner tu nombre al barco - 'un T�barco', bromea, sonriendo nerviosamente.;;;;;;;;;x
EVTOPTA_RoI_190;Interesting. How much money do you need?;Int�ressant. Combien vous faut-il�?;Interessant. Wie viel Geld ben�tigt Ihr ?;; Interesante. �Cu�nto dinero necesitas?;;;;;;;;;x
EVTOPTB_RoI_190;'You-boat?' Get out. Now.;Disparaissez, vous et votre ��sous-marin��. Tout de suite.;Ein Boot? Ha! Raus hier! Sofort!;; T� barco?: Fuera de aqu�. Ahora;;;;;;;;;x
EVTDESC_RoI_191;The 'engineer' spent many days building his underwater boat. In the end it was finished and he set out, submerging the craft to the sound of amazed murmuring from the great crowd gathered along the shore. A faint trail of bubbles could be seen as the boat navigated underwater up the river.\nAlas, he was never seen nor heard of again.;Votre ��ing�nieur�� passe de nombreux jours � construire son submersible. Une fois la construction termin�e, il submerge son navire sous les murmures �merveill�s dans la grande foule rassembl�e sur la rive. Une petite tra�n�e de bulles a �t� aper�ue alors que le navire naviguait sous l'eau en remontant la  rivi�re.\nH�las, on ne l'a ni vu ni entendu depuis.;Der "Ingenieur" verbrachte viele Tage damit, sein Unterwasserboot zu bauen. Schlie�lich war es fertig und er brach auf. Unter dem erstauntem Gemurmel der Menschenmassen, die sich am Ufer versammelt hatten, tauchte das Boot unter. Eine schwache Blasenspur zog sich den Fluss hoch.\nAber es wurde nie wieder gesehen.;; El 'ingeniero' dedic� muchos d�as a la construcci�n de su barco submarino. Al final lo termin� y parti�, sumergiendo la nave con el sonido del murmullo de la gran multitud asombrada que se reuni� a lo largo de la orilla. Un d�bil rastro de burbujas pudo ser visto mientras el barco navegba bajo el agua �o arriba.\nAy, nunca m�s se supo de �l.;;;;;;;;;x
EVTOPTA_RoI_191;Hmm, what have we learned from this?;Hum... � quoi tout cela a-t-il pu bien servir�?;Hm, was haben wir daraus gelernt ?;; Bueno, �qu� hemos aprendido de esto?;;;;;;;;;x
EVTDESC_RoI_193;It is rumored that a sacred yogi has mastered the art of levitation, and that he can be seen at a marketplace nearby.;La rumeur court au sujet d'un yogi ayant ma�tris� l'art de la l�vitation. On peut le rencontrer � la place du march� non loin d'ici.;Es gehen Ger�chte um, dass ein heiliger Yogi die Kunst des freien Schwebens gemeistert habe und man ihm auf einem nahegelegenen Marktplatz zusehen k�nne.;; Se rumorea que un yogui sagrado domina el arte de la levitaci�n y que se le puede ver en un mercado muy cerca.;;;;;;;;;x
EVTOPTA_RoI_193;I must see this!;Je dois absolument voir �a�!;Das muss ich sehen!;;Tengo que verlo!;;;;;;;;;x
EVTOPTB_RoI_193;I have no time for superstitions.;Je n'ai pas de temps � perdre dans ces superstitions.;Ich habe keine Zeit f�r Aberglauben.;; Não tengo tiempo para supersticiones.;;;;;;;;;x
EVTDESC_RoI_194;You arrive at the marketplace. There is a large crowd gathered around the yogi. He does indeed seem to be levitating above the ground, eyes closed. Someone mutters that he has been still like that for several hours.;Vous parvenez � la place du march�. Une grande foule est rassembl�e autour du yogi. Il semble en effet l�viter au-dessus du sol, les yeux ferm�s. Quelqu'un murmure qu'il est ainsi sans bouger depuis plusieurs heures.;Ihr erreicht den Marktplatz. Um den Yogi herum hat sich eine gro�e Menschentraube gebildet. In der Tat scheint er mit geschlossenen Augen �ber dem Boden zu schweben. Jemand murmelt, dass der Yogi schon mehrere Stunden so verbracht h�tte.;; Llegas al mercado. Hay una gran multitud que se reune alrededor del yogui. Y parece estar levitando sobre el suelo, con los ojos cerrados. Alguien murmura que lleva sentado as� varias horas.;;;;;;;;;x
EVTOPTA_RoI_194;Interesting.;Int�ressant.;Interessant.;; Interesante.;;;;;;;;;x
EVTOPTB_RoI_194;Fascinating! I must donate money to this holy man.;C'est fascinant�! Je dois donner de l'argent � ce saint homme.;Wie faszinierend! Ich muss diesem heiligen Mann Geld spenden.;; Fascinante Tengo que donar dinero a este hombre sagrado.;;;;;;;;;x
EVTOPTC_RoI_194;Let's poke him and see what happens.;Donnons-lui un coup et voyons ce qui arrive.;Stupsen wir ihn mal an und sehen, was passiert.;; Vamos a empujarle a ver qu� pasa.;;;;;;;;;x
EVTOPTD_RoI_194;I think I'll give him a hard shove.;Je crois que je vais lui ass�ner un grand coup.;Ich gebe ihm mal einen kr�ftigen Schubs.;; Creo que le voy a dar un fuerte empuj�n.;;;;;;;;;x
EVTDESC_RoI_195;You leave the levitating yogi, pondering the magical mysteries of these holy men.;Vous laissez le yogi � sa l�vitation, m�ditant sur la myst�rieuse magie de ces hommes de foi.;Ihr verlasst den schwebenden Yogi und denkt �ber die geheimnisvolle Welt dieser heiligen M�nner nach.;; Dejas al yogui levitando, reflexionando sobre los misterios m�gicos de estos hombres sagrados.;;;;;;;;;x
EVTOPTA_RoI_195;The world holds so many fantastic things.;Le monde regorge de choses si fantastiques.;Es gibt so viele fantastische Dinge auf dieser Welt.;; El mundo tiene much�simas cosas fant�sticas.;;;;;;;;;x
EVTDESC_RoI_196;You poke the yogi. He blinks, then regains his composure.;Vous poussez le yogi du doigt. Il cligne des yeux puis retrouve son visage inexpressif.;Ihr stupst den Yogi an. Er blinzelt kurz und erlangt dann wieder sein inneres Gleichgewicht.;; Empujas al yogui. Él parpadea y recupera la compostura.;;;;;;;;;x
EVTOPTA_RoI_196;Poke him again.;Le pousser de nouveau.;Stupst ihn noch mal an.;; Emp�jale otra vez.;;;;;;;;;x
EVTOPTB_RoI_196;Leave him alone.;Le laisser tranquille.;Lass ihn in Frieden.;; D�jale en paz.;;;;;;;;;x
EVTOPTC_RoI_196;Give him a good shove.;Le pousser un grand coup.;Gib ihm einen kr�ftigen Schubs.;;Dale un buen empuj�n.;;;;;;;;;x
EVTDESC_RoI_197;The yogi opens his eyes, irritated. He steps down and leaves without a word. The rest of the crowd eyes you with disapproval.;Le yogi ouvre les yeux, irrit�. Il pose les pieds � terre et s'en va sans prononcer un mot. La foule vous jette un regarde d�sapprobateur.;Der Yogi �ffnet ver�rgert seine Augen. Er kehrt auf den Boden zur�ck und verl�sst den Platz ohne ein weiteres Wort. Der Rest der Menschenmenge mustert Euch missbilligend.;; El yogui abre los ojos, irritado. Da un paso hacia abajo y se va sin decir una palabra. El resto de la gente te observa con desaprobaci�n.;;;;;;;;;x
EVTOPTA_RoI_197;What?;Eh bien quoi�?;Was?;;Qu�?;;;;;;;;;x
EVTDESC_RoI_198;You take step back, then throw yourself forward, giving the yogi a forceful shove. He topples over with a frightened screech, hitting his head on the ground. The crowd stares in stunned silence at you and the yogi.;Vous reculez d'un pas puis vous vous ruez sur le yogi de toutes vos forces. Il tombe en poussant un cri d'effroi et sa t�te heurte une pierre. La foule stup�faite et silencieuse vous regarde, vous et le yogi.;Ihr tretet einen Schritt zur�ck und hechtet dann nach vorne, um dem Yogi einen kr�ftigen Schubser zu verpassen. Er kippt mit einem angstvollen Schrei um, sein Kopf schl�gt auf dem Boden auf. Die schweigende Menschenmenge starrt Euch und den Yogi fassungslos an.;;Das un paso atr�s, despu�s te lanzas hacia adelante, dando al yogui un fuerte empuj�n. Se cae con un chillido asustado, golpe�ndose la cabeza contra el suelo. La multitud se os queda mirando en silencio at�nitos al yogui y a ti.;;;;;;;;;x
EVTOPTA_RoI_198;I knew he was a fake!;Un imposteur�! Je le savais�!;Ich wusste, dass er ein Schwindler ist!;;�Ya sab�a que era una farsa!;;;;;;;;;x
EVTDESC_RoI_158;An elephant has gone crazy and is running amuck in the town outside the castle. It has already killed several people - what shall we do?;Un �l�phant est devenu fou et court dans les rues � l'ext�rieur du ch�teau, totalement hors de contr�le. Il a d�j� tu� plusieurs habitants. Que faire�?;Ein Elefant ist ausgerastet und l�uft Amok in der Stadt neben der Burg. Er hat bereits mehrere Menschen get�tet - was sollen wir tun?;; Un elefante se ha vuelto loco y est� corriendo fuera de control por el pueblo fuera del castillo. Ya ha matado a varias personas �qu� podemos hacer?;;;;;;;;;x
EVTOPTA_RoI_158;Send soldiers to kill it.;Envoyons des soldats le tuer.;Schickt Soldaten, um ihn zu t�ten.;; Enviar soldados para matarlo.;;;;;;;;;x
EVTOPTB_RoI_158;Try to capture it.;Essayons de le capturer.;Versucht ihn einzufangen.;; Tratar de capturarlo.;;;;;;;;;x
EVTDESC_RoI_159;Several soldiers were severely injured, but they managed to kill the elephant. The animal died screaming, spilling a whole river of blood all over the street. The peasants are very upset.;Plusieurs soldats ont �t� gri�vement bless�s mais ils sont parvenus � tuer l'�l�phant. L'animal est mort en poussant des cris, d�versant un torrent de sang dans la rue. Les paysans sont traumatis�s.;Mehrere Soldaten wurden dabei schwer verletzt, aber sie schafften es den Elefanten zu t�ten. Das Tier starb unter gro�em Gebr�ll, eine riesige Blutlache bildete sich auf der Stra�e. Die Bauern sind sehr aufgebracht.;; Varios soldados fueron gravemente heridos, pero se las arreglaron para matar al elefante. El animal muri� gritando, derramando todo un r�o de sangre por toda la calle. Los campesinos est�n muy molestos.;;;;;;;;;x
EVTOPTA_RoI_159;Well, at least the town is safe now.;Au moins la ville est en s�curit� � pr�sent.;Na ja, wenigstens ist die Stadt jetzt sicher.;; Bueno, por lo menos ahora la ciudad est� a salvo.;;;;;;;;;x
EVTDESC_RoI_160;The soldiers managed to lure the elephant to a safe area and then kill it with spears.;Les soldats sont parvenus � attirer l'�l�phant dans une zone � l'�cart pour le tuer de leurs lances.;Die Soldaten schafften es, den Elefanten in eine sichere Gegend zu locken und ihn dann mit Speeren zu t�ten.;; Los soldados consiguieron atraer al elefante a un�rea segura y luego matarlo con lanzas.;;;;;;;;;x
EVTOPTA_RoI_160;Ah, good.;Ah, tr�s bien.;Ah, gut.;; Ah, bien.;;;;;;;;;x
EVTDESC_RoI_161;It was impossible to capture the crazed beast. It killed several more people, flattened a couple of buildings and then ran off into the countryside.;Impossible de capturer cette b�te devenue folle. Elle a tu� plusieurs personnes et d�moli deux b�timents, pour finir par s'enfuir hors de la ville.;Es war unm�glich, die �bergeschnappte Bestie zu fangen. Er t�tete noch einige weitere Menschen, zerst�rte ein paar Geb�ude und machte sich dann in die Wildnis davon.;; Fue imposible capturar a la bestia enloquecida. Caus� la muerte de varias personas m�s, arras� un par de edificios y luego ech� a correr hacia el campo.;;;;;;;;;x
EVTOPTA_RoI_161;Unfortunate.;C'est malheureux.;Bedauerlich.;;Desgraciado.;;;;;;;;;x
EVTDESC_RoI_162;A couple of veteran elephant handlers managed to snare and capture the elephant. It has been brought safely to the pens.;Deux cornacs d'exp�rience ont r�ussi � pi�ger l'�l�phant et � le capturer. Ils ont pu le ramener sain et sauf � son enclos.;Ein paar erfahrene Elefantenh�ter schafften es, den Elefant in die Falle zu locken und zu fangen. Er wurde wohlbehalten in das Gehege zur�ckgebracht.;; Un par de controladores de elefantes veteranos lograron atrapar y capturar al elefante. Se le ha llevado de manera segura a los corrales.;;;;;;;;;x
EVTOPTA_RoI_162;Excellent!;Excellent�!;Hervorragend!;; Excelente;;;;;;;;;x
EVTDESC_RoI_400;It seems that my interest in the Indian religions has come to the attention of one of their practitioners within the realm. We met and have had the most fruitful discussions about theology and other matters.;Il semble que mon int�r�t pour le paganisme ait attir� l'attention d'un adepte de cette religion en mon royaume. Nous nous sommes rencontr�s, et nous avons eu les plus int�ressantes discussions sur des sujets notamment th�ologiques.;Es scheint, dass mein Interesse an indischen Religionen einem ihrer Anh�nger in meinem Reich zu Geh�r gekommen ist. Wir haben uns getroffen und hatten eine �u�erst fruchtbare Diskussion �ber Theologie und andere Dinge.;; Parece que mi inter�s por el paganismo ha llamado la atenci�n de uno de sus practicantes del Reino. Nos hemos reunido y hemos tenido las discusiones m�s fruct�feras sobre teolog�a y otras materias.;;;;;;;;;x
EVTOPTA_RoI_400;I have made a friend!;J'ai un nouvel ami�!;Ich habe mit jemandem Freundschaft geschlossen!;;�He hecho un amigo!;;;;;;;;;x
EVTDESC_RoI_401;You have received a visitor - an emissary from the famous university at Nalanda. He tells of you of the research and other work they do there and offers you a formal invitation to visit and see this marvel of Bihar.;Vous avez de la visite�: un �missaire de la c�l�bre Universit� de Nalanda. Il vous parle des recherches et de tous les travaux qui se d�roulent en ce lieu et vous donne une invitation officielle � visiter cette merveille de Bihar.;Du hast einen Gast - einen Gesandten der ber�hmten Universit�t von Nalanda. Er erz�hlt Euch von den Forschungsarbeiten und anderen Dingen, an denen sie dort arbeiten und l�dt Euch offiziell zu einem Besuch ein, damit Ihr Euch dieses Wunder von Bihar selbst anschauen k�nnt.;;  Has recibido un visitante - un emisario de la famosa universidad de Nalanda. Te habla de la investigaci�n y otros trabajos que est�n haciendo all� y te ofrece una invitaci�n formal para visitarle y ver esta maravilla de Bihar. ;;;;;;;;;x
EVTOPTA_RoI_401;Interesting - I will accept the invitation.;Int�ressant. J'accepte votre invitation.;Interessant - ich nehme die Einladung an.;; Interesante - Voy a Aceitar la invitaci�n.;;;;;;;;;x
EVTOPTB_RoI_401;I don't have the time.;Je n'ai pas le temps.;Ich habe keine Zeit.;; Não tengo tiempo.;;;;;;;;;x
EVTNAME_RoI_402;Nalanda;Nalanda;Nalanda;; Nalanda;;;;;;;;;x
EVTDESC_RoI_402;You have arrived at the magnificent University of Nalanda. It's a massive complex of red brick buildings, busy with a bustle of scholars and monks. You have been told that people come here from all over India and beyond in order to study and exchange ideas. The library has a huge amount of texts in every language known to man.\n\nIt's an impresssive place. You don't have much time to spend here, however, so you need to decide what to do...;Vous voici � la somptueuse Universit� de Nalanda. Il s'agit d'un important complexe de b�timents de brique rouge o� fourmille une foule d'�tudiants et de moines. On vous explique que des gens viennent ici depuis les quatre coins de l'Inde, et m�me de l'�tranger, afin d'�tudier et d'�changer des id�es. La biblioth�que poss�de un grand nombre de textes dans toutes les langues connus des hommes.\n\nC'est un endroit impressionnant. Vous n'avez pas beaucoup de temps � passer ici, cependant, donc vous devez d�cider quoi faire...;Ihr seid in der pr�chtigen Universit�t von Nalanda angekommen. Es handelt sich dabei um einen riesigen Komplex aus roten Backsteinbauten, zwischen denen Gelehrte und M�nche gesch�ftig hin- und hereilen. Euch wurde gesagt, dass Menschen aus ganz Indien und dar�ber hinaus hierherkommen, um zu studieren und Ideen auszutauschen. Die B�cherei hat eine riesige Sammlung an Texten in allen uns bekannten Sprachen.\n\nEs ist ein beeindruckender Ort. Aber Ihr habt nicht viel Zeit, also m�sst Ihr entscheiden was zu tun ist...;; Has llegado a la magn�fica Universidad de Nalanda. Se trata de un enorme complejo de edificios de ladrillo rojo, con el ajetreo de eruditos y monjes. Te han dicho que aqu� viene gente de toda la India y m�s all� para estudiar e intercambiar ideas. La biblioteca cuenta con una enorme cantidad de textos en todos los idiomas conocidos por el hombre. Es un lugar impresionante. Sin embargo, Não tienes mucho tiempo para quedarte, as� que necesitas decidir qu� hacer...;;;;;;;;;x
EVTOPTA_RoI_402;I will focus on studying the architecture.;Je me concentrerai sur l'architecture.;Ich konzentriere mich darauf, mir die Architektur anzusehen.;; Me centrar� en estudiar la arquitectura.;;;;;;;;;x
EVTOPTB_RoI_402;I think I will spend a few days in the library.;Je vais passer quelques jours dans la biblioth�que.;Ich glaube, ich werde ein paar Tage in der Bibliothek verbringen.;; Creo que voy a pasarme algunos d�as en la biblioteca.;;;;;;;;;x
EVTOPTC_RoI_402;I have come to receive religious instruction.;Je suis ici pour recevoir une instruction religieuse.;Ich bin hierher gekommen, um religi�se Unterweisung zu erhalten.;; He venido para recibir instrucci�n religiosa.;;;;;;;;;x
become_samrat_chakravartin;Become Samrat Chakravartin;Devenir Samrat Chakravartin;Werdet zum Samrat Chakravartin;; Convertirse a Samrat Chakravartin;;;;;;;;;x
become_samrat_chakravartin_desc;An Indian ruler who manages to emulate Ashoka the Great and unite all the lands of India under [Root.GetHerHis] rule may claim the title of Samrat Chakravartin, Emperor of Emperors. This title embodies the concept of the ideal and universal world ruler in Indian tradition. Claiming it is a hard task, but living up to it may be even harder...;Un souverain indien qui parvient � imiter Ashoka le Grand et unir toutes les provinces de l'Inde sous sa couronne peut revendiquer le titre de Samrat Chakravartin, empereur des empereurs. Ce titre d�signe le concept d'un souverain mondial id�al et universel dans la tradition indienne. Le revendiquer est une t�che ardue, mais en �tre digne pourrait l'�tre encore plus...;Ein indischer Herrscher, der es schafft, es Ashoka dem Gro�en gleichzutun und unter [Root.GetHerHis]er Herrschaft alle indischen Staaten zu vereinigen, darf sich mit dem Titel Samrat Chakravartin schm�cken, dem Kaiser aller Kaiser. Dieser Titel verk�rpert das Konzept des ideellen und universellen Weltenherrschers in der indischen Tradition. Ihn zu beanspruchen ist das Eine, ihm aber gerecht zu werden ist wahrscheinlich um einiges schwerer...;; Un gobernante indio que logra emular a Ashoka el Grande y unir todas las tierras de la India bajo [Root.GetHerHis] gobierno puede reclamar el t�tulo de Samrat Chakravartin, Emperador de Emperadores. Este t�tulo personifica el concepto del gobernante ideal y universal del mundo en la tradici�n india. Es una tarea dif�cil, pero estar a la altura puede ser a�n m�s dif�cil...;;;;;;;;;x
has_court_guru;Court Guru;Gourou de la Cour;Hofguru;; Corte del Gur�;;;;;;;;;x
nick_the_leper;the Leper;[This.GetLeLa] L�preu[This.GetXSe];[This.Getderdie] Auss�tzige;; el Leproso;;;;;;;;;x
PEACE;Peace;Paix;Frieden;; Paz;;;;;;;;;x
d_tamil_band;Tamil Band;Bande arm�e tamoule;Tamilische Bande;; Banda de Tamil;;;;;;;;;x
d_tamil_band_adj;Tamil;tamoule;Tamilisch;; Tamil;;;;;;;;;x
d_marathi_company;Marathi Company;Compagnie marathi;Marathische Kompanie;;Compa��a de Marathi;;;;;;;;;x
d_marathi_company_adj;Marathi;marathi;Marathische ;; Marathi;;;;;;;;;x
d_marathi_band;Marathi Band;Bande arm�e marathi;Marathische Bande;; Banda de Marathi;;;;;;;;;x
d_marathi_band_adj;Marathi;marathi;Marathisch;; Marathi;;;;;;;;;x
d_bengal_company;Bengal Company;Compagnie du Bengale;Bengalische Kompanie;; Compa��a de Bengala;;;;;;;;;x
d_bengal_company_adj;Bengal;bengalaise;Bengalisch;; Bengala;;;;;;;;;x
d_bengal_band;Bengal Band;Bande arm�e bengalaise;Bengalische Bande;; Banda de Bengala;;;;;;;;;x
d_bengal_band_adj;Bengal;bengalaise;Bengalisch;; Bengala;;;;;;;;;x
d_rajput_company;Rajput Company;Compagnie rajput;Rajputische Kompanie;; Compa��a de Rajput;;;;;;;;;x
d_rajput_company_adj;Rajput;rajput;Rajputisch ;; Rajput;;;;;;;;;x
d_rajput_band;Rajput Band;Bande arm�e rajput;Rajputische Bande;; Banda de Rajput;;;;;;;;;x
d_rajput_band_adj;Rajput;rajput;Rajputisch;; Rajput;;;;;;;;;x
TRAIT_OPINION_CHURCH;Church Opinion: $VALUE$;Opinion de la part des religieux�: $VALUE$;Kirchenmeinung: $VALUE$;;Opini�n de la Iglesia: $VALUE$;;;;;;;;;x
TRAIT_OPINION_SPOUSE;Spouse Opinion: $VALUE$;Opinion du conjoint�: $VALUE$;Meinung des Ehepartners: $VALUE$;;Opini�n de c�nyuge: $VALUE$;;;;;;;;;x
TRAIT_OPINION_SEX_APPEAL;Attraction Opinion: $VALUE$;Attirance�: $VALUE$;Attraktionsmeinung: $VALUE$;;Opini�n de atracci�n: $VALUE$;;;;;;;;;x
TRAIT_OPINION_DYNASTY;Dynasty Opinion: $VALUE$;Opinion de la part des membres de la dynastie�: $VALUE$;Meinung der Dynastie: $VALUE$;;Opini�n de dinast�a: $VALUE$;;;;;;;;;x
