#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTDESC_WOL_1009;My cheating [GetFromRelation] - the [GetRootFromInsult] - just smirked and openly admitted to having an affair with [FromFromFrom.GetTitledName]!;M[From.GetOnA] [GetFromRelation] infid�le - c[From.GetEEtte] [GetRootFromInsultNounAdj] - vient tout juste de sourire tout en admettant sa liaison avec [FromFromFrom.Get_le_TitledName]�!;M[From.Geteineine] [GetFromRelation] ist mir untreu. Ich wurde kaltl�chelnd und ohne Umschweife von der Aff�re mit [FromFromFrom.GetTitledName] in Kenntnis gesetzt!;;�El/la infiel de mi [GetFromRelation] -�[GetRootFromInsult]!- sonri� y admiti� abiertamente haber tenido un romance con [FromFromFrom.GetTitledName]!;;;;;;;;;x
EVTOPTA_WOL_1009_M;It's a man's world. I'll just have to swallow my pride.;Nous vivons dans un monde d'hommes. Je devrai avaler ma fiert�.;Die Welt geh�rt den M�nnern. Ich werde meinen Stolz vergessen m�ssen.;;Es un mundo de hombres. Tendr� que tragarme el orgullo.;;;;;;;;;x
EVTOPTA_WOL_1009_F;I can't afford a scandal right now...;Je ne peux pas me permettre un scandale � l'heure actuelle...;Ich kann mir einen Skandal nicht leisten...;;Não me puedo permitir un esc�ndalo ahora mismo..;;;;;;;;;x
EVTOPTB_WOL_1009;Denounce them both publicly!;Les d�noncer publiquement tous les deux�!;Stellt sie beide �ffentlich blo�!;;�Den�ncialos en p�blico!;;;;;;;;;x
EVTDESC_WOL_1022;My [GetFromRelation] [From.GetFirstName] vehemently denies having an affair with [FromFromFrom.GetTitledFirstNameNoRegnal] and promises to spend more time with me.;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] nie fr�n�tiquement toute liaison avec [FromFromFrom.Get_only_le_Title][FromFromFrom.GetTitledFirstNameNoRegnal] et promet de passer davantage de temps avec moi.;M[From.Geteineine] [GetFromRelation] [From.GetFirstName] bestreitet die Aff�re mit [FromFromFrom.GetTitledFirstNameNoRegnal] vehement und verspricht, mehr Zeit mit mir zu verbringen.;;Mi [GetFromRelation] [From.GetFirstName] niega con vehemencia tener un romance con [FromFromFrom.GetTitledFirstNameNoRegnal] y se compromete a pasar m�s tiempo conmigo.;;;;;;;;;x
EVTOPTA_WOL_1022;That's a relief, but I still have doubts...;C'est un soulagement, mais j'ai toujours des doutes...;Das ist erleichternd! Aber ich habe meine Zweifel.;;Es un alivio, pero todav�a tengo dudas...;;;;;;;;;x
EVTOPTB_WOL_1022;[FromFromFrom.GetFirstName] is married too. Ask [FromFromFrom.GetPossPronoun] spouse [FromFromFrom.Spouse.GetTitledFirstNameNoRegnal] to investigate.;[FromFromFrom.GetFirstName] est aussi mari�[FromFromFrom.Get_E]. Demander � s[FromFromFrom.Spouse.GetOnA] [FromFromFrom.Spouse.GetHusbandWife] d'enqu�ter.;[FromFromFrom.GetFirstName] ist ebenfalls verheiratet. Lasst [FromFromFrom.GetPossPronoun]em Ehepartner [FromFromFrom.Spouse.GetTitledFirstNameNoRegnal] Nachforschungen anstellen.;;[FromFromFrom.GetFirstName] tambi�n est� casado/a. Pedir� ayuda a su c�nyuge, [FromFromFrom.Spouse.GetTitledFirstNameNoRegnal] para investigar.;;;;;;;;;x
EVTOPTC_WOL_1022;Pay to have them both watched;Payer pour les surveiller tous les deux;Bezahlt f�r die �berwachung beider;;Paga para tenerlos vigilados.;;;;;;;;;x
EVTTOOLTIP_WoL_1023;[This.Spouse.GetFirstName] is tipped off.;[This.Spouse.GetFirstName] re�oit l'information.;[This.Spouse.GetFirstName] ist informiert.;;[This.Spouse.GetFirstName] est� sobre aviso.;;;;;;;;;x
EVTDESC_WOL_1025;[From.GetTitledFirstNameNoRegnal] thanks me for making [From.GetObjectPronoun] aware of our spouses' possible cheating, and for my discretion. [From.GetSubjectPronounCap] promises to look into the matter...;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal] me remercie de lui avoir transmis mes doutes concernant la fid�lit� potentielle de nos conjoints, et de ma discr�tion. [From.GetIlElleCap] promet d'enqu�ter sur la chose...;[From.GetTitledFirstNameNoRegnal] dankt mir f�r die Informationen �ber den m�glichen Ehebruch und f�r meine Diskretion. [From.GetSubjectPronounCap] verspricht, sich der Sache anzunehmen...;;[From.GetTitledFirstNameNoRegnal] me agredece el poner[From.GetObjectPronoun] sobre aviso de la posible traici�n de nuestros c�nyuges, y para mi discreci�n, me promete examinar el asunto...;;;;;;;;;x
EVTOPTA_WOL_1025;I hope that's all there is to it!;J'esp�re que c'est tout pour cette histoire�!;Ich hoffe, dass es damit erledigt ist.;;�Espero que esto sea todo!;;;;;;;;;x
EVTDESC_WOL_1027;My spies have carefully observed my [GetFromFromFromRelation] [FromFromFrom.GetFirstName] and [From.GetTitledFirstNameNoRegnal], and as far as they can determine, they are not having an affair.;Mes espions ont observ� m[FromFromFrom.GetOnA] [GetFromFromFromRelation] [FromFromFrom.GetFirstName] et [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal] avec soin et, d'apr�s leurs r�sultats, il n'existe aucune liaison entre eux.;Meine Spione haben meine[FromFromFrom.GetnMale] [GetFromFromFromRelation] [FromFromFrom.GetFirstName] und [From.GetTitledFirstNameNoRegnal] genau beobachtet. Anscheinend haben sie keine Aff�re.;;Mis esp�as han vigilado atentamente a mi [GetFromFromFromRelation] [FromFromFrom.GetFirstName] y [From.GetTitledFirstNameNoRegnal], y por lo que pueden determinar, no est�n teniendo una relaci�n amorosa.;;;;;;;;;x
EVTDESC_WOL_1028;My spies report that they caught my [GetFromFromFromRelation] and [FromFromFrom.GetPossPronoun] lover, [From.GetTitledFirstNameNoRegnal] 'in flagrante delicto' in a glade near [From.Location.Capital.GetName]!;Mes espions affirment avoir pris m[FromFromFrom.GetOnA] [GetFromFromFromRelation] et son amant[From.Get_E], [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], en flagrant d�lit dans une clairi�re pr�s de [From.Location.Capital.GetName]�!;Meine Spione berichten, dass m[FromFromFrom.Geteineine] [GetFromFromFromRelation] und [FromFromFrom.GetPossPronoun] Liebhaber [From.GetTitledFirstNameNoRegnal] "in flagranti" auf einer Lichtung in der N�he von [From.Location.Capital.GetName] beobachtet wurden!;;Mis esp�as informan que pillaron a mi [GetFromFromFromRelation] y su amante, [From.GetTitledFirstNameNoRegnal] "infraganti" en un claro cerca de [From.Location.Capital.GetName]. ;;;;;;;;;x
EVTOPTA_WOL_1028;No! But... I don't want a scandal.;Non�! Mais... je ne veux pas de scandale.;Nein! Aber... ich m�chte keinen Skandal.;;�Não! Pero... Não quiero un esc�ndalo.;;;;;;;;;x
EVTOPTB_WOL_1028;Filth! Denounce them both publicly!;Inf�me�! Les d�noncer tous les deux publiquement�!;Abschaum. Stellt sie �ffentlich blo�. Beide!;;�Qu� inmundicia! �Denunciar p�blicamente ambos!;;;;;;;;;x
EVTDESC_WOL_1031;My suspicious [GetFromRelation] [From.GetFirstName] did not believe my denials and hired spies to uncover my love affair with [FromFrom.GetTitledFirstNameNoRegnal]. [From.GetSubjectPronounCap] has denounced us both publicly!;M[From.GetOnA] [GetFromRelation] [From.GetFirstName], dans le doute, a refus� de croire � mes d�nis, et a engag� des espions pour lever le voile sur ma liaison avec [FromFrom.Get_only_le_Title][FromFrom.GetTitledFirstNameNoRegnal]. [From.GetIlElleCap] nous a d�nonc�s publiquement�!;Mein[From.GeteFemale] [GetFromRelation] [From.GetFirstName] ist misstrauisch und hat Spione zur Aufdeckung meiner Aff�re mit [FromFrom.GetTitledFirstNameNoRegnal] angeheuert. [From.GetSubjectPronounCap] hat uns beide �ffentlich blo�gestellt!;;Mi descofiado [GetFromRelation] [From.GetFirstName] no crey� mis protestas y contrat� esp�as para descubrir mi romance con [FromFrom.GetTitledFirstNameNoRegnal]. �Nos ha denunciado p�blicamente a ambos!.;;;;;;;;;x
EVTDESC_WOL_1010_F;[From.GetFirstName] got angry when I confronted her about her rumored affair with [FromFromFrom.GetTitledName], saying she lives in a prison and that I am denying her even the most basic freedoms.;[From.GetFirstName] s'est mise en col�re quand je l'ai confront�e � propos de sa suppos�e liaison avec [FromFromFrom.Get_le_TitledName]. Elle affirme qu'elle vit dans une prison, et que je la prive des libert�s les plus �l�mentaires...;[From.GetFirstName] wurde w�tend, als ich sie auf die Ger�chte ihrer Aff�re mit [FromFromFrom.GetTitledName] ansprach. Sie sagte, sie lebe wie in einem Gef�ngnis, in dem ihr nicht einmal die geringste Freiheit geg�nnt sei.;;[From.GetFirstName] se enoj� cuando me enfrent� a ella sobre su rumoreado romance con [FromFromFrom.GetTitledName], diciendo que vive en una prisi�n y que le niego incluso las libertades m�s b�sicas.;;;;;;;;;x
EVTDESC_WOL_1010_M;[From.GetFirstName] got angry when I confronted him about his rumored affair with [FromFromFrom.GetTitledName], saying I have grown cold and distant and only greet him with mistrust.;[From.GetFirstName] s'est mis en col�re quand je l'ai confront� � propos de sa suppos�e liaison avec [FromFromFrom.Get_le_TitledName], et affirme que mon comportement est froid et distant, et que je doute la moindre de ses paroles.;[From.GetFirstName] wurde w�tend, als ich ihn auf die angebliche Aff�re mit [FromFromFrom.GetTitledName] ansprach und meinte, ich sei k�hl und misstrauisch geworden.;;[From.GetFirstName] se enoj� cuando me enfrent� a �l sobre su rumoreado romance con [FromFromFrom.GetTitledName], diciendo que me he vuelto fr�a y solo le saludo con desconfianza.;;;;;;;;;x
EVTDESC_WOL_1033;[From.GetBestName], the [GetFromFromFromVsFromRelation] of my lover [FromFromFrom.GetTitledFirstNameNoRegnal], shocked me by asking me to my face if we're having an affair!;[From.Get_only_Le_Title][From.GetBestName], [GetFromFromFromVsFromRelation] [FromFromFrom.Get_only_du_Title][FromFromFrom.GetTitledFirstNameNoRegnal], m'a demand� �tonnamment si nous avions une liaison�!;[From.GetBestName], [From.Getderdie] [GetFromFromFromVsFromRelation] m[FromFromFrom.Geteineseiner] Geliebten [FromFromFrom.GetTitledFirstNameNoRegnal], schockierte mich mit der direkten Frage, ob wir eine Aff�re h�tten!;;�[From.GetBestName], el/la [GetFromFromFromVsFromRelation] de mi amante [FromFromFrom.GetTitledFirstNameNoRegnal], me sorprendi� pregunt�ndome a la cara si tenemos una aventura!;;;;;;;;;x
EVTDESC_WOL_1033_DISTANT;[From.GetBestName], the [GetFromFromFromVsFromRelation] of my lover [FromFromFrom.GetTitledFirstNameNoRegnal] has sent me a letter asking me directly if we're having an affair!;[From.Get_only_Le_Title][From.GetBestName], [From.GetLeLa] [GetFromFromFromVsFromRelation] de mon amant[FromFromFrom.Get_E], [FromFromFrom.Get_only_le_Title][FromFromFrom.GetTitledFirstNameNoRegnal], m'a envoy� une lettre me demandant si nous avions une liaison�!;[From.GetBestName], [From.Getderdie] [GetFromFromFromVsFromRelation] m[FromFromFrom.Geteineseiner] Geliebten [FromFromFrom.GetTitledFirstNameNoRegnal], fragte in einem Brief danach, ob wir eine Aff�re h�tten!;;[From.GetBestName], el/la [GetFromFromFromVsFromRelation] de mi amante [FromFromFrom.GetTitledFirstNameNoRegnal] me ha enviado una carta pregunt�ndome directamente si tenemos una aventura.;;;;;;;;;x
EVTOPTA_WOL_1033;Flatly deny;Nier en bloc;Rundweg bestreiten;;Ni�galo directamente.;;;;;;;;;x
EVTOPTB_WOL_1033;Confess and promise to end the affair;Admettre la liaison, et promettre d'y mettre un terme;Gestehen und versprechen, die Sache zu beenden;;Confiesa y pon fin a la aventura.;;;;;;;;;x
EVTOPTC_WOL_1033_F;I will kill the bitch!;Je la tuerai moi-m�me�!;Ich werde die Schlampe umbringen!;;�Voy a matar a esa perra!;;;;;;;;;x
EVTOPTC_WOL_1033_M;The [GetRootFromInsult]! I will kill him!;Que[From.GetLLle] [GetRootFromInsultNounAdj]�! Je le tuerai�!;Ich hasse solche Menschen! Ich werde ihn t�ten!;;�Ser� [GetRootFromInsult]! �Lo matar�!;;;;;;;;;x
EVTTOOLTIP_WoL_1011_ATTACK;[From.GetTitledFirstNameNoRegnal] is attacked and hopefully hurt badly!;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal] subit une attaque, et avec un peu de chance, aura une grave blessure�!;[From.GetTitledFirstNameNoRegnal] wurde angegriffen und ist hoffentlich schwer verletzt!;;�[From.GetTitledFirstNameNoRegnal] es atacado y espero que malherido!;;;;;;;;;x
EVTDESC_WOL_1012;[FromFrom.GetTitledFirstNameNoRegnal] acts shocked and denies having an affair with my [GetFromRelation] [From.GetFirstName].;[FromFrom.Get_only_Le_Title][FromFrom.GetTitledFirstNameNoRegnal] semble choqu�[FromFrom.Get_E] et nie toute liaison avec m[From.GetOnA] [GetFromRelation] [From.GetFirstName].;[FromFrom.GetTitledFirstNameNoRegnal] tut schockiert und bestreitet die Aff�re mit m[From.Geteinemeiner] [GetFromRelation] [From.GetFirstName].;;[FromFrom.GetTitledFirstNameNoRegnal] act�a sorprendido y niega tener un romance con mi [GetFromRelation] [From.GetFirstName]. ;;;;;;;;;x
EVTDESC_WOL_1012_ATTACKED;When questioned about [FromFrom.GetPossPronoun] affair with my [GetFromRelation] [From.GetFirstName], [FromFrom.GetTitledFirstNameNoRegnal] flew into a rage and physically assaulted me!;Quand j'ai questionn� la possibilit� d'une liaison avec m[From.GetOnA] [GetFromRelation] [From.GetFirstName], [FromFrom.Get_only_le_Title][FromFrom.GetTitledFirstNameNoRegnal] a �clat� de col�re et m'a attaqu�[Root.Get_E]�!;Auf die Frage nach [FromFrom.GetPossPronoun]er Aff�re mit m[From.Geteinemeiner] [GetFromRelation] [From.GetFirstName] bekam [FromFrom.GetTitledFirstNameNoRegnal] einen Wutanfall und wurde gewaltt�tig!;;�Cuando le pregunt� sobre de su aventura con mi [GetFromRelation] [From.GetFirstName], [FromFrom.GetTitledFirstNameNoRegnal] mont� en c�lera y me atac� f�sicamente!;;;;;;;;;x
EVTOPTA_WOL_1012;Oh. Ok then.;Oh. Dans ce cas, d'accord.;Oh, na dann ist ja gut.;;Ah. Bien entonces.;;;;;;;;;x
EVTOPTA_WOL_1012_ATTACKED;Such fury must mean innocence... right?;Une telle furie est un signe d'innocence... n'est-ce pas�?;So viel Wut... Das deutet auf Unschuld hin, nicht wahr?;;Esa furia debe significar inocencia... �Não?;;;;;;;;;x
EVTOPTB_WOL_1012;I don't need proof when I have poison!;Je n'ai nul besoin de preuves quand j'ai du poison�!;Ich habe Gift. Ich brauche keine Beweise!;;�Não necesito pruebas cuando tengo veneno!;;;;;;;;;x
EVTTOOLTIP_WoL_1013;Poison [This.GetFirstName] at the first opportunity.;Empoisonner [This.GetFirstName] � la premi�re occasion.;Vergiftet [This.GetFirstName] bei der ersten Gelegenheit.;;Envenena a [This.GetFirstName] a la primera oportunidad;;;;;;;;;x
EVTOPTC_WOL_1012_DUEL;Our blades will decide [FromFrom.GetPossPronoun] guilt!;Nos �p�es d�cideront de sa culpabilit�!;Unsere Klingen werden das Urteil �ber [FromFrom.GetPossPronoun]e Schuld sprechen!;;�Nuestros aceros decidir�n su culpa!;;;;;;;;;x
EVTTOOLTIP_WoL_1032;[This.GetFirstName] is challenged to a duel.;[This.GetFirstName] est mis[This.Get_E] au d�fi dans un duel.;[This.GetFirstName] wird zum Duell gefordert.;;[This.GetFirstName] es desafiado a un duelo.;;;;;;;;;x
EVTDESC_WOL_1014;What a lovely evening! Good food, good entertainment and the company of friends. But... I don't feel so good. I can't breathe. I CAN'T BREATHE!;Quelle excellente soir�e�! De la bonne nourriture, un divertissement plaisant, et la compagnie de mes amis. Mais... je ne me sens pas bien. Je ne peux plus respirer. JE NE PEUX PLUS RESPIRER�!;Was f�r ein sch�ner Abend. Gutes Essen, gute Unterhaltung und die Gesellschaft von Freunden. Aber warum bekomme ich heute so schlecht Luft. LUFT! ICH BEKOMME KEINE LUFT!;;�Qu� tarde tan encantadora! Buena comida, buen entretenimiento y la compa��a de amigos. Pero... Não me siento muy bien. Não puedo respirar. �Não PUEDO RESPIRAR!;;;;;;;;;x
EVTOPTA_WOL_1014;[FromFrom.GetTitledFirstNameNoRegnal], I curse you with my dying breath!;[FromFrom.GetTitledFirstNameNoRegnal], je vous maudis de mon dernier souffle�!;[FromFrom.GetTitledFirstNameNoRegnal], ich verfluche dich mit meinem letzten Atemzug!;;�[FromFrom.GetTitledFirstNameNoRegnal], te maldigo con mi �ltimo aliento!;;;;;;;;;x
EVTDESC_WOL_1015;What a lovely evening! Good food, good entertainment and the company of friends. But... I don't feel so good. Have I been poisoned?;Quelle excellente soir�e�! De la bonne nourriture, un divertissement plaisant, et la compagnie de mes amis. Mais... je ne me sens pas bien. Aurais-je �t� empoisonn�[Root.Get_E]�?;Was f�r ein sch�ner Abend. Gutes Essen, gute Unterhaltung und die Gesellschaft von Freunden. Aber warum f�hle ich mich heute so mies? Wurde ich etwa vergiftet?;;�Qu� tarde tan encantadora! Buena comida, buen entretenimiento y la compa��a de amigos. Pero... Não me siento muy bien. �Me han envenenado?;;;;;;;;;x
EVTOPTA_WOL_1015;Poison or bad shellfish?;Du poison ou des fruits de mer pas frais�?;Gift oder verdorbene Meeresfr�chte?;;�Veneno o marisco en mal estado?;;;;;;;;;x
EVTDESC_WOL_1016;The filthy [From.GetAdultererAdulteress], [From.GetTitledFirstNameNoRegnal], did not eat the poisoned shellfish, though I hear some kitchen boy died later that night.;L'horrible adult�re, [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], n'a pas touch� au fruit de mer empoisonn�, mais j'ai entendu dire qu'un cuisinier avait p�ri la nuit derni�re.;[From.GetDerDie] [From.GetAdultererAdulteress] [From.GetTitledFirstNameNoRegnal] hat die vergifteten Meeresfr�chte nicht gegessen. Angeblich soll aber eine K�chenhilfe in der Nacht gestorben sein.;;El asqueroso /La asquerosa [From.GetAdultererAdulteress], [From.GetTitledFirstNameNoRegnal], no se comi� el marisco envenenado, aunque he o�do que un pinche de cocina muri� esa noche, algo m�s tarde.;;;;;;;;;x
EVTOPTA_WOL_1016;May [Root.Religion.GetRandomEvilGodName] curse [From.GetObjectPronoun]!;Que [Root.Religion.GetRandomEvilGodName] l'emporte�!;[Root.Religion.GetRandomEvilGodName] verfluche [From.GetObjectPronoun]!;;�Que [Root.Religion.GetRandomEvilGodName] le maldiga!;;;;;;;;;x
EVTDESC_WOL_1017;I watched from the gallery as the dirty [From.GetAdultererAdulteress], [From.GetTitledFirstNameNoRegnal], lay choking to death, servants milling about trying to help. In vain, of course...;Je regardais depuis la galerie alors que l'horrible adult�re, [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], s'�touffait, tandis que ses servants se pr�cipitaient pour venir � son aide. En vain, bien entendu...;Ich beobachtete, wie [From.Getderdie] [From.GetAdultererAdulteress] [From.GetTitledFirstNameNoRegnal] r�chelnd mit dem Tod k�mpfte. Die Diener versuchten zu helfen. Erfolglos, versteht sich.;;Lo he observado desde la galer�a como el asqueroso/ la asquerosa [From.GetAdultererAdulteress] de [From.GetTitledFirstNameNoRegnal], se tend�a asfixi�ndose, con sirvientes arremolin�ndose tratando de ayudar. En vano, por supuesto...;;;;;;;;;x
EVTOPTA_WOL_1017;I hope my [FromFromFromFrom.GetHusbandWife] gets the hint!;J'esp�re que s[FromFromFromFrom.GetOnA] [FromFromFromFrom.GetHusbandWife] recevra le message�!;Ich hoffe, [FromFromFromFrom.GetHusbandWife] versteht diesen Hinweis!;;�Espero que mi [FromFromFromFrom.GetHusbandWife] pille la indirecta!;;;;;;;;;x
EVTDESC_WOL_1018;The filthy [From.GetAdultererAdulteress], [From.GetTitledFirstNameNoRegnal], did not die of the poison, but at least [From.GetSubjectPronoun] got ill.;L'horrible adult�re, [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], n'a pas p�ri des suites du poison, mais au moins [From.GetIlElle] en a �t� malade.;[From.GetDerDie] [From.GetAdultererAdulteress] [From.GetTitledFirstNameNoRegnal] starb zwar nicht am Gift, aber wenigstens wurde [From.GetSubjectPronoun] krank.;;El asqueoso/ La asquerosa [From.GetAdultererAdulteress] de [From.GetTitledFirstNameNoRegnal], no muri� por el veneno, pero por lo menos enferm�.;;;;;;;;;x
EVTOPTA_WOL_1018;I need to have a serious talk with that apothecary;Il faut que j'aie une conversation s�rieuse avec l'apothicaire;Ich muss mit dem Apotheker ein ernstes W�rtchen reden.;;Tengo que conversar en serio con ese boticario;;;;;;;;;x
EVTDESC_WOL_1019;My lover, [From.GetTitledFirstNameNoRegnal], just broke up with me! Apparently, [From.GetSubjectPronoun] was confronted by my suspicious [GetFromFromRelation] [FromFrom.GetFirstName] and promised to stay away.;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal], mon amant[From.Get_E], vient de rompre avec moi�! Apparemment, m[FromFrom.GetOnA] [GetFromFromRelation] [FromFrom.GetFirstName] l'a approch�[From.Get_E], lui arrachant une promesse de rester loin de moi...;M[From.Geteineine] Geliebte[From.GetrMale] [From.GetTitledFirstNameNoRegnal] hat mich gerade verlassen! Anscheinend wurde [From.GetSubjectPronoun] von m[FromFrom.Geteinemeiner] misstrauischen [GetFromFromRelation] [FromFrom.GetFirstName] darauf angesprochen und es soll nun f�r immer vorbei sein.;;�Mi amante, [From.GetTitledFirstNameNoRegnal], acaba de romper conmigo! Al parecer, mi desconfiado/a [GetFromFromRelation][FromFrom.GetFirstName] se enfrent� a [From.GetSubjectPronoun] y se comprometi� a mantenerse lejos.;;;;;;;;;x
EVTDESC_WOL_1019_DUEL;Challenged to a duel by my furious [GetFromFromRelation] [FromFrom.GetFirstName], my lover, [From.GetTitledFirstNameNoRegnal], decided to admit [From.GetPossPronoun] guilt and break up with me!;Mon amant[From.Get_E], [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], d�fi�[From.Get_E] en duel par m[FromFrom.GetOnA] furieu[FromFrom.GetXSe] [GetFromFromRelation] [FromFrom.GetFirstName], a d�cid� d'admettre sa culpabilit� et de rompre avec moi�!;Weil m[FromFrom.Geteineine] [GetFromFromRelation] [FromFrom.GetFirstName] meine[From.GetnMale] Geliebte [From.GetTitledFirstNameNoRegnal] zum Duell forderte, gestand [From.GetSheHe] [From.GetPossPronoun]e Schuld und verlie� mich!;;Desafi� a un duelo por mi furioso[GetFromFromRelation] [FromFrom.GetFirstName],mi amante, [From.GetTitledFirstNameNoRegnal], decidi� admitir [From.GetPossPronoun] culpable y se rompe conmigo!;;;;;;;;;x
EVTOPTA_WOL_1019;How will I live without [From.GetFirstName]?;Comment vais-je pouvoir vivre sans [From.GetLuiElle]�?;Wie soll ich ohne [From.GetFirstName] leben?;;�C�mo vivir� sin [From.GetFirstName]?;;;;;;;;;x
EVTDESC_WOL_1020;The [GetRootFromFromInsult] [FromFrom.GetTitledFirstNameNoRegnal] admits to having an affair with my [GetFromRelation] [From.GetFirstName], sincerely asking for forgiveness and promising to stay away from my [GetFromRelation].;[FromFrom.Get_only_Le_Title][FromFrom.GetTitledFirstNameNoRegnal], c[FromFrom.GetEEtte] [GetRootFromFromInsultNounAdj], admet sa liaison avec m[From.GetOnA] [GetFromRelation] [From.GetFirstName], implorant mon pardon et promettant de ne plus jamais s'approcher d[From.GetEluiElle].;[FromFrom.GetTitledFirstNameNoRegnal] gibt zu, eine Aff�re mit m[From.Geteinemeiner] [GetFromRelation] [From.GetFirstName] zu haben. Diese [GetRootFromFromInsult]! Immerhin wurde ich aufrichtig um Vergebung gebeten und mir wurde versprochen, dass die Beziehung zu [GetFromRelation] beendet w�rde.;;El [GetRootFromFromInsult] de [FromFrom.GetTitledFirstNameNoRegnal] admite que tiene una relaci�n amorosa con mi [GetFromRelation] [From.GetFirstName], pide sinceramente perd�n y promete permanecer lejos de mi [GetFromRelation]. ;;;;;;;;;x
EVTOPTA_WOL_1020;Very well, I can be the greater [Root.GetManWoman].;J'accepte de me montrer magnanime.;Gut, ich kann mich dar�ber hinwegsehen.;;Muy bien, puedo ser mejor [Root.GetManWoman]. ;;;;;;;;;x
EVTDESC_WOL_1021;In spite of my lover's abasement and apologies, my wrathful [GetFromRelation] [From.GetFirstName] has chosen to shame me and [FromFromFrom.GetTitledFirstNameNoRegnal] publicly as adulterers!;Malgr� les excuses sinc�res de mon amant[FromFromFrom.Get_E], m[From.GetOnA] [GetFromRelation] [From.GetFirstName], dans sa col�re, a choisi de d�noncer publiquement [FromFromFrom.Get_only_le_Title][FromFromFrom.GetTitledFirstNameNoRegnal] et moi-m�me pour adult�re�!;Trotz der Entschuldigungen hat m[From.Geteineine] [GetFromRelation] [From.GetFirstName] vor lauter Wut beschlossen, Schande �ber uns zu bringen und [FromFromFrom.GetTitledFirstNameNoRegnal] und mich �ffentlich als Ehebrecher blo�zustellen!;;A pesar de la degradaci�n de mi amante y las disculpas, mi col�rico/a [GetFromRelation] [From.GetFirstName] ha elegido avergonzarme p�blicamente a m� y a [FromFromFrom.GetTitledFirstNameNoRegnal] como ad�lteros!;;;;;;;;;x
EVTDESC_WOL_1032;The furious [From.GetTitledFirstNameNoRegnal] does not accept my profuse denials and has challenged me to a duel to determine my guilt and that of [From.GetPossPronoun] [GetFromVsFromFromRelation], my lover, [FromFrom.GetTitledFirstNameNoRegnal]!;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal], dans sa furie, refuse d'accepter mes nombreux d�mentis et me d�fie en duel pour d�terminer ma culpabilit� et celle de s[FromFrom.GetOnA] [GetFromVsFromFromRelation], mon amant[FromFrom.Get_E], [FromFrom.Get_only_le_Title][FromFrom.GetTitledFirstNameNoRegnal]�!;Aus Wut akzeptiert [From.GetTitledFirstNameNoRegnal] meine �berschw�nglichen Dementi nicht und fordert mich nun zum Duell, in dem �ber meine Schuld und die von [From.GetPossPronoun][From.GeterFemale][From.GetemMale] [GetFromVsFromFromRelation], m[FromFrom.Geteinemeiner] Geliebten, [FromFrom.GetTitledFirstNameNoRegnal], entschieden werden soll!;;�El furioso [From.GetTitledFirstNameNoRegnal] no acepta mis profusos desmentidos profusos y me ha desafiado a un duelo lo determine mi culpa y la de [From.GetPossPronoun] [GetFromVsFromFromRelation], mi amante, [FromFrom.GetTitledFirstNameNoRegnal]!;;;;;;;;;x
EVTOPTA_WOL_1032;Challenge accepted!;J'accepte le d�fi�!;Herausforderung angenommen!;;�Desaf�o aceptado!;;;;;;;;;x
EVTOPTB_WOL_1032;A duel? What farce, what mummery!;Un duel�? Quelle farce, quelle moquerie�!;Ein Duell? Was f�r eine groteske Farce!;;�Un duelo? �Qu� farsa, qu� mascarada!;;;;;;;;;x
EVTOPTC_WOL_1032;I am no fighter. Beg forgiveness.;Je ne suis pas un[Root.Get_E] combattant[Root.Get_E]. J'implore son pardon.;Ich bin kein K�mpfer. Ich bettle um Vergebung.;;Yo Não lucho. Pido perd�n;;;;;;;;;x
EVTDESC_WOL_1034;The cowardly [From.GetTitledFirstNameNoRegnal] refuses to fight me!;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal], dans sa couardise, refuse de se battre contre moi�!;[From.GetDerDie] feige [From.GetTitledFirstNameNoRegnal] verweigert den Kampf mit mir!;;�El/la cobarde de [From.GetTitledFirstNameNoRegnal] se niega a pelear conmigo!;;;;;;;;;x
EVTOPTA_WOL_1034;A smear on [From.GetPossPronoun] honor!;Une tache sur son honneur�!;Ein Schandfleck auf [From.GetPossPronoun]er Ehre!;;�Una mancha en su honor!;;;;;;;;;x
