#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
string_dynasty_weapon;[GetPositiveWeaponAttribute][Root.GetWeaponType] of the [Root.GetOnlyDynastyName] Dynasty;[Root.GetWeaponType] des [Root.GetOnlyDynastyName];[GetPositiveWeaponAttribute][GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE] der [Root.GetOnlyDynastyName]-Dynastie;;[Root.GetWeaponType] [GetPositiveWeaponAttribute]de la dinast�a [Root.GetOnlyDynastyName];;;;;;;;;x
string_silver_weapon;Silver-Hilted [Root.GetWeaponType];[Root.GetWeaponType] avec une poign�e en argent;[Root.GetWeaponTypeDE] mit Silbergriff;;[Root.GetWeaponType] con empu�adura de plata;;;;;;;;;x
string_first_name_weapon;[GetPositiveWeaponAttribute][Root.GetWeaponType] of [Root.GetTitledFirstName];[Root.GetWeaponType] [Root.Get_du_TitledFirstName];[GetPositiveWeaponAttribute][GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE] von [Root.GetTitledFirstName];;[Root.GetWeaponType] [GetPositiveWeaponAttribute]de [Root.GetTitledFirstName];;;;;;;;;x
string_royal_title_weapon;[GetPositiveWeaponAttribute][Root.GetWeaponType] of [Root.PrimaryTitle.GetName];[Root.GetWeaponType] [Root.PrimaryTitle.Get_du_Realm];[GetPositiveWeaponAttribute][GetWeaponAdjEndingDE] [Root.GetWeaponTypeDE] von [Root.PrimaryTitle.GetName];;[Root.GetWeaponType] [GetPositiveWeaponAttribute]de [Root.PrimaryTitle.GetName];;;;;;;;;x
sword_tier_1_new;Sword;�p�e;Schwert;;Espada;;;;;;;;;x
sword_tier_1_new_desc;A well crafted sword.;Une �p�e bien con�ue.;Ein gut verarbeitetes Schwert.;;Una espada bien hecha.;;;;;;;;;x
sword_tier_2_new;Sword;�p�e;Schwert;;Espada;;;;;;;;;x
sword_tier_2_new_desc;A sword crafted by a grandmaster.;Une �p�e con�ue par un grand ma�tre.;Ein Schwert, das von einem Gro�meister gefertigt wurde.;;Una espada forjada por un gran maestro.;;;;;;;;;x
scimitar_tier_1_new;Scimitar;Cimeterre;Krumms�bel;;Cimitarra;;;;;;;;;x
scimitar_tier_1_new_desc;A well crafted scimitar;Un cimeterre bien con�u.;Ein gut verarbeiteter Krumms�bel.;;Una cimitarra bien hecha.;;;;;;;;;x
scimitar_tier_2_new;Scimitar;Cimeterre;Krumms�bel;;Cimitarra;;;;;;;;;x
scimitar_tier_2_new_desc;A scimitar crafted by a grandmaster.;Un cimeterre con�u par un grand ma�tre.;Ein Krumms�bel, der von einem Gro�meister gefertigt wurde.;;Una cimitarra forjada por un gran maestro.;;;;;;;;;x
lance_tier_1_new;Lance;Lance;Lanze;;Lanza;;;;;;;;;x
lance_tier_1_new_desc;A well crafted lance.;Une lance bien con�ue.;Eine gut verarbeitete Lanze.;;Una lanza bien hecha.;;;;;;;;;x
lance_tier_2_new;Lance;Lance;Lanze;;Lanza;;;;;;;;;x
lance_tier_2_new_desc;A lance crafted by a grandmaster.;Une lance con�ue par un grand ma�tre.;Eine Lanze, die von einem Gro�meister gefertigt wurde.;;Una lanza forjada por un gran maestro.;;;;;;;;;x
axe_tier_1_new;Ax;Hache;Axt;;Hacha;;;;;;;;;x
axe_tier_1_new_desc;A well crafted ax.;Une hache bien con�ue.;Eine gut verarbeitete Axt.;;Una espada bien hecha.;;;;;;;;;x
axe_tier_2_new;Ax;Hache;Axt;;Hacha ;;;;;;;;;x
axe_tier_2_new_desc;An ax crafted by a grandmaster.;Une hache con�ue par un grand ma�tre.;Eine Axt, die von einem Gro�meister gefertigt wurde.;;Un hacha forjada por un gran maestro.;;;;;;;;;x
mace_tier_1_new;Mace;Massue;Streitkolben;;Maza;;;;;;;;;x
mace_tier_1_new_desc;A well crafted mace.;Une massue bien con�ue.;Ein gut verarbeiteter Streitkolben;;Una maza bien hecha.;;;;;;;;;x
mace_tier_2_new;Mace;Massue;Streitkolben;;Maza;;;;;;;;;x
mace_tier_2_new_desc;A mace crafted by a grandmaster.;Une massue con�ue par un grand ma�tre.;Ein Streitkolben, der von einem Gro�meister gefertigt wurde.;;Una maza forjada por un gran maestro.;;;;;;;;;x
bow_tier_1_new;Bow;Arc;Bogen;;Arco;;;;;;;;;x
bow_tier_1_new_desc;A well crafted bow.;Un arc bien con�u.;Ein gut verarbeiteter Bogen.;;Un arco bien hecho.;;;;;;;;;x
bow_tier_2_new;Bow;Arc;Bogen;;Arco;;;;;;;;;x
bow_tier_2_new_desc;A bow crafted by a grandmaster.;Un arc con�u par un grand ma�tre.;Ein Bogen, der von einem Gro�meister gefertigt wurde.;;Un arco creado por un gran maestro.;;;;;;;;;x
MNM_9124_TT_SWORD_T1;You finally receive your long awaited sword.;Vous recevez enfin l'�p�e tant attendue.;Ihr erhaltet endlich Euer lang ersehntes Schwert.;;Recibes por fin la espada que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T1;You finally receive your long awaited scimitar.;Vous recevez enfin le cimeterre tant attendu.;Ihr erhaltet endlich Euren lang ersehnten Krumms�bel.;;Recibes por fin la cimitarra que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_LANCE_T1;You finally receive your long awaited lance.;Vous recevez enfin la lance tant attendue.;Ihr erhaltet endlich Eure lang ersehnte Lanze.;;Recibes por fin la lanza que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_AXE_T1;You finally receive your long awaited ax.;Vous recevez enfin la hache tant attendue.;Ihr erhaltet endlich Eure lang ersehnte Axt.;;Recibes por fin el hacha que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_MACE_T1;You finally receive your long awaited mace.;Vous recevez enfin la massue tant attendue.;Ihr erhaltet endlich Euren lang ersehnten Streitkolben.;;Recibes por fin la maza que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_BOW_T1;You finally receive your long awaited BOW.;Vous recevez enfin l'arc tant attendu.;Ihr erhaltet endlich Euren lang ersehnten Bogen.;;Recibes por fin el arco que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_SWORD_T2;You finally receive your long awaited sword.;Vous recevez enfin l'�p�e tant attendue.;Ihr erhaltet endlich Euer lang ersehntes Schwert.;;Recibes por fin la espada que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_SCIMITAR_T2;You finally receive your long awaited scimitar.;Vous recevez enfin le cimeterre tant attendu.;Ihr erhaltet endlich Euren lang ersehnten Krumms�bel.;;Recibes por fin la cimitarra que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_LANCE_T2;You finally receive your long awaited lance.;Vous recevez enfin la lance tant attendue.;Ihr erhaltet endlich Eure lang ersehnte Lanze.;;Recibes por fin la lanza que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_AXE_T2;You finally receive your long awaited ax.;Vous recevez enfin la hache tant attendue.;Ihr erhaltet endlich Eure lang ersehnte Axt.;;Recibes por fin el hacha que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_MACE_T2;You finally receive your long awaited mace.;Vous recevez enfin la massue tant attendue.;Ihr erhaltet endlich Euren lang ersehnten Streitkolben.;;Recibes por fin la maza que tanto esperabas.;;;;;;;;;x
MNM_9124_TT_BOW_T2;You finally receive your long awaited BOW.;Vous recevez enfin l'arc tant attendu.;Ihr erhaltet endlich Euren lang ersehnten Bogen.;;Recibes por fin el arco que tanto esperabas.;;;;;;;;;x
EVTDESC_TOG_3320;The pillaging and looting undertaken in your name has earned you a reputation as a fearsome Viking raider. All along the coasts, mothers tucking their children in for the night warn that unless they behave, the terrible [Root.GetFirstName], scourge of the seas, will come ashore with [Root.GetHerHis] undead warriors and eat them.;Les pillages commis en votre nom vous ont valu une r�putation de redoutable pillard viking. Tout le long des c�tes, les m�res bordent leurs enfants le soir en leur disant que s'ils ne sont pas sages, [Root.GetLeLa] terrible [Root.GetFirstName], le fl�au des mers, d�barquera avec ses guerriers morts-vivants pour les manger.;Das Brandschatzen und Pl�ndern in Eurem Namen hat Euch den Ruf eines furchtlosen Wikinger-R�ubers eingebracht. An allen K�sten Europas bringen M�tter ihre Kinder abends zu Bett und fl�stern Warnungen, dass der Schrecken [Root.GetFirstName], die Gei�el der Meere, mit [Root.GetHerHis] untoten Kriegern kommen und sie fressen wird, wenn sie sich nicht benehmen.;;Los pillajes y saqueos realizados en tu nombre te han dado la reputaci�n de ser un/a saqueador/a vikingo/a temible. Madres en todas las costas acuestan a sus ni�os diciendo que si no se portan bien, vendr� el/la terrible [Root.GetFirstName], el azote de los mares, con sus guerreros no muertos y se los comer�.;;;;;;;;;x
TOG.3322.d;You are known as [GetFirstName] the [GetSeaQueenKing], for you can take whatever you want anywhere that the wild waves beat on rock or sand. No [Root.GetManWoman] sails a ship better, no [Root.GetManWoman] fights more fiercely, no [Root.GetManWoman] is held in more fear.;Tout le monde vous conna�t comme �tant [GetFirstName] [GetSeaQueenKing], puisque vous pouvez prendre ce que vous voulez partout o� frappent les vagues sauvages, que ce soient des rochers ou du sable. Aucun[Root.Get_E] [Root.GetManWoman] ne gouverne mieux un navire, aucun[Root.Get_E] [Root.GetManWoman] ne combat avec plus d'acharnement, aucun[Root.Get_E] [Root.GetManWoman] ne plonge plus autrui dans la peur.;Ihr seid als [GetSeaQueenKing] [GetFirstName] bekannt, denn Ihr nehmt Euch einfach alles von �berall, wo die Wellen gegen Felsen oder Str�nde schlagen. Niemand steuert ein Schiff geschickter, niemand k�mpft erbitterter, niemand ist gef�rchteter als Ihr.;;Se te llama [GetFirstName], [GetSeaQueenKing], porque puedes tomar lo que quieras all� donde rompan las olas, ya sea roca o arena. Nadie navega mejor, nadie lucha con m�s ferocidad, nadie es m�s temido.;;;;;;;;;x
string_seaqueen;Sea Queen;la Reine des mers;Seek�nigin;;Rei de los mares;;;;;;;;;x
string_seaking;Sea King;le Roi des mers;Seek�nig;;Rainha de los mares;;;;;;;;;x
local_religion_conversion_tooltip;�Y[Root.GetTitledFirstName]�! becomes �Y[Root.Capital.Religion.GetName]�!.;[Root.Get_Le_TitledFirstNameJ] se convertit � la foi �Y[Root.Capital.Religion.GetName]�!.;�Y[Root.GetTitledFirstName]�! wird �Y[Root.Capital.Religion.GetName]�!.;;�Y[Root.GetTitledFirstName]�! se convierte en �Y[Root.Capital.Religion.GetName]�!.;;;;;;;;;x
HINT_THIS;Disable the hint.;D�sactiver l'astuce.;Deaktiviert diesen Hinweis.;;Desactivar la pista.;;;;;;;;;x
b_silvio;Silvio;Silvio;Silvio;;Silvio;;;;;;;;;x
b_mastropiero;Mastropiero;Mastropiero;Mastropiero;;Mastropiero;;;;;;;;;x
b_tiepolo;Tiepolo;Tiepolo;Tiepolo;;Tiepolo;;;;;;;;;x
b_kastriotis;Kastriotis;Kastriotis;Kastriotis;;Kastriotis;;;;;;;;;x
b_skleros;Skleros;Skleros;Skleros;;Skleros;;;;;;;;;x
b_monomachos;Monomachos;Monomachos;Monomachos;;Monomachos;;;;;;;;;x
b_kourkoas;Kourkoas;Kourkoas;Kourkoas;;Kourkoas;;;;;;;;;x
b_euferbenos;Euferbenos;Euferbenos;Euferbenos;;Euferbenos;;;;;;;;;x
b_scarponnois;Scarponnois;Scarponnois;Scarponnois;;Scarponnois;;;;;;;;;x
e_rajastan;Rajasthan;Rajasthan;Rajasthan;;Rajast�n;;;;;;;;;x
recently_invited_ascetic;Recently Invited an Ascetic;A r�cemment invit� un asc�tique;Hat k�rzlich einen Asketen eingeladen;;Invit� a un asceta hace poco;;;;;;;;;x
NOMAD_CONVERSION_TROOP_SPAWN;Horde troops will be disbanded. You  gain troops proportional to land you're abandoning on the steppe.\n;Les troupes de horde seront dissoutes. Vous gagnez des troupes proportionnelles aux terres que vous abandonnez dans la steppe.\n;Hordentruppen werden aufgel�st. Ihr erhaltet Truppen, die proportional zu dem Land sind, dass Ihr in der Steppte aufgebt.\n;;Se licenciar�n las tropas de la horda. Ganas tropas seg�n la proporci�n de tierra que abandonas en la estepa.;;;;;;;;;x
nomad_settle_conversion_tooltip;Due to population, additional provinces may be converted to �Y[From.Culture.GetName]�! culture and the �Y[From.Religion.GetName]�! faith.\n;� cause de la population, des provinces additionnelles pourraient �tre converties � la culture �Y[From.Culture.GetName]�! et � la foi �Y[From.Religion.GetName]�!.\n;Aufgrund der Bev�lkerung k�nnen zus�tzliche Provinzen zur �Y[From.Culture.GetName]en�! Kultur und zum �Y[From.Religion.GetName]en�! Glauben konvertiert werden.\n;;Debido a la poblaci�n, las provincias adicionales pueden convertirse a la cultura �Y[From.Culture.GetName]�! y el credo �Y[From.Religion.GetName]�!.\n;;;;;;;;;x
nomad_adopt_feudalism_desc;Become a Feudal ruler.;Devenir un dirigeant f�odal.;Werdet ein Feudalherrscher.;;Convertirse en gobernante feudal;;;;;;;;;x
north_germanic_FEATURES;�Y*�! Can raise Runestones up until the year 1150.;�Y*�! Peut �difier des pierres runiques jusqu'en 1150.;�Y*�! Kann bis zum Jahr 1150 Runensteine in Auftrag geben.;;�Y*�! Puede crear piedras r�nicas hasta 1150.;;;;;;;;;x
byzantine_FEATURES;�Y*�! Can Blind prisoners.\n�Y*�! Can Castrate prisoners.;�Y*�! Peut aveugler des prisonniers.\n�Y*�! Peut castrer des prisonniers.;�Y*�! Kann Gefangene blenden.\n�Y*�! Kann Gefangene kastrieren.;;�Y*�! Puede cegar prisioneros.\n�Y*�! Puede castrar prisioneros.;;;;;;;;;x
mongol_FEATURES;�Y*�! Can become Genghis Khan.;�Y*�! Peut devenir Genghis Khan.;�Y*�! Kann zum Dschingis Khan werden.;;�Y*�! Puede convertirse en Gengis Kan.;;;;;;;;;x
celtic_FEATURES;�Y*�! Has access to the Tanistry succession law.;�Y*�! Permet la loi de succession par tanistrie.;�Y*�! Hat Zugang zur Erbfolge durch Thanwahl.;;�Y*�! Tiene acceso a la ley de sucesi�n de tanistry.;;;;;;;;;x
KINGDOM_LAW_DESC_CONCLAVE;�Y*�! Crown Laws can only be passed by Kings and Emperors.\n�Y*�! They concern everyone in the DeJure Kingdom or Empire.\n�Y*�! If a DeJure Kingdom or Empire does not exist, the DeFacto Kingdom or Empire Crown Laws will take precedence.;�Y*�! Les lois de la Couronne sont �dict�es par les rois et les empereurs\n�Y*�! Elles s'appliquent � tous les sujets du royaume ou de l'empire de jure en question.\n�Y*�! Si un royaume ou empire de jure n'existe pas, les lois du royaume ou de l'empire de facto pr�valent.;�Y*�! Krongesetze k�nnen nur von K�nigen und Kaisern erlassen werden.\n�Y*�! Sie betreffen jeden im De-Jure-K�nigreich oder Kaiserreich.\n�Y*�! Wenn kein De-Jure-K�nigreich oder Kaiserreich existiert, haben die Kronengesetze des De-Facto-K�nigreichs oder Kaiserreichs Vorrang.;;�Y*�! Solo reyes y emperadores pueden aprobar leyes de coronaci�n. \n�Y*�! Incumben a todos en el reino o imperio De jure. \n�Y*�! Si no existe reino o imperio De jure, las leyes de coronaci�n del reino o imperio De facto tendr�n precedencia.;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_INDIAN;Despite their similarities, the Indian religions also have their distinct differences. Jain rulers build the most stable realms, but are the least aggressive and have no Holy Wars. Hinduism is the most warlike of them, but have a caste system which restricts their status and relationships. Finally, the Buddhist faith gives a large bonus to technological advancement.;Malgr� leurs similitudes, les religions indiennes ont aussi leurs diff�rences. Les seigneurs ja�ns ont des pays plus stables, mais ils sont les moins agressifs et n'ont pas de guerre sainte. L'hindouisme est la plus belliqueuse, mais poss�de un syst�me de caste qui restreint le statut et les relations. Enfin, la foi bouddhiste donne un grand avantage au progr�s technologique.;Trotz ihrer �hnlichkeiten gibt es deutliche Unterschiede zwischen den indischen Religionen. Die Reiche jainistischer Herrscher sind au�ergew�hnlich stabil, allerdings auch am wenigsten aggressive und k�nnen keine Heiligen Krieges ausrufen. Der Hinduismus ist die kriegerischste der indischen Religionen, hat jedoch ein Kastensystem, das den Status und das Verh�ltnis seiner Gl�ubigen untereinander einschr�nkt. Der Buddhismus verleiht einen gro�en Bonus auf den technischen Fortschritt.;;Pese a sus semejanzas, las religiones indias tambi�n tienen sus diferencias. Los gobernantes jainistas crean los reinos m�s estables, pero son los menos agresivos y Não tienen guerras santas. El hinduismo es la m�s belicosa, pero tiene un sistema de castas que restringe el estatus y las relaciones. Por �ltimo, la fe budista da una gran bonificaci�n a los avances tecnol�gicos.;;;;;;;;;x
WAR_NAME_INVASION_OF_CHINA;$ORDER$$FIRST_ADJ$ Invasion of the [offmap_china.GetFullName];$ORDER$Invasion $FIRST_ADJ$ de l'[offmap_china.GetFullName];$ORDER$$FIRST_ADJ$e Invasion von [offmap_china.GetFullName];;La $ORDER$ invasi�n $FIRST_ADJ$ del [offmap_china.GetFullName];;;;;;;;;x
nick_the_hawk_of_quarysh;the Hawk of Quarysh;le Faucon de Quraych;Adler von Quraisch;;el Halc�n de Quarysh;;;;;;;;;x
WEAK_CLAIM_DESC;On succession, Weak Claims are given to children who are not second or third in the line of succession. Weak Claims can only be pressed against:\n�Y* Female Rulers \n  * Current title holder doesn't have Full Status for women\n  * The claimant is male, or either gender if the claimant have Full Status for women\n* Regencies\n* Titles already being contested in a Claim or Succession War\n* Titles the claimant is second or third in line to inherit�!;Lors d'une succession, les faibles revendications sont attribu�es aux enfants qui ne seraient ni deuxi�mes ni troisi�mes dans la ligne de succession. Les faibles revendications peuvent �tre d�pos�es�: \n�Y* � l'encontre d'une femme au pouvoir\n* si le d�tenteur actuel du titre n'a pas la loi 'Statut complet des femmes'\n* si le pr�tendant est un homme ou n'importe quel sexe si le pr�tendant a la loi 'Statut complet des femmes'\n* si c'est une r�gence\n* si le titre est d�j� contest� dans une guerre de succession ou de revendication\n* si le pr�tendant au titre est le second ou troisi�me dans la ligne de succession�!;Bei der Erbfolge werden Schwache Anspr�che nur den Kindern gew�hrt, die nicht an zweiter oder dritter Stelle der Erbfolge stehen. Schwache Anspr�che k�nnen nur erhoben werden gegen:\n�Y* Weibliche Herrscher \n  * Momentaner Besitzer des Titels akzeptiert nicht den vollen Status der Frau\n  *  Anspruchsteller ist m�nnlich oder hat beliebiges Geschlecht bei vollem Status der Frau\n* Regenten\n* Titel die bereits in einem Anspruch- oder Erbfolgekrieg angefochten werden\n* Titel bei denen der Anspruchsteller zweiter oder dritter in der Erbfolge ist�!;;A la hora de la sucesi�n, los hijos que no son segundos o terceros en la l�nea de sucesi�n, tienen derechos d�biles. Estos solo se pueden reclamar contra:\n�Y* Mujeres gobernantes \n* Poseedor del t�tulo actual no reconoce todos los derechos a las mujeres\n* El pretendiente es hombre, o mujer si se reconocen todos los derechos las mujeres\n* Regencias\n* T�tulos ya se est�n disputando en una Guerra de derechos o sucesi�n\n* T�tulos en los que el pretendiente es segundo o tercero en la l�nea de sucesi�n�!;;;;;;;;;x
ALTAIC_BUT_NOT_JURCHEN_TT;An [altaic.GetGroupName] Culture besides [jurchen.GetName];Une culture [altaic.GetGroupName] autre que [jurchen.GetName];Eine [altaic.GetGroupName]e Kultur neben der [jurchen.GetName]en Kultur;;Una cultura [altaic.GetGroupName] aparte de la [jurchen.GetName];;;;;;;;;x
EVTOPTA_RIP_29009_A;I have grown closer to [From.GetFirstName].;Je me sens plus proche d[From.GetEluiElle].;Ich bin [From.GetFirstName] n�her gekommen.;;Me siento m�s unida/o a [From.GetFirstName]. ;;;;;;;;;x
vassal_blinding_decision_desc;You may give the order to permanently blind �Y[Root.GetFirstName]�!. This is a common Byzantine way of dealing with political rivals without outright killing them.;Vous pouvez donner l'ordre de rendre aveugle �Y[Root.GetFirstName]�!. C'est une fa�on habituelle byzantine de s'occuper des rivaux sans carr�ment les tuer.;Ihr k�nnt den Befehl geben, �Y[Root.GetFirstName]�! permanent zu blenden. Dies ist die traditionelle byzantinische Art, mit politischen Rivalen umzugehen, ohne sie zu t�ten.;;Puedes ordenar cegar permanentemente a �Y[Root.GetTitledFirstName]�! Es un t�pico medio bizantino de librarse de rivales pol�ticos sin matarlos abiertamente.;;;;;;;;;x
cruel_imprisoner_trait_chance_TT;A 25% chance to become �YCruel�!;25% de chance d'obtenir le trait '�YCruaut�!';25% Chance, �YGrausam�! zu werden;;Un 25% de posibilidades de ser �Ycruel�!;;;;;;;;;x
desc_prosperity_5_year;The �YSee the Realm Prosper�! ambition will conclude when this modifier expires.\nWhile this ambition is active, �YGlobal Revolt Risk�! is reduced by 1%.;L'ambition 'Voir le pays prosp�rer' s'ach�vera lorsque ce modificateur expirera.\nTant que cette ambition est active, le �Yrisque global de r�volte�! est r�duit de 1%.;Die Ambition �YGarant der Reichsentwicklung�! endet, wenn dieser Modifikator abl�uft.\nW�hrend die Ambition aktiv ist, ist das �YGlobale Revoltenrisiko�! um 1% reduziert.;;La ambici�n �YVer prosperar el reino�! concluir� cuando este modificador expire.\nMientras est� activa, el �Yriesgo global de revuelta�! se reduce un 1%.;;;;;;;;;x
alert_can_imprison_delayed;You can imprison subjects without incurring tyranny. Note that an empowered council might still object.\n$LIST$;Vous pouvez emprisonner des sujets sans passer pour un tyran. Cependant, le Conseil pourrait s'y opposer, s'il y est habilit�.\n$LIST$;Ihr k�nnt Untertanen einkerkern, ohne dabei Tyrannei hervorzurufen. Beachtet, dass ein erm�chtigter Rat Einw�nde erheben k�nnte.\n$LIST$;;Puedes encarcelar s�bditos sin caer en la tiran�a. Ten en cuenta que un consejo con poder pude seguir oponi�ndose. Lista:\n$LIST$;;;;;;;;;x
CALL_ALL_NO_ALLIES_TO_CALL;You have no Allies that are possible to call to War;Vous n'avez pas d'alli� appelable � la guerre;Ihr habt keine Verb�ndeten, die in den Krieg gerufen werden k�nnen.;;Não tienes aliados a los que llamar a la guerra;;;;;;;;;x
CALL_ALL_NO_VASSALS_TO_CALL;You have no Vassals that are possible to call to War;Vous n'avez pas de vassal appelable � la guerre;Ihr habt keine Vasallen, die in den Krieg gerufen werden k�nnen;;Não tienes vasallos a los que llamar a la guerra;;;;;;;;;x
REGIONAL_PERCENTAGE_TRIGGER;$COMPARISON$ $PERCENT|Y$% ($VALUE|Y$) of counties of $REGION|Y$:;Nombre de comt�s en $REGION|Y$ $COMPARISON$ $PERCENT|Y$% ($VALUE|Y$):;$COMPARISON$ �Y$PERCENT$%�! ($VALUE|Y$) der Grafschaften sind $REGION|Y$:;;$COMPARISON$ $PERCENT|Y$% ($VALUE|Y$) de condados de $REGION|Y$;;;;;;;;;x
CANT_LOOT_SHORT;�RNOT Able to Loot�!;�RIncapable de piller�!;�RKann nicht pl�ndern�!;;�RNo puede saquear�!;;;;;;;;;x
LOOTING_LOOT;This Province can potentially be looted for �Y$LOOT$�!� every �Y$DAYS$�! days. This is split between all looting units.;Cette province peut �tre pill�e pour �Y$LOOT$�!� tous les �Y$DAYS$�! jours. Le butin est dans ce cas r�parti entre les unit�s pilleuses.;Diese Provinz kann f�r �Y$LOOT$�!� alle �Y$DAYS$�! Tage gepl�ndert werden. Dies wird unter allen pl�ndernden Einheiten aufgeteilt.;;Esta provincia puede saquearse por �Y$LOOT$�!� durante �Y$DAYS$�! d�as. Se repartir� entre todas las unidades saqueadoras.;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_NOT_IN_PRISON;$CHILD|Y$ cannot be in prison;$CHILD|Y$ ne peut pas �tre en prison;$CHILD|Y$ darf nicht im Kerker sein;;$CHILD|Y$ no puede estar en prisi�n;;;;;;;;;x
DISBAND_AFFECTS_EMBARKED;�RWill cause all embarked troops to disband.�!;�RToutes les troupes embarqu�es se disperseront.�!;�RDies wird alle verschifften Armeen aufl�sen.�!;;�RLicenciar� todas las tropas embarcadas.�!;;;;;;;;;x
CONFIRM_DISBAND_NO_EVT_SHIPS;\nNo special event fleets will be disbanded.;\nAucune flotte d'�v�nement ne sera dissoute.;\nEs werden keine speziellen Eventflotten aufgel�st.;;\nNo se licenciar� ninguna flota de eventos especiales.;;;;;;;;;x
CONFIRM_DISBAND_EVT_SHIPS;\n�RAll special event fleets will be disbanded!�!;\n�RToutes les flottes d'�v�nement seront dissoutes�!�!;\n�RAlle speziellen Eventflotten werden aufgel�st!�!;;\n�RSe licenciar�n todas las flotas de eventos especiales�!;;;;;;;;;x
CONTESTED_CLAIM_ALL_DESC;$PERC$: $PERSON|Y$ controls all the claimed titles;$PERC$: $PERSON|Y$ contr�le tous les titres revendiqu�s;$PERC$: $PERSON|Y$ besitzt alle beanspruchten Titel;;$PERC$: $PERSON|Y$ controla todos los t�tulos reclamados;;;;;;;;;x
TITLE_CANNOT_CREATE_INACTIVE_TITLE;You cannot create a title that has been marked as Inactive;Vous ne pouvez pas cr�er un titre qui a �t� marqu� comme inactif;Ihr k�nnt einen Titel, der als Inaktiv markiert wurde, nicht erstellen;;Não puedes crear un t�tulo marcado como inactivo;;;;;;;;;x
GENDERED_SUCCESSION_LAW;$GENDER_RULE$ $SUCCESSION_LAW$;$SUCCESSION_LAW$ - $GENDER_RULE$;$GENDER_RULE$ $SUCCESSION_LAW$;;$SUCCESSION_LAW$ $GENDER_RULE$;;;;;;;;;x
DESIGNATE_HEIR_LEGAL_HEIR;You can only Designate that could potentially be in the line of succession;Vous pouvez seulement en d�signer un qui pourrait �tre dans la ligne de succession;Ihr k�nnt nur jemanden bestimmten, der in der Nachfolge sein k�nnte.;;Solo puedes nombrar a quien pueda estar en la l�nea sucesoria ;;;;;;;;;x
HOLDING_GARRISON_PERCENT_TRIGGER;Holding Garrison is $COMPARISON|Y$ $PERC|Y%0$;La �Ygarnison�! de la propri�t� est $COMPARISON$ $PERC|Y%0$;Garnison des Besitztums ist $COMPARISON|Y$ $PERC|Y%0$;;La guarnici�n del dominios es $COMPARISON|Y$ $PERC|Y%0$;;;;;;;;;x
HOLDING_RAISABLE_LEVY_PERCENT_TRIGGER;Holding Raisable Levy is $COMPARISON|Y$ $PERC|Y%0$;La �Ylev�e disponible�! de la propri�t� est $COMPARISON$ $PERC|Y%0$;verf�gbares Aufgebot des Besitztums ist $COMPARISON|Y$ $PERC|Y%0$;;Leva a reclutar del dominio es $COMPARISON|Y$ $PERC|Y%0$;;;;;;;;;x
HOLDING_TOTAL_LEVY_PERCENT_TRIGGER;Holding Total Levy is $COMPARISON|Y$ $PERC|Y%0$;La �Ylev�e totale�! de la propri�t� est $COMPARISON$ $PERC|Y%0$;Gesamtaufgebot des Besitztums ist $COMPARISON|Y$ $PERC|Y%0$;;Leva total del dominio es $COMPARISON|Y$ $PERC|Y%0$;;;;;;;;;x
