#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTDESC94110;There are two peasant families in [Root.Capital.GetName] who have been locked in a bitter feud for generations. This conflict has now escalated to the point where it is even discussed in circles of nobility. Although this feud would normally be far beneath your notice, this could be a golden opportunity to practise your diplomacy...;� [Root.Capital.GetName], deux familles de paysans s'opposent dans une querelle qui dure depuis des g�n�rations. Ce conflit a pris une telle ampleur que le sujet est r�guli�rement �voqu� au sein de la noblesse. M�me si, en temps normal, cette querelle ne vous troublerait pas, vous pensez que ce pourrait �tre une occasion en or pour exercer votre talent de diplomate...;Es gibt zwei Bauernfamilien in [Root.Capital.GetName], die sich seit Generationen in einer bitteren Fehde befinden. Dieser Konflikt ist nun so weit eskaliert, dass dies sogar in adeligen Kreisen diskutiert wird. Obwohl diese Fehde normalerweise nicht Eure Aufmerksamkeit verdient, k�nnte es doch eine g�nstige Gelegenheit sein, Euch in Diplomatie zu �ben...;;Dos familias campesinas de [Root.Capital.GetName] mantienen una amarga disputa desde hace generaciones. Ahora el conflicto ha llegado al extremo de discutirse en los c�rculos de la nobleza. Aunque esta contienda normalmente deber�a estar fuera de tu aten;;;;;;;;;x
EVTOPTA94110;I will put an end to this squabble.;Je vais mettre un terme � cette chamaillerie�!;Ich werde diesem Streit ein Ende machen.;;Pondr� fin a esta ri�a.;;;;;;;;;x
EVTOPTB94110;No, let the riff-raff sort out their own problems.;Non, laissons la pi�taille r�gler ses probl�mes seule.;Nein, lasst das Gesindel ihre eigenen Probleme l�sen.;;Não, dejemos que esta gentuza arregle sus propios problemas.;;;;;;;;;x
EVTTOOLTIP94111;You sponsor a meeting between the families.;Vous organisez une rencontre entre les deux familles.;Ihr f�rdert ein Treffen zwischen den Familien.;;Organizas un encuentro entre las familias.;;;;;;;;;x
EVTDESC94111;You have invited the two feuding families to a local inn hoping to reach some kind of agreement. The peasants are seated at two opposing tables on either side of your position in the middle. Some have brought pitchforks, one clutches a live chicken, and all of them look moderately inbred. This could be a challenge...;Vous avez invit� les deux familles dans une auberge locale dans l'espoir de parvenir � un arrangement. Vous si�gez en bout de table et les membres des familles sont r�partis de chaque c�t�. Certains ont apport� une fourche, un autre se cramponne � une broche � poulet aiguis�e, et tous ont l'air d'avoir des tares de consanguinit�. Cela va �tre un r�el d�fi...;Ihr habt die zwei verfeindeten Familien in ein lokales Wirtshaus eingeladen und hofft irgendeine Einigung erzielen zu k�nnen. Die Bauern sitzen an zwei gegen�berliegenden Tischen und Ihr nehmt in der Mitte platz. Einige haben Heugabeln mitgebracht, ein anderer umklammert ein lebendiges Huhn und alle sehen inz�chtig aus. Das k�nnte interessant werden...;;Invitas a las dos familias enfrentadas a una posada local esperando llegar a alg�n tipo de acuerdo. Los campesinos est�n sentados en dos mesas frente a frente a los lados de tu posici�n central. Algunos han tra�do horcas, otro sostiene una gallina viva y ;;;;;;;;;x
EVTOPTA94111;Appeal to their sense of reason.;...d'essayer de leur faire entendre raison.;Appelliert an ihren Sinn f�r Vernunft.;;Apelar a su sentido de la raz�n.;;;;;;;;;x
EVTOPTB94111;Flatter them.;...de les flatter.;Schmeichelt ihnen.;;Halagarlos.;;;;;;;;;x
EVTOPTC94111;Find common ground.;...de trouver un terrain d'entente.;Findet eine gemeinsame Grundlage.;;Buscar una base com�n.;;;;;;;;;x
EVTTOOLTIP94112;You try a different strategy to win them over.;De trouver une autre strat�gie pour les mettre d'accord.;Ihr versucht eine andere Strategie, um sie f�r Euch zu gewinnen.;;Pruebas una estrategia diferente para gan�rtelos.;;;;;;;;;x
EVTDESC94112;"This petty feud cannot continue," you begin. "What do you suppose would happen if the great noble houses fought each other as you do, instead of working together for the common good? You must learn from our shining example and - ";��Cette querelle mesquine ne peut plus durer��, dites-vous. ��Que pensez-vous qu'il se passerait si les grandes maisons nobles se d�chiraient comme vous le faites�? Vous devez prendre exemple sur nous et...��;"Diese kleine Fehde kann nicht fortgesetzt werden!", beginnt Ihr. "Was glaubt Ihr, was w�rde passieren, wenn sich die gro�en Adelsh�user gegenseitig bek�mpfen w�rden, so wie ihr es tut, anstatt gemeinsam f�r das Gemeinwohl zu k�mpfen? Ihr m�sst aus unserem vorbildlichem Beispiel lernen und -";;Esta insignificante contienda Não puede continuar", comienzas. "�Qu� pens�is que pasar�a Se las grandes casas nobiliarias se enfrentaran como vosotros, en vez de trabajar juntos por el bien com�n? Deb�is aprender de nuestro ejemplo y -";;;;;;;;;x
EVTOPTA94112;The peasants shout you down!;Les paysans vous huent�!;Die Bauern schreien Euch nieder!;;�Los campesinos te hacen callar a gritos!;;;;;;;;;x
EVTDESC94113;"My friends," you say with as warm a smile as you can muster. "I think you know why I have called your great families here. As you suffer from this tragic conflict, the entire realm suffers with you.";Mes amis, dites-vous avec un charmant sourire. ��Je pense que vous savez pourquoi j'ai r�uni vos brillantes familles en ces lieux. Si vous souffrez de ce triste conflit, sachez que le Royaume entier souffre avec vous.��;Meine Freunde, sagt Ihr mit einem so warmen L�cheln, wie Ihr es aufbringen k�nnt. "Ich denke, Ihr wisst, weshalb ich Eure gro�artigen Familien hierhergeholt habe. So wie Ihr wegen dieses tragischen Konflikts leidet, so leidet das gesamte Reich mit Euch.";;Amigos m�os, dices con la mejor sonrisa que logras esbozar. "Creo que sab�is por qu� he reunido a vuestras grandes familias aqu�. Se sufr�s con este tr�gico conflicto, el Reino entero sufre con vosotros".;;;;;;;;;x
EVTOPTA94113;Mention their patriotic duty.;Mentionner leur devoir patriotique.;Erw�hnt ihre patriotische Pflicht.;;Mencionar su deber patri�tico.;;;;;;;;;x
EVTOPTB94113;Soothe their tempers.;Apaiser leur col�re.;Beruhigt ihre Gem�ter.;;Suavizar su car�cter.;;;;;;;;;x
EVTDESC94114;"As some of you may know, my parentage has often been put into question," you start, rising from your seat. "There have been cruel whispers labeling me an 'inbred freak.' I know that many of you here have suffered the same injustices, and I come to you now as an understanding friend.";Comme certains d'entre vous le savez s�rement, mes origines ont souvent �t� remises en question, d�clamez-vous en vous levant de votre chaise. ��D'inf�mes rumeurs ont couru � mon sujet, me taxant de monstre de foire. Je sais que bon nombre d'entre vous ont subi les m�mes injustices, et je viens � vous aujourd'hui comme un ami compr�hensif.��;"Wie einige von euch vielleicht wissen, wurde meine Abstammung oft in Frage gestellt", beginnt Ihr und erhebt Euch von Eurem Platz. "Grausame Ger�chte behaupten, ich sei eine "durch Inzucht erzeugte Missgeburt". Ich wei�, dass viele von euch die gleichen Ungerechtigkeiten erleiden mussten, und so komme ich zu euch als ein verst�ndnisvoller Freund.";;Como algunos ya sab�is, mi linaje se ha cuestionado a menudo, comienzas, poni�ndote en pie. "Ha habido rumores crueles que me han etiquetado como un monstruo endog�mico. S� que muchos de los presentes hab�is sufrido las mismas injusticias, por lo que hoy ;;;;;;;;;x
EVTDESC94115;You continue, in a harsher voice: "But at the same time, you have a duty and a responsibility to the crown! You fight each other on the street, and we look away. You ruin entire harvests for each other, and we look away. Not again. The line must be drawn here! This far, no furth - ";Vous continuez, d'une voix plus s�v�re�: ��Mais cela �tant, vous avez un devoir et une responsabilit� envers la Couronne�! Vous vous battez dans la rue, on ferme les yeux. Vous d�truisez des r�coltes enti�res, on ferme de nouveau les yeux. Mais c'est termin�. La ligne doit s'arr�ter ici�! Maintenant et pour -��;Ihr fahrt mit einer h�rteren Stimme fort: "Aber zeitgleich habt ihr der Krone gegen�ber eine Pflicht und Verantwortung! Ihr bek�mpft einander auf der Stra�e und wir schauen weg. Ihr ruiniert gegenseitig ganze Ernten und wir schauen weg. Es reicht. Die Linie muss hier gezogen werden! So weit, nicht wei-";;Contin�as, en un tono m�s duro: "Pero al mismo tiempo, �ten�is una obligaci�n y una responsabilidad ante la corona! Os pele�is en plena calle, y nosotros miramos a otro lado. Arruin�is cosechas enteras, y miramos a otro lado. Se acab�. �Hay que marcar un ;;;;;;;;;x
EVTDESC94116;In a firm but kind voice, you say: "Many of you are angry, I know. You have every reason to be. Too much blood has been spilled between your families for things to be smoothed over, but there comes a time when one has to look to the future.";D'une voix ferme mais calme, vous dites�: ��Beaucoup d'entre vous sont f�ch�s, je le sais. Et vous avez toutes les raisons de l'�tre. Trop de sang a coul� dans vos familles pour que les choses s'arrangent en un clin d'oeil mais l'heure est venue de se tourner vers l'avenir.��;Mit fester, aber freundlicher Stimme sagt Ihr: "Viele von Euch sind w�tend, ich wei�. Ihr habt allen Grund. Zu viel Blut wurde zwischen Euren Familien wegen verschiedener Angelegenheiten vergossen, doch es kommt eine Zeit, in der man in die Zukunft blicken muss.";;Con voz firme pero amable, dices: "Muchos est�is enfadados, me consta. Ten�is motivos para ello. Se ha derramado demasiada sangre entre vuestras familias para dejarlo estar, pero llega un momento en que es necesario mirar al futuro".;;;;;;;;;x
EVTOPTA94116;Threaten them with violence.;Les menacer de violences.;Droht ihnen mit Gewalt.;;Amenazarlos con violencia.;;;;;;;;;x
EVTOPTB94116;Lambast their childish behavior.;R�primander leur attitude infantile.;Verspottet ihr kindliches Verhalten.;;Arremeter contra su comportamiento infantil.;;;;;;;;;x
EVTDESC94117;For dramatic effect, you pull out a dagger and stab it into the table with all your might. "Because if you do not, I can assure you that there will BE no future for your families! I will personally hunt down every single one of you, and make sure that - ";Pour ajouter un effet dramatique, vous sortez un poignard et le fichez de toutes vos forces dans la table. ��Si vous ne vous reprenez pas rapidement, je peux vous assurer qu'il n'y aura pas de futur pour vos familles. Je traquerai personnellement chacun d'entre vous, et vous pouvez �tre s�rs que -��;Ihr zieht einen Dolch und rammt ihn mit aller Kraft in den Tisch, um einen dramatischen Effekt zu erzeugen. "Denn wenn ihr das nicht tut, kann ich euch versichern, dass es KEINE Zukunft f�r eure Familien geben wird. Ich werde jeden Einzelnen von euch pers�nlich zur Strecke bringen, und sicherstellen, dass-";;Para agregar dramatismo, sacas una daga y la clavas en la mesa con todas tus fuerzas. "Porque Se Não lo hac�is, �puedo aseguraros que Não HABR� futuro para vuestras familias! Perseguir personalmente a cada uno de vosotros y me asegurar� de que -";;;;;;;;;x
EVTDESC94118;You thump your fist on the table for dramatic effect. "In the end, are we not all adults here? It is so easy to resort to the bickering of children, for nobility and commoners alike, but that is when we must find the inner strength to rise above such pettiness! Let us walk out of here as the adults we are! What say you?";Vous frappez la table du poing pour un effet dramatique. ��C'est tellement facile de nous chamailler comme des enfants, que l'on soit seigneur ou roturier, mais nous devons puiser dans notre force int�rieure pour nous �lever au-dessus de telles bassesses�! Marchons ensemble comme les adultes que nous sommes�! Qu'en dites-vous�?��;Ihr haut mit der Faust auf den Tisch, um einen dramatischen Effekt zu erzeugen. "Sind wir am Ende nicht alle Erwachsene? Es ist so leicht, auf das Gez�nk von Kindern zur�ckzugreifen, sowohl f�r Adelige als auch f�r das B�rgertum, aber das ist genau der Moment, wo wir unsere innere St�rke finden m�ssen, um �ber derlei Kleinigkeiten hinauszuwachsen. Lasst uns hier hinausgehen als Erwachsene, die wir sind! Was sagt ihr?";;Das un pu�etazo en la mesa para agregar dramatismo. "Al fin y al cabo, �Não somos todos adultos? Es tan f�cil recurrir a las peleas infantiles, tanto para nobles como para plebeyos, �pero debemos hallar la fortaleza interior para estar por encima de cosas ;;;;;;;;;x
EVTOPTA94118;The peasants stand up in unison...;Les paysans se l�vent � l'unisson...;Die Bauern stehen gleichzeitig auf...;;Los campesinos se levantan al un�sono...;;;;;;;;;x
EVTTOOLTIP94119;It looks like things will be turning violent...;On dirait que la situation va devenir violente...;Es hat den Anschein, als w�rde die Angelegenheit in Gewalt ausarten...;;Parece que las cosas se van a poner violentas...;;;;;;;;;x
EVTDESC94119;You barely have time to dodge the chicken someone hurls your way. With a howl the two families leap over their tables and throw themselves at each other with you caught in the middle. Clothes torn and covered in bruises, you eventually manage to crawl out of the inn as the fighting continues inside...;Vous avez � peine le temps d'�viter le poulet que quelqu'un se rue sur vous. Dans un hurlement, les deux familles sautent par-dessus la table et vous voil� pris au milieu d'une bataille g�n�rale. Vos v�tements d�chir�s, le corps couvert de bleus, vous parvenez � sortir tant bien que mal de l'auberge tandis que les combats redoublent de rage � l'int�rieur...;Ihr habt kaum Zeit, dem Huhn auszuweichen, das Euch jemand entgegenschleudert. Mit Gebr�ll springen die beiden Familien �ber ihre Tische und st�rzen sich aufeinander, wobei Ihr genau in der Mitte eingekesselt seid. Mit zerrissener Kleidung und Prellungen am ganzen K�rper schafft Ihr es irgendwie, aus dem Gasthaus zu krabbeln, w�hrend drinnen der Kampf weitertobt...;;Apenas tienes tiempo de esquivar la gallina que alguien lanza hacia ti. Las familias saltan por encima de sus mesas y se abalanzan contra sus enemigos. Quedas atrapado entre ellas. Con las ropas desgarradas y el cuerpo amoratado, finalmente consigues sali;;;;;;;;;x
EVTOPTA94119;Well, I did my best...;J'aurais fait de mon mieux...;Nun ja, ich habe mein Bestes gegeben...;;Bueno, lo hice lo mejor que pude...;;;;;;;;;x
EVTTOOLTIP94120;The inn turns silent.;L'auberge devient tout � coup silencieuse.;Das Gasthaus ist still geworden.;;La posada queda en silencio.;;;;;;;;;x
EVTDESC94120;Though it is doubtful whether they understood half of what you said, most of your message seems to have carried over. The peasants give a rousing applause. Crying members from the two families hug each other, and at least two marriages between their bloodlines are agreed upon on the spot. It seems the feud is over.;M�me si vous doutez que vos invit�s aient compris la moiti� de vos propos, il semble que votre message ait �t� entendu. Les paysans lancent une salve d'applaudissements. Des membres �mus et en pleurs des deux familles se prennent dans les bras et deux mariages au moins sont convenus. Il semble que la querelle est termin�e.;Obwohl es fraglich ist, ob sie die H�lfte von dem, was Ihr gesagt habt, verstanden haben, scheint der gr��ere Teil Eurer Nachricht angekommen zu sein. Die Bauern spenden mitrei�enden Applaus. Weinende Mitglieder aus beiden Familien umarmen sich und mindestens zwei Hochzeiten zwischen den beiden Blutlinien werden an Ort und Stelle sogleich bef�rwortet. Die Fehde scheint beigelegt zu sein.;;Aunque dudas que hayan entendido la mitad de lo que has dicho, parece que les ha llegado la mayor parte de tu mensaje. Los campesinos te dan un caluroso aplauso. Los miembros de ambas familias se abrazan llorando y se acuerdan al menos dos matrimonios ent;;;;;;;;;x
EVTOPTA94120;Well, that went better than expected.;�a s'est mieux pass� que pr�vu.;Nun, das ging besser als erwartet.;;Bueno, sali� mejor de lo esperado.;;;;;;;;;x
EVTDESC94098;You have come into possession of "The Confessions of St. Augustine," a series of tomes detailing the life and times of Augustine of Hippo, a Christian theologian from Roman Africa who lived many centuries ago. Studying this historical work could provide insights that improve your learning.;Vous avez fait l'acquisition d'une oeuvre intitul�e ��Les Confessions de saint Augustin��, constitu�e de plusieurs tomes relatant l'hagiographie d'Augustin d'Hippone, th�ologien chr�tien d'Afrique romaine qui a v�cu voil� plusieurs si�cles. L'�tude de cette monographie pourraient fournir des indications qui permettent d'�toffer vos connaissances.;Ihr seid in den Besitz von "Die Bekenntnisse von St. Augustinus", gekommen, die das Leben und die Zeiten des Augustinus von Hippo ausf�hrlich dokumentieren. Er war ein christlicher Theologe aus dem r�mischen Afrika, der vor vielen Jahrhunderten lebte. Das Studium dieses historischen Werks k�nnte Euch neue Erkenntnisse liefern, welche Eure Bildung verbessern.;;Te has hecho con "Las confesiones de San Agust�n", una serie de tomos que relatan la vida y �poca de Agust�n de Hipona, te�logo cristiano del �frica romana que vivi� hace muchos siglos. Estudiar este hist�rico trabajo podr�a proporcionarte estrategias par;;;;;;;;;x
EVTOPTA94098;I will read every word.;Je vais lire chaque mot avec une infinie attention.;Ich werde jedes Wort lesen.;;Leer� cada palabra.;;;;;;;;;x
EVTOPTB94098;No... not enough pictures.;Non... Il n'y a pas assez d'images.;Nein...nicht genug Bilder.;;Não... Não tiene bastantes dibujos.;;;;;;;;;x
EVTTOOLTIP94099;You lock yourself away with the book.;Vous vous enfermez dans vos appartements avec le livre.;Ihr schlie�t Euch mit dem Buch ein.;;Te encierras para estudiar el libro.;;;;;;;;;x
EVTDESC94099;At last, you have finished your studies of St. Augustine's Confessions. It took many nights of reading with only the light of a candle to keep you company, but you do not regret a second of it. Your learning has improved.;Vous avez enfin termin� la lecture et l'�tude des ��Confessions de saint Augustin��. Il vous aura fallu plusieurs nuits pour lire cet ouvrage monumental avec pour seule compagne la lueur d'une bougie. Cependant, vous ne regrettez absolument rien. Votre savoir s'est accru.;Endlich habt Ihr Euer Studium der Bekenntnisse des heiligen Augustinus beendet. Es waren viele N�chte von N�ten, um das Werk zu lesen, in denen eine Kerze Eure einzige Gesellschaft war, aber Ihr bereut es keine Sekunde. Eure Bildung hat sich erh�ht.;;Por fin has conseguido terminar de estudiar las Confesiones de San Agust�n. Hicieron falta muchas noches de lectura con la luz de una vela como compa��a, pero Não te arrepientes en absoluto. Tu aprendizaje ha mejorado.;;;;;;;;;x
EVTOPTA94099;This work contained many truths.;Cet ouvrage contient de nombreuses v�rit�s.;Dieses Werk beinhaltet viele Wahrheiten.;;Este trabajo conten�a muchas verdades.;;;;;;;;;x
EVTDESC94100;You have come into possession of the Shahnameh, an epic poem written by the Persian poet Ferdowsi. It chronicles the history of Persia, telling the stories of its early kings up until the Arab conquest and the spread of Islam. Studying this historical work could provide insights that improve your learning.;Vous avez fait l'acquisition du Sh�h N�meh, un po�me �pique �crit par le po�te persan Ferdowsi. Il fait le r�cit de l'histoire de la Perse, depuis les premiers rois jusqu'� la conqu�te arabe et la propagation de l'islam. L'�tude de cette monographie pourraient fournir des indications qui permettent d'�toffer vos connaissances.;Das Schahname, ein episches Gedicht des persischen Dichters Ferdowsi, ist in Euren Besitz geraten. Es h�lt die Zeitgeschichte von Persien fest, von den fr�hen K�nigen bis zur arabischen Eroberung und der Verbreitung des Islam. Das Studieren dieser historischen Arbeit w�rde Euch neue Einsichten gew�hren, die Eure Bildung verbessern.;;Te has hecho con el Shahnameh, un poema �pico escrito por el poeta pesa Ferdowsi. Relata las cr�nicas hist�ricas de Persia, desde sus primeros Reis hasta la conquista �rabe y la difusi�n del Islam. Estudiar este hist�rico trabajo podr�a proporcionarte es;;;;;;;;;x
EVTDESC94101;At last, you have finished your studies of the Shahnameh. It took many nights of reading with only the light of a candle to keep you company, but you do not regret a second of it. Your learning has improved.;Vous avez enfin termin� la lecture et l'�tude du Sh�h N�meh. Il vous aura fallu plusieurs nuits pour lire cet ouvrage avec pour seule compagne la lueur d'une bougie. Cependant, vous ne regrettez absolument rien. Votre savoir s'est accru.;Endlich habt Ihr Euer Studium des Schahname abgeschlossen. Es waren viele N�chte von N�ten, um das Werk zu lesen, in denen eine Kerze Eure einzige Gesellschaft war, aber Ihr bereut es keine Sekunde. Eure Bildung hat sich erh�ht.;;Por fin has conseguido terminar de estudiar el Shahnameh. Hicieron falta muchas noches de lectura con la luz de una vela como compa��a, pero Não te arrepientes en absoluto. Tu aprendizaje ha mejorado.;;;;;;;;;x
EVTDESC94102;There is an old hermit somewhere in the back country of [Root.Capital.GetName] who is said to possess great wisdom as well as a razor-sharp wit. Some claim he once served in the clergy, others say he was a mercenary captain who decided to put down his arms for good. Whatever his past, many seek him out for counsel. Will you?;Il y a un vieil ermite vivant quelque part dans l'arri�re-pays de [Root.Capital.GetName] dont on dit qu'il poss�de une grande sagesse ainsi qu'un esprit vif. Certains pr�tendent qu'il a autrefois servi dans le clerg�, d'autres qu'il �tait un capitaine mercenaire qui a d�cid� de mettre bas les armes pour de bon. Quel que soit son pass�, nombreux sont ceux � le rechercher pour ses conseils. Vous aussi�?;Es gibt einen alten Einsiedler, irgendwo im Hinterland von [Root.Capital.GetName], der angeblich gro�e Weisheit sowie einen scharfen Verstand besitzt. Einige behaupten, er soll einmal im Klerus gedient haben, andere sagen, er war ein S�ldner-Feldherr, der seinen Waffen endg�ltig abgeschworen hat. Was auch immer seine Vergangenheit sein mag, viele suchen bei ihm Rat. Auch Ihr?;;En lo m�s profundo del pa�s de [Root.Capital.GetName] habita un antiguo ermita�o que aseguran posee una gran sabidur�a y un agudo ingenio. Algunos afirman que sirvi� al clero en una ocasi�n, otros dicen que se trata de un capit�n mercenario que decidi� d;;;;;;;;;x
EVTOPTA94102;I shall find this hermit.;Je dois trouver cet ermite.;Ich werde diesen Einsiedler finden.;;Tengo que encontrar a este ermita�o.;;;;;;;;;x
EVTOPTB94102;Me, take advice from a decrepit old man? Hardly.;Moi, demander conseil � un vieillard d�cr�pit�? Et puis quoi encore�!;Ich soll Ratschl�ge von einem altersschwachen Greis nehmen? Wohl kaum.;;�Yo? �Seguir el consejo de un anciano decr�pito? Dif�cil.;;;;;;;;;x
EVTTOOLTIP94103;You prepare for a journey to the hermit's cave.;Vous pr�parez votre voyage jusqu'� la grotte de l'ermite.;Ihr bereitet Euch auf eine Reise zur H�hle des Einsiedlers vor.;;Preparas un viaje a la cueva del ermita�o.;;;;;;;;;x
EVTDESC94103;With a mule as your only company, you depart for the hermit's cave. The journey is long and the roads, where they exist at all, are in poor condition. Finally, after reaching the end of a narrow mountain path, you come upon the cave. A ragged piece of cloth is all that shields the entrance from the outside elements.;Avec une mule pour seule compagnie, vous partez � la recherche de la caverne o� vit l'ermite. La route est longue et les chemins, quand ils existent, sont en bien pi�tre �tat. Enfin, apr�s avoir atteint l'extr�mit� d'un chemin montagneux, vous d�couvrez une grotte. Un tissu en lambeau est tout ce qui prot�ge l'entr�e contre les �l�ments ext�rieurs.;Mit einem Maultier als einziger Gesellschaft macht Ihr Euch auf den Weg zur H�hle des Einsiedlers. Die Reise ist lang und die Stra�en, wenn sie �berhaupt existieren, sind in schlechtem Zustand. Nachdem Ihr endlich das Ende eines schmalen Bergpfads erreicht habt, gelangt Ihr zur H�hle. Ein zerfleddertes St�ck Stoff ist alles, das den Eingang vor den �u�eren Einfl�ssen abschirmt.;;Con un mulo como compa��a, sales en direcci�n a la cueva del ermita�o. El viaje es largo y los caminos, cuando existen, est�n en malas condiciones. Finalmente, tras alcanzar el extremo de un estrecho sendero de monta�a, llegas a la cueva. Una tela hecha t;;;;;;;;;x
EVTOPTA94103;Old man, show yourself!;Vieil homme, montre-toi�!;"Alter Mann, zeigt euch!";;Anciano, �dejaos ver!;;;;;;;;;x
EVTTOOLTIP94104;You hear someone shuffling around inside the cave.;Vous entendez quelqu'un approcher dans la caverne.;Ihr h�rt, wie jemand in der H�hle herumschlurft.;;Oyes a alguien arrastrando los pies en el interior de la cueva.;;;;;;;;;x
EVTDESC94104;The cloth parts slightly to reveal the face of a gnarled old man. He regards you in silence for a moment with his beady eyes, then disappears behind the cloth again. "No solicitors!" he shouts.;Le morceau de tissu s'�carte pour laisser place au visage d'un vieil homme ratatin�. Avec ses yeux de fouine, il vous regarde en silence pendant un instant, puis il dispara�t derri�re le morceau de tissu. ��Aucune visite�!�� crie-t-il.;Der Lumpen teilt sich etwas und enth�llt das Gesicht eines knorrigen, alten Mannes. Schweigsam sieht er Euch einen Moment mit seinen Knopfaugen an, dann verschwindet er hinter dem Tuch. "Keine Anw�lte!", schreit er.;;La tela se aparta ligeramente y deja ver la cara de un retorcido anciano. Te mira durante un momento con ojos peque�os y brillantes, y vuelve a ocultarse tras la tela. "�Nada de pedig�e�os!";;;;;;;;;x
EVTOPTA94104;I have travelled far, old man! I will not be denied!;J'ai fait un long voyage, vieillard�! Je n'accepterai aucun refus.;Ich bin von weit hierhergereist, alter Mann! Ich werde nicht zur�ckgewiesen werden!;;�He hecho un largo viaje, anciano! �Não permitir� que me rechac�is!;;;;;;;;;x
EVTOPTB94104;Oh well. I'll be off again then.;Tr�s bien, je vais rentrer chez moi...;Nun gut. Dann gehe ich mal wieder.;;Est� bien, emprender� el camino de retorno...;;;;;;;;;x
EVTTOOLTIP94105;You don't take no for an answer and enter the cave.;Vous ne tenez pas compte de son refus et entrez dans la caverne.;Ihr lasst nicht mit Euch reden und betretet die H�hle.;;Não aceptas un ''Não'' por respuesta y te adentras en la cueva.;;;;;;;;;x
EVTDESC94105;You push the curtain aside and enter the dark cave. Deep inside you find the hermit, seated on a cushion in flickering candlelight. He seems to be in some kind of trance at first, but then he opens an eye and looks at you with mild annoyance. "I thought I said... oh, spit it out then! What do you want?";Vous �cartez le rideau et p�n�trez dans la caverne sombre. Au fond, vous trouvez l'ermite, assis sur un coussin devant la lueur vacillante d'une bougie. Il semble �tre dans une sorte de transe, mais il ouvre un oeil et vous regarde d'un air l�g�rement contrari�. ��Je pensais vous l'avoir d�j� dit...��, il crache par terre, ��Alors�? Que voulez-vous�?��;Ihr schiebt den Lumpen beiseite und betretet die dunkle H�hle. Tief im Inneren findet Ihr den Einsiedler, der auf einem Kissen in flackerndem Kerzenlicht sitzt. Zuerst scheint es, als sei er in eine Art Trance verfallen, doch dann �ffnet er ein Auge und sieht Euch mit gelinder Ver�rgerung an. "Ich dachte, ich h�tte gesagt ... hach, spuckt es schon aus! Was m�chtet Ihr?";;Echas la cortina a un lado y penetras en la oscura cueva. Al fondo encuentras al ermita�o, sentado sobre un coj�n a la parpadeante luz de las velas. Parece estar en alg�n estado de trance, pero luego abre un ojo y te mira con disgusto. "Cre�a que hab�a di;;;;;;;;;x
EVTOPTA94105;I hope to share in your wisdom. May I stay?;Je voudrais que vous partagiez votre sagesse avec moi. Puis-je rester�?;"Ich hoffe, an Eurer Weisheit teilhaben zu k�nnen. Darf ich bleiben?";;Espero poder compartir vuestra sabidur�a. �Puedo quedarme?;;;;;;;;;x
EVTTOOLTIP94106;The hermit considers your request.;L'ermite r�fl�chit � votre demande.;Der Einsiedler denkt �ber Eure Bitte nach.;;El ermita�o considera tu petici�n.;;;;;;;;;x
EVTDESC94106;After much badgering, the old man finally relents and permits you to stay for a few days. You observe him carefully and learn as much as you can. In the end, his "wisdom" seems limited to an endless stream of platitudes and maxims. You have memorized many, and at least they will make you seem more learned in the eyes of others.;Apr�s avoir longuement r�l�, le vieil homme c�de � votre demande et vous autorise � passer plusieurs jours � ses c�t�s. Vous l'observez attentivement et apprenez un maximum de choses. Au terme de votre s�jour, sa ��sagesse�� semble se r�sumer � une avalanche de platitudes et de dictons. Vous en avez m�moris� un grand nombre et au moins ils vous feront para�tre plus savant aux yeux de votre Cour.;Nach einigem Dr�ngen gibt der alte Mann schlie�lich nach und erlaubt Euch, ein paar Tage zu bleiben. Ihr beobachtet ihn aufmerksam und lernt viel. Letztendlich scheint sich seine "Weisheit" auf Plattit�den und Maxime zu beschr�nken. Ihr habt viele davon auswendig gelernt, und zumindest werden sie Euch in den Augen anderer gebildeter erscheinen lassen.;;Tras mucho insistir, el anciano finalmente cede y te permite quedarte unos d�as. Le observas con atenci�n, tratando de aprender lo m�ximo que puedes. Al final, su "sabidur�a" parece limitarse a una sarta infinita de t�picos y m�ximas. Has memorizado mucha;;;;;;;;;x
EVTOPTA94106;"Semper ubi sub ubi ubique.";Semper ubi sub ubi ubique.;Semper ubi sub ubi ubique.;;Semper ubi sub ubi ubique.;;;;;;;;;x
