#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTOPTA100190;My diplomatic friend, could you please help me?;Vous, mon ami[This.Get_E] diplomate, pouvez-vous m'aider�?;Mein diplomatischer Freund, k�nntet Ihr mir bitte helfen?;;�Mi diplom�tico amigo, podr�as ayudarme por favor?;;;;;;;;;x
EVTTOOLTIP100191;[Root.GetTitledFirstName] begs [This.GetTitledFirstName] for help with the extortionist;[Root.Get_Le_TitledFirstName] implore l'aide [This.Get_du_TitledFirstName] au sujet du ma�tre-chanteur.;[Root.GetTitledFirstName] fleht [This.GetTitledFirstName] um Hilfe gegen den Erpresser an.;;[Root.GetTitledFirstName] suplica a [This.GetTitledFirstName] que le ayude con el chantajista;;;;;;;;;x
EVTOPTB100190;No one, not even my friends, can know about this!;Personne, pas m�me mes amis, ne doit �tre mis au courant�!;Niemand, nicht mal meine Freunde, k�nnen hiervon wissen!;;�Nadie, ni siquiera mis amigos, pueden enterarse!;;;;;;;;;x
EVTDESC100191;I heard about the mad [From.GetManWomanOpp] who tries to blackmail [From.GetTitledFirstName] before my friend [From.GetTitledFirstName] came to me and asked for help. [From.GetTitledFirstName] isn't known for [From.GetHerHis] diplomacy and, as desperate as [From.GetSheHe] is, it is even more likely [From.GetTitledFirstName] would handle this situation with less tact than needed.;J'avais entendu parler de c[From.GetEEtteOpp] f[From.GetOuOlleOpp] qui essayait de faire chanter [From.Get_le_TitledFirstName] avant m�me que [From.GetCeluiCelle]-ci ne vienne m'en parler et me demander de l'aide. Ayant la r�putation de ne pas �tre toujours tr�s diplomate et, d�sempar�[From.Get_E] comme [From.GetIlElle] est, c'est probable qu'[From.GetIlElle] g�re cette situation avec insuffisamment de tact.;Ich habe von dem verr�ckten [From.GetManWomanOpp] geh�rt, der versucht [From.GetTitledFirstName] zu erpressen, bevor mein Freund [From.GetTitledFirstName] zu mir gekommen ist und um Hilfe gebeten hat. [From.GetTitledFirstName] ist nicht bekannt f�r [From.GetHerHis]e Diplomatie, und so verzweifelt wie [From.GetSheHe] ist, ist es umso wahrscheinlicher, dass [From.GetTitledFirstName] diese Situation mit weniger Taktgef�hl meistern w�rde.;;Conoc�a que un [From.GetManWomanOpp] trataba de chantajear a [From.GetTitledFirstName] antes de que mi amigo [From.GetTitledFirstName] viniera a pedirme ayuda. [From.GetTitledFirstName] no es famoso por su diplomacia y, sabiendo lo desesperado que [From.GetSheHe] estaba, a�n era m�s probable que [From.GetTitledFirstName] manejara esta situaci�n con menos tacto del necesario.;;;;;;;;;x
EVTOPTA100191;I'll help you in any way I can!;Je ferai tout ce qui est en mon pouvoir pour vous aider�!;Ich werde Euch auf jede erdenkliche Art helfen!;;�Te ayudar� en todo lo que pueda!;;;;;;;;;x
EVTTOOLTIP100192;[Root.GetTitledFirstName] decides to help [This.GetTitledFirstName] deal with the blackmailing [This.GetManWomanOpp];[Root.Get_Le_TitledFirstName] d�cide d'aider [This.Get_le_TitledFirstName] � r�soudre ce probl�me de chantage.;[Root.GetTitledFirstName] entscheidet sich, [This.GetTitledFirstName] zu helfen, mit dem erpresserischen [This.GetManWomanOpp] fertig zu werden.;;[Root.GetTitledFirstName] decide ayudar a [This.GetTitledFirstName] a hacer frente al chantajista;;;;;;;;;x
EVTOPTB100191;Don't get me involved with that mad [From.GetManWomanOpp]!;Je ne veux rien avoir � faire avec ce ma�tre-chanteur�!;Lasst Euch nicht mit dem verr�ckten [From.GetManWomanOpp] ein!;;�No me involucres con ese [From.GetManWomanOpp] loco!;;;;;;;;;x
EVTTOOLTIP100193;is forced to handle the mad [This.GetManWomanOpp] without [Root.GetTitledFirstName]'s help;se voit contraint de r�soudre son probl�me de chantage sans l'aide [Root.Get_du_TitledFirstName].;ist gezwungen, es mit dem verr�ckten [This.GetManWomanOpp] ohne [Root.GetTitledFirstName]s Hilfe aufzunehmen;;se ve obligado a tratar con el loco sin ayuda de [Root.GetTitledFirstName];;;;;;;;;x
EVTOPTC100191;The blackmailer is mad, if you want my help I want to be reimbursed;Je vous offre mon aide en �change d'un peu d'argent.;Der Erpresser ist verr�ckt. Ohne Geld gibt es keine Hilfe.;;El chantajista esta loco, Se quieres mi ayuda quiero ser recompensado;;;;;;;;;x
EVTTOOLTIP100194;is grateful for [Root.GetTitledFirstName] help but not happy about having to pay for it;est reconnaissant[From.Get_E] envers [Root.Get_le_TitledFirstName] de lui offrir son aide mais d�plore de devoir [Root.GetLeLa] payer.;ist dankbar f�r [Root.GetTitledFirstName]s Hilfe, aber nicht gl�cklich, dass [This.GetSheHe] daf�r zahlen muss;;est� agradecido con [Root.GetTitledFirstName] por su ayuda pero no es del todo feliz por tener que pagar por ello;;;;;;;;;x
EVTDESC100192;[From.GetTitledFirstName] and I managed to stop the mad [Root.GetManWomanOpp] from blackmailing and spread malevolent rumors about me. It took every effort, all of our combined diplomatic skill and even a small bribe to get the extortionist to promise to stop the rumors, never approach me again and leave me alone.;[From.Get_Le_TitledFirstName] et moi avons r�ussi � faire taire le ma�tre-chanteur qui r�pandait des rumeurs malveillantes � mon sujet. Cela nous aura demand� du travail, tout notre talent diplomatique et un l�ger pot-de-vin pour faire promettre au ma�tre-chanteur de cesser d'inventer des rumeurs et de me laisser tranquille.;[From.GetTitledFirstName] und ich haben es geschafft, den verr�ckten [Root.GetManWomanOpp] von der Erpressung abzuhalten und davon, b�sartige Ger�chte �ber mich zu verbreiten. Es brauchte jede Bem�hung, all unsere vereinten diplomatischen F�higkeiten und sogar etwas Bestechungsgeld, den Erpresser das Versprechen abzunehmen, mit den Ger�chten aufzuh�ren, sich mir nie wieder zu n�hern und mich in Ruhe zu lassen.;;[From.GetTitledFirstName] y yo nos las arreglamos para que el loco dejara de chantajearnos y difundir rumores mal�volos sobre m�. Se hizo todo lo posible, toda nuestra capacidad diplom�tica combinada e incluso un peque�o soborno para que el chantajista prometiera detener los rumores, que nunca se acerque a m� otra vez y que me deje en paz.;;;;;;;;;x
EVTOPTA100192;Finally I got rid of that lunatic!;M'en voil� enfin d�barrass�!;Endlich bin ich den Wahnsinnigen losgeworden!;;�Finalmente me deshice de ese loco!;;;;;;;;;x
EVTDESC100193;Without the help of [From.GetTitledFirstName], I was unable to stop the extortionist spreading evil rumors about me. Now everyone thinks I really did that awful thing with that lunatic [Root.GetManWomanOpp]! Why [Root.Religion.GetRandomGodName], why?!;Sans l'aide [From.Get_du_TitledFirstName], j'ai �t� bien incapable d'emp�cher le ma�tre-chanteur de r�pandre des rumeurs infernales � mon sujet. D�sormais, tout le monde pense que j'ai fait des choses horribles avec cette personne folle � lier�! Pourquoi, [Root.Religion.GetRandomGodName], pourquoi�?!;Ohne die Hilfe von [From.GetTitledFirstName] war es mir nicht m�glich, den Erpresser davon abzuhalten, b�sartige Ger�chte �ber mich zu verbreiten. Nun glaubt jeder, dass ich wirklich diese f�rchterliche Sache mit dem verr�ckten [Root.GetManWomanOpp] getan habe! Warum, [Root.Religion.GetRandomGodName], warum?!;;Sin la ayuda de [From.GetTitledFirstName], yo era incapaz de detener la difusi�n de rumores malignos del chantajista sobre m�. �Ahora todo el mundo piensa que realmente hice esas cosas horribles a ese loco! �Por qu� [Root.Religion.GetRandomGodName]?�Por qu�?;;;;;;;;;x
EVTOPTA100193;I'm so ashamed I don't know what to do...;J'ai tellement honte, je ne sais plus quoi faire...;Ich bin so besch�mt, dass ich nicht wei�, was zu tun ist...;;Estoy tan avergonzado que Não s� qu� hacer ...;;;;;;;;;x
EVTDESC100194;I explained the situation for [From.GetTitledFirstName] carefully, not wanting [From.GetHerHim] to know too much about the situation but the fear of the lunatic [Root.GetManWomanOpp] spreading malicious rumors made me quite talkative and I may have told [From.GetTitledFirstName] too much. It was for the best though, [From.GetTitledFirstName] agreed to help me but wanted to be reimbursed, in case something would happen...;J'ai expliqu� la situation [From.Get_au_TitledFirstName] avec pr�caution, ne d�sirant pas trop lui en r�v�ler, mais la peur que c[From.GetEEtte] lunatique ne r�pande des rumeurs malveillantes � mon sujet m'a rendu loquace et je pourrais bien lui en avoir trop dit. Finalement, [From.GetIlElle] a accept� de m'aider, en �change d'une certaine somme d'argent, au cas o� quelque chose arriverait...;Ich habe [From.GetTitledFirstName] die Situation vorsichtig erkl�rt, da [From.GetSheHe] nicht zu viel dar�ber wissen sollte, aber meine Angst, dass sich b�sartige Ger�chte verbreiten, hat mich ziemlich redselig gemacht und ich k�nnte zu viel erz�hlt haben. Es war aber zum Besten: [From.GetTitledFirstName] sagte mir Hilfe zu, wollte aber entsch�digt werden f�r den Fall, dass etwas passiert...;;Le expliqu� la situaci�n a [From.GetTitledFirstName] con cuidado, no queriendo que [From.GetHerHim] supiera demasiado acerca de la situaci�n, pero el temor a que el loco difundiera rumores maliciosos me hizo muy locuaz y podr�a haber dicho demasiado a [From.GetTitledFirstName]. Fue lo mejor, sin embargo, [From.GetTitledFirstName] accedi� a ayudarme, pero quer�a ser recompensado, en caso de que algo pasara ...;;;;;;;;;x
EVTOPTA100194;Friends help each other without charging for it!;Les amis s'entraident gratuitement�!;Freunde helfen sich, ohne etwas daf�r zu verlangen!;;�Los amigos se ayudan unos a otros sin cobrar por ello!;;;;;;;;;x
EVTTOOLTIPA100195;tried to charge [Root.GetTitledFirstName] for [This.GetHerHis] help;a demand� de l'argent [Root.Get_au_TitledFirstName] en �change de son aide.;versuchte [Root.GetTitledFirstName] f�r [This.GetHerHis]e Hilfe bezahlen zu lassen;;intent� cobrar a [Root.GetTitledFirstName] por [This.GetHerHis] ayuda;;;;;;;;;x
EVTOPTB100194;I'll give you whatever you want, just please help me!;Je vous donnerai tout ce que vous voulez, mais aidez-moi, par piti�!;Ich gebe Euch, was Ihr wollt, bitte helft mir nur!;;Te dar� lo que quieras, pero por favor, �ay�dame!;;;;;;;;;x
EVTTOOLTIPB100195;is paid for [This.GetHerHis] help with [Root.GetTitledFirstName]'s lunatic extortionist and the problem is solved;a re�u de l'argent pour aider [Root.Get_le_TitledFirstName] � se d�barrasser de son ma�tre-chanteur et a r�solu le probl�me.;ist bezahlt worden f�r [This.GetHerHis]e Hilfe bei [Root.GetTitledFirstName]s verr�cktem Erpresser und das Problem ist gel�st;;es pagado por [This.GetHerHis] ayuda con el chantajista loco [Root.GetTitledFirstName] y el problema est� resuelto;;;;;;;;;x
EVTDESC100195;I agreed to help [From.GetTitledFirstName] with [From.GetHerHis] lunatic extortionist if I was paid for my help, and I had already figured out a plan when [From.GetTitledFirstName] told me whether or not my help was wanted enough for getting my demands fulfilled.;J'ai accept� d'aider [From.Get_le_TitledFirstName] � r�soudre son probl�me de ma�tre-chanteur en �change d'une somme d'argent, et j'avais d�j� mis sur pied un plan au cas o� [From.Get_le_TitledFirstName] d�ciderait de ne pas me payer.;Ich habe zugestimmt, [From.GetTitledFirstName] mit [From.GetHerHis]em verr�ckten Erpresser zu helfen, wenn ich f�r meine Hilfe bezahlt w�rde. Ich hatte bereits einen Plan ausgearbeitet, falls [From.GetTitledFirstName] mir sagen w�rde, dass meine Hilfe trotz meiner Forderungen erw�nscht ist.;;Estuve de acuerdo en ayudar a [From.GetTitledFirstName] con [From.GetHerHis] chantajista loco si me pagaban por mi ayuda, ya hab�a trazado un plan cuando [From.GetTitledFirstName] me dijo que si quer�a lo suficiente esa ayuda como para cumplir sus demandas.;;;;;;;;;x
EVTOPTA100195;No money, no help;Pas d'argent, pas de coup de main.;Kein Geld, keine Hilfe;;Sin dinero Não hay ayuda;;;;;;;;;x
EVTOPTB100195;I've gotten the money, now here's what we shall do...;Maintenant que j'ai re�u l'argent, voil� ce que nous allons faire...;Ich habe das Geld bekommen, dies werden wir nun tun...;;He recibido el dinero, ahora esto es lo que vamos a hacer ...;;;;;;;;;x
EVTDESC100200;My knowledge of swords extends only so far as to 'long, sharp things you poke people with when you want them to die, especially if you are in a duel or at war', and it's becoming an embarrassment. If someone could ever teach me anything about swords and how to use them, it would be one of my best friends and I can trust him to never mock my lack of skill.;Je consid�re les �p�es comme �tant de longs objets pointus que l'on enfonce dans le corps de personnes dont on souhaite la mort, particuli�rement lors d'un duel ou d'une guerre, et j'avoue que cette vision limit�e commence � m'embarrasser. Quiconque accepte de m'enseigner l'art de manier l'�p�e deviendra mon meilleur ami, et je sais qu'il ne se moquera jamais de mon manque de savoir-faire.;Mein Wissen �ber Schwerter reicht nur bis "lange, scharfe Dinger, mit denen man Leute piekt, wenn man will, dass sie sterben, besonders in einem Duell oder Krieg", was langsam peinlich wird. Wenn mir jemand den Umgang mit dem Schwert lehren k�nnte, w�rde er einer meiner besten Freunde sein und w�rde sich nicht �ber den Mangel meiner F�higkeiten lustig machen.;;"Mi conocimiento de las espadas se extiende s�lo hasta el punto de ""cosas largas y puntiagudas con las que golpeas a las personas que quieres que mueran, sobre todo Se est�s en un duelo o en la guerra"", y se est� convirtiendo en una verg�enza. Se alguien me pudiera ense�ar algo sobre espadas y c�mo usarlas, ser�a uno de mis mejores amigos y podr�a confiar en �l para que nunca se burlaran de mi falta de habilidad.";;;;;;;;;x
EVTOPTA100200;I really should ask him for help;Je devrais vraiment lui demander son aide.;Ich sollte ihn wirklich um Hilfe bitten;;Realmente deber�a pedirle ayuda;;;;;;;;;x
EVTOPTB100200;I can probably figure this out by myself... OW!;Je peux tr�s bien progresser sans l'aide de quiconque... A�E�!;Ich kann dies vermutlich selber herausfinden... AU!;;Es probable que pueda averiguarlo yo solo ... �Ay!;;;;;;;;;x
EVTDESC100201;I have seen how [From.GetTitledFirstName] handles swords, and it is not a pretty sight. Half of the time [From.GetSheHe] seems to forget which side is the sharp one! Should I laugh or should I cry at [From.GetTitledFirstName]'s incompetence with the sword? Now [From.GetTitledFirstName] seems to think I could teach [From.GetHerHim] all I know.;J'ai vu comment [From.Get_le_TitledFirstName] manie l'�p�e et ce n'est pas joli � voir. La plupart du temps, [From.GetIlElle] semble oublier de quel c�t� se trouve le tranchant de son arme�! Je ne sais pas si je dois rire ou pleurer de son incomp�tence. Et � pr�sent, [From.GetIlElle] pense que je peux lui enseigner tout mon savoir.;Ich habe gesehen, wie [From.GetTitledFirstName] mit Schwertern hantiert, und es ist kein sch�ner Anblick. Die H�lfte der Zeit scheint [From.GetSheHe] zu vergessen, welche Seite die scharfe ist! Sollte ich �ber [From.GetTitledFirstName]s Unf�higkeit mit dem Schwert lachen oder weinen? Nun scheint [From.GetTitledFirstName] zu glauben, dass ich [From.Getihmihr] alles beibringen kann, was ich wei�.;;He visto c�mo [From.GetTitledFirstName] blande la espada, y no es un espect�culo agradable. �La mitad del tiempo [From.GetSheHe] parece olvidar cu�l es el lado afilado! �Deber�a re�r o llorar por la incompetencia de [From.GetTitledFirstName] con la espada? Ahora [From.GetTitledFirstName] parece pensar que yo podr�a ense�arle todo lo que s�.;;;;;;;;;x
EVTOPTA100201;I can only try...;Je peux toujours essayer...;Ich kann es nur versuchen...;;Puedo intentarlo ...;;;;;;;;;x
EVTTOOLTIP100202;[Root.GetTitledFirstName] reluctantly try to teach [This.GetTitledFirstName] how to use a sword;[Root.Get_Le_TitledFirstName] tente � contrecoeur d'enseigner [This.Get_au_TitledFirstName] le maniement d'une �p�e.;[Root.GetTitledFirstName] versucht widerwillig, [This.GetTitledFirstName] beizubringen, wie man ein Schwert benutzt;;[Root.GetTitledFirstName] a rega�adientes intenta ense�ar a [This.GetTitledFirstName] c�mo usar una espada;;;;;;;;;x
EVTOPTB100201;Give it up. You and swords will never work;Laissez tomber. L'�p�e et vous, �a fait deux.;Gebt auf. Ihr und Schwerter wird nie funktionieren;;Abandona. T� y las espadas nunca os vais a llevar bien;;;;;;;;;x
EVTTOOLTIP100203;is disappointed but accepts [Root.GetTitledFirstName]'s refusal to teach him;�prouve de la d�ception parce que [Root.Get_le_TitledFirstName] refuse de l'aider, mais se r�signe.;ist entt�uscht, aber akzeptiert [Root.GetTitledFirstName]s Weigerung zu helfen.;;se siente decepcionado, pero acepta la negativa a ense�arle de [Root.GetTitledFirstName].;;;;;;;;;x
EVTOPTC100201;I'm risking my life, so I'd like to get paid;Je risque ma vie, alors j'aimerais une compensation financi�re.;Ich riskiere mein Leben, also m�chte ich bezahlt werden;;Estoy arriesgando mi vida, as� que me gustar�a que se me pagara;;;;;;;;;x
EVTTOOLTIP100204;considers [Root.GetTitledFirstName] request;r�fl�chit � la requ�te [Root.Get_du_TitledFirstName]. ;erw�gt [Root.GetTitledFirstName]s Ansinnen;;considera la solicitud de [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC100202;It took a while, but after a couple of days I learned which part of the sword I could touch without getting hurt. Then came the easy part: how to use the sword. After having practiced on a dummy for several weeks I finally managed to impress [From.GetTitledFirstName] enough to get to practice with [From.GetHerHim] instead of hacking at the dummy.;Il aura fallu du temps et des efforts mais au bout de quelques jours, j'avais enfin compris quel c�t� de l'�p�e je pouvais toucher sans me blesser�! Ensuite, est venue la partie facile�: le maniement de l'�p�e. Apr�s plusieurs semaines d'entra�nement face � un mannequin, j'ai r�ussi � impressionner [From.Get_le_TitledFirstName] suffisamment pour m'entra�ner en duel avec [From.GetLuiElle].;Es dauerte eine Weile, aber nach ein paar Tagen habe ich gelernt, welchen Teil des Schwerts ich anfassen konnte, ohne mir weh zu tun. Dann kam der einfache Teil: Wie man ein Schwert gebraucht. Nachdem ich mehrere Wochen an einer Attrappe ge�bt habe, habe ich es endlich geschafft, [From.GetTitledFirstName] genug zu beeindrucken, um mit [From.Getihmihr] �ben zu k�nnen, statt auf eine Attrappe einzuhacken.;;Me llev� tiempo, pero tras varios d�as me enter� porque parte pod�a coger la espada sin hacerme da�o. Luego vino la parte f�cil: c�mo utilizarla. Despu�s de haber practicado con un maniqu� durante varias semanas por fin logr� impresionar a [From.GetTitledFirstName] lo suficiente para llegar a practicar con [From.GetHerHim] en lugar de hacerlo con el maniqu�.;;;;;;;;;x
EVTOPTA100202;I'm still no good with swords, but better than before;Je suis toujours mauvais avec mon �p�e, mais beaucoup moins qu'avant.;Ich bin immer noch nicht gut mit Schwertern, aber besser als vorher;;A�n Não soy bueno con las espadas, pero mejor que antes;;;;;;;;;x
EVTDESC100203;You are a menace with a sword, don't even know which end you should hold and which one you use to kill people with. It saddens me to tell you this but I believe you to be unteachable.'\n[From.GetTitledFirstName] did not mince [From.GetHerHis] words when [From.GetSheHe] told me how utterly unteachable I was and that I should leave the swords to 'real men'!;��Vous repr�sentez une menace, avec votre �p�e, vous ne savez m�me pas comment la tenir et o� est le c�t� tranchant permettant de tuer vos ennemis. Je regrette de vous dire �a, mais je pense qu'on ne peut rien vous apprendre.��\n[From.GetTitledFirstName] n'a pas m�ch� ses mots quand [From.GetIlElle] m'a dit quel pi�tre �l�ve je faisais et que je devrais laisser les �p�es aux 'vrais hommes'�!;"Ihr seid eine Gefahr mit dem Schwert, wisst nicht mal, welches Ende Ihr halten sollt und welches man benutzt, um Leute zu t�ten. Es macht mich traurig, Euch das zu sagen, aber ich glaube, Ihr seid unbelehrbar."\n[From.GetTitledFirstName] nahm kein Blatt vor [From.GetHerHis]en Mund, als [From.GetSheHe] mir sagte, wie unm�glich es sei, mich zu unterrichten, und dass ich das Schwert "echten M�nnern" �berlassen soll!;;Eres una amenaza con la espada, ni siquiera sabes por donde sostenerla ni por d�nde se utiliza para matar a la gente. Me entristece tener que decirte esto, pero creo que no hay forma de ense�arte. '\n[From.GetTitledFirstName] no escatim� en palabras cuando [From.GetSheHe] me dijo que era absolutamente imposible ense�arme y �que deber�a dejar las espadas a los hombres "de verdad'!;;;;;;;;;x
EVTOPTA100203;I am a man! Give me that sword... OW!;Je suis un homme�! Donnez-moi cette �p�e... A�E�!;Ich bin ein Mann! Gebt mir das Schwert...AU!;;�Yo soy un hombre! Dame esa espada ... �Ay!;;;;;;;;;x
EVTDESC100204;[From.GetTitledFirstName] refused to teach me unless I paid [From.GetHerHim] and followed [From.GetHerHis] every rule. [From.GetSheHeCap] told me that I was a menace with a sword and the gold was meant to pay for any medical attention [From.GetSheHe] might need while teaching me how to use the sharp part of a sword.;[From.Get_Le_TitledFirstName] refuse de m'enseigner quoi que ce soit � moins que je ne [From.GetLeLa] paye et que je suive ses r�gles � la lettre. [From.GetIlElleCap] a dit que j'�tais un danger public avec mon �p�e, et que l'or lui servirait � r�gler les frais m�dicaux qu'[From.GetIlElle] pourrait avoir en m'enseignant le maniement d'une arme.;[From.GetTitledFirstName] weigerte sich, mich zu unterrichten, au�er wenn ich [From.GetHerHim] bezahlen w�rde und jeden [From.GetHerHis]er Befehle befolgen w�rde. [From.GetSheHeCap] sagte mir, dass ich eine Gefahr mit dem Schwert sei und dass das Gold daf�r gedacht sei, jegliche medizinische Versorgung zu bezahlen, die [From.GetSheHe] ben�tigen k�nnte, w�hrend er mir beibringt, wie man den scharfen Teil eines Schwertes benutzt.;;[From.GetTitledFirstName] se neg� a ense�arme a menos que le pagara y siguiera todas sus reglas. [From.GetSheHeCap] me dijo que yo era una amenaza con una espada y el oro estaba destinado a pagar por la atenci�n m�dica que [From.GetSheHe] pudiera necesitar mientras me ense�ase a usar la parte afilada de una espada.;;;;;;;;;x
EVTOPTA100204;Aren't you expecting the worst now? I'm sure both of us will be fine...;Je suis certain[Root.Get_E] que tout va bien se passer...;Erwartet Ihr jetzt nicht das Schlimmste? Ich weis, es wird schon gutgehen...;;�Não est�s esperando lo peor ahora? Estoy seguro que los dos estaremos bien ... ;;;;;;;;;x
EVTTOOLTIPA100205;[Root.GetTitledFirstName] is not willing to pay [This.GetTitledFirstName] for [This.GetHerHis] help;[Root.Get_Le_TitledFirstName] ne souhaite pas r�mun�rer [This.Get_le_TitledFirstName] en �change de son aide.;[Root.GetTitledFirstName] ist nicht bereit, [This.GetTitledFirstName] f�r [This.GetHerHis]e Hilfe zu bezahlen;;[Root.GetTitledFirstName] no est� dispuesto a pagar a [This.GetTitledFirstName] por su ayuda;;;;;;;;;x
EVTOPTB100204;I can see the wisdom of that, just teach me already!;C'est une sage d�cision, maintenant enseignez-moi tout ce que vous savez�!;Ich kann die Weisheit hierin erkennen, unterrichtet mich einfach!;;Puedo ver la sabidur�a en ello,�ens��ame ya!;;;;;;;;;x
EVTTOOLTIPB100205;[Root.GetTitledFirstName] agrees to [This.GetTitledFirstName]'s demands and precautionary measures;[Root.Get_Le_TitledFirstName] accepte la requ�te et les mesures de pr�caution [This.Get_du_TitledFirstName].;[Root.GetTitledFirstName] stimmt [This.GetTitledFirstName]s Forderungen und Vorsichtsma�nahmen zu;;[Root.GetTitledFirstName] est� de acuerdo con las demandas de [This.GetTitledFirstName] y sus medidas cautelares;;;;;;;;;x
EVTDESC100205;Teach [From.GetTitledFirstName] how to use a sword must be the most hazardous job in the whole world, and I told [From.GetHerHim] exactly that. [From.GetTitledFirstName] still insisted and so I told [From.GetHerHim] I wanted some safety for I feared [From.GetTitledFirstName] would injure me, although unintentionally.;Enseigner [From.Get_au_TitledFirstName] le maniement de l'�p�e est sans doute le travail le plus risqu� au monde, et c'est exactement ce que je lui ai dit. [From.Get_Le_TitledFirstName] a tout de m�me insist� alors j'ai exig� que nous instaurions des r�gles de s�curit� car je craignais que [From.Get_le_TitledFirstName] me blesse, intentionnellement.;[From.GetTitledFirstName] beizubringen, wie man ein Schwert bedient, muss einer der gef�hrlichsten Aufgaben auf der ganzen Welt sein, und ich habe [From.Getihmihr] genau dies gesagt. [From.GetTitledFirstName] hat trotzdem drauf bestanden, und ich habe [From.Getihmihr] klargemacht, eine Sicherheit haben zu wollen, da ich bef�rchtete, [From.GetTitledFirstName] w�rde mich verletzen, wenn auch unabsichtlich.;;Ense�ar a [From.GetTitledFirstName] c�mo usar una espada debe ser el trabajo m�s peligroso del mundo, y eso fue lo que le dije a [From.GetHerHim]. [From.GetTitledFirstName] sigui� insitiendo y entonces le dije a [From.GetHerHim] que yo quer�a un poco de seguridad pues tem�a que [From.GetTitledFirstName] me hiciera da�o sin querer.;;;;;;;;;x
EVTOPTA100205;[From.GetTitledFirstName] did not agree to that, and so I refused to help;[From.Get_Le_TitledFirstName] a rejet� ma requ�te, j'ai donc refus� de l'aider.;[From.GetTitledFirstName] hat dem nicht zugestimmt, also habe ich mich geweigert zu helfen;;[From.GetTitledFirstName] no estaba de acuerdo, por lo que me negu� a ayudar;;;;;;;;;x
EVTOPTB100205;[From.GetTitledFirstName] saw the wisdom in that and agreed;[From.Get_Le_TitledFirstName] a estim� qu'il s'agissait d'une sage d�cision et a accept� ma requ�te.;[From.GetTitledFirstName] sah die Weisheit darin und hat zugestimmt;;[From.GetTitledFirstName] vio la sabidur�a en eso y estuvo de acuerdo;;;;;;;;;x
EVTTOOLTIPC100205;Under [Root.GetTitledFirstName]'s careful supervision, [This.GetTitledFirstName] learns how to use a sword;Sous l'oeil attentif [Root.Get_du_TitledFirstName], [This.Get_le_TitledFirstName] apprend � manier l'�p�e.;Unter [Root.GetTitledFirstName]s sorgf�ltiger Aufsicht lernt [This.GetTitledFirstName], ein Schwert zu benutzen;;Bajo la cuidadosa supervisi�n de [Root.GetTitledFirstName], [This.GetTitledFirstName] aprende a usar una espada;;;;;;;;;x
EVTDESC100210;I need to take a look at the buildings in [Root.Location.GetName] and figure out how to reinforce them and make them harder to conquer if the county would be sieged. The buildings did not inspire me in any way, but I have a friend who is excellent at these kind of things.;Je dois �valuer les b�tisses situ�es � [Root.Location.GetName] et trouver le moyen de les renforcer afin de les rendre moins vuln�rables en cas de si�ge.;Ich muss mir die Geb�ude in [Root.Location.GetName] ansehen und herausfinden, wie sie zu verst�rken sind und wie es erschwert werden kann, sie zu erobern, wenn das Land belagert w�rde. Die Geb�ude haben mich in keiner Weise inspiriert, aber ich habe einen Freund, der hervorragend in solchen Dingen ist.;;Tengo que echar un vistazo a los edificios de [Root.Location.GetName] y encontrar la manera de reforzarlos y hacerlos m�s dif�cil de conquistar si el condado es asediado. Los edificios no me inspiran, pero tengo un amigo que es excelente en este tipo de cosas.;;;;;;;;;x
EVTOPTA100210;What am I waiting for? A siege? Just ask!;Mais qu'est-ce que j'attends�? Un si�ge�? Alors qu'il suffit de demander�!;Worauf warte ich? Auf eine Belagerung? Frag einfach!;;�A qu� estoy esperando? �Un asedio? �Simplemente pregunta!;;;;;;;;;x
EVTTOOLTIP100211;�Y[This.GetTitledFirstName]�! is told what [Root.GetTitledFirstName] had in mind about reinforcements in [Root.Location.GetName];�Y[This.GetTitledFirstName]�! est averti[This.Get_E] des id�es [Root.Get_du_TitledFirstName] quant au renforcement des b�tisses situ�es � [Root.Location.GetName].;�Y[This.GetTitledFirstName]�! wird gesagt, was [Root.GetTitledFirstName] vorhatte wegen Verst�rkungen in [Root.Location.GetName];;�Y[This.GetTitledFirstName]�! se le dice lo que [Root.GetTitledFirstName] ten�a en mente acerca de los refuerzos en [Root.Location.GetName];;;;;;;;;x
EVTOPTB100210;Maybe a new watchtower? Or a defensive wall? I'll think of something...;Une tour de guet ou un mur d�fensif�? Je vais r�fl�chir � la question...;Hmm, ein neuer Wachturm? Oder eine Verteidigungsmauer? Mal sehen...;;�Tal vez una nueva torre de vigilancia? �O una muralla defensiva? Ya se me ocurrir� algo ...;;;;;;;;;x
