#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
EVTOPTA_MNM_5110;The [GetSelectedIngredient_1] strategically placed in my quarters should suffice.;Placer [Get_du_SelectedIngredient_1] strat�giquement dans mes quartiers devrait suffire.;Es d�rfte gen�gen, [GetSelectedIngredient_1] in meinen Gem�chern strategisch zu platzieren.;;Tengo [GetSelectedIngredient_1] en un lugar estrat�gico de mis aposentos. Eso servir�.;;;;;;;;;x
EVTOPTB_MNM_5110;I will use a combination of elements for this task.;Je vais utiliser une combinaison d'�l�ments pour cette t�che.;Ich werde f�r diese Aufgabe eine Kombination von Elementen verwenden.;;Combinar� una serie de elementos para esta tarea.;;;;;;;;;x
EVTOPTC_MNM_5110;I'll paint my whole castle with the holy symbols! It's the only way!;Je vais peindre des symboles sacr�s sur chaque mur�! C'est la seule solution�!;Ich werde meine ganze Burg mit den heiligen Symbolen bemalen! Das ist der einzige Weg!;;�Pintar� todo el castillo con los s�mbolos sagrados! �Es la �nica manera!;;;;;;;;;x
EVTOPTD_MNM_5110;This is foolish paranoia.;C'est de la pure parano�a.;Das ist n�rrischer Verfolgungswahn.;;Todo esto es pura paranoia.;;;;;;;;;x
must_have_ingredients_tt;Has at least two �YIngredients�!;A au moins deux �Yingr�dients�!;Hat mindestens zwei �YZutaten�!;;Tiene al menos dos �Yingredientes�!.;;;;;;;;;x
EVTDESC_MNM_5115_self;In this state, I almost do not care about the quality of my potion. Still, while rummaging through my drawers, I can't quite decide on which ingredients to use... The [GetSelectedIngredient_1] [GetSelectedIngredient_1_property], I suppose.;Dans cet �tat, je ne me soucie presque pas de la qualit� de ma potion. Pourtant, tout en fouillant � travers mes tiroirs, je ne peux pas tout � fait d�cider sur quels ingr�dients utiliser... [Get_le_SelectedIngredient_1] qui [GetSelectedIngredient_1_property], je suppose.;In diesem Zustand mache ich mir um die Qualit�t meines Trankes fast keine Sorgen. Dennoch kann ich beim Durchst�bern meiner Schubladen nicht so recht entscheiden, welche Zutaten ich verwenden soll ... [GetSelectedIngredient_1], [GetSelectedIngredient_1_property], nehme ich an.;;En este momento, me da bastante igual la calidad de mi poci�n. Sin embargo, mientras hurgo en mis cajones, no logro decidirme por los ingredientes... [GetSelectedIngredient_1] [GetSelectedIngredient_1_property], supongo.;;;;;;;;;x
EVTDESC_MNM_5115_other;[potion_target.GetTitledFirstName] will likely accept my brew, regardless of the quality. However, sifting through my recipes, I can't quite decide on which ingredients to use... While the [GetSelectedIngredient_1] [GetSelectedIngredient_1_property], I wonder what my [potion_target.GetRootRelation] would think.;[potion_target.Get_Le_TitledFirstName] acceptera probablement mon infusion, quelle qu'en soit la qualit�. Cependant, passant en revue mes recettes, je n'arrive pas � d�cider quels ingr�dients utiliser... [Get_le_SelectedIngredient_1] [GetSelectedIngredient_1_property], mais je me demande ce que m[potion_target.GetOnA] [potion_target.GetRootRelation] en penserait.;[potion_target.GetTitledFirstName] wird mein Gebr�u wahrscheinlich unerachtet der Qualit�t akzeptieren. Ich kann jedoch beim Durchsuchen meiner Rezepturen nicht so recht entscheiden, welche Zutaten ich verwenden soll ... [GetSelectedIngredient_1], [GetSelectedIngredient_1_property], doch ich frage mich, was m[potion_target.Geteineine] [potion_target.GetRootRelation] davon halten w�rde.;;Probablemente [potion_target.GetTitledFirstName] acepte mi preparaci�n sin mirar la calidad. Sin embargo, mientras hurgo entre mis recetas, no logro decidirme por los ingredientes... [GetSelectedIngredient_1] [GetSelectedIngredient_1_property], pero me pregunto qu� pensar� mi [potion_target.GetRootRelation].;;;;;;;;;x
EVTOPTA_MNM_5115_herb;Some crushed [GetSelectedIngredient_1] feels about right.;Prendre [Get_du_SelectedIngredient_1] �cras� semble bien.;Etwas zerdr�cktes [GetSelectedIngredient_1] erscheint mir angemessen.;;Machacar� un poco de [GetSelectedIngredient_1]... Creo que es lo correcto.;;;;;;;;;x
EVTOPTA_MNM_5115_animal_part;Some coarsely ground [GetSelectedIngredient_1] feels about right.;Un peu d[Get_e_SelectedIngredient_1] moulu semble bien.;Etwas grob zermahlenes [GetSelectedIngredient_1] erscheint mir angemessen.;;Machacar� ligeramente un poco de [GetSelectedIngredient_1]... Creo que es lo correcto.;;;;;;;;;x
EVTOPTA_MNM_5115_powder;A few flakes of [GetSelectedIngredient_1] feels about right.;De la poudre d[Get_e_SelectedIngredient_1] semble bien.;Ein paar Flocken [GetSelectedIngredient_1] erscheinen mir angemessen.;;Unas l�minas de [GetSelectedIngredient_1]... Creo que es lo correcto.;;;;;;;;;x
EVTOPTA_MNM_5115_liquid;A little [GetSelectedIngredient_1] feels about right.;Prendre [Get_du_SelectedIngredient_1] semble bien.;Ein wenig [GetSelectedIngredient_1] erscheint mir angemessen.;;Un poco de [GetSelectedIngredient_1]... Creo que es lo correcto.;;;;;;;;;x
EVTOPTB_MNM_5115_herb;A bit of crushed [GetSelectedIngredient_2] gives that particular scent.;Prendre [Get_du_SelectedIngredient_2] en poudre donnerait un parfum particulier.;Ein bisschen zerdr�cktes [GetSelectedIngredient_2] erzeugt diesen besonderen Geruch.;;Si machaco una pizca de [GetSelectedIngredient_2], le dar� un aroma particular.;;;;;;;;;x
EVTOPTB_MNM_5115_animal_part;Some dried [GetSelectedIngredient_2] leaves a potent after-taste.;Prendre [Get_du_SelectedIngredient_2] en poudre laisserait un fort arri�re-go�t.;Etwas getrocknetes [GetSelectedIngredient_2] hinterl�sst einen starken Nachgeschmack.;;Unas hojas secas de [GetSelectedIngredient_2] le dar�n un regusto intenso.;;;;;;;;;x
EVTOPTB_MNM_5115_powder;Some sprinkles of [GetSelectedIngredient_2] should do the trick!;Une pinc�e d[Get_e_SelectedIngredient_2] devrait faire l'affaire�!;Eine Prise [GetSelectedIngredient_2] d�rfte den gew�nschten Zweck erf�llen!;;�Unas gotitas de [GetSelectedIngredient_2] deber�an bastar!;;;;;;;;;x
EVTOPTB_MNM_5115_liquid;A few drops of [GetSelectedIngredient_2] is perhaps the best option.;Quelques gouttes d[Get_e_SelectedIngredient_2] est peut-�tre la meilleure option.;Ein paar Tropfen [GetSelectedIngredient_2] sind vielleicht die beste Wahl.;;Algunas gotas de [GetSelectedIngredient_2] puede que sean la mejor opci�n.;;;;;;;;;x
EVTOPTC_MNM_5115_herb;A single dose of crushed [GetSelectedIngredient_2] should be adequate.;Une seule dose d[Get_e_SelectedIngredient_2] devrait �tre ad�quate.;Eine einzige Dosis zerdr�cktes [GetSelectedIngredient_2] d�rfte angemessen sein.;;Una sola dosis de [GetSelectedIngredient_2] machacado/a deber�a valer.;;;;;;;;;x
EVTOPTC_MNM_5115_animal_part;A moderate amount of ground [GetSelectedIngredient_2] should suffice.;Une quantit� mod�r�e d[Get_e_SelectedIngredient_2] devrait suffire.;Eine bescheidene Menge zermahlenes [GetSelectedIngredient_2] d�rfte gen�gen.;;Una cantidad moderada de [GetSelectedIngredient_2] en polvo deber�a bastar.;;;;;;;;;x
EVTOPTC_MNM_5115_powder;Some sprinkles of [GetSelectedIngredient_2] is just what I need.;Une pinc�e d[Get_e_SelectedIngredient_2] est exactement ce dont j'ai besoin.;Eine Prise [GetSelectedIngredient_2] ist genau das, was ich brauche.;;Unas gotitas de [GetSelectedIngredient_2] es justo lo que necesito.;;;;;;;;;x
EVTOPTC_MNM_5115_liquid;A splash of [GetSelectedIngredient_2] is perhaps the best option.;Un petit peu d[Get_e_SelectedIngredient_2] est peut-�tre la meilleure option.;Ein Schuss [GetSelectedIngredient_2] ist vielleicht die beste Wahl.;;Un chorrito de [GetSelectedIngredient_2] puede que sea la mejor opci�n.;;;;;;;;;x
EVTOPTD_MNM_5115;I might just combine the two!;Je pourrais simplement combiner les deux�!;Ich k�nnte ja beides kombinieren!;;�Combinar� las dos cosas!;;;;;;;;;x
EVTOPTD_MNM_5115_duplicate;I could also use twice as much...!;Je pourrais aussi en utiliser le double�!;Ich k�nnte auch die doppelte Menge nehmen!;;�Y Se le pongo el doble...?;;;;;;;;;x
EVTOPTE_MNM_5115;Actually, I'll just empty the cabinet. Throw it all in there!;En fait, je vais juste vider le coffret et tout y mettre�!;Ich werde einfach den ganzen Schrank leeren. Werft alles hinein!;;De hecho, voy a vaciar la botica. �Lo pondr� todo!;;;;;;;;;x
EVTOPTE_MNM_5115_tt;Desperate times call for desperate measures.\n;� situation d�sesp�r�e, solution d�sesp�r�e.\n;Au�ergew�hnliche Zeiten erfordern au�ergew�hnliche Ma�nahmen.\n;;Los momentos desesperados requieren medidas desesperadas.\n;;;;;;;;;x
must_not_already_be_preparing_potion_tt;NOT already preparing a potion;Ne pr�pare pas d�j� un breuvage magique;Bereitet NICHT bereits einen Trank zu;;A�n Não est� preparando una poci�n.;;;;;;;;;x
EVTDESC_MNM_4950;After spending some time talking with [From.GetTitledFirstName], I have provided enough spiritual guidance to free [From.GetHerHim] of [From.GetHerHis] sinful ways.;J'ai fourni suffisamment de conseils spirituels [From.Get_au_TitledFirstName] pour [From.GetLeLa] lib�rer de ses mauvais penchants.;Nachdem ich einige Zeit mit [From.GetTitledFirstName] gesprochen habe, habe ich genug spirituelle Weisung erteilt, um [From.GetTitledFirstName] von [From.GetHerHis]em s�ndigen Lebenswandel abzubringen.;;Tras haber hablado un buen rato con [From.GetTitledFirstName], mi orientaci�n espiritual har� que abandone sus costumbres pecaminosas.;;;;;;;;;x
EVTDESC_MNM_4951;After spending some time talking with [FromFrom.GetTitledFirstName], I have realized the errors of my ways and freed myself of my sinful ways.;J'ai r�alis� en parlant avec [FromFrom.Get_le_TitledFirstName] que mon comportement �tait fautif et me suis lib�r�[Root.Get_E] de mes mauvais penchants.;Nachdem ich einige Zeit mit [FromFrom.GetTitledFirstName] gesprochen habe, habe ich die Fehler meines Lebenswandels eingesehen und von meinem s�ndigen Lebenswandel abgelassen.;;Tras haber hablado un buen rato con [FromFrom.GetTitledFirstName], he reconocido mis errores y me he liberado de mis costumbres pecaminosas.;;;;;;;;;x
EVTDESC_MNM_4960;[From.GetTitledFirstName] listened to me carefully as I explained to [From.GetHerHim] how to be more virtuous, and [From.GetSheHe] seems to have come out of our discussion a better [From.GetManWoman].;[From.Get_Le_TitledFirstName] m'a �cout� attentivement lorsque je lui ai expliqu� comment �tre plus vertueu[From.GetXSe], et [From.GetIlElle] semble �tre devenu[From.Get_E] un[From.Get_E] meilleur[From.Get_E] [From.GetManWoman] apr�s notre discussion.;[From.GetTitledFirstName] hat mir aufmerksam zugeh�rt, als ich erkl�rte, wie [From.GetSheHe] tugendhafter sein k�nne, und scheint durch unsere Unterhaltung ein besserer Mensch geworden zu sein.;;[From.GetTitledFirstName] me ha escuchado atentamente mientras le explicaba c�mo adquirir mayor virtud y parece que, a ra�z de nuestra conversaci�n, ahora es una persona mejor.;;;;;;;;;x
EVTDESC_MNM_4961;[FromFrom.GetTitledFirstName] clearly explained how [From.GetSheHe] deals with this sometimes unforgiving and stressful life through virtue. Listening to [FromFrom.GetHerHim], I have learned to be more at peace with myself, by being more virtuous.;[FromFrom.Get_Le_TitledFirstName] a clairement expliqu� comment [From.GetIlElle] g�rait cette vie parfois impitoyable et stressante en faisant preuve de vertu. En l'�coutant, j'ai appris � �tre plus en paix avec moi-m�me, � �tre moi aussi vertueu[Root.GetXSe].;[FromFrom.GetTitledFirstName] hat klar erl�utert, wie [From.GetSheHe] durch Tugend mit diesem zuweilen erbarmungslosen und aufreibenden Leben zurechtkommt. Indem ich [FromFrom.GetHerHis]en Worten lauschte, habe ich gelernt, durch eine tugendhaftere Lebensweise meinen Frieden zu finden.;;[FromFrom.GetTitledFirstName] me ha explicado claramente c�mo se enfrenta a esta vida, a menudo despiadada y azarosa, mediante la virtud. He escuchado atentamente y he aprendido a estar en paz con mi persona profesando una mayor virtud.;;;;;;;;;x
monastic_orders_spiritual_guidance;Give Spiritual Guidance;Donner des conseils spirituels;Spirituelle Weisung erteilen;;Dar orientaci�n espiritual;;;;;;;;;x
monastic_orders_spiritual_guidance_desc;You know [Root.GetTitledFirstName] to be a sinful person. As such you can provide spiritual guidance to help rid [Root.GetHerHim] of one of [Root.GetHerHis] vices.;Vous savez que [Root.Get_le_TitledFirstName] est dans le p�ch�. En tant que tel, vous pouvez lui donner des conseils spirituels pour l'aider � se d�barrasser d'un des ses vices.;Ihr wisst, dass [Root.GetTitledFirstName] ein s�ndhafter Mensch ist. Daher k�nnt Ihr spirituelle Weisung erteilen, damit [Root.GetSheHe] eines [Root.GetHerHis]er Laster aufgibt.;;Sabes que [Root.GetTitledFirstName] es una persona pecaminosa. Puedes proporcionarle orientaci�n espiritual para conseguir que abandone uno de sus vicios.;;;;;;;;;x
monastic_orders_spiritual_guidance_power_desc;Enables you to �Gright-click�! on landed characters within your realm, or relatives, or fellow society members, in order to remove one of their vices. You can only remove a vice that you don't have yourself.;Permet de faire perdre un vice que vous n'avez pas � un personnage poss�dant des terres dans votre pays, un parent ou un membre de votre soci�t�.\n(Faites un clic droit sur leurs portraits);Erm�glicht einen �GRechtsklick�! auf beg�terte Personen in Eurem Reich, auf Verwandte oder auf andere Mitglieder Eures Zirkels, um sie von einem ihrer Laster zu befreien. Ihr k�nnt nur ein Laster entfernen, das Ihr selbst nicht habt.;;Te permite hacer �Gclic con el bot�n secundario�! sobre personajes hacendados de tu Reino, familiares o miembros de una sociedad a la que perteneces para eliminar uno de sus vicios. Solo puedes eliminar un vicio que t� Não tengas.;;;;;;;;;x
opinion_spiritual_guidance;Received Spiritual Guidance;A re�u des conseils spirituels;Erhielt spirituelle Weisung;;Orientaci�n espiritual recibida;;;;;;;;;x
spiritual_guidance_tooltip;Has a sin that �Y[From.GetTitledFirstName]�! does NOT have;A un p�ch� que [From.Get_le_TitledFirstNameJ] n'a pas;Hat eine S�nde, die �Y[From.GetTitledFirstName]�! NICHT hat;;Tiene un pecado que �Y[From.GetTitledFirstName]�! NO tiene.;;;;;;;;;x
monastic_orders_teach_virtue;Teach Virtue;Enseigner la vertu;Tugend lehren;;Inculcar virtud;;;;;;;;;x
monastic_orders_teach_virtue_desc;You have noticed how [Root.GetTitledFirstName] sometimes struggles with doing the right thing. You could change that by teaching [Root.GetHerHim] one of your many virtues.;Vous avez remarqu� que [Root.Get_le_TitledFirstName] a du mal � bien se comporter. Vous pourriez l'aider en lui enseignant une de vos vertus.;Ihr habt bemerkt, dass es [Root.GetTitledFirstName] zuweilen schwerf�llt, das Richtige zu tun. Dies k�nnt Ihr �ndern, indem Ihr [Root.GetTitledFirstName] eine Eurer vielen Tugenden lehrt.;;Has notado que a veces [Root.GetTitledFirstName] tiene problemas para hacer lo correcto. Puedes cambiar esto inculcando a esta persona una de tus muchas virtudes.;;;;;;;;;x
monastic_orders_teach_virtue_power_desc;Enables you to �Gright-click�! on landed characters within your realm, relatives, or fellow society members, in order to give them a new virtue. You can only add a virtue that you have yourself.;Permet de transmettre une de vos vertus � un personnage poss�dant des terres dans votre pays, un parent ou un membre de votre soci�t�.\n(Faites un clic droit sur leurs portraits);Erm�glicht einen �GRechtsklick�! auf beg�terte Personen in Eurem Reich, auf Verwandte oder auf andere Mitglieder Eures Zirkels, um ihnen eine neue Tugend zu geben. Ihr k�nnt nur eine Tugend hinzuf�gen, die Ihr selbst besitzt.;;Te permite hacer �Gclic con el bot�n secundario�! sobre personajes hacendados de tu Reino, familiares o miembros de una sociedad a la que perteneces para darles una nueva virtud. Solo puedes a�adir una virtud que t� ya poseas.;;;;;;;;;x
opinion_teach_virtue;Taught a Virtue;A transmis une vertu;Hat eine Tugend gelehrt;;Virtud inculcada;;;;;;;;;x
teach_virtue_tooltip;Does NOT have all the virtues that �Y[From.GetTitledFirstName]�! has;N'a pas toutes les vertus que [From.Get_le_TitledFirstNameJ] a;Besitzt NICHT alle Tugenden, die �Y[From.GetTitledFirstName]�! besitzt;;NO tiene todas las virtudes que tiene �Y[From.GetTitledFirstName]�!.;;;;;;;;;x
EVTDESC20271;To [Root.GetTitledFirstName],\nYour findings have proven to be most fascinating and I am now convinced to follow in your footsteps and immediately convert to the [Root.Religion.GetName] faith. However, I have chosen to keep this hidden to avoid prying eyes. I urge you to do the same!\n\nYour liege, [From.GetTitledFirstName];[Root.GetTitledFirstName],\nVos conclusions se sont av�r�es �tre des plus fascinantes et je suis d�termin�[From.Get_E] � suivre vos pas et � adopter la foi [Root.Religion.GetName]. Cependant, j'ai choisi de le garder cach� pour �viter les regards indiscrets. Je vous exhorte � faire de m�me�!\n\nVotre [From.GetLordLady] lige, [From.GetTitledFirstName];An [Root.GetTitledFirstName],\nEure Erkenntnisse haben sich als h�chst interessant erwiesen und ich bin jetzt so �berzeugt, dass ich es Euch gleichtun und sofort zum [Root.Religion.GetName]en Glauben konvertieren werde. Ich habe jedoch beschlossen, dies geheim zu halten, um keine neugierigen Blicke auf mich zu lenken. Ich bitte Euch eindringlich, dasselbe zu tun!\n\nEuer Lehnsherr [From.GetTitledFirstName];;[Root.GetTitledFirstName]:\nTus averiguaciones han resultado fascinantes y me he decidido a seguir tus pasos y convertirme a la fe [Root.Religion.GetName]. Sin embargo, prefiero mantenerlo oculto a las malas lenguas. �Te aconsejo que hagas lo mismo!\n\nTu se�or/a, [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTA20271;A wise decision.;Une sage d�cision.;Eine weise Entscheidung.;;Sabia decisi�n.;;;;;;;;;x
EVTOPTB20271;To hide who I am? Never!;Pour cacher qui je suis�? Jamais�!;Verbergen, wer ich bin? Niemals!;;�Ocultar lo que soy? �Jam�s!;;;;;;;;;x
secretly_convert_to_province_religion;Secretly Convert to [Root.Location.Religion.GetName];Adopter en secret la foi [Root.Location.Religion.GetName];Heimlich zur [Root.Location.Religion.GetName]en Religion konvertieren;;Convertirse en secreto a esta religi�n: [Root.Location.Religion.GetName];;;;;;;;;x
secretly_convert_to_province_religion_desc;The �Y[Root.Location.Religion.GetName]�! people in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. The glory of �Y[Root.Location.Religion.GetRandomGodName]�! calls to me, and I am tempted to convert in secrecy...;Les personnes de religion �Y[Root.Location.Religion.GetName]�! en �Y[Root.Location.GetName]�! m'impressionnent par la profondeur et la passion de leur foi. La gloire [Root.Location.Get_du_HighGod] m'appelle, et je suis tent�[Root.Get_E] de me convertir en secret...;Die �Y[Root.Location.Religion.GetName]en�! Menschen in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Die Glorie von �Y[Root.Capital.Religion.GetRandomGodName]�! zieht mich an und ich bin versucht, heimlich zu konvertieren ...;;La gente del credo �Y[Root.Location.Religion.GetName]�! de �Y[Root.Location.GetName]�! me impresiona con la profundidad y la pasi�n de su fe. La gloria de �Y[Root.Capital.Religion.GetRandomGodName]�! me llama, y siento la tentaci�n de convertirme en secreto...;;;;;;;;;x
secretly_convert_to_close_relations_religion;Secretly Convert to [Root.Religion.GetName];Adopter en secret la foi [Root.Religion.GetName];Heimlich zur Religion [Root.Religion.GetName] konvertieren;;Convertirse en secreto a esta religi�n: [Root.Religion.GetName];;;;;;;;;x
secretly_convert_to_close_relations_religion_desc;The �Y[Root.Religion.GetName]�! faith of �Y[Root.GetFirstName]�! intrigues and fascinates me. I could not embrace it openly, but I am tempted to convert in secrecy...;La foi �Y[Root.Religion.GetName]�! de �Y[Root.GetFirstName]�! m'intrigue et me fascine. Je ne peux pas l'embrasser ouvertement, mais je suis tent�[Root.Get_E] de me convertir en secret...;Der Glaube von �Y[Root.GetFirstName]�! an die �Y[Root.Religion.GetName]e�! Religion interessiert und fasziniert mich. Ich k�nnte den Glauben nicht offen annehmen, bin jedoch versucht, heimlich zu konvertieren ...;;El credo �Y[Root.Religion.GetName]�! de �Y[Root.GetFirstName]�! me intriga y fascina. No podr�a abrazarlo abiertamente, pero siento la tentaci�n de convertirme en secreto...;;;;;;;;;x
religion_openly_norse_or_reformed_tooltip;Publicly follows the �Y[norse_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[norse_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Y[norse_pagan_reformed.GetName]e�! Religion;;Sigue p�blicamente el credo �Y[norse_pagan_reformed.GetName]�!.;;;;;;;;;x
religion_openly_baltic_or_reformed_tooltip;Publicly follows the �Y[baltic_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[baltic_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Y[baltic_pagan_reformed.GetName]e�! Religion;;Sigue p�blicamente el credo �Y[baltic_pagan_reformed.GetName]�!.;;;;;;;;;x
religion_openly_finnish_or_reformed_tooltip;Publicly follows the �Y[finnish_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[finnish_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Ysuomenuskische�! Religion;;Sigue p�blicamente el credo �Ysuomenusco�!.;;;;;;;;;x
religion_openly_slavic_or_reformed_tooltip;Publicly follows the �Y[slavic_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[slavic_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Yslawische�! Religion;;Sigue p�blicamente el credo �Yeslavo�!.;;;;;;;;;x
religion_openly_tengri_or_reformed_tooltip;Publicly follows the �Y[tengri_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[tengri_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Ytengrische�! Religion;;Sigue p�blicamente el credo �Ytengrista�!.;;;;;;;;;x
religion_openly_west_african_or_reformed_tooltip;Publicly follows the �Y[west_african_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[west_african_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Ywestafrikanische�! Religion;;Sigue p�blicamente el credo �Yafricano occidental�!.;;;;;;;;;x
religion_openly_zun_or_reformed_tooltip;Publicly follows the �Y[zun_pagan_reformed.GetName]�! religion;Suit publiquement la religion �Y[zun_pagan_reformed.GetName]�!;Befolgt �ffentlich die �Yzunistische�! Religion;;Sigue p�blicamente el credo �Yzunista�!.;;;;;;;;;x
religion_openly_aztec_or_reformed_tooltip;Publicly follows the �Y[aztec_reformed.GetName]�! religion;Suit publiquement la religion �Y[aztec_reformed.GetName]�!;Befolgt �ffentlich die �Yaztekische�! Religion;;Sigue p�blicamente el credo �Yazteca�!.;;;;;;;;;x
FOLLOWS_SECRET_RELIGION_TOOLTIP;This character practices the $RELIGION|Y$ religion in secret;Ce personnage pratique la religion $RELIGION|Y$ en secret;Diese Person �bt heimlich die $RELIGION|Y$�Ye�! Religion aus;;Este personaje profesa el credo $RELIGION|Y$ en secreto.;;;;;;;;;x
CAN_SEE_SECRET_RELIGION;Knows that $WHO|Y$ secretly practices a religion;Sait que $WHO|Y$ pratique secr�tement une religion;Wei�, dass $WHO|Y$ heimlich eine Religion aus�bt;;Sabe que $WHO|Y$ practica una religi�n en secreto.;;;;;;;;;x
CANNOT_SEE_SECRET_RELIGION;Does not know if $WHO|Y$ secretly practices a religion;Ne sait pas si $WHO|Y$ pratique secr�tement une religion;Wei� nicht, ob $WHO|Y$ heimlich eine Religion aus�bt;;No sabe si $WHO|Y$ practica una religi�n en secreto.;;;;;;;;;x
FILTER_HAS_SECRET_RELIGION;Has Secret Religion;A une religion secr�te;Hat eine heimliche Religion;;Tiene una religi�n secreta;;;;;;;;;x
alert_society_rank_up_possible_instant;�YPossible to rank up in society�!;�YMont�e en grade possible dans la soci�t�!;�YM�glich, im Zirkel aufzusteigen�!;;�YPosibilidad de subir de rango en la sociedad�!;;;;;;;;;x
alert_society_rank_up_possible_delayed;You have gained enough influence within your society that you can request promotion to the next rank.;Vous avez gagn� assez d'influence au sein de votre soci�t� pour pouvoir demander de monter en grade.;Ihr habt innerhalb Eures Zirkels genug Einfluss gewonnen, um eine Bef�rderung auf den n�chsten Rang verlangen zu k�nnen.;;Has ganado la influencia suficiente dentro de tu sociedad como para solicitar un ascenso al Próximo rango.;;;;;;;;;x
ALLY_ORDER_BUSY_OTHER_CAMPAIGN;This character cannot currently assist you as they are busy with $WAR|Y$;Ce personnage ne peut actuellement vous aider car il est occup� dans la $WAR|Y$;Diese Person kann Euch momentan nicht unterst�tzen, da sie mit $WAR|Y$ besch�ftigt ist;;Este personaje no puede ayudarte en este momento porque est� ocupado con $WAR|Y$.;;;;;;;;;x
opinion_abducted;Abducted;Enl�vement;Entf�hrt;;Secuestrado;;;;;;;;;x
known_satanist;Known Demon Worshiper;Adoration du d�mon r�v�l�e;Bekannter D�monenanbeter;;Conocido adorador del demonio;;;;;;;;;x
known_satanist_desc;This character has been revealed as a worshiper of demons.;Ce personnage a �t� r�v�l� comme un adorateur de d�mons.;Diese Person wurde als Anbeter von D�monen erkannt.;;Se ha sabido que este personaje es adorador de demonios.;;;;;;;;;x
EVTTITLE_MNM_7855;[GetDemonHuntersEventTitle];[GetDemonHuntersEventTitle];[GetDemonHuntersEventTitle];;[GetDemonHuntersEventTitle];;;;;;;;;x
EVTTITLE_MNM_7855_A;The Demon Slayer;Le tueur de d�mon;Der D�monenschl�chter;;La Matademonios;;;;;;;;;x
EVTTITLE_MNM_7855_A_again;The Return of the Slayer;Le retour du tueur;Die R�ckkehr des Schl�chters;;El regreso de la Matademonios;;;;;;;;;x
EVTDESC_MNM_7855_A;Night has fallen as I contemplate my latest ritual � there has to be more efficient ways of washing blood off one's clothes...?\n'You must be the [Root.GetDWDemon]', a voice sounds behind me. I spin, only to find a sinister young woman, casually raising a wooden stake. Then she shrugs. 'I can't let evil like you just walk around'.;La nuit est tomb�e et je contemple mon dernier rituel - il doit y avoir des moyens plus efficaces d'enlever le sang de ses v�tements...\n��Vous devez �tre le [Root.GetDWDemon]��, dit une voix derri�re moi. Je me retourne, et aper�ois une jeune femme sinistre, brandissant un pieu en bois. ��Je ne peux pas laisser le mal r�der��, dit-elle en haussant les �paules.;Die Nacht ist hereingebrochen, als ich �ber mein letztes Ritual nachdenke. Es m�sste doch wirkungsvollere Methoden geben, um Blut von den Kleidern abzuwaschen ... "Ihr m�sst der [Root.GetDWDemon] sein", sagt eine Stimme hinter mir. Als ich mich umdrehe, steht eine finstere junge Frau vor mir, die wie zuf�llig einen h�lzernen Pfahl in die H�he h�lt. Danach zuckt sie mit den Schultern. "Ich kann nicht zulassen, dass so etwas B�ses wie Ihr frei heruml�uft.";;Ha ca�do la noche mientras contemplaba mi ritual m�s reciente. Tiene que haber maneras m�s eficaces de limpiarse las ropas de sangre.\n�Debes de ser un/a [Root.GetDWDemon]�, dice una voz detr�s de m�. Me doy la vuelta y hallo a una joven siniestra que alza despreocupada una estaca de madera. Entonces, se encoge de hombros. �No puedo permitir que una maldad como la tuya se pasee por ah� sin m�s�.;;;;;;;;;x
