#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_564B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThis stone was raised by [Root.GetFirstName], [Root.GetSonDaughter] of the wild, who was renowned for [Root.GetHerHis] great kindness to all things living. May [Root.GetSheHe] be treated by all others, now and in the afterlife, in that same manner.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre fut �rig�e par [Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, que l'on connaissait pour sa grande gentillesse envers tout �tre vivant. Puisse-t-[Root.GetIlElle] maintenant recevoir les m�mes �gards dans l'au-del�.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\nDieser Stein wurde errichtet von [Root.GetFirstName]. [Root.GetSonDaughter] der Wildnis, bekannt f�r [Root.GetHerHis]e G�te allen Lebewesen gegen�ber. M�ge [Root.GetSheHe] jetzt und im Nachleben mit ebensolcher G�te behandelt werden.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, c�lebre por [Root.GetHerHis] gran bondad hacia todos los seres vivos. Ojal� [Root.GetSheHe] reciba igual trato por todos los dem�s, y en la vida de ultratumba.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_565B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName] the Great, [Root.GetSonDaughter] of the wild, raised this stone to honor the legacy of [Root.GetHerHis] famous deeds. In the world of Men, no one was [Root.GetHerHis] equal.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName] l'In�galable, [Root.GetSonDaughter] des terres sauvages, fit �riger cette pierre en l'honneur de ses propres exploits. Dans le monde des Hommes, personne ne l'�galait.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetFirstName] [Root.Getderdie] Gro�e, [Root.GetSonDaughter] der Wildnis, errichtete diesen Stein zum Gedenken an [Root.GetHerHis]e ruhmreichen Taten. In der Welt der Menschen gab es niemanden, der [Root.Getihmihr] ebenb�rtig war.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], el gran [Root.GetSonDaughter] del salvaje, levant� esta piedra para honrar el legado de [Root.GetHerHis] obras famosas. En el mundo de los hombres, nadie estuvo a [Root.GetHerHis] altura.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_566B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nThe words on this stone belong to [Root.GetFirstName], [Root.GetSonDaughter] of the wild, but the carving was done by Tyke and Ragnvald painted. Let it be known that [Root.GetFirstName] lived a simple life without distractions, grateful for the company and friendship those around [Root.GetHerHim] provided.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nLes mots sur cette pierre sont ceux de [Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, mais les gravures et les peintures sont les oeuvres respectives de Tyke et de Ragnvald. Qu'on sache que [Root.GetFirstName] v�cut simplement, sans distractions, appr�ciant la compagnie d'autrui et l'amiti� qu'on lui t�moignait.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\nDies sind die Worte von [Root.GetFirstName]. [Root.GetSonDaughter] der Wildnis war [Root.GetSheHe], doch graviert wurden sie von Tyke und die Malereien sind Ragnvalds. [Root.GetFirstName] f�hrte ein einfaches, unaufgeregtes Leben, dankbar f�r die Freundschaft und die Gesellschaft anderer Menschen.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], el gran [Root.GetSonDaughter] del salvaje, pero la talla fue hecha por Tyike y Ragnvald pint�. Que se sepa que [Root.GetFirstName] vivi� una vida sencilla sin distracciones, agradecido por la compa��a y la amistad que le proporcionaron todos aquellos que [Root.GetHerHim] rodearon.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_567B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\nWhile [Root.GetSheHe] still lived, [Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised in [Root.GetHerHis] own memory. Even [Root.GetHerHis] enemies cannot deny the great courage of [Root.GetFirstName]. Those who knew [Root.GetHerHim] can swear that when faced with danger, [Root.GetSheHe] was always without fear.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nDe son vivant, [Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, fit �riger cette pierre pour honorer sa propre m�moire. M�me ses pires ennemis ne peuvent nier le grand courage de [Root.GetFirstName]. Ses proches peuvent jurer qu'aucune peur ne l'habitait lorsqu'[Root.GetIlElle] affrontait un danger.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\nNoch zu Lebzeiten lie� [Root.GetFirstName], diesen Stein zum eigenen Gedenken errichten. Selbst [Root.GetHerHis]e Feinde mussten die gro�e Tapferkeit von [Root.GetFirstName] anerkennen. Alle, die [Root.GetHerHim] kannten, k�nnen bezeugen, dass [Root.GetSheHe] auch in gef�hrlichen Situationen stets furchtlos blieb.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia memoria. Incluso [Root.GetHerHis] enemigos no pueden negar el gran valor de [Root.GetFirstName]. Quienes [Root.GetHerHim] conocieron pueden jurar que [Root.GetSheHe] nunca sinti� miedo cuando se enfrentaba al peligro.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_568B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised in [Root.GetHerHis] own lifetime. There was no one more fair and just in all things. Men and women traveled far to seek [Root.GetHerHis] counsel in disputes. Kolbj�rn carved these runes.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, fit �riger cette pierre de son vivant. Personne n'�tait plus juste et �quitable en toute chose. Des hommes et des femmes venaient de loin pour �couter ses conseils lors de diff�rends. Kolbj�rn grava ces runes.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, errichtete diesen Stein zu [Root.GetHerHis]en Lebzeiten. Es gab niemanden mit mehr Gerechtigkeitssinn in allen Belangen. M�nner und Frauen kamen von nah und fern, um [Root.GetHerHis]en Rat bei Streitfragen zu suchen. Kolbj�rn gravierte diese Runen.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, hizo levantar esta piedra durante [Root.GetHerHis] propia vida. Hombres y mujeres buscaron [Root.GetHerHis] consejos en las disputas. Kolbj�rn esculpi� estas runas.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_569B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, ordered this stone raised in honor of the Gods. No one was more devoted to Odin, and no one was more deserving of a place in Valhalla. These runes were carved by Grim and painted by Borkvard.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, ordonna l'�dification de cette pierre en l'honneur des Dieux. Personne n'�tait plus d�vou� envers Odin, et personne ne m�ritait davantage une place au Valhalla. Ces runes furent grav�es par Grim et peintes par Borkvard.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], beauftragte die Errichtung dieses Steins zu Ehren der G�tter. Es gab niemanden, der Odin ergebener zugetan war und einen Platz in Walhalla mehr verdiente. Diese Runen wurden von Grim eingemei�elt und Borkvard bemalte den Stein.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, orden� que se levantase esta piedra en honor de los dioses. No hubo nadie m�s dedicado a Od�n, y nadie m�s merecedor de un lugar en el Valhalla. Estas runas fueron talladas por Grim y pintadas por Borkvard.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
EVTDESC_TOG_570B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, ordered this stone raised in the name of Christ and Saint Michael. May God preserve [Root.GetHerHis] soul, and lead [Root.GetHerHim] safely to light and paradise. These runes were carved by Thorolf and painted by Balder.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, ordonna l'�dification de cette pierre au nom du Christ et de Saint-Michel. Puisse Dieu pr�server son �me et lui montrer le chemin vers la lumi�re et le paradis. Ces runes furent grav�es par Thorolf et peintes par Balder.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], beauftragte die Errichtung dieses Steins zu Ehren von Jesus Christus und dem Heiligen Michael. M�ge Gott [Root.GetHerHis]e Seele sch�tzen und [Root.GetHerHim] sicher ins Paradies geleiten. Diese Runen wurden von Thorolf gemei�elt und Balder bemalte den Stein.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, orden� levantar esta piedra en nombre de Cristo y de San Miguel. Que Dios guarde [Root.GetHerHis] alma y [Root.GetHerHim] conduzca con seguridad a la luz y el Para�so. Estas runas fueron esculpidas por Thorolf y pintadas por Balder.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras;;;;;;;;;x
EVTDESC_TOG_571B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had these runes carved in [Root.GetHerHis] own lifetime. No one was more feared than [Root.GetFirstName] in the realm of Men, and [Root.GetHerHis] enemies suffered the pains of a thousand deaths for daring to oppose [Root.GetHerHim].\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est termin�e et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\n[Root.GetFirstName], [Root.GetSonDaughter] des terres sauvages, fit graver ces runes de son vivant. Dans tout le royaume des Hommes, on ne craignait personne autant que [Root.GetFirstName] et ses ennemis ont souffert mille morts pour avoir os� s'opposer � [Root.GetLuiElle].\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], lie� diese Runen noch zu Lebzeiten mei�eln. Niemand war im Menschenreich gef�rchteter als [Root.GetFirstName] und wer es wagte, sich zu widersetzen, bereute es in tausend Toden.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y levantada en el lugar que has elegido para ella. Examinando las runas, se lee:\n\n[Root.GetFirstName], [Root.GetSonDaughter] del salvaje, hizo tallar estas estas runas en [Root.GetHerHis] vida. No hab�a nadie m�s temido que [Root.GetFirstName] en el reino de los hombres,y [Root.GetHerHis] enemigos sufrieron los dolores de mil muertes por atreverse a combatir[Root.GetHerHim].\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras;;;;;;;;;x
IS_HEALTHY;Is Healthy\n;Est en bonne sant�\n;Ist gesund\n;;Es sano\n;;;;;;;;;x
MODIFIER_MAX_MANPOWER;Max Manpower;Effectifs maximaux;Maximale Mannst�rke;;Mano de obra al m�ximo;;;;;;;;;x
MODIFIER_MAX_POPULATION;Max Population;Population maximale;Maximalbev�lkerung;;Poblaci�n al m�ximo;;;;;;;;;x
MODIFIER_MANPOWER_GROWTH;Manpower Growth;Croissance des effectifs;Mannst�rkezuwachs;;Aumento de mano de obra;;;;;;;;;x
MODIFIER_POPULATION_GROWTH;Population Growth;Croissance de la population;Bev�lkerungswachstum;;Aumento de Poblaci�n;;;;;;;;;x
EVTDESC_HL_10501;Your [eloper.GetSonDaughter] [eloper.GetFirstName] has eloped with the notorious mercenary [From.GetFirstName].;Votre [eloper.GetSonDaughter] [eloper.GetFirstName] a fui avec le c�l�bre mercenaire [From.GetFirstName].;[eloper.GetEuerEure] [eloper.GetSonDaughter] [eloper.GetFirstName] ist mit dem ber�chtigten S�ldner [From.GetFirstName] durchgebrannt.;;Tu [eloper.GetSonDaughter] [eloper.GetFirstName] se fug� con el famoso mercenario [From.GetFirstName].;;;;;;;;;x
EVTOPTA_HL_10501;The [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj]�!;[GetRootFromInsult]!;;�[GetRootFromInsult]!;;;;;;;;;x
EVTDESC_HL_10502;[eloper.GetTitledName] has eloped with the notorious mercenary [From.GetTitledName].;[eloper.Get_Le_TitledName] a fui avec le c�l�bre mercenaire '[From.GetTitledName]'.;[eloper.GetTitledName] ist mit dem ber�chtigten S�ldner [From.GetTitledName] durchgebrannt.;;[eloper.GetTitledName] se fug� con el famoso mercenario [From.GetTitledName].;;;;;;;;;x
SETTLEMENT_TYPE_ALLOWED;Allowed to hold �Y$TYPE$�! in �Y$LOCATION$�!;A le droit d'acc�der au titre de �Y$TYPE$�! � �Y$LOCATION$�!;Darf �Y$TYPE$�! in �Y$LOCATION$�! halten;;Permitido soportar �Y$TYPE$�! en �Y$LOCATION$�!;;;;;;;;;x
SETTLEMENT_TYPE_NOT_ALLOWED;Not allowed to hold �Y$TYPE$�! in �Y$LOCATION$�!;N'a pas le droit d'acc�der au titre de �Y$TYPE$�! � �Y$LOCATION$�!;Darf �Y$TYPE$�! in �Y$LOCATION$�! nicht halten;;No permitido soportar �Y$TYPE$�! en �Y$LOCATION$�!;;;;;;;;;x
SETTLEMENT_TYPE_PREFERRED;Has �Y$TYPE$�! as preferred holding type;Son type de propri�t� pr�f�r� est�: �Y$TYPE$�!;Bevorzugt Besitzt�mer vom Typ �Y$TYPE$�!;;Mantiene �Y$TYPE$�! como tipo de asentamiento preferido;;;;;;;;;x
SETTLEMENT_TYPE_NOT_PREFERRED;Do not have �Y$TYPE$�! as preferred holding type;�Y$TYPE$�! n'est pas son type de propri�t� pr�f�r�;Bevorzugt Besitzt�mer vom Typ �Y$TYPE$�! nicht;;No mantiene �Y$TYPE$�! como tipo de asentamiento preferido.;;;;;;;;;x
TRIBAL_VASSAL_MAX_LEVY;Tribal Vassal Max Levy;Lev�e maximale des vassaux tribaux;Stammesvasall maximale Lehnstruppen;;Vasallo tribal leva m�xima;;;;;;;;;x
