#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTDESC_TOG_7503_TSUMBURBURA;You have toiled devoutly in your endeavor to follow the path of Tsumburbura. In her name you have sought out knowledge and purity, as well as taught and done good deeds wherever your travels have taken you. As a result, your learning has been improving.;Vous avez travaill� dur et avec d�votion dans votre tentative de suivre le chemin de Tsumburbura. En son nom, vous avez recherch� le savoir et la puret�, ainsi qu'enseigner et fait de bonnes actions partout o� vos voyages vous ont men�. En cons�quence, vos comp�tences en �rudition se sont am�lior�es.;Ihr habt fromm danach gestrebt, dem Weg von Tsumburbura zu folgen. In ihrem Namen habt Ihr nach Wissen und Reinheit gesucht, und auf all Euren Wegen gelehrt und gute Taten vollf�hrt. Daher hat sich Eure Gelehrtheit verbessert.;;Te has esforzado devotamente en tu empe�o por seguir la senda de Tsumburbura. En su nombre, has buscado el conocimiento y la pureza y ense�ado y llevado a cabo buenas acciones all� adonde tus viajes te han llevado. Como resultado, tus habilidades de aprendizaje han mejorado.;;;;;;x;;;
EVTDESC_TOG_7503_MORANA;You have toiled devoutly in your endeavor to follow the path of Morana. In her name you have sought out knowledge and secrets, both in the earthly realm and in her domain, the dream lands. As a result, your learning has been improving.;Vous avez travaill� dur et avec d�votion dans votre tentative de suivre le chemin de Morana. En son nom, vous avez recherch� le savoir et les secrets, � la fois dans le royaume terrestre et dans son domaine, le pays des r�ves. En cons�quence, vos comp�tences en �rudition se sont am�lior�es.;Ihr habt fromm danach gestrebt, dem Weg von Morana zu folgen. In ihrem Namen habt Ihr Wissen und Geheimnisse gesucht, sowohl auf Erden als auch in ihrem Reich, den Trauml�ndern. Daher hat sich Eure Gelehrtheit verbessert.;;Te has esforzado devotamente en tu empe�o por seguir la senda de Morana. En su nombre, has buscado conocimientos y secretos tanto en el Reino terrenal como en sus dominios, las tierras del sue�o. Como resultado, tus habilidades de aprendizaje han mejorado.;;;;;;x;;;
EVTOPTA_TOG_7506;[From.GetFirstName], we should talk some more!;[From.GetFirstName], nous devrions continuer cette discussion�!;[From.GetFirstName], wir sollten uns weiter unterhalten!;;�[From.GetFirstName], deber�amos hablar m�s!;;;;;;x;;;
EVTOPTA_TOG_7506_TOOLTIP;Continue the conversation with �Y[From.GetTitledFirstName]�!.\n;Vous continuez votre conversation avec [From.Get_le_TitledFirstNameJ].\n;F�hrt das Gespr�ch mit �Y[From.GetTitledFirstName]�! fort.\n;;Proseguir la conversaci�n con �Y[From.GetTitledFirstName]�!.\n;;;;;;x;;;
EVTOPTB_TOG_7506;Actually, it is time to continue.;En fait, il est temps de continuer.;Es ist in der Tat an der Zeit, weiterzumachen.;;La verdad es que es hora de seguir.;;;;;;x;;;
EVTDESC_TOG_7506_TSUMBURBURA;It is early morning and you are at the shrine dedicated to Tsumburbura, deep in prayers. You hear soft footsteps behind you - who could it be at this hour? [From.GetTitledFirstName], as it turns out. You exchange some pleasantries and soon you find yourself in a full-fledged conversation. You have so much in common!;De bon matin, vous �tes au sanctuaire d�di� � Tsumburbura, dans de profondes pri�res. Vous entendez alors de l�gers bruits de pas derri�re vous - qui cela peut-il �tre � cette heure�? Il s'av�re que c'est [From.Get_le_TitledFirstName]. Vous �changez quelques plaisanteries, et vous vous retrouvez dans une conversation proprement dite. Vous avez tant de choses en commun�!;Es ist fr�h am Morgen, und Ihr seid am Schrein von Tsumburbura tief in Gebete versunken. Ihr h�rt leise Fu�schritte hinter Euch - wer k�nnte das zu dieser Stunde wohl sein? [From.GetTitledFirstName], wie es sich herausstellt. Ihr tauscht einige H�flichkeiten aus und findet Euch bald in ein Gespr�ch vertieft. Ihr habt so viel gemeinsam.;;Es muy temprano y est�s en el santuario dedicado a Tsumburbura elevando tus plegarias. Oyes pasos detr�s de ti. �Qui�n ser� a estas horas? Resulta que se trata de [From.GetTitledFirstName]. Tras un intercambio de comentarios, no tardas en hallarte en una conversaci�n en toda regla. �Ten�is tanto en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_MORANA;It is early morning and you are at the shrine dedicated to Morana, deep in prayers. You hear soft footsteps behind you - who could it be at this hour? [From.GetTitledFirstName], as it turns out. You exchange some pleasantries and soon you find yourself in a full-fledged conversation. You have so much in common!;De bon matin, vous �tes au sanctuaire d�di� � Morana, dans de profondes pri�res. Vous entendez alors de l�gers bruits de pas derri�re vous - qui cela peut-il �tre � cette heure�? Il s'av�re que c'est [From.Get_le_TitledFirstName]. Vous �changez quelques plaisanteries, et vous vous retrouvez dans une conversation proprement dite. Vous avez tant de choses en commun�!;Es ist fr�h am Morgen, und Ihr seid am Schrein von Morana tief in Gebete versunken. Ihr h�rt leise Fu�schritte hinter Euch - wer k�nnte das zu dieser Stunde wohl sein? [From.GetTitledFirstName], wie es sich herausstellt. Ihr tauscht einige H�flichkeiten aus und findet Euch bald in ein Gespr�ch vertieft. Ihr habt so viel gemeinsam.;;Es muy temprano y est�s en el santuario dedicado a Morana elevando tus plegarias. Oyes pasos detr�s de ti. �Qui�n ser� a estas horas? Resulta que se trata de [From.GetTitledFirstName]. Tras un intercambio de comentarios, no tardas en hallarte en una conversaci�n en toda regla. �Ten�is tanto en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_PERUN;It is a fine day and you are out hunting with a small party. As you take a break to eat your midday meal, you find yourself in a discussion on archery with [From.GetTitledFirstName]. It turns out that [From.GetSheHe] is also a devout follower of Perun. The longer you talk the more you seem to have in common!;C'est une belle journ�e et vous �tes dehors � chasser avec un petit groupe. Alors que vous faites une pause pour d�jeuner, vous vous retrouvez dans une discussion sur le tir � l'arc avec [From.Get_le_TitledFirstName]. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte de P�roun. Vous semblez avoir beaucoup en commun�!;Es ist ein sch�ner Tag, und Ihr seid mit einer kleinen Gruppe auf Jagd. Als Ihr Eure Mittagspause einlegt, f�hrt Ihr mit [From.GetTitledFirstName] ein Gespr�ch �ber das Bogenschie�en. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein frommer Anh�nger von Perun ist. Je l�nger Ihr Euch unterhaltet, desto mehr scheint Ihr gemeinsam zu haben.;;Hace muy buen d�a y est�s cazando con una peque�a partida. Cuando te tomas un descanso para comer, te acabas hallando en una conversaci�n acerca del tiro con arco con [From.GetTitledFirstName]. Resulta que [From.GetSheHe] tambi�n sigue fielmente a Per�n. �Cuanto m�s habl�is, m�s parece que ten�is en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_PERKUNAS;It is a fine day and you are out hunting with a small party. As you take a break to eat your midday meal, you find yourself in a discussion on archery with [From.GetTitledFirstName]. It turns out that [From.GetSheHe] is also a devout follower of Perkunas. The longer you talk the more you seem to have in common!;C'est une belle journ�e et vous �tes dehors � chasser avec un petit groupe. Alors que vous faites une pause pour d�jeuner, vous vous retrouvez dans une discussion sur le tir � l'arc avec [From.Get_le_TitledFirstName]. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte de Perkunas. Vous semblez avoir beaucoup en commun�!;Es ist ein sch�ner Tag, und Ihr seid mit einer kleinen Gruppe auf Jagd. Als Ihr Eure Mittagspause einlegt, f�hrt Ihr mit [From.GetTitledFirstName] ein Gespr�ch �ber das Bogenschie�en. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein frommer Anh�nger von Perkunas ist. Je l�nger Ihr Euch unterhaltet, desto mehr scheint Ihr gemeinsam zu haben.;;Hace muy buen d�a y est�s cazando con una peque�a partida. Cuando te tomas un descanso para comer, te acabas hallando en una conversaci�n acerca del tiro con arco con [From.GetTitledFirstName]. Resulta que [From.GetSheHe] tambi�n sigue fielmente a Perkunas. �Cuanto m�s habl�is, m�s parece que ten�is en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_TM;It is a fine day and you are out hunting with a small party. As you take a break to eat your midday meal, you find yourself in a discussion on archery with [From.GetTitledFirstName]. It turns out that [From.GetSheHe] is also a follower of Tapio and Mielikki. The longer you talk the more you seem to have in common!;C'est une belle journ�e et vous �tes dehors � chasser avec un petit groupe. Alors que vous faites une pause pour d�jeuner, vous vous retrouvez dans une discussion sur le tir � l'arc avec [From.Get_le_TitledFirstName]. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte de Tapio et Mielikki. Vous semblez avoir beaucoup en commun�!;Es ist ein sch�ner Tag, und Ihr seid mit einer kleinen Gruppe auf Jagd. Als Ihr Eure Mittagspause einlegt, f�hrt Ihr mit [From.GetTitledFirstName] ein Gespr�ch �ber das Bogenschie�en. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein Anh�nger von Tapio und Mielikki ist. Je l�nger Ihr Euch unterhaltet, desto mehr scheint Ihr gemeinsam zu haben.;;Hace muy buen d�a y est�s cazando con una peque�a partida. Cuando te tomas un descanso para comer, te acabas hallando en una conversaci�n acerca del tiro con arco con [From.GetTitledFirstName]. Resulta que [From.GetSheHe] tambi�n sigue fielmente a Tapio y Mielikki. �Cuanto m�s habl�is, m�s parece que ten�is en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_DONGO;It is a fine day and you are out hunting with a small party. As you take a break to eat your midday meal, you find yourself in a discussion on archery with [From.GetTitledFirstName]. It turns out that [From.GetSheHe] is also a devout follower of Dongo. The longer you talk the more you seem to have in common!;C'est une belle journ�e et vous �tes dehors � chasser avec un petit groupe. Alors que vous faites une pause pour d�jeuner, vous vous retrouvez dans une discussion sur le tir � l'arc avec [From.Get_le_TitledFirstName]. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte de Dongo. Vous semblez avoir beaucoup en commun�!;Es ist ein sch�ner Tag, und Ihr seid mit einer kleinen Gruppe auf Jagd. Als Ihr Eure Mittagspause einlegt, f�hrt Ihr mit [From.GetTitledFirstName] ein Gespr�ch �ber das Bogenschie�en. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein frommer Anh�nger von Dongo ist. Je l�nger Ihr Euch unterhaltet, desto mehr scheint Ihr gemeinsam zu haben.;;Hace muy buen d�a y est�s cazando con una peque�a partida. Cuando te tomas un descanso para comer, te acabas hallando en una conversaci�n acerca del tiro con arco con [From.GetTitledFirstName]. Resulta que [From.GetSheHe] tambi�n sigue fielmente a Dongo. �Cuanto m�s habl�is, m�s parece que ten�is en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_UKKO;Many find it odd that a [Root.GetTitle] works in the fields, but tending to the land and crops make you feel closer to Ukko, more so than any prayer. As you take a short break, you notice [From.GetTitledFirstName] approaching. You greet and exchange some words about the harvest. It turns out that [From.GetSheHe] is also a follower of Ukko!;Pour beaucoup il para�t �trange qu'un[Root.Get_E] [Root.GetTitle] travaille dans les champs, mais s'occuper de la terre et des r�coltes vous rapproche d'Ukko, plus que n'importe quelle pri�re. Alors que vous faites une pause, vous voyez [From.Get_le_TitledFirstName] approcher. Vous vous saluez et �changez quelques mots au sujet de la r�colte. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte d'Ukko�!;Viele finden es seltsam, dass ein [Root.GetTitle] in den Feldern arbeitet, aber das Land und die Felder pflegen bringt Euch Ukko n�her als jedes Gebet. Als Ihr eine kurze Pause einlegt, bemerkt Ihr, dass sich [From.GetTitledFirstName] Euch n�hert. Ihr begr��t Euch und sprecht ein wenig �ber die Ernte. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein Anh�nger von Ukko ist!;;A muchos les extra�a que un [Root.GetTitle] trabaje en el campo, pero atender la tierra y los cultivos te aproxima a Ukko m�s que cualquier plegaria. Cuando te tomas un descanso, ves acercarse a [From.GetTitledFirstName]. Os salud�is e intercambi�is impresiones acerca de la cosecha. �Resulta que [From.GetSheHe] tambi�n sigue fielmente a Ukko!;;;;;;x;;;
EVTDESC_TOG_7506_ZEMYNA;Many find it odd that a [Root.GetTitle] works in the fields, but tending to the land and crops make you feel closer to Zemyna, more so than any prayer. As you take a short break, you notice [From.GetTitledFirstName] approaching. You greet and exchange some words about the harvest. It turns out that [From.GetSheHe] is also a follower of Zemyna!;Pour beaucoup il para�t �trange qu'un[Root.Get_E] [Root.GetTitle] travaille dans les champs, mais s'occuper de la terre et des r�coltes vous rapproche de Zemyna, plus que n'importe quelle pri�re. Alors que vous faites une pause, vous voyez [From.Get_le_TitledFirstName] approcher. Vous vous saluez et �changez quelques mots au sujet de la r�colte. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte de Zemyna�!;Viele finden es seltsam, dass ein [Root.GetTitle] in den Feldern arbeitet, aber das Land und die Felder pflegen bringt Euch Zemyna n�her als jedes Gebet. Als Ihr eine kurze Pause einlegt, bemerkt Ihr, dass sich [From.GetTitledFirstName] Euch n�hert. Ihr begr��t Euch und sprecht ein wenig �ber die Ernte. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein Anh�nger von Zemyna ist!;;A muchos les extra�a que un [Root.GetTitle] trabaje en el campo, pero atender la tierra y los cultivos te aproxima a Zemyna m�s que cualquier plegaria. Cuando te tomas un descanso, ves acercarse a [From.GetTitledFirstName]. Os salud�is e intercambi�is impresiones acerca de la cosecha. �Resulta que [From.GetSheHe] tambi�n sigue fielmente a Zemyna!;;;;;;x;;;
EVTDESC_TOG_7506_JARILO;Many find it odd that a [Root.GetTitle] works in the fields, but tending to the land and crops make you feel closer to Jarilo, more so than any prayer. As you take a short break, you notice [From.GetTitledFirstName] approaching. You greet and exchange some words about the harvest. It turns out that [From.GetSheHe] is also a follower of Jarilo!;Pour beaucoup il para�t �trange qu'un[Root.Get_E] [Root.GetTitle] travaille dans les champs, mais s'occuper de la terre et des r�coltes vous rapproche d'Yarilo, plus que n'importe quelle pri�re. Alors que vous faites une pause, vous voyez [From.Get_le_TitledFirstName] approcher. Vous vous saluez et �changez quelques mots au sujet de la r�colte. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte d'Yarilo�!;Viele finden es seltsam, dass ein [Root.GetTitle] in den Feldern arbeitet, aber das Land und die Felder pflegen bringt Euch Jarilo n�her als jedes Gebet. Als Ihr eine kurze Pause einlegt, bemerkt Ihr, dass sich [From.GetTitledFirstName] Euch n�hert. Ihr begr��t Euch und sprecht ein wenig �ber die Ernte. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein Anh�nger von Jarilo ist!;;A muchos les extra�a que un [Root.GetTitle] trabaje en el campo, pero atender la tierra y los cultivos te aproxima a Jarilo m�s que cualquier plegaria. Cuando te tomas un descanso, ves acercarse a [From.GetTitledFirstName]. Os salud�is e intercambi�is impresiones acerca de la cosecha. �Resulta que [From.GetSheHe] tambi�n sigue fielmente a Jarilo!;;;;;;x;;;
EVTDESC_TOG_7506_BIDA;Many find it odd that a [Root.GetTitle] barters at the market, but it makes you feel closer to Bida, more so than any prayer. [From.GetTitledFirstName] approaches you, and the two of you exchange some words about the state of trading in [Root.PrimaryTitle.GetName]. It turns out that [From.GetSheHe] is also a follower of Bida!;Pour beaucoup il para�t �trange qu'un[Root.Get_E] [Root.GetTitle] troque au march�, mais cela vous fait vous sentir plus proche de Bida, plus que n'importe quelle pri�re. [From.Get_Le_TitledFirstName] vous approche et vous �changez quelques mots au sujet de l'�tat du commerce [Root.PrimaryTitle.Get_du_Realm]. Il s'av�re qu'[From.GetIlElle] est aussi un[From.Get_E] adepte d'Bida�!;Viele finden es seltsam, dass ein [Root.GetTitle]auf dem Markt handelt, aber das bringt Euch Bida n�her als jedes Gebet. [From.GetTitledFirstName] n�hert sich Euch, und Ihr beide tauscht einige Worte �ber den Handel in [Root.PrimaryTitle.GetName] aus. Es stellt sich heraus, dass [From.GetSheHe] ebenfalls ein Anh�nger von Bida ist!;;A muchos les extra�a que un [Root.GetTitle] trabaje en el mercado, pero sientes que te aproxima a Bida m�s que cualquier plegaria. [From.GetTitledFirstName] se te acerca y ambos intercambi�is comentarios acerca del estado del comercio en [Root.PrimaryTitle.GetName]. �Resulta que [From.GetSheHe] tambi�n sigue fielmente a Bida!;;;;;;x;;;
EVTDESC_TOG_7506_AYYUR;It is early morning and you are at the shrine dedicated to Ayyur, deep in prayers. You hear soft footsteps behind you - who could it be at this hour? [From.GetTitledFirstName], as it turns out. You exchange some pleasantries and soon you find yourself in a full-fledged conversation. You have so much in common!;De bon matin, vous �tes au sanctuaire d�di� � Ayyur, dans de profondes pri�res. Vous entendez alors de l�gers bruits de pas derri�re vous - qui cela peut-il �tre � cette heure�? Il s'av�re que c'est [From.Get_le_TitledFirstName]. Vous �changez quelques plaisanteries, et vous vous retrouvez dans une conversation proprement dite. Vous avez tant de choses en commun�!;Es ist fr�h am Morgen, und Ihr seid am Schrein von Ayyur tief in Gebete versunken. Ihr h�rt leise Fu�schritte hinter Euch - wer k�nnte das zu dieser Stunde wohl sein? [From.GetTitledFirstName], wie es sich herausstellt. Ihr tauscht einige H�flichkeiten aus und findet Euch bald in ein Gespr�ch vertieft. Ihr habt so viel gemeinsam.;;Es muy temprano y est�s en el santuario dedicado a Ayyur elevando tus plegarias. Oyes pasos detr�s de ti. �Qui�n ser� a estas horas? Resulta que se trata de [From.GetTitledFirstName]. Tras un intercambio de comentarios, no tardas en hallarte en una conversaci�n en toda regla. �Ten�is tanto en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_AKKA;It is early morning and you are at the shrine dedicated to Akka, deep in prayers. You hear soft footsteps behind you � who could it be at this hour? [From.GetTitledFirstName], as it turns out. You exchange some pleasantries and soon you find yourself in a full-fledged conversation. You have so much in common!;De bon matin, vous �tes au sanctuaire d�di� � Akka, dans de profondes pri�res. Vous entendez alors de l�gers bruits de pas derri�re vous - qui cela peut-il �tre � cette heure�? Il s'av�re que c'est [From.Get_le_TitledFirstName]. Vous �changez quelques plaisanteries, et vous vous retrouvez dans une conversation proprement dite. Vous avez tant de choses en commun�!;Es ist fr�h am Morgen, und Ihr seid am Schrein von Akka tief in Gebete versunken. Ihr h�rt leise Fu�schritte hinter Euch - wer k�nnte das zu dieser Stunde wohl sein? [From.GetTitledFirstName], wie es sich herausstellt. Ihr tauscht einige H�flichkeiten aus und findet Euch bald in ein Gespr�ch vertieft. Ihr habt so viel gemeinsam.;;Es muy temprano y est�s en el santuario dedicado a Akka elevando tus plegarias. Oyes pasos detr�s de ti. �Qui�n ser� a estas horas? Resulta que se trata de [From.GetTitledFirstName]. Tras un intercambio de comentarios, no tardas en hallarte en una conversaci�n en toda regla. �Ten�is tanto en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_DIEVAS;It is early morning and you are at the shrine dedicated to Dievas, deep in prayers. You hear soft footsteps behind you � who could it be at this hour? [From.GetTitledFirstName], as it turns out. You exchange some pleasantries and soon you find yourself in a full-fledged conversation. You have so much in common!;De bon matin, vous �tes au sanctuaire d�di� � Dievas, dans de profondes pri�res. Vous entendez alors de l�gers bruits de pas derri�re vous - qui cela peut-il �tre � cette heure�? Il s'av�re que c'est [From.Get_le_TitledFirstName]. Vous �changez quelques plaisanteries, et vous vous retrouvez dans une conversation proprement dite. Vous avez tant de choses en commun�!;Es ist fr�h am Morgen, und Ihr seid am Schrein von Dievas tief in Gebete versunken. Ihr h�rt leise Fu�schritte hinter Euch - wer k�nnte das zu dieser Stunde wohl sein? [From.GetTitledFirstName], wie es sich herausstellt. Ihr tauscht einige H�flichkeiten aus und findet Euch bald in ein Gespr�ch vertieft. Ihr habt so viel gemeinsam.;;Es muy temprano y est�s en el santuario dedicado a Dievas elevando tus plegarias. Oyes pasos detr�s de ti. �Qui�n ser� a estas horas? Resulta que se trata de [From.GetTitledFirstName]. Tras un intercambio de comentarios, no tardas en hallarte en una conversaci�n en toda regla. �Ten�is tanto en com�n!;;;;;;x;;;
EVTDESC_TOG_7506_VELES;When you needed an accomplice in a small scheme, [From.GetTitledFirstName] proved to be an unexpected ally. Think what mutual benefits can do to unite two souls! While it was pure business at first, it turns out you have plenty in common, such as your reverence of Veles. Now you spend more time conversing than plotting...;Lorsque vous avez eu besoin d'un complice dans un petit complot, [From.Get_le_TitledFirstName] s'est av�r�[From.Get_E] �tre un[From.Get_E] alli�[From.Get_E] inattendu[From.Get_E]. Des int�r�ts en communs peuvent faire beaucoup pour unir deux �mes�! Alors que c'�tait uniquement pour les affaires au d�but, il se trouve que vous partagez une v�n�ration pour V�l�s. Maintenant, vous passez plus de temps � converser qu'� comploter...;Als Ihr einen Komplizen bei einem kleinen Plan brauchtet, stellte sich [From.GetTitledFirstName] als unerwarteter Verb�ndeter heraus. Denkt nur, wie sehr ein gemeinsames Interesse zwei Seelen vereinen kann! Anfangs war es rein gesch�ftlich, aber es stellt sich heraus, dass Ihr viel gemeinsam habt. Beispielsweise betet Ihr beide Veles an. Jetzt k�nnt Ihr mehr Zeit in der Konversation als mit dem Verschw�ren verbringen ...;;Cuando necesitabas a un c�mplice en una peque�a argucia, [From.GetTitledFirstName] result� ser un aliado inesperado. �Hay que ver c�mo puede unir a dos almas el beneficio mutuo! Aunque al principio solo eran negocios, resulta que ten�is mucho en com�n, como vuestra reverencia a Veles. Ahora pas�is m�s tiempo conversando que conspirando...;;;;;;x;;;
EVTDESC_TOG_7506_LEMPO;When you needed an accomplice in a small scheme, [From.GetTitledFirstName] proved to be an unexpected ally. Think what mutual benefits can do to unite two souls! While it was pure business at first, it turns out you have plenty in common, such as your reverence of Lempo. Now you spend more time conversing than plotting...;Lorsque vous avez eu besoin d'un complice dans un petit complot, [From.Get_le_TitledFirstName] s'est av�r�[From.Get_E] �tre un[From.Get_E] alli�[From.Get_E] inattendu[From.Get_E]. Des int�r�ts en communs peuvent faire beaucoup pour unir deux �mes�! Alors que c'�tait uniquement pour les affaires au d�but, il se trouve que vous partagez une v�n�ration pour Lempo. Maintenant, vous passez plus de temps � converser qu'� comploter...;Als Ihr einen Komplizen bei einem kleinen Plan brauchtet, stellte sich [From.GetTitledFirstName] als unerwarteter Verb�ndeter heraus. Denkt nur, wie sehr ein gemeinsames Interesse zwei Seelen vereinen kann! Anfangs war es rein gesch�ftlich, aber es stellt sich heraus, dass Ihr viel gemeinsam habt. Beispielsweise betet Ihr beide Lempo an. Jetzt k�nnt Ihr mehr Zeit in der Konversation als mit dem Verschw�ren verbringen ...;;Cuando necesitabas a un c�mplice en una peque�a argucia, [From.GetTitledFirstName] result� ser un aliado inesperado. �Hay que ver c�mo puede unir a dos almas el beneficio mutuo! Aunque al principio solo eran negocios, resulta que ten�is mucho en com�n, como vuestra reverencia a Lempo. Ahora pas�is m�s tiempo conversando que conspirando...;;;;;;x;;;
EVTDESC_TOG_7506_VELNIAS;When you needed an accomplice in a small scheme, [From.GetTitledFirstName] proved to be an unexpected ally. Think what mutual benefits can do to unite two souls! While it was pure business at first, it turns out you have plenty in common, such as your reverence of Velnias. Now you spend more time conversing than plotting...;Lorsque vous avez eu besoin d'un complice dans un petit complot, [From.Get_le_TitledFirstName] s'est av�r�[From.Get_E] �tre un[From.Get_E] alli�[From.Get_E] inattendu[From.Get_E]. Des int�r�ts en communs peuvent faire beaucoup pour unir deux �mes�! Alors que c'�tait uniquement pour les affaires au d�but, il se trouve que vous partagez une v�n�ration pour Velnias. Maintenant, vous passez plus de temps � converser qu'� comploter...;Als Ihr einen Komplizen bei einem kleinen Plan brauchtet, stellte sich [From.GetTitledFirstName] als unerwarteter Verb�ndeter heraus. Denkt nur, wie sehr ein gemeinsames Interesse zwei Seelen vereinen kann! Anfangs war es rein gesch�ftlich, aber es stellt sich heraus, dass Ihr viel gemeinsam habt. Beispielsweise betet Ihr beide Velnias an. Jetzt k�nnt Ihr mehr Zeit in der Konversation als mit dem Verschw�ren verbringen ...;;Cuando necesitabas a un c�mplice en una peque�a argucia, [From.GetTitledFirstName] result� ser un aliado inesperado. �Hay que ver c�mo puede unir a dos almas el beneficio mutuo! Aunque al principio solo eran negocios, resulta que ten�is mucho en com�n, como vuestra reverencia a Velnias. Ahora pas�is m�s tiempo conversando que conspirando...;;;;;;x;;;
struck_by_lightning;Struck by Lightning;Frapp� par la foudre;Vom Blitz getroffen;;Alcanzado por un rayo;;;;;;x;;;
struck_by_lightning_desc;This character was struck by lightning!;Ce personnage a �t� frapp� par la foudre�!;Dieser Charakter wurde vom Blitz getroffen!;;�A este personaje lo ha alcanzado un rayo!;;;;;;x;;;
comforted_opinion;Comforted;R�confort;Getr�stet;;Reconfortado;;;;;;x;;;
tough_love_opinion;Tough Love;S�v�rit�;Strenge Liebe;;Amor dif�cil;;;;;;x;;;
EVTDESC_TOG_7508_PERUN;You sit huddled up together by the fire, the air thick with tension. The skies outside are dark with heavy clouds and Perun's presence is as tangible as the rain smattering on the roof. Suddenly, the room is lit by a bright flash and an ear-deafening crack cuts through the silence. Your [GetFromRelation] [From.GetFirstName] breaks into tears.;Vous �tes tous assis serr�s autour du feu, et la tension est palpable. Le ciel, dehors, est noir et tr�s nuageux, et la pr�sence de P�roun est aussi tangible que des gouttes de pluie qui tombent sur un toit. Soudain, la pi�ce est �clair�e d'une lumi�re intense et un bruit assourdissant rompt le silence. Votre [GetFromRelation] [From.GetFirstName] fond en larmes.;Ihr sitzt eng beim Feuer zusammen, Spannung h�ngt in der Luft. Der Himmel drau�en ist mit schweren Wolken verhangen und Peruns Anwesenheit ist so sp�rbar wie die Ber�hrung eines Liebhabers. Pl�tzlich wird der Raum von einem grellen Blitz erleuchtet und ein ohrenbet�ubender Knall ersch�ttert die Stille. [From.GetEuerEure] [GetFromRelation] [From.GetFirstName] bricht in Tr�nen aus.;;Os acurruc�is frente al fuego, con una tensi�n palpable en el ambiente. Fuera, los cielos est�n encapotados y la presencia de Per�n es tan tangible como el contacto de un amante. De pronto, un gran destello ilumina la habitaci�n y un crujido ensordecedor corta el silencio. Tu [GetFromRelation] [From.GetFirstName] rompe a llorar.;;;;;;x;;;
EVTDESC_TOG_7508_PERKUNAS;You sit huddled up together by the fire, the air thick with tension. The skies outside are dark with heavy clouds and Perkunas' presence is as tangible as a lover's touch. Suddenly, the room is lit by a bright flash and an ear-deafening crack cuts through the silence. Your [GetFromRelation] [From.GetFirstName] breaks into tears.;Vous �tes tous assis serr�s autour du feu, et la tension est palpable. Le ciel, dehors, est noir et tr�s nuageux, et la pr�sence de Perkunas est aussi tangible que le contact d'un amant. Soudain, la pi�ce est �clair�e d'une lumi�re intense et un bruit assourdissant rompt le silence. Votre [GetFromRelation] [From.GetFirstName] fond en larmes.;Ihr sitzt eng beim Feuer zusammen, Spannung h�ngt in der Luft. Der Himmel drau�en ist mit schweren Wolken verhangen und Perkunas Anwesenheit ist so sp�rbar wie die Ber�hrung eines Liebhabers. Pl�tzlich wird der Raum von einem grellen Blitz erleuchtet und ein ohrenbet�ubender Knall ersch�ttert die Stille. [From.GetEuerEure] [GetFromRelation] [From.GetFirstName] bricht in Tr�nen aus.;;Os acurruc�is frente al fuego, con una tensi�n palpable en el ambiente. Fuera, los cielos est�n encapotados y la presencia de Perkunas es tan tangible como el contacto de un amante. De pronto, un gran destello ilumina la habitaci�n y un crujido ensordecedor corta el silencio. Tu [GetFromRelation] [From.GetFirstName] rompe a llorar.;;;;;;x;;;
